#  QZP-DKH  EMSL  Basis Set Exchange Library  9/29/15 10:06 AM
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar: F. E. Jorge, A. Canal Neto, G. G. Camiletti, and S. F. Machado, Contracted Gaussian basis sets for Douglas?Kroll?Hess calculations: Estimating scalar relativistic effects of some atomic and molecular properties, Journal of Chemical Physics 130, 064108 (2009).
# K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe: G. A. Ceolin, R. C. de Berrêdo, and F. E. Jorge, Gaussian basis sets of quadruple zeta quality for potassium through xenon: application in CCSD(T) atomic and molecular property calculations, Theoretical Chemistry Accounts 132, 1339 (2013).
# 



BASIS "ao basis" PRINT
#BASIS SET: (6s,3p,2d,1f) -> [4s,3p,2d,1f]
H    S
    114.56539174             0.0202297        
     17.14344486             0.1583825        
      3.80423282             0.8213877        
H    S
      1.03752199             1.0000000        
H    S
      0.32994305             1.0000000        
H    S
      0.1138142              1.0000000        
H    P
      2.8035900              1.0000000        
H    P
      0.8816880              1.0000000        
H    P
      0.2997440              1.0000000        
H    D
      1.9234900              1.0000000        
H    D
      0.6294740              1.0000000        
H    F
      1.48884099             1.0000000        
#BASIS SET: (6s,3p,2d,1f) -> [4s,3p,2d,1f]
He    S
    296.38399563             0.0211666        
     43.84258703             0.1636686        
      9.68573263             0.8151647        
He    S
      2.59414394             1.0000000        
He    S
      0.7531354              1.0000000        
He    S
      0.22491496             1.0000000        
He    P
      6.2279800              1.0000000        
He    P
      1.8139810              1.0000000        
He    P
      0.5694760              1.0000000        
He    D
      4.0994800              1.0000000        
He    D
      1.1397920              1.0000000        
He    F
      2.44742999             1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
Li    S
   5400.68589735             0.0018991        
    861.76754308             0.0113327        
    218.61101955             0.0493647        
     66.57415634             0.1972302        
     21.07384786             0.7401730        
Li    S
      6.93471434             0.3415302        
      2.42448822             0.6584697        
Li    S
      0.91838674             1.0000000        
Li    S
      0.3745421              1.0000000        
Li    S
      0.07807489             1.0000000        
Li    S
      0.02902125             1.0000000        
Li    P
      9.4814760              0.0123107        
      2.24036769             0.0701469        
      0.71593636             0.2067664        
      0.26271171             0.7107759        
Li    P
      0.09640165             1.0000000        
Li    P
      0.03847656             1.0000000        
Li    P
      0.01626165             1.0000000        
Li    D
      0.309486848            1.0000000        
Li    D
      0.102256236            1.0000000        
Li    D
      0.038628947            1.0000000        
Li    F
      0.276855839            1.0000000        
Li    F
      0.107900255            1.0000000        
Li    G
      0.155799709            1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
Be    S
  11081.84641376            -0.0023835        
   1775.8270006             -0.0103698        
    444.55456321            -0.0481442        
    131.90745386            -0.1967143        
     41.3628268             -0.7423880        
Be    S
     13.71566977             0.3343028        
      4.88023308             0.6656971        
Be    S
      1.88889812             1.0000000        
Be    S
      0.78023196             1.0000000        
Be    S
      0.18460998             1.0000000        
Be    S
      0.06504246             1.0000000        
Be    P
     31.7623146              0.0072219        
      7.63693323             0.0499438        
      2.3635483              0.2062863        
      0.79269124             0.7365478        
Be    P
      0.28748284             1.0000000        
Be    P
      0.11074806             1.0000000        
Be    P
      0.04282454             1.0000000        
Be    D
      0.6973400              1.0000000        
Be    D
      0.2189170              1.0000000        
Be    D
      0.0788820              1.0000000        
Be    F
      0.5352400              1.0000000        
Be    F
      0.1742800              1.0000000        
Be    G
      0.3584300              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
B    S
  15057.32106066             0.0006892        
   2403.4479364              0.0035787        
    592.38550429             0.0160587        
    174.58558028             0.0648339        
     55.43704678             0.2360206        
     18.6183777              0.6788187        
B    S
      6.57248264             1.0000000        
B    S
      2.3847007              1.0000000        
B    S
      0.66203798             1.0000000        
B    S
      0.27360058             1.0000000        
B    S
      0.09340695             1.0000000        
B    P
     52.72558406             0.0063866        
     12.32811662             0.0473735        
      3.71542201             0.2192122        
      1.25220134             0.7270274        
B    P
      0.49382848             1.0000000        
B    P
      0.2001563              1.0000000        
B    P
      0.07143279             1.0000000        
B    D
      1.01688333             1.0000000        
B    D
      0.43925666             1.0000000        
B    D
      0.17108833             1.0000000        
B    F
      0.8942600              1.0000000        
B    F
      0.3463210              1.0000000        
B    G
      0.6545510              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
C    S
  25535.64100566             0.0006468        
   3874.8856341              0.0033345        
    889.83914982             0.0160069        
    249.53489613             0.0664082        
     78.37665196             0.2383138        
     26.52461695             0.6752894        
C    S
      9.46481133             1.0000000        
C    S
      3.45700753             1.0000000        
C    S
      0.92203194             1.0000000        
C    S
      0.38287565             1.0000000        
C    S
      0.13146357             1.0000000        
C    P
