#  cc-pVDZ-fit2-1  EMSL  Basis Set Exchange Library  15/01/15 15:21
# Elements                             References
# --------                             ----------
# H - Ne: D.E. Bernholdt and R.J. Harrison, J. Chem. Phys. 109, 1593 (1998)
#   


BASIS "ao basis" PRINT
#BASIS SET: (9s,6p,4d)
H    S
     13.0100000              1.0000000        
H    S
      6.5050000              1.0000000        
H    S
      1.9620000              1.0000000        
H    S
      0.9810000              1.0000000        
H    S
      0.4446000              1.0000000        
H    S
      0.2223000              1.0000000        
H    S
      0.1220000              1.0000000        
H    S
      0.0610000              1.0000000        
H    S
      0.0305000              1.0000000        
H    P
      2.4066000              1.0000000        
H    P
      1.4540000              1.0000000        
H    P
      0.7270000              1.0000000        
H    P
      0.3635000              1.0000000        
H    P
      0.2440000              1.0000000        
H    P
      0.1817500              1.0000000        
H    D
      1.4540000              1.0000000        
H    D
      0.7270000              1.0000000        
H    D
      0.1817500              1.0000000        
H    D
      0.3635000              1.0000000        
#BASIS SET: (9s,6p,4d)
He    S
     38.3600000              1.0000000        
He    S
      5.7700000              1.0000000        
He    S
      1.2400000              1.0000000        
He    S
      0.2976000              1.0000000        
He    S
      0.0744000              1.0000000        
He    S
      0.6200000              1.0000000        
He    S
      2.8850000              1.0000000        
He    S
     19.1800000              1.0000000        
He    S
      0.1488000              1.0000000        
He    P
      1.2750000              1.0000000        
He    P
      0.3187500              1.0000000        
He    P
      0.6375000              1.0000000        
He    P
      0.5952000              1.0000000        
He    P
      2.5500000              1.0000000        
He    P
      7.0100000              1.0000000        
He    D
      0.3187500              1.0000000        
He    D
      0.6375000              1.0000000        
He    D
      2.5500000              1.0000000        
He    D
      1.2750000              1.0000000        
#BASIS SET: (10s,5p,4d,1f)
Li    S
   1469.0000000              1.0000000        
Li    S
    220.5000000              1.0000000        
Li    S
     50.2600000              1.0000000        
Li    S
     14.2400000              1.0000000        
Li    S
      4.5810000              1.0000000        
Li    S
      1.5800000              1.0000000        
Li    S
      0.5640000              1.0000000        
Li    S
      0.0734500              1.0000000        
Li    S
      0.0280500              1.0000000        
Li    S
