#  aug-cc-pVTZ-DK  EMSL  Basis Set Exchange Library  9/8/15 11:27 AM
# Original basis sets:
# Elements                             References
# --------                             ----------
# H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).
# B - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).
# Ga - Kr: A.K. Wilson, D.E. Woon, K.A. Peterson, T.H. Dunning, Jr.,
# J. Chem. Phys., 110, 7667 (1999).
# Original exponents recontracted: W.A. de Jong, R.J. Harrison and D.A. Dixon,
# J. Chem. Phys. 114, 48 (2001).
# Sc - Zn: (20s,16p,8d,2f,1g) -> [7s,6p,4d,2f,1g]     N.B. Balabanov and K.A.
# Peterson, J. Chem. Phys.,
# 123, 064107 (2005)
# Y Zr Nb Mo Tc Ru Rh Pd      : K.A. Peterson, D. Figgen, M. Dolg, H. Stoll, Energy-consistent relativistic pseudopotentials and correlation consistent basis sets for the 4d elements Y-Pd, Journal of Chemical Physics 126, 124101 (2007).
# 


# Elements                             References
# --------                             ----------
# H    :  T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# He   :  D.E. Woon and T.H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994).
# B - F:  R.A. Kendall, T.H. Dunning, Jr. and R.J. Harrison, J. Chem. Phys. 96,
# 6796 (1992).
# Al - Cl: D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 98, 1358 (1993).
# Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys, 123, 064107 (2005)
# Y Zr Nb Mo Tc Ru Rh Pd      : K.A. Peterson, D. Figgen, M. Dolg, H. Stoll, Energy-consistent relativistic pseudopotentials and correlation consistent basis sets for the 4d elements Y-Pd, Journal of Chemical Physics 126, 124101 (2007).
# 



BASIS "ao basis" PRINT
#BASIS SET: (6s,3p,2d) -> [4s,3p,2d]
H    S
     33.8700000              0.0060773        
      5.0950000              0.0453176        
      1.1590000              0.2028364        
H    S
      0.3258000              1.0000000        
H    S
      0.1027000              1.0000000        
H    S
      0.0252600              1.0000000        
H    P
      1.4070000              1.0000000        
H    P
      0.3880000              1.0000000        
H    P
      0.1020000              1.0000000        
H    D
      1.0570000              1.0000000        
H    D
      0.2470000              1.0000000        
#BASIS SET: (7s,3p,2d) -> [4s,3p,2d]
He    S
    234.0000000              0.0026127        
     35.1600000              0.0195588        
      7.9890000              0.0910316        
      2.2120000              0.2720643        
He    S
      0.6669000              1.0000000        
He    S
      0.2089000              1.0000000        
He    S
      0.0513800              1.0000000        
He    P
      3.0440000              1.0000000        
He    P
      0.7580000              1.0000000        
He    P
      0.1993000              1.0000000        
He    D
      1.9650000              1.0000000        
He    D
      0.4592000              1.0000000        
#BASIS SET: (12s,6p,3d,2f) -> [5s,4p,3d,2f]
Li    S
   5988.0000000              0.0001590             -0.0000248        
    898.9000000              0.0010523             -0.0001652        
    205.9000000              0.0053137             -0.0008272        
     59.2400000              0.0209831             -0.0033354        
     19.8700000              0.0664049             -0.0105312        
      7.4060000              0.1658220             -0.0281109        
      2.9300000              0.3150359             -0.0559366        
      1.1890000              0.3934631             -0.0992549        
      0.4798000              0.1908184             -0.1121221        
Li    S
      0.0750900              1.0000000        
Li    S
      0.0283200              1.0000000        
Li    S
      0.0076000              1.0000000        
Li    P
      3.2660000              0.0086331        
      0.6511000              0.0475337        
      0.1696000              0.2097708        
Li    P
      0.0557800              1.0000000        
Li    P
      0.0205000              1.0000000        
Li    P
      0.0091000              1.0000000        
Li    D
      0.1874000              1.0000000        
Li    D
      0.0801000              1.0000000        
Li    D
      0.0371000              1.0000000        
Li    F
      0.1829000              1.0000000        
Li    F
      0.0816000              1.0000000        
#BASIS SET: (12s,6p,3d,2f) -> [5s,4p,3d,2f]
Be    S
   6863.0000000              0.0002897             -0.0000529        
   1030.0000000              0.0018847             -0.0003433        
    234.7000000              0.0095429             -0.0017537        
     66.5600000              0.0380762             -0.0070364        
