#  DZVP2 (DFT Orbital)  EMSL  Basis Set Exchange Library  9/26/16 4:48 PM
# N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70, 560
#  (1992)
#   


BASIS "ao basis" PRINT
#BASIS SET: (5s,1p) -> [2s,1p]
H    S
     50.9991780              0.0096605        
      7.4832181              0.0737289        
      1.7774676              0.2958581        
      0.5193295              0.7159053        
H    S
      0.1541100              1.0000000        
H    P
      0.7500000              1.0000000        
#BASIS SET: (6s,1p) -> [2s,1p]
He    S
     33.2619660              0.0208658        
      7.5616549              0.0970588        
    221.3880300              0.0027491        
      2.0855990              0.2807289        
      0.6143392              0.4742218        
He    S
      0.1829212              1.0000000        
He    P
      1.1000000              1.0000000        
#BASIS SET: (10s,1p,1d) -> [3s,1p,1d]
Li    S
   1455.8197000             -0.0007722        
    214.4537400             -0.0061131        
     48.1777910             -0.0313750        
     13.5056970             -0.1160676        
      4.2866198             -0.2933913        
      1.4453245             -0.4575219        
      0.4859064             -0.2624074        
Li    S
      0.8347371              0.0751456        
      0.0676805             -0.6525949        
Li    S
      0.0254459              1.0000000        
Li    P
      0.0773000              1.0000000        
Li    D
      0.1220000              1.0000000        
#BASIS SET: (10s,1p,1d) -> [3s,1p,1d]
Be    S
   2692.3795000              0.0007506        
    403.7278600              0.0058046        
     91.6979450              0.0295766        
     25.8186030              0.1109887        
      8.2294920              0.2895556        
      2.8266847              0.4577717        
      0.9758994              0.2669943        
Be    S
      1.9570315             -0.0750801        
      0.1651979              0.5823485        
Be    S
      0.0551571              1.0000000        
Be    P
      0.1665000              1.0000000        
Be    D
      0.2780000              1.0000000        
#BASIS SET: (10s,6p,1d) -> [3s,2p,1d]
B    S
   3862.5988000              0.0008493        
    581.4507100              0.0065081        
    133.1696300              0.0326348        
     37.9878720              0.1191406        
     12.3278480              0.3030930        
      4.3449642              0.4512283        
      1.5637309              0.2449106        
B    S
      3.4966262             -0.0774017        
      0.3045524              0.5763719        
B    S
      0.0962327              1.0000000        
B    P
     22.2584550              0.0055288        
      5.0508636              0.0385616        
      1.4846512              0.1440193        
      0.4979771              0.3428421        
      0.1710900              0.4662248        
B    P
      0.0570744              1.0000000        
B    D
      0.4000000              1.0000000        
#BASIS SET: (10s,6p,1d) -> [3s,2p,1d]
C    S
   5784.1571000              0.0008190        
    869.3035000              0.0062935        
    198.5116400              0.0317812        
     56.4299010              0.1172734        
     18.2854570              0.3034763        
      6.4487146              0.4535214        
      2.3418596              0.2430591        
C    S
      5.4595328             -0.0778044        
      0.4781968              0.5714947        
C    S
      0.1457301              1.0000000        
C    P
     34.2585630              0.0058043        
      7.8638954              0.0406403        
      2.3445193              0.1550219        
      0.7961715              0.3531444        
      0.2726804              0.4550062        
C    P
      0.0892605              1.0000000        
C    D
      0.6000000              1.0000000        
#BASIS SET: (10s,6p,1d) -> [3s,2p,1d]
N    S
   8104.1761000              0.0007969        
   1217.3138000              0.0061289        
    277.7399300              0.0310471        
     78.8475980              0.1153682        
     25.5371610              0.3025738        
      9.0045711              0.4557913        
      3.2835278              0.2430208        
N    S
      7.8493573             -0.0776364        
      0.6862239              0.5679815        
N    S
      0.2035026              1.0000000        
N    P
     49.0146080             -0.0059007        
     11.3166710             -0.0416444        
      3.4034053             -0.1610249        
      1.1611107             -0.3583538        
      0.3953358             -0.4488415        
N    P
      0.1268981              1.0000000        
N    D
      0.7000000              1.0000000        
#BASIS SET: (10s,6p,1d) -> [3s,2p,1d]
O    S
  10814.4020000              0.0007809        
   1623.7532000              0.0060102        
    370.1827400              0.0305222        
    104.9747500              0.1140089        
     33.9844220              0.3019574        
     11.9843120              0.4571107        
      4.3859704              0.2432478        
O    S
     10.6300340             -0.0787654        
      0.9398526              0.5706303        
O    S
      0.2766213              1.0000000        
O    P
     61.5442180              0.0066238        
     14.2761940              0.0464642        
      4.3317679              0.1744229        
      1.4766043              0.3666115        
      0.4959857              0.4369361        
O    P
      0.1544836              1.0000000        
O    D
      0.8000000              1.0000000        
#BASIS SET: (10s,6p,1d) -> [3s,2p,1d]
F    S
  13652.1010000              0.0007873        
   2050.2870000              0.0060550        
    467.6871200              0.0307289        
    132.7635000              0.1146453        
     43.0763810              0.3037706        
     15.2288280              0.4573067        
      5.6051180              0.2395779        
F    S
     13.8479360             -0.0790345        
      1.2266886              0.5708482        
F    S
      0.3574564              1.0000000        
F    P
     78.9617520              0.0067827        
     18.3478800              0.0478976        
      5.5871888              0.1793841        
      1.9018474              0.3692989        
      0.6333652              0.4332780        
F    P
      0.1933455              1.0000000        
F    D
      1.0000000              1.0000000        
#BASIS SET: (13s,9p,1d) -> [4s,3p,1d]
Al    S
  36088.1520000              0.0005976        
   5334.3620000              0.0047091        
   1199.0892000              0.0245538        
    334.0744700              0.0967110        
    106.1290600              0.2768191        
     36.8828020              0.4645259        
     13.3326880              0.2814003        
Al    S
     30.1581280              0.0877714        
      2.9732774             -0.5715000        
      1.0163812             -0.5066880        
Al    S
      1.4907612              0.1340397        
      0.1693572             -0.6655491        
Al    S
      0.0617897              1.0000000        
Al    P
    286.9581500              0.0035185        
     66.1673080              0.0283355        
     20.3217950              0.1262028        
      7.0858235              0.3283870        
      2.5222104              0.4712921        
      0.8630686              0.2733518        
Al    P
      0.3761255              0.2031575        
      0.1266286              0.5438068        
Al    P
      0.0426843              1.0000000        
Al    D
      0.3000000              1.0000000        
#BASIS SET: (13s,9p,1d) -> [4s,3p,1d]
Si    S
  42393.9270000             -0.0005895        
   6264.1129000             -0.0046483        
   1407.8552000             -0.0242470        
    392.2039600             -0.0956786        
    124.6268800             -0.2748168        
     43.3672480             -0.4640238        
     15.7102370             -0.2847122        
Si    S
     35.2235690              0.0900852        
      3.5517236             -0.5764525        
      1.2528818             -0.5002972        
Si    S
      1.9452047             -0.1507640        
      0.2368547              0.6746327        
Si    S
      0.0859243              1.0000000        
Si    P
    368.5214700              0.0031446        
     83.6558130              0.0262447        
     25.6576850              0.1196279        
      8.9925564              0.3209705        
      3.2480686              0.4750237        
      1.1380729              0.2774066        
Si    P
      0.5284094              0.2291093        
      0.1831337              0.5483259        
Si    P
      0.0625550              1.0000000        
Si    D
      0.4500000              1.0000000        
#BASIS SET: (13s,9p,1d) -> [4s,3p,1d]
P    S
  48863.3540000             -0.0005865        
   7253.0457000             -0.0046008        
   1632.6022000             -0.0239864        
    454.9823000             -0.0947864        
    144.6226000             -0.2730769        
     50.3827230             -0.4635665        
     18.2866900             -0.2875813        
P    S
     40.7125200              0.0921010        
      4.1800189             -0.5820485        
      1.5111173             -0.4937273        
P    S
      2.4442465             -0.1631431        
      0.3116418              0.6791050        
P    S
      0.1120119              1.0000000        
P    P
    435.2945700             -0.0030635        
    101.3544900             -0.0248674        
     31.4116590             -0.1147112        
     11.0759770             -0.3153050        
      4.0461809             -0.4779211        
      1.4423814             -0.2800161        
P    P
      0.7002308             -0.2484220        
      0.2448107             -0.5548767        
P    P
      0.0829896              1.0000000        
P    D
      0.5500000              1.0000000        
#BASIS SET: (13s,9p,1d) -> [4s,3p,1d]
S    S
  56415.5800000             -0.0005778        
   8345.2689000             -0.0045513        
   1876.3041000             -0.0237472        
    522.7321600             -0.0939807        
    166.1749100             -0.2715021        
     57.9454220             -0.4631538        
     21.0667450             -0.2901939        
S    S
     46.6193150             -0.0938901        
      4.8598910              0.5877892        
      1.7911819              0.4873486        
S    S
      2.9765954              0.1731701        
      0.3942261             -0.6858736        
S    S
      0.1416732              1.0000000        
S    P
    520.4203400             -0.00293020       
    120.4299700             -0.02411078       
     37.3906240             -0.11217634       
     13.2484500             -0.31230673       
      4.8881277             -0.48011094       
      1.7649320             -0.27939772       
S    P
      0.88920670            -0.26593078       
      0.31032832            -0.54484109       
S    P
      0.10306758             1.0000000        
S    D
      0.6500000              1.0000000        
#BASIS SET: (13s,9p,1d) -> [4s,3p,1d]
Cl    S
  63923.6260000             -0.0005741        
   9525.9870000             -0.0044851        
   2146.3116000             -0.0233937        
    598.0274100             -0.0928049        
    190.0285500             -0.2693196        
     66.2619630             -0.4629613        
     24.0966080             -0.2937123        
Cl    S
     52.9332530              0.0954770        
      5.5923080             -0.5930161        
      2.0939560             -0.4816896        
Cl    S
      3.5576859             -0.1807501        
      0.4847469              0.6889594        
Cl    S
      0.1733046              1.0000000        
Cl    P
    583.2011500             -0.0030511        
    135.4472500             -0.0249121        
     42.3356250             -0.1147106        
     15.1542700             -0.3147476        
      5.6830677             -0.4781012        
      2.0902390             -0.2717695        
Cl    P
      1.0979970             -0.2785790        
      0.3822761             -0.5451829        
Cl    P
      0.1249985              1.0000000        
Cl    D
      0.7500000              1.0000000        
#BASIS SET: (13s,9p,1d) -> [4s,3p,1d]
Ar    S
  71235.4630000             -0.0005786        
  10643.4330000             -0.0045044        
   2402.5448000             -0.0234452        
    670.3890600             -0.0928603        
    213.3600100             -0.2691955        
     74.5580880             -0.4623268        
     27.1996410             -0.2939969        
Ar    S
     59.6961980              0.0968550        
      6.3703543             -0.5988462        
      2.4160646             -0.4755397        
Ar    S
      4.1865047             -0.1864648        
      0.5830501              0.6902170        
Ar    S
      0.2070069              1.0000000        
Ar    P
    699.4256400              0.0027769        
    163.5830400              0.0227069        
     51.1460160              0.1073837        
     18.2560580              0.3060700        
      6.8415056              0.4829578        
      2.5182546              0.2816344        
Ar    P
      1.3256352              0.2885004        
      0.4621947              0.5434688        
Ar    P
      0.1503712              1.0000000        
Ar    D
      0.8500000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Sc    S
  40355.9090000              0.0017333        
   6050.5154000              0.0132789        
   1372.4765000              0.0663041        
    385.2470400              0.2281044        
    124.0319400              0.4713657        
     42.1194230              0.3633764        
Sc    S
     82.1586980             -0.1008175        
      9.1349838              0.6005760        
      3.6000856              0.4731860        
Sc    S
      6.3109738              0.2096618        
      0.9654948             -0.7088848        
      0.3789351             -0.4149589        
Sc    S
      0.5339866             -0.1518766        
      0.0736986              0.7029741        
Sc    S
      0.0287205              1.0000000        
Sc    P
    483.1196600              0.0092716        
    113.2477300              0.0686349        
     35.3572540              0.2599716        
     12.3792040              0.5043357        
      4.4103725              0.3495890        
Sc    P
      2.2242378              0.3102315        
      0.8338992              0.5551398        
Sc    P
      0.3034508              1.0000000        
Sc    P
      0.0765000              1.0000000        
Sc    D
     10.6629030              0.0644752        
      2.7196219              0.2636906        
      0.7677085              0.4718955        
      0.1886336              0.5452150        
Sc    D
      0.0360000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Ti    S
  44446.8960000             -0.0017276        
   6664.4146000             -0.0132329        
   1511.9865000             -0.0660837        
    424.5507800             -0.2274691        
    136.8002300             -0.4708755        
     46.5145350             -0.3644901        
Ti    S
     90.6049420             -0.1018126        
     10.1468580              0.6042992        
      4.0277164              0.4694450        
Ti    S
      7.1270376             -0.2127146        
      1.1031403              0.7104118        
      0.4324495              0.4153307        
Ti    S
      0.6155752             -0.1526574        
      0.0858581              0.6610350        
Ti    S
      0.0331033              1.0000000        
Ti    P
    537.6690300              0.0092080        
    126.3641400              0.0681868        
     39.5713790              0.2591324        
     13.9217500              0.5046390        
      4.9916806              0.3487787        
Ti    P
      2.5478908              0.3152197        
      0.9597935              0.5534010        
Ti    P
      0.3502063              1.0000000        
Ti    P
      0.0855000              1.0000000        
Ti    D
     13.5200160             -0.0624137        
      3.5074523             -0.2648016        
      1.0220948             -0.4797700        
      0.2627861             -0.5240558        
Ti    D
      0.0510000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
V    S
  49145.2580000             -0.0017049        
   7366.1009000             -0.0130685        
   1669.9598000             -0.0654044        
    468.4395900             -0.2259286        
    150.8210000             -0.4704403        
     51.2527760             -0.3670273        
V    S
     99.4801800             -0.1027169        
     11.2132640              0.6076980        
      4.4778252              0.4660731        
V    S
      7.9913350             -0.2147809        
      1.2468158              0.7109044        
      0.4873934              0.4162709        
V    S
      0.6908890             -0.1490260        
      0.0969866              0.6330897        
V    S
      0.0367640              1.0000000        
V    P
    595.1270700             -0.0091589        
    140.0039700             -0.0679657        
     43.9413770             -0.2588992        
     15.5269520             -0.5050116        
      5.5992158             -0.3473443        
V    P
      2.8892723             -0.3191486        
      1.0908884             -0.5518365        
V    P
      0.3981297              1.0000000        
V    P
      0.0951000              1.0000000        
V    D
     16.2204730             -0.0616386        
      4.2547424             -0.2668608        
      1.2617714             -0.4844443        
      0.3315145             -0.5111355        
V    D
      0.0640000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Cr    S
  52778.7450000              0.0017354        
   7918.3017000              0.0132775        
   1798.4871000              0.0661906        
    505.9200500              0.2273848        
    163.5005800              0.4700728        
     55.8176340              0.3647653        
Cr    S
    108.8041200              0.1035171        
     12.3273870             -0.6115169        
      4.9462295             -0.4623066        
Cr    S
      8.9020446              0.2161901        
      1.3966976             -0.7109203        
      0.5440141             -0.4173588        
Cr    S
      0.7773661              0.1468721        
      0.1070358             -0.6148496        
Cr    S
      0.0399077              1.0000000        
Cr    P
    661.7120400             -0.0089894        
    155.3130200             -0.0672768        
     48.7430800             -0.2579756        
     17.2660830             -0.5055800        
      6.2507652             -0.3471414        
Cr    P
      3.2504865             -0.3220208        
      1.2284088             -0.5504777        
Cr    P
      0.4478437              1.0000000        
Cr    P
      0.1051000              1.0000000        
Cr    D
     18.8329730             -0.0617040        
      4.9791203             -0.2701080        
      1.4918696             -0.4880989        
      0.3958512             -0.5011105        
Cr    D
      0.0750000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Mn    S
  58745.6920000              0.0016835        
   8803.0393000              0.0129103        
   1994.9330000              0.0647226        
    559.3536300              0.2242657        
    180.1227000              0.4696949        
     61.2621340              0.3698049        
Mn    S
    118.5280300              0.1042770        
     13.5049460             -0.6140001        
      5.4431834             -0.4598971        
Mn    S
      9.8569553              0.2175547        
      1.5552163             -0.7108859        
      0.6046178             -0.4183703        
Mn    S
      0.8629655              0.1437611        
      0.1167188             -0.6009008        
Mn    S
      0.0428591              1.0000000        
Mn    P
    740.9276800             -0.0086420        
    173.9131300             -0.0652249        
     54.5184910             -0.2540417        
     19.3004140             -0.5061519        
      6.9893098             -0.3514232        
Mn    P
      3.6326196             -0.3248359        
      1.3738297             -0.5496415        
Mn    P
      0.5014289              1.0000000        
Mn    P
      0.1129000              1.0000000        
Mn    D
     21.2579580              0.0630275        
      5.6579946              0.2754061        
      1.7029455              0.4916845        
      0.4518869              0.4914830        
Mn    D
      0.0820000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Fe    S
  61430.2270000              0.0017559        
   9222.1760000              0.0134169        
   2097.5969000              0.0666954        
    591.4904000              0.2282051        
    191.8606200              0.4694499        
     65.8263280              0.3635569        
Fe    S
    128.7407400             -0.1049168        
     14.7181330              0.6179619        
      5.9507543              0.4560093        
Fe    S
     10.8598790              0.2184917        
      1.7194471             -0.7113310        
      0.6664532             -0.4186947        
Fe    S
      0.9754761             -0.1441054        
      0.1231143              0.5958134        
Fe    S
      0.0448795              1.0000000        
Fe    P
    780.6203000             -0.0091217        
    184.0062200             -0.0680040        
     58.0844670             -0.2597681        
     20.7597950             -0.5060138        
      7.5934515             -0.3419082        
Fe    P
      4.0279173             -0.3272962        
      1.5264700             -0.5481500        
Fe    P
      0.5573702              1.0000000        
Fe    P
      0.1210000              1.0000000        
Fe    D
     23.9293160             -0.0634921        
      6.3999013             -0.2783913        
      1.9317417             -0.4938195        
      0.5115279             -0.4862694        
Fe    D
      0.0900000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Co    S
  67981.0420000             -0.0017024        
  10193.4280000             -0.0130386        
   2313.1814000             -0.0651880        
    650.0777900             -0.2250290        
    210.0601500             -0.4691457        
     71.7744980             -0.3686586        
Co    S
    139.3222100              0.1055578        
     16.0027860             -0.6200954        
      6.4919353             -0.4539725        
Co    S
     11.9103940             -0.2191273        
      1.8904105              0.7114201        
      0.7302278              0.4192248        
Co    S
      1.0586020              0.1392893        
      0.1300905             -0.5864315        
Co    S
      0.0468530              1.0000000        
Co    P
    852.7913900             -0.0090266        
    201.0696400             -0.0675098        
