#  STO-6G  EMSL  Basis Set Exchange Library  9/15/14 7:22 AM
# Elements                             References
# --------                             ----------
# H - Ne:  W.J. Hehre, R.F. Stewart and J.A. Pople, J. Chem. Phys. 51, 2657
# (1969).
# Na - Ar:  W.J. Hehre, R. Ditchfield, R.F. Stewart and J.A. Pople,
# J. Chem. Phys. 52, 2769 (1970).
# 



BASIS "ao basis" PRINT
#BASIS SET: (6s) -> [1s]
H    S
     35.52322122             0.00916359628    
      6.513143725            0.04936149294    
      1.822142904            0.16853830490    
      0.625955266            0.37056279970    
      0.243076747            0.41649152980    
      0.100112428            0.13033408410    
#BASIS SET: (6s) -> [1s]
He    S
     65.98456824             0.00916359628    
     12.09819836             0.04936149294    
      3.384639924            0.16853830490    
      1.162715163            0.37056279970    
      0.451516322            0.41649152980    
      0.185959356            0.13033408410    
#BASIS SET: (12s,6p) -> [2s,1p]
Li    S
    167.17584620             0.00916359628    
     30.651508400            0.04936149294    
      8.5751874770           0.16853830490    
      2.9458083370           0.37056279970    
      1.1439435810           0.41649152980    
      0.4711391391           0.13033408410    
Li    SP
      6.5975639810          -0.01325278809          0.0037596966     
      1.3058300920          -0.04699171014          0.0376793698     
      0.4058510193          -0.03378537151          0.1738967435     
      0.1561455158           0.25024178610          0.4180364347     
      0.0678141039           0.59511725260          0.4258595477     
      0.0310841655           0.24070617630          0.1017082955     
#BASIS SET: (12s,6p) -> [2s,1p]
Be    S
    312.87049370             0.00916359628    
     57.364462530            0.04936149294    
     16.048509400            0.16853830490    
      5.5130961190           0.37056279970    
      2.1408965530           0.41649152980    
      0.8817394283           0.13033408410    
Be    SP
     13.633247440           -0.01325278809          0.0037596966     
      2.6983754640          -0.04699171014          0.0376793698     
      0.8386530829          -0.03378537151          0.1738967435     
      0.3226600698           0.25024178610          0.4180364347     
      0.1401314882           0.59511725260          0.4258595477     
      0.0642325139           0.24070617630          0.1017082955     
#BASIS SET: (12s,6p) -> [2s,1p]
B    S
    506.01114720             0.00916359628    
     92.776814208            0.04936149294    
     25.955658144            0.16853830490    
      8.9164451376           0.37056279970    
      3.4625066112           0.41649152980    
      1.4260543128           0.13033408410    
B    SP
     23.194575000           -0.01325278809          0.00375969662    
      4.5908100000          -0.04699171014          0.03767936984    
      1.4268195000          -0.03378537151          0.17389674350    
      0.5489482500           0.25024178610          0.41803643470    
      0.2384100000           0.59511725260          0.42585954770    
      0.1092802500           0.24070617630          0.10170829550    
#BASIS SET: (12s,6p) -> [2s,1p]
C    S
    742.7370491              0.00916359628    
    136.1800249              0.04936149294    
     38.09826352             0.16853830490    
     13.08778177             0.37056279970    
      5.082368648            0.41649152980    
      2.093200076            0.13033408410    
C    SP
     30.49723950            -0.01325278809          0.0037596966     
      6.036199601           -0.04699171014          0.0376793698     
      1.876046337           -0.03378537151          0.1738967435     
      0.7217826470           0.25024178610          0.4180364347     
      0.3134706954           0.59511725260          0.4258595477     
      0.1436865550           0.24070617630          0.1017082955     
#BASIS SET: (12s,6p) -> [2s,1p]
N    S
   1027.8284580              0.00916359628    
    188.4512226              0.04936149294    
     52.72186097             0.16853830490    
     18.11138217             0.37056279970    
      7.033179691            0.41649152980    
      2.896651794            0.13033408410    
N    SP
     39.19880787            -0.01325278809          0.0037596966     
      7.758467071           -0.04699171014          0.0376793698     
      2.411325783           -0.03378537151          0.1738967435     
      0.9277239437           0.25024178610          0.4180364347     
      0.4029111410           0.59511725260          0.4258595477     
      0.1846836552           0.24070617630          0.1017082955     
#BASIS SET: (12s,6p) -> [2s,1p]
O    S
   1355.5842340              0.00916359628    
    248.5448855              0.04936149294    
     69.53390229             0.16853830490    
     23.88677211             0.37056279970    
      9.275932609            0.41649152980    
      3.820341298            0.13033408410    
O    SP
     52.18776196            -0.01325278809          0.0037596966     
     10.32932006            -0.04699171014          0.0376793698     
      3.210344977           -0.03378537151          0.1738967435     
      1.235135428            0.25024178610          0.4180364347     
      0.536420158            0.59511725260          0.4258595477     
      0.245880606            0.24070617630          0.1017082955     
#BASIS SET: (12s,6p) -> [2s,1p]
F    S
   1728.6265740              0.00916359628    
    316.9417900              0.04936149294    
     88.66889139             0.16853830490    
     30.46015731             0.37056279970    
     11.82857044             0.41649152980    
      4.871658522            0.13033408410    
F    SP
     67.03228091            -0.01325278809          0.0037596966     
     13.26743777            -0.04699171014          0.0376793698     
      4.123509771           -0.03378537151          0.1738967435     
      1.586462839            0.25024178610          0.4180364347     
      0.689001892            0.59511725260          0.4258595477     
      0.315819978            0.24070617630          0.1017082955     
#BASIS SET: (12s,6p) -> [2s,1p]
Ne    S
   2146.9554750              0.00916359628    
    393.6419362              0.04936149294    
    110.1268283              0.16853830490    
     37.83153777             0.37056279970    
     14.69109318             0.41649152980    
      6.050603466            0.13033408410    
Ne    SP
     85.50442919            -0.01325278809          0.0037596966     
     16.92355799            -0.04699171014          0.0376793698     
      5.259829210           -0.03378537151          0.1738967435     
      2.023645885            0.25024178610          0.4180364347     
      0.878870787            0.59511725260          0.4258595477     
      0.402850785            0.24070617630          0.1017082955     
#BASIS SET: (18s,12p) -> [3s,2p]
Na    S
   2600.7567710              0.00916359628    
    476.8459071              0.04936149294    
    133.4043010              0.16853830490    
     45.82797788             0.37056279970    
     17.79634487             0.41649152980    
      7.329517596            0.13033408410    
Na    SP
    124.8424044             -0.0132527881           0.0037596966     
     24.70956992            -0.0469917101           0.0376793698     
      7.679715913           -0.0337853715           0.1738967435     
      2.954663523            0.2502417861           0.4180364347     
      1.283212382            0.5951172526           0.4258595477     
      0.5881901217           0.2407061763           0.1017082955     
Na    SP
      9.433006047           -0.0079431264          -0.0071393589     
      2.526243756           -0.0710026417          -0.0182927707     
      0.947368250           -0.1785026925           0.0762162143     
      0.4240594435           0.1510635058           0.4145098597     
      0.2098454079           0.7354914767           0.4889621471     
      0.1081470943           0.2760593123           0.1058816521     
#BASIS SET: (18s,12p) -> [3s,2p]
Mg    S
   2600.7567710              0.00916359628    
    476.8459071              0.04936149294    
    133.4043010              0.16853830490    
     45.82797788             0.37056279970    
     17.79634487             0.41649152980    
      7.329517596            0.13033408410    
Mg    SP
    124.8424044             -0.0132527881           0.0037596966     
     24.70956992            -0.0469917101           0.0376793698     
      7.679715913           -0.0337853715           0.1738967435     
      2.954663523            0.2502417861           0.4180364347     
      1.283212382            0.5951172526           0.4258595477     
      0.5881901217           0.2407061763           0.1017082955     
Mg    SP
      9.433006047           -0.0079431264          -0.0071393589     
      2.526243756           -0.0710026417          -0.0182927707     
      0.947368250           -0.1785026925           0.0762162143     
      0.4240594435           0.1510635058           0.4145098597     
      0.2098454079           0.7354914767           0.4889621471     
      0.1081470943           0.2760593123           0.1058816521     
#BASIS SET: (18s,12p) -> [3s,2p]
Al    S
      0.3644586388D+04       0.00916359628    
      0.6682309248D+03       0.04936149294    
      0.1869469321D+03       0.16853830490    
      0.6422131675D+02       0.37056279970    
      0.2493901660D+02       0.41649152980    
      0.1027126426D+02       0.13033408410    
Al    SP
      0.1959641441D+03      -0.0132527881           0.0037596966     
      0.3878641831D+02      -0.0469917101           0.0376793698     
      0.1205478990D+02      -0.0337853715           0.1738967435     
      0.4637912184D+01       0.2502417861           0.4180364347     
      0.2014248422D+01       0.5951172526           0.4258595477     
      0.9232774259D+00       0.2407061763           0.1017082955     
Al    SP
      0.8901677544D+01      -0.0079431264          -0.0071393589     
      0.2383949209D+01      -0.0710026417          -0.0182927707     
      0.8940062839D+00      -0.1785026925           0.0762162143     
      0.4001736462D+00       0.1510635058           0.4145098597     
      0.1980255441D+00       0.7354914767           0.4889621471     
      0.1020555436D+00       0.2760593123           0.1058816521     
#BASIS SET: (18s,12p) -> [3s,2p]
Si    S
      0.4229261737D+04       0.00916359628    
      0.7754305100D+03       0.04936149294    
      0.2169375129D+03       0.16853830490    
      0.7452389069D+02       0.37056279970    
      0.2893980755D+02       0.41649152980    
      0.1191901091D+02       0.13033408410    
Si    SP
      0.2404904849D+03      -0.0132527881           0.0037596966     
      0.4759934318D+02      -0.0469917101           0.0376793698     
      0.1479384038D+02      -0.0337853715           0.1738967435     
      0.5691723632D+01       0.2502417861           0.4180364347     
      0.2471919452D+01       0.5951172526           0.4258595477     
      0.1133061545D+01       0.2407061763           0.1017082955     
Si    SP
      0.9433006047D+01      -0.0079431264          -0.0071393589     
      0.2526243756D+01      -0.0710026417          -0.0182927707     
      0.9473682506D+00      -0.1785026925           0.0762162143     
      0.4240594435D+00       0.1510635058           0.4145098597     
      0.2098454079D+00       0.7354914767           0.4889621471     
      0.1081470943D+00       0.2760593123           0.1058816521     
#BASIS SET: (18s,12p) -> [3s,2p]
P    S
      0.4857412371D+04       0.00916359628    
      0.8906012410D+03       0.04936149294    
      0.2491581331D+03       0.16853830490    
      0.8559254335D+02       0.37056279970    
      0.3323808927D+02       0.41649152980    
      0.1368928069D+02       0.13033408410    
P    SP
      0.2906649590D+03      -0.0132527881           0.0037596966     
      0.5753018103D+02      -0.0469917101           0.0376793698     
      0.1788033738D+02      -0.0337853715           0.1738967435     
      0.6879210280D+01       0.2502417861           0.4180364347     
      0.2987645712D+01       0.5951172526           0.4258595477     
      0.1369456623D+01       0.2407061763           0.1017082955     
P    SP
      0.1111939652D+02      -0.0079431264          -0.00713935891    
      0.2977874272D+01      -0.0710026417          -0.01829277070    
      0.1116734493D+01      -0.1785026925           0.07621621428    
      0.4998708868D+00       0.1510635058           0.41450985970    
      0.2473606277D+00       0.7354914767           0.48896214710    
      0.1274811462D+00       0.2760593123           0.10588165210    
#BASIS SET: (18s,12p) -> [3s,2p]
S    S
      0.5529038289D+04       0.00916359628    
      0.1013743118D+04       0.04936149294    
      0.2836087927D+03       0.16853830490    
      0.9742727471D+02       0.37056279970    
      0.3783386178D+02       0.41649152980    
      0.1558207360D+02       0.13033408410    
S    SP
      0.3455896791D+03      -0.0132527881           0.0037596966     
      0.6840121655D+02      -0.0469917101           0.0376793698     
      0.2125904712D+02      -0.0337853715           0.1738967435     
      0.8179121699D+01       0.2502417861           0.4180364347     
      0.3552198128D+01       0.5951172526           0.4258595477     
      0.1628232301D+01       0.2407061763           0.1017082955     
S    SP
      0.1294439442D+02      -0.0079431264          -0.0071393589     
      0.3466625105D+01      -0.0710026417          -0.0182927707     
      0.1300021248D+01      -0.1785026925           0.0762162143     
      0.5819134077D+00       0.1510635058           0.4145098597     
      0.2879592903D+00       0.7354914767           0.4889621471     
      0.1484042983D+00       0.2760593123           0.1058816521     
#BASIS SET: (18s,12p) -> [3s,2p]
Cl    S
      0.6236545525D+04       0.00916359628    
      0.1143463795D+04       0.04936149294    
      0.3198999635D+03       0.16853830490    
      0.1098942714D+03       0.37056279970    
      0.4267516141D+02       0.41649152980    
      0.1757598814D+02       0.13033408410    
Cl    SP
      0.4039729660D+03      -0.0132527881           0.0037596966     
      0.7995679269D+02      -0.0469917101           0.0376793698     
      0.2485051157D+02      -0.0337853715           0.1738967435     
      0.9560887526D+01       0.2502417861           0.4180364347     
      0.4152299968D+01       0.5951172526           0.4258595477     
      0.1903302881D+01       0.2407061763           0.1017082955     
Cl    SP
      0.1358352871D+02      -0.0079431264          -0.0071393589     
      0.3637791008D+01      -0.0710026417          -0.0182927707     
      0.1364210281D+01      -0.1785026925           0.0762162143     
      0.6106455986D+00       0.1510635058           0.4145098597     
      0.3021773873D+00       0.7354914767           0.4889621471     
      0.1557318157D+00       0.2760593123           0.1058816521     
#BASIS SET: (18s,12p) -> [3s,2p]
Ar    S
      0.6994673814D+04       0.00916359628    
      0.1282465787D+04       0.04936149294    
      0.3587877117D+03       0.16853830490    
      0.1232532624D+03       0.37056279970    
      0.4786284856D+02       0.41649152980    
      0.1971256419D+02       0.13033408410    
Ar    SP
      0.4682992148D+03      -0.0132527881           0.0037596966     
      0.9268863609D+02      -0.0469917101           0.0376793698     
      0.2880755901D+02      -0.0337853715           0.1738967435     
      0.1108330631D+02       0.2502417861           0.4180364347     
      0.4813487481D+01       0.5951172526           0.4258595477     
      0.2206373495D+01       0.2407061763           0.1017082955     
Ar    SP
      0.1672190907D+02      -0.0079431264          -0.0071393589     
      0.4478277461D+01      -0.0710026417          -0.0182927707     
      0.1679401631D+01      -0.1785026925           0.0762162143     
      0.7517310408D+00       0.1510635058           0.4145098597     
      0.3719933828D+00       0.7354914767           0.4889621471     
      0.1917125747D+00       0.2760593123           0.1058816521     
#BASIS SET: (24s,18p) -> [4s,3p]
K    S
      0.8001321412D+04       0.9163596280D-02 
      0.1467033522D+04       0.4936149294D-01 
      0.4104231128D+03       0.1685383049D+00 
      0.1409914163D+03       0.3705627997D+00 
      0.5475109279D+02       0.4164915298D+00 
      0.2254952356D+02       0.1303340841D+00 
K    SP
      0.5433465051D+03      -0.1325278809D-01       0.3759696623D-02 
      0.1075424534D+03      -0.4699171014D-01       0.3767936984D-01 
      0.3342411435D+02      -0.3378537151D-01       0.1738967435D+00 
      0.1285946155D+02       0.2502417861D+00       0.4180364347D+00 
      0.5584872913D+01       0.5951172526D+00       0.4258595477D+00 
      0.2559955878D+01       0.2407061763D+00       0.1017082955D+00 
K    SP
      0.2329374963D+02      -0.7943126362D-02      -0.7139358907D-02 
      0.6238275397D+01      -0.7100264172D-01      -0.1829277070D-01 
      0.2339419558D+01      -0.1785026925D+00       0.7621621428D-01 
      0.1047167197D+01       0.1510635058D+00       0.4145098597D+00 
      0.5181896807D+00       0.7354914767D+00       0.4889621471D+00 
      0.2670571103D+00       0.2760593123D+00       0.1058816521D+00 
K    SP
      0.2791996035D+01       0.3775056000D-02      -0.7052075000D-02 
      0.8983681264D+00      -0.5585965000D-01      -0.5259505000D-01 
      0.3838418398D+00      -0.3192946000D+00      -0.3773450000D-01 
      0.1914081612D+00      -0.2764780000D-01       0.3874773000D+00 
      0.1033137261D+00       0.9049199000D+00       0.5791672000D+00 
      0.5744847995D-01       0.3406258000D+00       0.1221817000D+00 
#BASIS SET: (24s,18p) -> [4s,3p]
Ca    S
      0.8857157042D+04       0.9163596280D-02 
      0.1623950048D+04       0.4936149294D-01 
      0.4543227021D+03       0.1685383049D+00 
      0.1560721100D+03       0.3705627997D+00 
      0.6060736746D+02       0.4164915298D+00 
      0.2496146087D+02       0.1303340841D+00 
Ca    SP
      0.6175690999D+03      -0.1325278809D-01       0.3759696623D-02 
      0.1222330419D+03      -0.4699171014D-01       0.3767936984D-01 
      0.3798993832D+02      -0.3378537151D-01       0.1738967435D+00 
      0.1461609860D+02       0.2502417861D+00       0.4180364347D+00 
      0.6347781583D+01       0.5951172526D+00       0.4258595477D+00 
      0.2909652740D+01       0.2407061763D+00       0.1017082955D+00 
Ca    SP
      0.2790660509D+02      -0.7943126362D-02      -0.7139358907D-02 
      0.7473639527D+01      -0.7100264172D-01      -0.1829277070D-01 
      0.2802694233D+01      -0.1785026925D+00       0.7621621428D-01 
      0.1254537458D+01       0.1510635058D+00       0.4145098597D+00 
      0.6208066547D+00       0.7354914767D+00       0.4889621471D+00 
      0.3199423636D+00       0.2760593123D+00       0.1058816521D+00 
Ca    SP
      0.2525343962D+01       0.3775056000D-02      -0.7052075000D-02 
      0.8125686765D+00      -0.5585965000D-01      -0.5259505000D-01 
      0.3471826822D+00      -0.3192946000D+00      -0.3773450000D-01 
      0.1731275539D+00      -0.2764780000D-01       0.3874773000D+00 
      0.9344665645D-01       0.9049199000D+00       0.5791672000D+00 
      0.5196181158D-01       0.3406258000D+00       0.1221817000D+00 
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Sc    S
      0.9765965612D+04       0.9163596280D-02 
      0.1790579105D+04       0.4936149294D-01 
      0.5009395073D+03       0.1685383049D+00 
      0.1720862408D+03       0.3705627997D+00 
      0.6682612307D+02       0.4164915298D+00 
      0.2752268785D+02       0.1303340841D+00 
Sc    SP
