# Obtained at Sept. 13th, 2020
#----------------------------------------------------------------------
# Basis Set Exchange
# Version v0.8.13
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: aug-cc-pV5Z-RIFIT
# Description: RI Fitting basis for use with aug-cc-pV5Z
#        Role: rifit
#     Version: 1  (Data from Turbomole 7.3)
#----------------------------------------------------------------------

# Basis Set Exchange
# 10.1021/acs.jcim.9b00725, 10.1002/(SICI)1096-987X(199610)17:13<1571::AID-JCC9>3.0.CO;2-P, 10.1021/ci600510j

# H-Ne,Al-Ar
#   RI Fitting basis for use with cc-pV5Z: 10.1039/b415208e
#   RI Fitting basis for use with aug-cc-pV5Z: 10.1039/b415208e
# Sc-Zn
#   cc-pV5Z-RI: 10.1063/1.4818725
#   aug-cc-pV5Z-RI diffuse: 10.1063/1.4818725
# Ga-Kr
#   RI Fitting basis for use with cc-pV5Z: 10.1039/C2CP40400A
#   RI Fitting basis for use with aug-cc-pV5Z: 10.1039/C2CP40400A

BASIS "ao basis" PRINT
#BASIS SET: (7s,6p,5d,4f,3g,2h) -> [7s,6p,5d,4f,3g,2h]
H    S
     23.3215                 1.0000000
H    S
      4.92297                1.0000000
H    S
      1.7751                 1.0000000
H    S
      0.994218               1.0000000
H    S
      0.506054               1.0000000
H    S
      0.236911               1.0000000
H    S
      0.110911               1.0000000
H    P
      5.97458                1.0000000
H    P
      2.05217                1.0000000
H    P
      1.24866                1.0000000
H    P
      0.805545               1.0000000
H    P
      0.347892               1.0000000
H    P
      0.196067               1.0000000
H    D
      3.85816                1.0000000
H    D
      1.71063                1.0000000
H    D
      0.979237               1.0000000
H    D
      0.625366               1.0000000
H    D
      0.233601               1.0000000
H    F
      3.10151                1.0000000
H    F
      1.19811                1.0000000
H    F
      0.572873               1.0000000
H    F
      0.236155               1.0000000
H    G
      2.9878                 1.0000000
H    G
      1.23192                1.0000000
H    G
      0.79632                1.0000000
H    H
      3.24739                1.0000000
H    H
      1.03498                1.0000000
#BASIS SET: (7s,6p,5d,4f,3g,2h) -> [7s,6p,5d,4f,3g,2h]
He    S
     69.9577                 1.0000000
He    S
     15.5692                 1.0000000
He    S
      5.02694                1.0000000
He    S
      1.99746                1.0000000
He    S
      0.847999               1.0000000
He    S
      0.373257               1.0000000
He    S
      0.180966               1.0000000
He    P
     14.2414                 1.0000000
He    P
      4.7851                 1.0000000
He    P
      3.28814                1.0000000
He    P
      1.89933                1.0000000
He    P
      0.772218               1.0000000
He    P
      0.337228               1.0000000
He    D
     11.0572                 1.0000000
He    D
      5.76223                1.0000000
He    D
      3.52006                1.0000000
He    D
      1.34009                1.0000000
He    D
      0.547327               1.0000000
He    F
      8.29146                1.0000000
He    F
      5.45011                1.0000000
He    F
      2.26714                1.0000000
He    F
      0.860101               1.0000000
He    G
      8.22031                1.0000000
He    G
      4.15982                1.0000000
He    G
      1.18946                1.0000000
He    H
      5.848                  1.0000000
He    H
      2.2244                 1.0000000
#BASIS SET: (11s,9p,8d,7f,5g,4h,2i) -> [11s,9p,8d,7f,5g,4h,2i]
Li    S
    115.553                  1.0000000
Li    S
     24.2286                 1.0000000
Li    S
      7.79537                1.0000000
Li    S
      2.89136                1.0000000
Li    S
      1.42394                1.0000000
Li    S
      0.705917               1.0000000
Li    S
      0.380123               1.0000000
Li    S
      0.246901               1.0000000
Li    S
      0.123532               1.0000000
Li    S
      0.0642881              1.0000000
Li    S
      0.0304790              1.0000000
Li    P
     20.0939                 1.0000000
Li    P
      6.08149                1.0000000
Li    P
      2.34726                1.0000000
Li    P
      1.02995                1.0000000
Li    P
      0.52019                1.0000000
Li    P
      0.223276               1.0000000
Li    P
      0.121261               1.0000000
Li    P
      0.0727775              1.0000000
Li    P
      0.0451751              1.0000000
Li    D
      6.96358                1.0000000
Li    D
      2.68153                1.0000000
Li    D
      1.35163                1.0000000
Li    D
      0.771893               1.0000000
Li    D
      0.339644               1.0000000
Li    D
      0.173452               1.0000000
Li    D
      0.101078               1.0000000
Li    D
      0.0487182              1.0000000
Li    F
      3.22949                1.0000000
Li    F
      1.34929                1.0000000
Li    F
