#  Weigend Coulomb Fitting  EMSL  Basis Set Exchange Library  22/12/14 15:51
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb I Xe Cs Ba La Hf Ta W Re Os Ir Pt Au Hg Tl Pb Bi Po At Rn: F. Weigend, Accurate Coulomb-fitting basis sets for H to Rn, Phys. Chem. Chem. Phys. 8, 1057 (2006).
# 



BASIS "ao basis" PRINT
#BASIS SET: (5s,2p,1d) -> [3s,1p,1d]
H    S
     15.6752927              0.0186886        
      3.6063578              0.0631670        
      1.2080016              0.1204609        
H    S
      0.4726794              1.0000000        
H    S
      0.2018100              1.0000000        
H    P
      2.0281365              1.0000000        
      0.5358730              1.0000000        
H    D
      2.2165124              1.0000000        
#BASIS SET: (5s,2p,1d) -> [3s,1p,1d]
He    S
     50.6720580              0.0651007        
     12.6182260              0.2103093        
      3.8995171              0.3791436        
He    S
      1.4088465              1.0000000        
He    S
      0.5393970              1.0000000        
He    P
      4.0000000              1.0000000        
      1.0000000              1.0000000        
He    D
      4.0000000              1.0000000        
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
Li    S
    498.3689730              0.0207908        
    162.9342738              0.0542177        
     57.3246735              0.1776783        
     21.6427314              0.4181150        
      8.7345375              0.6535245        
      3.7491039              0.5492618        
      1.7006754              0.1701425        
Li    S
      0.8090859              1.0000000        
Li    S
      0.4000933              1.0000000        
Li    S
      0.2035793              1.0000000        
Li    S
      0.1054201              1.0000000        
Li    S
      0.0549139              1.0000000        
Li    P
     10.7024696              0.0072923        
      3.6551543              0.0060940        
Li    P
      1.2464013              1.0000000        
Li    P
      0.4246282              1.0000000        
Li    P
      0.1446192              1.0000000        
Li    D
      1.1510647             -0.0014314        
      0.6019112              0.0038969        
Li    D
      0.3109573              1.0000000        
Li    D
      0.1600032              1.0000000        
Li    F
      0.5967918              0.0010494        
      0.1790687              0.0006468        
Li    G
      1.0460130              1.0000000        
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
Be    S
    931.3932020              0.0339736        
    309.1384767              0.0769224        
    109.7579334              0.2770466        
     41.5609052              0.6423826        
     16.7186235              1.0888458        
      7.1095250              0.9162473        
      3.1768417              0.2832563        
Be    S
      1.4810941              1.0000000        
Be    S
      0.7146066              1.0000000        
Be    S
      0.3536015              1.0000000        
Be    S
      0.1776945              1.0000000        
Be    S
      0.0897625              1.0000000        
Be    P
      4.8768490              0.0006466        
      1.8686000              0.0169061        
Be    P
      0.7059119              1.0000000        
Be    P
      0.2644480              1.0000000        
Be    P
      0.0987920              1.0000000        
Be    D
