#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.10
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: def2-mTZVPP
# Description: def2-mTZVPP basis for r2SCAN-3c method
#        Role: orbital
#     Version: 1  (Data from Sebastian Ehlert)
#----------------------------------------------------------------------


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (4s,1p) -> [2s,1p]
H    S
     18.735410440            0.19682158000E-01
      2.8256504000           0.13796524000
      0.64013470000          0.47831935000
H    S
      0.17560746000          1.0000000000
H    P
      1.0000000000           1.0000000000
#BASIS SET: (4s,1p) -> [2s,1p]
He    S
     38.354936737            0.23814288905E-01
      5.7689081479           0.15490906777
      1.2399407035           0.46998096633
He    S
      0.29757815953          1.0000000000
He    P
      1.0000000000           1.0000000000
#BASIS SET: (11s,3p) -> [5s,2p]
Li    S
   6269.2628010               .20540968826E-03
    940.31612431              .15916554089E-02
    214.22107528              .82869829707E-02
     60.759840184             .33856374249E-01
     19.915152032             .11103225876
      7.3171509797            .27449383329
Li    S
      2.9724674216            .23792456411
      1.2639852314            .30765411924
Li    S
       .51427489953          1.0000000000
Li    S
       .77030885901E-01      1.0000000000
Li    S
       .28938896433E-01      1.0000000000
Li    P
      1.4500000000           0.25860000000
      0.30000000000          1.0000000000
Li    P
      0.82000000000E-01      1.0000000000
#BASIS SET: (11s,4p) -> [5s,2p]
Be    S
   4700.2365626               .23584389316E-03
    704.82845622              .18243791019E-02
    160.43110478              .93966148224E-02
     45.425347336             .36908924159E-01
     14.798334125             .10897561281
      5.3512452537            .21694284551
Be    S
      2.1542044819            .44695408857
       .93363744400           .20866985771
Be    S
       .18791432989          1.0000000000
Be    S
       .74648267947E-01      1.0000000000
Be    S
       .32650484598E-01      1.0000000000
Be    P
      3.6316917145           -.29033998305E-01
       .71695694366          -.16877854032
       .19541932860          -.51403419628
Be    P
       .60515465890E-01      1.0000000000
#BASIS SET: (11s,6p,1d) -> [5s,3p,1d]
B    S
   8564.8660687              0.22837198155E-03
   1284.1516263              0.17682576447E-02
    292.27871604             0.91407080516E-02
     82.775469176            0.36342638989E-01
     27.017939269            0.11063458441
      9.8149619660           0.23367344321
B    S
      3.9318559059           0.41818777978
      1.6595599712           0.22325473798
B    S
      0.35762965239          1.0000000000
B    S
      0.14246277496          1.0000000000
B    S
      0.60560594768E-01      1.0000000000
B    P
     22.453875803            0.50265575179E-02
      5.1045058330           0.32801738965E-01
      1.4986081344           0.13151230768
      0.50927831315          0.33197167769
B    P
      0.18147077798          0.47314319570
B    P
      0.64621893904E-01      0.25802783943
B    D
      0.70000000000          1.0000000000
#BASIS SET: (11s,6p,1d) -> [5s,3p,1d]
C    S
  13575.349682                .22245814352E-03
   2035.2333680               .17232738252E-02
    463.22562359              .89255715314E-02
    131.20019598              .35727984502E-01
     42.853015891             .11076259931
     15.584185766             .24295627626
C    S
      6.2067138508            .41440263448
      2.5764896527            .23744968655
C    S
       .57696339419          1.0000000000
C    S
       .22972831358          1.0000000000
C    S
       .95164440028E-01      1.0000000000
C    P
