#  QZP  EMSL  Basis Set Exchange Library  9/15/14 7:34 AM
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar: P. L. Barbieri, P. A. Fantin, and F. E. Jorge, Gaussian basis sets of triple and quadruple zeta valence quality for correlated wave functions, Mol. Phys. 104, 2945 (2006).
# K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe: G. A. Ceolin, R. C. de Berrêdo and F. E. Jorge, Gaussian basis sets of quadruple zeta quality for potassium through xenon: application in CCSD(T) atomic and molecular property calculations, Theor. Chem. Acc. 132, 1339 (2013).
# 



BASIS "ao basis" PRINT
#BASIS SET: (6s,3p,2d,1f) -> [4s,3p,2d,1f]
H    S
    114.56539174             0.0200569        
     17.14344486             0.1559337        
      3.80423282             0.8240094        
H    S
      1.03752199             1.0000000        
H    S
      0.32994305             1.0000000        
H    S
      0.1138142              1.0000000        
H    P
      2.8035900              1.0000000        
H    P
      0.8816880              1.0000000        
H    P
      0.2997440              1.0000000        
H    D
      1.9234900              1.0000000        
H    D
      0.6294740              1.0000000        
H    F
      1.48884099             1.0000000        
#BASIS SET: (6s,3p,2d,1f) -> [4s,3p,2d,1f]
He    S
    296.38399563             0.0209251        
     43.84258703             0.1634659        
      9.68573263             0.8156090        
He    S
      2.59414394             1.0000000        
He    S
      0.7531354              1.0000000        
He    S
      0.22491496             1.0000000        
He    P
      6.2279800              1.0000000        
He    P
      1.8139810              1.0000000        
He    P
      0.5694760              1.0000000        
He    D
      4.0994800              1.0000000        
He    D
      1.1397920              1.0000000        
He    F
      2.44742999             1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
Li    S
   5400.68589735             0.0017221        
    861.76754308             0.0118608        
    218.61101955             0.0525297        
     66.57415634             0.2109626        
     21.07384786             0.7932125        
Li    S
      6.93471434             0.3563834        
      2.42448822             0.6866889        
Li    S
      0.91838674             1.0000000        
Li    S
      0.3745421              1.0000000        
Li    S
      0.07807489             1.0000000        
Li    S
      0.02902125             1.0000000        
Li    P
      9.48147600             0.0135752        
      2.24036769             0.0773522        
      0.71593636             0.2280041        
      0.26271171             0.7837819        
Li    P
      0.09640165             1.0000000        
Li    P
      0.03847656             1.0000000        
Li    P
      0.01626165             1.0000000        
Li    D
      0.309486848            1.0000000        
Li    D
      0.102256236            1.0000000        
Li    D
      0.038628947            1.0000000        
Li    F
      0.276855839            1.0000000        
Li    F
      0.107900255            1.0000000        
Li    G
      0.155799709            1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
Be    S
  11081.84641376            -0.0016033        
   1775.8270006             -0.0110258        
    444.55456321            -0.0506732        
    131.90745386            -0.2103994        
     41.3628268             -0.7960492        
Be    S
     13.71566977             0.3478461        
      4.88023308             0.6934175        
Be    S
      1.88889812             1.0000000        
Be    S
      0.78023196             1.0000000        
Be    S
      0.18460998             1.0000000        
Be    S
      0.06504246             1.0000000        
Be    P
     31.7623146              0.0078552        
      7.63693323             0.0545525        
      2.3635483              0.2259386        
      0.79269124             0.8060020        
Be    P
      0.28748284             1.0000000        
Be    P
      0.11074806             1.0000000        
Be    P
      0.04282454             1.0000000        
Be    D
      0.6973400              1.0000000        
Be    D
      0.2189170              1.0000000        
Be    D
      0.0788820              1.0000000        
Be    F
      0.5352400              1.0000000        
Be    F
      0.1742800              1.0000000        
Be    G
      0.3584300              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
B    S
  15057.32106066             0.0005205        
   2403.4479364              0.0036225        
    592.38550429             0.0170494        
    174.58558028             0.0699477        
     55.4370468              0.2550483        
     18.6183777              0.7350790        
B    S
      6.57248264             1.0000000        
B    S
      2.3847007              1.0000000        
B    S
      0.66203798             1.0000000        
B    S
      0.27360058             1.0000000        
B    S
      0.09340695             1.0000000        
B    P
     52.72558406             0.0067418        
     12.32811662             0.0510250        
      3.71542201             0.2319718        
      1.25220134             0.8025493        
B    P
      0.49382848             1.0000000        
B    P
      0.2001563              1.0000000        
B    P
      0.07143279             1.0000000        
B    D
      1.01688333             1.0000000        
B    D
      0.43925666             1.0000000        
B    D
      0.17108833             1.0000000        
B    F
      0.8942600              1.0000000        
B    F
      0.3463210              1.0000000        
B    G
      0.6545510              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
C    S
  25535.64100566             0.0004256        
   3874.88563411             0.0032401        
    889.83914982             0.0168330        
    249.53489613             0.0715124        
     78.37665196             0.2573716        
     26.52461695             0.7319293        
C    S
      9.46481133             1.0000000        
C    S
      3.45700753             1.0000000        
C    S
      0.92203194             1.0000000        
C    S
      0.38287565             1.0000000        
C    S
      0.13146357             1.0000000        
C    P
     79.21495996             0.0065854        
     18.37494849             0.0516107        
      5.55857744             0.2393343        
      1.9048429              0.7944030        
C    P
      0.73145146             1.0000000        
C    P
      0.28576367             1.0000000        
C    P
      0.10155377             1.0000000        
C    D
      1.74162666             1.0000000        
C    D
      0.68952943             1.0000000        
C    D
      0.25867476             1.0000000        
C    F
      1.4058000              1.0000000        
C    F
      0.5166510              1.0000000        
C    G
      1.0134700              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
N    S
  33756.09280183             0.0004414        
   5171.54456387             0.0033069        
   1201.58270859             0.0169104        
    339.89996302             0.0713258        
    107.18829283             0.2566492        
     36.34285747             0.7324220        
N    S
     13.0124189              1.0000000        
N    S
      4.76935355             1.0000000        
N    S
      1.26608685             1.0000000        
N    S
      0.51561424             1.0000000        
N    S
      0.17548216             1.0000000        
N    P
    111.36093291             0.0064572        
     25.79833493             0.0515731        
      7.82929062             0.2430571        
      2.70129304             0.7905273        
N    P
      1.02623864             1.0000000        
N    P
      0.39312803             1.0000000        
N    P
      0.13795767             1.0000000        
N    D
      2.6737200              1.0000000        
N    D
      1.0050355              1.0000000        
N    D
      0.3660760              1.0000000        
N    F
      2.0306010              1.0000000        
N    F
      0.7213290              1.0000000        
N    G
      1.4543700              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
O    S
  44147.8322946              0.0004417        
   6765.02954553             0.0033083        
   1572.27028683             0.0169086        
    444.9790091              0.0712924        
    140.4452637              0.2564407        
     47.69826313             0.7324930        
O    S
     17.15907213             1.0000000        
O    S
      6.33918778             1.0000000        
O    S
      1.74427248             1.0000000        
O    S
      0.70880065             1.0000000        
O    S
      0.23992974             1.0000000        
O    P
    137.95232259             0.0066831        
     31.96710724             0.0534136        
      9.73144594             0.2509601        
      3.3775634              0.7822321        
O    P
      1.27008334             1.0000000        
O    P
      0.47167423             1.0000000        
O    P
      0.15927889             1.0000000        
O    D
      3.78520234             1.0000000        
O    D
      1.36599065             1.0000000        
O    D
      0.47681133             1.0000000        
O    F
      2.6656900              1.0000000        
O    F
      0.88935698             1.0000000        
O    G
      1.91794008             1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
F    S
  55735.95982409             0.0004422        
   8543.68079426             0.0033115        
   1985.63391851             0.0169275        
    561.92926801             0.0713861        
    177.44305676             0.2565714        
     60.3602286              0.7321740        
F    S
     21.79266972             1.0000000        
F    S
      8.08688312             1.0000000        
F    S
      2.24808494             1.0000000        
F    S
      0.9099084              1.0000000        
F    S
      0.30780163             1.0000000        
F    P
    170.24080575             0.0068732        
     39.45428961             0.0550643        
     12.05744104             0.2575174        
      4.21340179             0.7750166        
F    P
      1.58432336             1.0000000        
F    P
      0.58444536             1.0000000        
F    P
      0.19493884             1.0000000        
F    D
      4.59567366             1.0000000        
F    D
      1.63825833             1.0000000        
F    D
      0.57420786             1.0000000        
F    F
      3.5548300              1.0000000        
F    F
      1.1778600              1.0000000        
F    G
      2.4584300              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
Ne    S
  69922.03113438             0.0004323        
  10640.81399898             0.0032769        
   2452.06599575             0.0169343        
    690.22655546             0.0716747        
    217.74966925             0.2571169        
     74.20647896             0.7313902        
Ne    S
     26.89151172             1.0000000        
Ne    S
     10.01978382             1.0000000        
Ne    S
      2.80619223             1.0000000        
Ne    S
      1.13103641             1.0000000        
Ne    S
      0.38188932             1.0000000        
Ne    P
    207.15692607             0.0070250        
     48.08163921             0.0563029        
     14.75885757             0.2620021        
      5.18464792             0.7698918        
Ne    P
      1.96025404             1.0000000        
Ne    P
      0.7252328              1.0000000        
Ne    P
      0.23949343             1.0000000        
Ne    D
      6.4350000              1.0000000        
Ne    D
      2.2404209              1.0000000        
Ne    D
      0.7596000              1.0000000        
Ne    F
      4.5896400              1.0000000        
Ne    F
      1.5282100              1.0000000        
Ne    G
      3.1008000              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Na    S
  94871.60121392             0.0015373        
  14615.65270614             0.0112932        
   3517.76343517             0.0539595        
   1045.84926241             0.2156446        
    338.64237449             0.7873777        
Na    S
    115.75803273             0.3370570        
     42.2076173              0.7017991        
Na    S
     16.50521544             1.0000000        
Na    S
      6.74292301             1.0000000        
Na    S
      2.33018444             1.0000000        
Na    S
      0.8937335              1.0000000        
Na    S
      0.3567372              1.0000000        
Na    S
      0.06665744             1.0000000        
Na    S
      0.0258154              1.0000000        
Na    P
    250.18984258             0.0024206        
     66.48657184             0.0138066        
     24.11466110             0.0579898        
      8.74638087             0.2001814        
      3.25151161             0.4136569        
      1.20153511             0.4948622        
Na    P
      0.44400476             1.0000000        
Na    P
      0.16407363             1.0000000        
Na    P
      0.06063033             1.0000000        
