#  aug-cc-pVDZ  EMSL  Basis Set Exchange Library  9/15/14 7:23 AM
# Elements                             References
# --------                             ----------
# H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).
# Li - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# Na - Mg: D.E. Woon and T.H. Dunning, Jr.  (to be published)
# Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).
# Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 123, 064107 (2005),
# N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 125, 074110 (2006)
# Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
# 


# Elements                             References
# --------                             ---------
# H    :  T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# He   :  D.E. Woon and T.H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994).
# B - F:  R.A. Kendall, T.H. Dunning, Jr. and R.J. Harrison, J. Chem. Phys. 96,
# 6796 (1992).
# Al - Cl: D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 98, 1358 (1993).
# Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 123, 064107 (2005),
# N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 125, 074110 (2006).
# 



BASIS "ao basis" PRINT
#BASIS SET: (5s,2p) -> [3s,2p]
H    S
     13.0100000              0.0196850        
      1.9620000              0.1379770        
      0.4446000              0.4781480        
H    S
      0.1220000              1.0000000        
H    S
      0.0297400              1.0000000        
H    P
      0.7270000              1.0000000        
H    P
      0.1410000              1.0000000        
#BASIS SET: (5s,2p) -> [3s,2p]
He    S
     38.3600000              0.0238090        
      5.7700000              0.1548910        
      1.2400000              0.4699870        
He    S
      0.2976000              1.0000000        
He    S
      0.0725500              1.0000000        
He    P
      1.2750000              1.0000000        
He    P
      0.2473000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
Li    S
   1469.0000000              0.0007660             -0.0001200        
    220.5000000              0.0058920             -0.0009230        
     50.2600000              0.0296710             -0.0046890        
     14.2400000              0.1091800             -0.0176820        
      4.5810000              0.2827890             -0.0489020        
      1.5800000              0.4531230             -0.0960090        
      0.5640000              0.2747740             -0.1363800        
      0.0734500              0.0097510              0.5751020        
Li    S
      0.0280500              1.0000000        
Li    S
      0.0086400              1.0000000        
Li    P
      1.5340000              0.0227840        
      0.2749000              0.1391070        
      0.0736200              0.5003750        
Li    P
      0.0240300              1.0000000        
Li    P
      0.0057900              1.0000000        
Li    D
      0.1239000              1.0000000        
Li    D
      0.0725000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
Be    S
   2940.0000000              0.0006800             -0.0001230        
    441.2000000              0.0052360             -0.0009660        
    100.5000000              0.0266060             -0.0048310        
     28.4300000              0.0999930             -0.0193140        
      9.1690000              0.2697020             -0.0532800        
      3.1960000              0.4514690             -0.1207230        
      1.1590000              0.2950740             -0.1334350        
      0.1811000              0.0125870              0.5307670        
Be    S
      0.0589000              1.0000000        
Be    S
      0.0187700              1.0000000        
Be    P
      3.6190000              0.0291110        
      0.7110000              0.1693650        
      0.1951000              0.5134580        
Be    P
      0.0601800              1.0000000        
Be    P
      0.0085000              1.0000000        
Be    D
      0.2380000              1.0000000        
Be    D
      0.0740000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
B    S
   4570.0000000              0.0006960             -0.0001390        
    685.9000000              0.0053530             -0.0010970        
    156.5000000              0.0271340             -0.0054440        
     44.4700000              0.1013800             -0.0219160        
     14.4800000              0.2720550             -0.0597510        
      5.1310000              0.4484030             -0.1387320        
      1.8980000              0.2901230             -0.1314820        
      0.3329000              0.0143220              0.5395260        
B    S
      0.1043000              1.0000000        
B    S
      0.0310500              1.0000000        
B    P
      6.0010000              0.0354810        
      1.2410000              0.1980720        
      0.3364000              0.5052300        
B    P
      0.0953800              1.0000000        
B    P
      0.0237800              1.0000000        
B    D
      0.3430000              1.0000000        
B    D
      0.0904000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
C    S
   6665.0000000              0.0006920             -0.0001460        
   1000.0000000              0.0053290             -0.0011540        
    228.0000000              0.0270770             -0.0057250        
     64.7100000              0.1017180             -0.0233120        
     21.0600000              0.2747400             -0.0639550        
      7.4950000              0.4485640             -0.1499810        
      2.7970000              0.2850740             -0.1272620        
      0.5215000              0.0152040              0.5445290        
C    S
      0.1596000              1.0000000        
C    S
      0.0469000              1.0000000        
C    P
      9.4390000              0.0381090        
      2.0020000              0.2094800        
      0.5456000              0.5085570        
C    P
      0.1517000              1.0000000        
C    P
      0.0404100              1.0000000        
C    D
      0.5500000              1.0000000        
C    D
      0.1510000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
N    S
   9046.0000000              0.0007000             -0.0001530        
   1357.0000000              0.0053890             -0.0012080        
    309.3000000              0.0274060             -0.0059920        
     87.7300000              0.1032070             -0.0245440        
     28.5600000              0.2787230             -0.0674590        
     10.2100000              0.4485400             -0.1580780        
      3.8380000              0.2782380             -0.1218310        
      0.7466000              0.0154400              0.5490030        
N    S
      0.2248000              1.0000000        
N    S
      0.0612400              1.0000000        
N    P
     13.5500000              0.0399190        
      2.9170000              0.2171690        
      0.7973000              0.5103190        
N    P
      0.2185000              1.0000000        
N    P
      0.0561100              1.0000000        
N    D
      0.8170000              1.0000000        
N    D
      0.2300000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
O    S
  11720.0000000              0.0007100             -0.0001600        
   1759.0000000              0.0054700             -0.0012630        
    400.8000000              0.0278370             -0.0062670        
    113.7000000              0.1048000             -0.0257160        
     37.0300000              0.2830620             -0.0709240        
     13.2700000              0.4487190             -0.1654110        
      5.0250000              0.2709520             -0.1169550        
      1.0130000              0.0154580              0.5573680        
O    S
      0.3023000              1.0000000        
O    S
      0.0789600              1.0000000        
O    P
     17.7000000              0.0430180        
      3.8540000              0.2289130        
      1.0460000              0.5087280        
O    P
      0.2753000              1.0000000        
O    P
      0.0685600              1.0000000        
O    D
      1.1850000              1.0000000        
O    D
      0.3320000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
F    S
  14710.0000000              0.0007210             -0.0001650        
   2207.0000000              0.0055530             -0.0013080        
    502.8000000              0.0282670             -0.0064950        
    142.6000000              0.1064440             -0.0266910        
     46.4700000              0.2868140             -0.0736900        
     16.7000000              0.4486410             -0.1707760        
      6.3560000              0.2647610             -0.1123270        
      1.3160000              0.0153330              0.5628140        
F    S
      0.3897000              1.0000000        
F    S
      0.0986300              1.0000000        
F    P
     22.6700000              0.0448780        
      4.9770000              0.2357180        
      1.3470000              0.5085210        
F    P
      0.3471000              1.0000000        
F    P
      0.0850200              1.0000000        
F    D
      1.6400000              1.0000000        
F    D
      0.4640000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
Ne    S
  17880.0000000              0.0007380             -0.0001720        
   2683.0000000              0.0056770             -0.0013570        
    611.5000000              0.0288830             -0.0067370        
    173.5000000              0.1085400             -0.0276630        
     56.6400000              0.2909070             -0.0762080        
     20.4200000              0.4483240             -0.1752270        
      7.8100000              0.2580260             -0.1070380        
      1.6530000              0.0150630              0.5670500        
Ne    S
      0.4869000              1.0000000        
Ne    S
      0.1230000              1.0000000        
Ne    P
     28.3900000              0.0460870        
      6.2700000              0.2401810        
      1.6950000              0.5087440        
Ne    P
      0.4317000              1.0000000        
Ne    P
      0.1064000              1.0000000        
Ne    D
      2.2020000              1.0000000        
Ne    D
      0.6310000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Na    S
  31700.0000000              0.458878D-03          -0.112162D-03           0.170160D-04     
   4755.0000000              0.355070D-02          -0.868512D-03           0.130693D-03     
   1082.0000000              0.182618D-01          -0.451330D-02           0.687784D-03     
    306.4000000              0.716650D-01          -0.181436D-01           0.272359D-02     
     99.5300000              0.212346D+00          -0.580799D-01           0.895529D-02     
     35.4200000              0.416203D+00          -0.137653D+00           0.207832D-01     
     13.3000000              0.373020D+00          -0.193908D+00           0.319380D-01     
      4.3920000              0.625054D-01           0.858009D-01          -0.191368D-01     
      1.6760000             -0.624532D-02           0.604419D+00          -0.102595D+00     
      0.5889000              0.243374D-02           0.441719D+00          -0.198945D+00     
      0.0564000             -0.442381D-03           0.130547D-01           0.655952D+00     
Na    S
      0.0230700              1.0000000        
Na    S
      0.0072500              1.0000000        
Na    P
    138.1000000              0.579641D-02          -0.581531D-03     
     32.2400000              0.415756D-01          -0.407306D-02     
      9.9850000              0.162873D+00          -0.167937D-01     
      3.4840000              0.359401D+00          -0.353268D-01     
      1.2310000              0.449988D+00          -0.521971D-01     
      0.4177000              0.227507D+00          -0.168359D-01     
      0.0651300              0.808247D-02           0.434613D+00     
Na    P
      0.0205300              1.0000000        
Na    P
      0.0063300              1.0000000        
Na    D
      0.0973000              1.0000000        
Na    D
      0.0468000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Mg    S
  47390.0000000              0.346023D-03          -0.877839D-04           0.169628D-04     
   7108.0000000              0.268077D-02          -0.674725D-03           0.129865D-03     
   1618.0000000              0.138367D-01          -0.355603D-02           0.688831D-03     
    458.4000000              0.551767D-01          -0.142154D-01           0.273533D-02     
    149.3000000              0.169660D+00          -0.476748D-01           0.931224D-02     
     53.5900000              0.364703D+00          -0.114892D+00           0.223265D-01     
     20.7000000              0.406856D+00          -0.200676D+00           0.411195D-01     
      8.3840000              0.135089D+00          -0.341224D-01           0.545642D-02     
      2.5420000              0.490884D-02           0.570454D+00          -0.134012D+00     
      0.8787000              0.286460D-03           0.542309D+00          -0.256176D+00     
      0.1077000              0.264590D-04           0.218128D-01           0.605856D+00     
Mg    S
      0.0399900              1.0000000        
Mg    S
      0.0148800              1.0000000        
Mg    P
    179.9000000              0.538161D-02          -0.865948D-03     
     42.1400000              0.392418D-01          -0.615978D-02     
     13.1300000              0.157445D+00          -0.261519D-01     
