#  DeMon Coulomb Fitting  EMSL  Basis Set Exchange Library  22/12/14 15:55
# Elements                             References
# --------                             ----------
# H - Xe: N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70,
#         560 (1992).
#   


BASIS "cd basis" PRINT
#BASIS SET: (4s,1p)
H    S
      0.45000000E+02         1.0000000        
H    S
      0.75000000E+01         1.0000000        
H    S
      0.30000000E+00         1.0000000        
H    SP
      0.15000000E+01         1.0000000              1.00000000       
#BASIS SET: (4s,1p)
He    S
      0.54000000E+02         1.0000000        
He    S
      0.90000000E+01         1.0000000        
He    S
      0.36000000E+00         1.0000000        
He    SP
      0.18000000E+01         1.0000000              1.00000000       
#BASIS SET: (7s,3p,3d)
Li    S
    256.00000000             1.0000000        
Li    S
     51.20000000             1.0000000        
Li    S
     12.80000000             1.0000000        
Li    S
      3.20000000             1.0000000        
Li    SP
      1.02000000             1.0000000              1.00000000       
Li    SP
      0.20000000             1.0000000              1.00000000       
Li    SP
      0.05100000             1.0000000              1.00000000       
Li    D
      1.02000000             1.0000000        
Li    D
      0.20000000             1.0000000        
Li    D
      0.05100000             1.0000000        
#BASIS SET: (7s,2p,1d)
Be    S
      0.51200000E+03         1.0000000        
Be    S
      0.10300000E+03         1.0000000        
Be    S
      0.25600000E+02         1.0000000        
Be    S
      0.64000000E+01         1.0000000        
Be    S
      0.16000000E+01         1.0000000        
Be    SP
      0.11000000E+00         1.00000000             1.00000000       
Be    SP
      0.40000000E+00         1.00000000             1.00000000       
Be    D
      0.40000000E+00         1.0000000        
#BASIS SET: (7s,3p,3d)
B    S
    716.80000000             1.0000000        
B    S
    143.40000000             1.0000000        
B    S
     35.84000000             1.0000000        
B    S
      8.96000000             1.0000000        
B    SP
      2.80000000             1.0000000              1.00000000       
B    SP
      0.56000000             1.0000000              1.00000000       
B    SP
      0.14000000             1.0000000              1.00000000       
B    D
      2.80000000             1.0000000        
B    D
      0.56000000             1.0000000        
B    D
      0.14000000             1.0000000        
