#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (2s,2p,1d,1f) -> [2s,2p,1d,1f]
H    S
    9.33521609            1.00000000                                            
H    S
    1.86110704            1.00000000                                            
H    S
     .59512466            1.00000000                                            
H    S
     .26448099            1.00000000                                            
H    P
    2.45249821            1.00000000                                            
H    P
    1.35403830            1.00000000                                            
H    P
     .59522394            1.00000000                                            
H    D
    1.58163766            1.00000000                                            
H    D
     .62743960            1.00000000                                            
H    F
    1.87145103            1.00000000                                            
#BASIS SET: (3s,3p,2d) -> [3s,3p,2d]
He    S
   24.71889717            1.00000000 
He    S
    5.35952422            1.00000000 
He    S
    1.56023734            1.00000000 
He    S
     .55343668            1.00000000 
He    P
    6.94853275            1.00000000 
He    P
    3.47887085            1.00000000 
He    P
    1.23998485            1.00000000 
He    D
    4.23344660            1.00000000 
He    D
    2.34280951            1.00000000 
#BASIS SET: (9s,6p,3d,1f) -> [9s,6p,3d,1f]
Li    S
 85.451    1.0
Li    S
 17.8757   1.0
Li    S
 4.47193   1.0
Li    S
 2.71545   1.0
Li    S
 1.18174   1.0
Li    S
 0.428376  1.0
Li    S
 0.168385  1.0
Li    S
 0.105066  1.0
Li    S
 0.0433263  1.0
Li    P
 13.0346   1.0
Li    P
 5.00023   1.0
Li    P
 2.54394   1.0
Li    P
 1.0735    1.0
Li    P
 0.375679  1.0
Li    P
 0.104997  1.0
Li    D
 3.50343   1.0
Li    D
 0.765298  1.0
Li    D
 0.165761  1.0
Li    F
 0.198604  1.0
#BASIS SET: (9s,6p,3d,1f) -> [9s,6p,3d,1f]
Be    S
 86.811    1.0
Be    S
 17.9817   1.0
Be    S
 7.76959   1.0
Be    S
 2.77177   1.0
Be    S
 1.14846   1.0
Be    S
 0.393302  1.0
Be    S
 0.231354  1.0
Be    S
 0.0968246  1.0
Be    S
 0.056588  1.0
Be    P
 17.1963   1.0
Be    P
 6.33913   1.0
Be    P
 2.72354   1.0
Be    P
 0.747063  1.0
Be    P
 0.304757  1.0
Be    P
 0.127151  1.0
Be    D
 2.75539   1.0
Be    D
 0.464602  1.0
Be    D
 0.270137  1.0
Be    F
 0.222911  1.0
#BASIS SET: (5s,3p,2d,1f) -> [5s,3p,1d,1f]
B    S
  146.41098372             .75852308                                            
B    S
   31.84652451            1.61698852                                            
B    S
   12.98314672             .52609360                                            
B    S
    5.48098028            1.00000000                                            
B    S
    1.96749781            1.00000000                                            
B    S
     .68668946            1.00000000                                            
B    S
     .24674611            1.00000000                                            
B    S
     .14934320            1.00000000                                            
B    P
   16.14221491            1.11913551                                            
B    P
    4.19045214            1.15216884                                            
B    P
    1.78158518            1.00000000                                            
B    P
     .71351509            1.00000000                                            
B    P
     .32237849            1.00000000                                            
B    P
     .15324320            1.00000000                                            
B    D
    6.52130491             .20543871                                            
    2.31591148            1.42659072                                            
B    D
     .86363911            1.00000000                                            
B    D
     .37498583            1.00000000                                            
B    D
     .14209836            1.00000000                                            
B    F
    2.21866183             .81087004                                            
B    F
     .74288816            1.75975495                                            
B    F
     .39772732             .33568155                                            
B    G
     .76379684            1.00000000                                            
#BASIS SET: (6s,4p,3d,2f,1g) -> [6s,4p,2d,2f,1g]
C    S
  281.47693316             .48911748                                            
C    S
   59.86260691            1.52506644                                            
C    S
   23.28284492             .53278071                                            
C    S
    9.43365439            1.00000000                                            
C    S
    3.31157947            1.00000000                                            
C    S
    1.07438579            1.00000000                                            
C    S
     .40591700            1.00000000                                            
C    S
     .20682782            1.00000000                                            
C    P
   24.79432276            1.27505829                                            
C    P
    6.37908678            1.30659648                                            
C    P
    2.73619827            1.00000000                                            
C    P
    1.13180785            1.00000000                                            
C    P
     .49171280            1.00000000                                            
C    P
