#BASIS SET: (5s,5p,5d) -> [3s,3p,2d] Ca
Ca  S
    7.213557   -4.811677e-02  6.509227e-02
    3.953199    2.795449e-01 -3.375291e-01
    0.887945   -5.055939e-01  5.085903e-01
    0.381928   -4.403097e-01  3.189670e-01
Ca  S
    0.044801    1.000000e+00
Ca  P
    5.522531    6.327636e-02  4.842917e-03
    1.446307   -5.437431e-01 -3.188125e-03
    0.605733   -7.882950e-01 -6.033881e-02
    0.239083   -2.800260e-01  9.655471e-02
Ca  P
    0.062765    1.000000e+00
Ca  D
    3.010924    4.928622e-02
    1.064269    1.087188e-01
    0.316680    2.101310e-01
    0.175804   -3.737671e-02
Ca  D
    0.073715    1.000000e+00
#BASIS SET: (6s,6p,1d) -> [2s,2p,1d] O
O  S
   14.482841   -3.658934e-02
    6.284704   -1.303224e-01
    1.164884    3.769821e-01
    0.468441    5.431582e-01
    0.184961    2.084140e-01
O  S
    0.221262    1.000000e+00
O  P
   10.213949    6.086918e-02
    3.622324    1.870524e-01
    1.299051    3.714779e-01
    0.463791    4.256889e-01
    0.157848    2.088730e-01
O  P
    0.274670    1.000000e+00
O  D
    1.200187    1.000000e+00
#BASIS SET: (5s,6p,4d,2f) -> [3s,3p,2d,1f] Cu
Cu  S
    9.083669   -3.622183e-01  1.093857e-01
    2.375895    7.613242e-01 -1.645715e-01
    0.936687    5.169596e-01  3.951353e-02
    0.116029   -8.984813e-02 -6.615456e-01
Cu  S
    0.041075    1.000000e+00
Cu  P
   11.566615   -1.354626e-01  2.324231e-02
    4.918638    4.749338e-01 -7.531200e-02
    2.290556    7.098130e-01 -2.250031e-02
    1.043427    4.923407e-01 -1.498897e-01
    0.429044    9.926123e-02  1.645767e-01
Cu  P
    0.139040    1.000000e+00
Cu  D
    8.082843   -3.663286e-01
    3.149999   -5.868172e-01
    1.067441   -6.124219e-01
Cu  D
    0.308911    1.000000e+00
Cu  F
    4.078302   -4.962922e-01
    1.072255   -8.681555e-01
#BASIS SET: (5s,5p,1d) -> [4s,3p,2d] Ba
Ba  S
    4.860079   -2.877241e-02  2.157408e-02
    1.399001    3.828487e-01 -2.577906e-01
    0.402710   -7.842840e-01  3.891714e-01
Ba  S
    0.115922    1.000000e+00
Ba  S
    0.033369    1.000000e+00
Ba  P
    3.592628    4.674179e-02
    1.573935   -3.519620e-01
    0.689543    5.167405e-01
    0.302090    7.478454e-01
Ba  P
    0.132346    1.000000e+00
Ba  P
    0.042656    1.000000e+00
Ba  D
    1.680976    5.054502e-02
    0.883691   -7.506956e-02
    0.464558   -5.025319e-02
    0.244219   -4.749195e-01
    0.128386    1.435246e-01
Ba  D
    0.067493    1.000000e+00
#BASIS SET: (4s,4p,5d,2f) -> [3s,3p,3d,1f] Hg
Hg  S
    1.915700    1.357890e-01
    0.979308   -4.520937e-01
Hg  S
    0.150255    1.000000e+00
Hg  S
    0.054019    1.000000e+00
Hg  P
    2.173806   -8.329602e-03
    0.867935    4.694467e-02
Hg  P
    0.346540    1.000000e+00
Hg  P
    0.138363    1.000000e+00
Hg  D
    3.674806    2.455544e-02
    1.622342   -6.047205e-01
    0.768788   -6.547334e-01
Hg  D
    0.339247    1.000000e+00
Hg  D
    0.136379    1.000000e+00
Hg  F
    1.330141    5.428473e-01
    0.507359    8.398314e-01
