#----------------------------------------------------------------------
# Basis Set Exchange
# Version v0.8.12
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: def2-universal-JFIT
# Description: Coulomb fitting auxiliary basis for def2 basis sets
#        Role: jfit
#     Version: 1  (Data from Turbomole 7.3)
#----------------------------------------------------------------------


BASIS "ao basis" PRINT
#BASIS SET: (5s,2p,1d) -> [3s,1p,1d]
H    S
     15.6752927              0.0186886
      3.6063578              0.0631670
      1.2080016              0.1204609
H    S
      0.4726794              0.0592485
H    S
      0.2018100              0.0051272
H    P
      2.0281365              1.0
      0.5358730              1.0
H    D
      2.2165124              0.0033116
#BASIS SET: (5s,2p,1d) -> [3s,1p,1d]
He    S
     50.6720580              0.0651007
     12.6182260              0.2103093
      3.8995171              0.3791436
He    S
      1.4088465              0.2938041
He    S
      0.5393970              0.0661606
He    P
      4.0                    1.0
      1.0                    1.0
He    D
      4.0                    1.0000000
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
Li    S
    498.3689730              0.0207908
    162.9342738              0.0542177
     57.3246735              0.1776783
     21.6427314              0.4181150
      8.7345375              0.6535245
      3.7491039              0.5492618
      1.7006754              0.1701425
Li    S
      0.8090859             -0.0097548
Li    S
      0.4000933             -0.0050152
Li    S
      0.2035793              0.0232200
Li    S
      0.1054201              0.0134535
Li    S
      0.0549139              0.0006647
Li    P
     10.7024696              0.0072923
      3.6551543              0.0060940
Li    P
      1.2464013              0.0172529
Li    P
      0.4246282             -0.0160026
Li    P
      0.1446192             -0.0195111
Li    D
      1.1510647             -0.0014314
      0.6019112              0.0038969
Li    D
      0.3109573              0.0024683
Li    D
      0.1600032              0.0036451
Li    F
      0.5967918              0.0010494
      0.1790687              0.0006468
Li    G
      1.0460130             -0.0001971
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
Be    S
    931.3932020              0.0339736
    309.1384767              0.0769224
    109.7579334              0.2770466
     41.5609052              0.6423826
     16.7186235              1.0888458
      7.1095250              0.9162473
      3.1768417              0.2832563
Be    S
      1.4810941             -0.0784363
Be    S
      0.7146066              0.0169349
Be    S
      0.3536015              0.0938089
Be    S
      0.1776945              0.0544796
Be    S
      0.0897625              0.0056480
Be    P
      4.8768490              0.0006466
      1.8686000              0.0169061
Be    P
      0.7059119             -0.0271994
Be    P
      0.2644480              0.0190199
Be    P
      0.0987920              0.0054201
Be    D
      1.5703852              0.0036075
      0.6733684              0.0208788
Be    D
      0.3299827              0.0084999
Be    D
      0.1697927              0.0039819
Be    F
      2.2794515             -0.0005539
      0.9215384              0.0035407
Be    G
      1.3893341             -0.0006334
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
B    S
   1322.2016723              0.0542834
    458.2370653              0.1167149
    168.0023641              0.4020230
