#  DZVP (DFT Orbital)  EMSL  Basis Set Exchange Library  9/26/16 4:47 PM
# N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70, 560
#  (1992)
#   


BASIS "ao basis" PRINT
#BASIS SET: (5s) -> [2s]
H    S
     50.9991780              0.0096605        
      7.4832181              0.0737289        
      1.7774676              0.2958581        
      0.5193295              0.7159053        
H    S
      0.1541100              1.0000000        
#BASIS SET: (6s) -> [2s]
He    S
    221.3880300              0.0027491        
     33.2619660              0.0208658        
      7.5616549              0.0970588        
      2.0855990              0.2807289        
      0.6143392              0.4742218        
He    S
      0.1829212              1.0000000        
#BASIS SET: (9s,1p,1d) -> [3s,1p,1d]
Li    S
    605.7053900             -0.0022870        
     90.8609070             -0.0174528        
     20.6312710             -0.0836970        
      5.7384462             -0.2597485        
      1.7515261             -0.4794613        
      0.5463901             -0.3233006        
Li    S
      0.8427233              0.0748609        
      0.0674483             -0.6546490        
Li    S
      0.0253733              1.0000000        
Li    P
      0.0773000              1.0000000        
Li    D
      0.1220000              1.0000000        
#BASIS SET: (9s,1p,1d) -> [3s,1p,1d]
Be    S
   1203.4141000              0.0020504        
    180.2457100              0.0157078        
     40.8000540              0.0768315        
     11.3365380              0.2480252        
      3.5034830              0.4798452        
      1.1091216              0.3371459        
Be    S
      1.9593420             -0.0750455        
      0.1652013              0.5813557        
Be    S
      0.0552208              1.0000000        
Be    P
      0.1665000              1.0000000        
Be    D
      0.2780000              1.0000000        
#BASIS SET: (9s,5p,1d) -> [3s,2p,1d]
B    S
   1915.1666000             -0.0020395        
    287.1831100             -0.0155966        
     65.1571760             -0.0762442        
     18.1958270             -0.2479244        
      5.7015379             -0.4790823        
      1.8438375             -0.3352953        
B    S
      3.4914304              0.0774224        
      0.3050560             -0.5741239        
B    S
      0.0964865              1.0000000        
B    P
     11.6874170              0.0150861        
      2.6307755              0.0888157        
      0.7442269              0.2903682        
      0.2304761              0.4994433        
B    P
      0.0699380              1.0000000        
B    D
      0.4000000              1.0000000        
#BASIS SET: (9s,5p,1d) -> [3s,2p,1d]
C    S
   2808.0645000              0.0020178        
    421.1382800              0.0154332        
     95.5866160              0.0755815        
     26.7390040              0.2478282        
      8.4328268              0.4793725        
      2.7605821              0.3338344        
C    S
      5.4470045             -0.0778408        
      0.4792422              0.5689560        
C    S
      0.1461565              1.0000000        
C    P
     18.1308520              0.0158547        
      4.0998832              0.0956828        
      1.1858370              0.3049119        
      0.3685974              0.4935016        
C    P
      0.1097200              1.0000000        
C    D
      0.6000000              1.0000000        
#BASIS SET: (9s,5p,1d) -> [3s,2p,1d]
N    S
   3845.4149000              0.0020186        
    577.5332300              0.0154078        
    131.3198300              0.0753714        
     36.8237810              0.2482122        
     11.6701150              0.4798274        
      3.8542604              0.3318012        
N    S
      7.8295611             -0.0776669        
      0.6877351              0.5654598        
N    S
      0.2040388              1.0000000        
N    P
     26.8098410              0.0154663        
      6.0681540              0.0964397        
      1.7676256              0.3083610        
      0.5466727              0.4911597        
N    P
      0.1587289              1.0000000        
N    D
      0.7000000              1.0000000        
#BASIS SET: (9s,5p,1d) -> [3s,2p,1d]
O    S
   5222.9022000             -0.0019364        
    782.5399400             -0.0148507        
    177.2674300             -0.0733187        
     49.5166880             -0.2451162        
     15.6664400             -0.4802847        
      5.1793599             -0.3359427        
O    S
     10.6014410              0.0788058        
      0.9423170             -0.5676952        
O    S
      0.2774746              1.0000000        
O    P
     33.4241260              0.0175603        
      7.6221714              0.1076300        
      2.2382093              0.3235256        
      0.6867300              0.4832229        
O    P
      0.1938135              1.0000000        
O    D
      0.8000000              1.0000000        
#BASIS SET: (9s,5p,1d) -> [3s,2p,1d]
F    S
   6384.7144000             -0.0020302        
    958.8865200             -0.0154981        
    218.1901000             -0.0757787        
     61.3647310             -0.2502723        
     19.6028960             -0.4801087        
      6.5648834             -0.3271614        
F    S
     13.8106940              0.0790707        
      1.2298665             -0.5681216        
F    S
      0.3584713              1.0000000        
F    P
     42.4699110              0.018317041      
      9.7138811              0.112451290      
      2.8640386              0.329777050      
      0.87460544             0.479977190      
F    P
      0.24250706             1.0000000        
F    D
      1.0000000              1.0000000        
#BASIS SET: (9s,5p,1d) -> [3s,2p,1d]
Ne    S
   7883.8261000              0.0020375        
   1184.4055000              0.0155468        
    269.6730900              0.0759638        
     75.9416520              0.2511027        
     24.3210950              0.4804765        
      8.1832559              0.3251142        
Ne    S
     17.4495240             -0.0790100        
      1.5516316              0.5676274        
Ne    S
      0.4476985              1.0000000        
Ne    P
     52.9038080              0.0187911        
     12.1233610              0.1157605        
      3.5859225              0.3342627        
      1.0921634              0.4778038        
Ne    P
      0.2994419              1.0000000        
Ne    D
      1.2000000              1.0000000        
#BASIS SET: (12s,6p,1d) -> [4s,3p,1d]
Na    S
   9911.9960000              0.0019505        
   1487.4555000              0.0149171        
    337.9538500              0.0734166        
     94.9139450              0.2456910        
     30.3414990              0.4795611        
     10.1908390              0.3337212        
Na    S
     21.2296480              0.0823029        
      1.9804176             -0.5608480        
      0.6188824             -0.5224378        
Na    S
      0.6991738              0.0920975        
      0.0618270             -0.6708252        
Na    S
      0.0237274              1.0000000        
Na    P
     73.0853150              0.0167176        
     16.8645630              0.1065395        
      5.0553913              0.3242217        
      1.5920207              0.4891363        
Na    P
      0.4702690              1.0000000        
Na    P
      0.0647000              1.0000000        
Na    D
      0.1169000              1.0000000        
#BASIS SET: (12s,6p,1d) -> [4s,3p,1d]
Mg    S
  12436.6750000             -0.0018333        
   1862.2232000             -0.0140828        
    421.3745200             -0.0700956        
    117.6930400             -0.2387718        
     37.4314530             -0.4787377        
     12.5054890             -0.3447773        
Mg    S
     25.4514000              0.0852140        
      2.4528765             -0.5646916        
      0.8051334             -0.5157275        
Mg    S
      1.0820076             -0.1113334        
      0.1083340              0.6481452        
Mg    S
      0.0399074              1.0000000        
Mg    P
     92.4632220              0.0162716        
     21.5017690              0.1045630        
      6.5374423              0.3224328        
      2.1180808              0.4940399        
Mg    P
      0.6583148              1.0000000        
Mg    P
      0.1061000              1.0000000        
Mg    D
      0.1870000              1.0000000        
#BASIS SET: (12s,8p,1d) -> [4s,3p,1d]
Al    S
  14724.4510000              0.0018182        
   2205.4634000              0.0139581        
    499.3020700              0.0695009        
    139.5901400              0.2371062        
     44.4922770              0.4776104        
     14.9056910              0.3476339        
Al    S
     30.0750650             -0.0878851        
      2.9838328              0.5677371        
      1.0209899              0.5105008        
Al    S
      1.4927792              0.1341424        
      0.1692291             -0.6656758        
Al    S
      0.0617449              1.0000000        
Al    P
    127.9161300              0.0133024        
     29.7767780              0.0896710        
      9.0917384              0.2981308        
      3.0009865              0.4962628        
      0.9695584              0.3301450        
Al    P
      0.3756001              0.2050982        
      0.1250989              0.5518102        
Al    P
      0.0417398              1.0000000        
Al    D
      0.3000000              1.0000000        
#BASIS SET: (12s,8p,1d) -> [4s,3p,1d]
Si    S
  17268.5770000             -0.0017974        
   2586.6509000             -0.0137970        
    585.6364100             -0.0687807        
    163.7736400             -0.2352508        
     52.2670280             -0.4766194        
     17.5416810             -0.3507726        
Si    S
     35.1241390              0.0902137        
      3.5654227             -0.5722548        
      1.2591474             -0.5045537        
Si    S
      1.9470144             -0.1508352        
      0.2367573              0.6745594        
Si    S
      0.0858966              1.0000000        
Si    P
    159.6817400             -0.0123932        
     37.2581720             -0.0850800        
     11.4382530             -0.2905513        
      3.8278336             -0.4985588        
      1.2679003             -0.3325624        
Si    P
      0.5344095             -0.2264369        
      0.1829031             -0.5553035        
Si    P
      0.0617873              1.0000000        
Si    D
      0.4500000              1.0000000        
#BASIS SET: (12s,8p,1d) -> [4s,3p,1d]
P    S
  20024.9360000             -0.0017787        
   2999.4410000             -0.0136541        
    679.0868000             -0.0681442        
    189.9438900             -0.2336137        
     60.6834770             -0.4757401        
     20.3982250             -0.3535470        
P    S
     40.5941630             -0.0922427        
      4.1972196              0.5774677        
      1.5192955              0.4983773        
P    S
      2.4458587              0.1631695        
      0.3116158             -0.6787174        
P    S
      0.1120101              1.0000000        
P    P
    195.3993700             -0.0116298        
     45.6667490             -0.0811413        
     14.0730670             -0.2837706        
      4.7572427             -0.5004074        
      1.6035065             -0.3357758        
P    P
      0.7039432             -0.2471697        
      0.2451145             -0.5552025        
P    P
      0.0831324              1.0000000        
P    D
      0.5500000              1.0000000        
#BASIS SET: (12s,8p,1d) -> [4s,3p,1d]
S    S
  23050.0670000             -0.0017567        
   3451.8663000             -0.0134894        
    781.2786700             -0.0674325        
    218.4765300             -0.2318604        
     69.8326320             -0.4749416        
     23.4947980             -0.3564992        
S    S
     46.4823770             -0.0940422        
      4.8807488              0.5828881        
      1.8014758              0.4923262        
S    S
      2.9778039              0.1731553        
      0.3942510             -0.6854363        
S    S
      0.1417028              1.0000000        
S    P
    231.3312600              0.0112789        
     54.1461640              0.0794257        
     16.7576180              0.2808799        
      5.7193197              0.5020190        
      1.9560351              0.3344146        
S    P
      0.8955912              0.2646811        
      0.3094227              0.5496127        
S    P
      0.1021157              1.0000000        
S    D
      0.6500000              1.0000000        
#BASIS SET: (12s,8p,1d) -> [4s,3p,1d]
Cl    S
  26351.4580000              0.0017324        
   3945.0567000              0.0133109        
    892.4383500              0.0666748        
    249.4174300              0.2300506        
     79.7215720              0.4742307        
     26.8311450              0.3595240        
Cl    S
     52.7853010             -0.0956296        
      5.6156429              0.5880840        
      2.1059076              0.4866982        
Cl    S
      3.5586149              0.1806891        
      0.4847981             -0.6884829        
Cl    S
      0.1733310              1.0000000        
Cl    P
    271.0782100             -0.0109257        
     63.5472080             -0.0775909        
     19.7371090             -0.2775159        
      6.7889937             -0.5031933        
      2.3480303             -0.3348426        
Cl    P
      1.1066864             -0.2765381        
      0.3829680             -0.5466768        
Cl    P
      0.1251133              1.0000000        
Cl    D
      0.7500000              1.0000000        
#BASIS SET: (12s,8p,1d) -> [4s,3p,1d]
Ar    S
  29505.7740000             -0.0017375        
   4419.2162000             -0.0133381        
   1000.5770000             -0.0667249        
    280.0379800             -0.2298887        
     89.7120820             -0.4735744        
     30.2798780             -0.3599160        
Ar    S
     59.5144060              0.0970257        
      6.3997779             -0.5933987        
      2.4314709             -0.4810805        
Ar    S
      4.1875357             -0.1864000        
      0.5832562              0.6895689        
Ar    S
      0.2071081              1.0000000        
Ar    P
    313.0217600              0.0106753        
     73.4872310              0.0763095        
     22.8979880              0.2751270        
      7.9322148              0.5040719        
      2.7702696              0.3346271        
Ar    P
      1.3318953              0.2877000        
      0.4618615              0.5447527        
Ar    P
      0.1502194              1.0000000        
Ar    D
      0.8500000              1.0000000        
#BASIS SET: (15s,9p,1d) -> [5s,4p,1d]
K    S
  33078.6480000              0.0017267        
   4954.9024000              0.0132514        
   1122.1308000              0.0663142        
    314.2080700              0.2286724        
    100.7762900              0.4726698        
     34.0613480              0.3621416        
K    S
     66.6029310             -0.0984507        
      7.2644563              0.5941619        
      2.8036787              0.4799139        
K    S
      4.8324390              0.1972709        
      0.7058189             -0.6956473        
      0.2697520             -0.4228781        
K    S
      0.3533535             -0.1246783        
      0.0420916              0.7383633        
K    S
      0.0174485              1.0000000        
K    P
    367.5114600             -0.0100333        
     86.2608580             -0.0727348        
     26.8979680             -0.2679043        
      9.3541248             -0.5038367        
      3.2920581             -0.3426224        
K    P
      1.6209189             -0.2952722        
      0.5872493             -0.5563566        
K    P
      0.2046941              1.0000000        
K    P
      0.0408000              1.0000000        
K    D
      0.0741000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Ca    S
  36930.0090000              0.0017128        
   5531.7097000              0.0131449        
   1252.7414000              0.0658359        
    350.8148500              0.2273606        
    112.5965800              0.4718469        
     38.0887930              0.3644995        
Ca    S
     74.1164700             -0.0997436        
      8.1843738              0.5952113        
      3.2003684              0.4785993        
Ca    S
      5.5283278              0.2071853        
      0.8378952             -0.7105804        
      0.3330333             -0.4109917        
Ca    S
      0.5088598             -0.1545511        
      0.0660244              0.7241643        
Ca    S
      0.0268590              1.0000000        
Ca    P
    421.3459200             -0.0096865        
     98.9759890             -0.0707599        
     30.9286980             -0.2636593        
     10.8116610             -0.5033651        
      3.8379800             -0.3466308        
Ca    P
      1.9276019             -0.3026980        
      0.7256823             -0.5591628        
Ca    P
      0.2659863              1.0000000        
Ca    P
      0.0581000              1.0000000        
Ca    D
      7.2031146              0.0569478        
      1.8988074              0.1912518        
      0.5924974              0.2912302        
      0.1840388              0.2946869        
Ca    D
      0.0557044              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
Sc    S
  40355.9090000              0.0017333        
   6050.5154000              0.0132789        
   1372.4765000              0.0663041        
    385.2470400              0.2281044        
    124.0319400              0.4713657        
     42.1194230              0.3633764        
Sc    S
     82.1586980             -0.1008175        
      9.1349838              0.6005760        
      3.6000856              0.4731860        
Sc    S
      6.3109738              0.2096618        
      0.9654948             -0.7088848        
      0.3789351             -0.4149589        
Sc    S
      0.5339866             -0.1518766        
      0.0736986              0.7029741        
Sc    S
      0.0287205              1.0000000        
Sc    P
    483.1196600              0.0092716        
    113.2477300              0.0686349        
     35.3572540              0.2599716        
     12.3792040              0.5043357        
      4.4103725              0.3495890        
Sc    P
      2.2242378              0.3102315        
      0.8338992              0.5551398        
      0.3034508              0.2617353        
Sc    P
      0.0765000              1.0000000        
Sc    D
     10.6629030              0.0644752        
      2.7196219              0.2636906        
      0.7677085              0.4718955        
      0.1886336              0.5452150        
Sc    D
      0.0360000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
Ti    S
  44446.8960000             -0.0017276        
   6664.4146000             -0.0132329        
   1511.9865000             -0.0660837        
    424.5507800             -0.2274691        
    136.8002300             -0.4708755        
     46.5145350             -0.3644901        
Ti    S
     90.6049420             -0.1018126        
     10.1468580              0.6042992        
      4.0277164              0.4694450        
Ti    S
      7.1270376             -0.2127146        
      1.1031403              0.7104118        
      0.4324495              0.4153307        
Ti    S
      0.6155752             -0.1526574        
      0.0858581              0.6610350        
Ti    S
      0.0331033              1.0000000        
Ti    P
    537.6690300              0.0092080        
    126.3641400              0.0681868        
     39.5713790              0.2591324        
     13.9217500              0.5046390        
      4.9916806              0.3487787        
Ti    P
      2.5478908              0.3152197        
      0.9597935              0.5534010        
      0.3502063              0.2577543        
Ti    P
      0.0855000              1.0000000        
Ti    D
     13.5200160             -0.0624137        
      3.5074523             -0.2648016        
      1.0220948             -0.4797700        
      0.2627861             -0.5240558        
Ti    D
      0.0510000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
V    S
  49145.2580000             -0.0017049        
   7366.1009000             -0.0130685        
   1669.9598000             -0.0654044        
    468.4395900             -0.2259286        
    150.8210000             -0.4704403        
     51.2527760             -0.3670273        
V    S
     99.4801800             -0.1027169        
     11.2132640              0.6076980        
      4.4778252              0.4660731        
V    S
      7.9913350             -0.2147809        
      1.2468158              0.7109044        
      0.4873934              0.4162709        
V    S
      0.6908890             -0.1490260        
      0.0969866              0.6330897        
V    S
      0.0367640              1.0000000        
V    P
    595.1270700             -0.0091589        
    140.0039700             -0.0679657        
     43.9413770             -0.2588992        
     15.5269520             -0.5050116        
      5.5992158             -0.3473443        
V    P
      2.8892723             -0.3191486        
      1.0908884             -0.5518365        
      0.3981297             -0.2552426        
V    P
      0.0951000              1.0000000        
V    D
     16.2204730             -0.0616386        
      4.2547424             -0.2668608        
      1.2617714             -0.4844443        
      0.3315145             -0.5111355        
V    D
      0.0640000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
Cr    S
  52778.7450000              0.0017354        
   7918.3017000              0.0132775        
   1798.4871000              0.0661906        
    505.9200500              0.2273848        
    163.5005800              0.4700728        
     55.8176340              0.3647653        
Cr    S
    108.8041200              0.1035171        
     12.3273870             -0.6115169        
      4.9462295             -0.4623066        
Cr    S
      8.9020446              0.2161901        
      1.3966976             -0.7109203        
      0.5440141             -0.4173588        
Cr    S
      0.7773661              0.1468721        
      0.1070358             -0.6148496        
Cr    S
      0.0399077              1.0000000        
Cr    P
    661.7120400             -0.0089894        
    155.3130200             -0.0672768        
     48.7430800             -0.2579756        
     17.2660830             -0.5055800        
      6.2507652             -0.3471414        
