BASIS "ao basis" PRINT 
#BASIS SET: (7s,3p,2d,1f) -> [4s,3p,2d,1f]
H     S
  190.691690000     0.000708152
   28.605532000     0.005467883
    6.509594300     0.027966605
    1.841245500     0.107645380
H     S
    0.598537250     1.000000000
H     S
    0.213976240     1.000000000
H     S
    0.080316286     1.000000000
H     P
    2.292000000     1.000000000
H     P
    0.838000000     1.000000000
H     P
    0.292000000     1.000000000
H     D
    2.062000000     1.000000000
H     D
    0.662000000     1.000000000
H     F
    1.397000000     1.000000000
#BASIS SET: (9s,4p,2d,1f) -> [5s,4p,2d,1f]
He    S
 1144.647080900     0.000358616
  171.645966670     0.002772543
   39.066056254     0.014241892
   11.051401989     0.055457352
    3.572557447     0.161705118
He    S
    1.242941596     1.000000000
He    S
    0.448076687     1.000000000
He    S
    0.164115791     1.000000000
He    S
    0.054705264     1.000000000
He    P
    5.994000000     1.000000000
He    P
    1.745000000     1.000000000
He    P
    0.560000000     1.000000000
He    P
    0.186666667     1.000000000
He    D
    4.299000000     1.000000000
He    D
    1.223000000     1.000000000
He    F
    2.680000000     1.000000000
#BASIS SET: (16s,7p,2d,1f) -> [7s,5p,2d,1f]
Li    S
14853.977085000     0.000042711
 2225.223647700     0.000332353
  504.887390080     0.001751844
  142.458475480     0.007347800
   46.315599580     0.025899838
   16.655335474     0.076670682
    6.433118620     0.182760758
    2.602704386     0.326554340
    1.089724541     0.370004298
Li    S
    4.423659597     0.111209879
    1.235639499     0.799873359
Li    S
    0.460674706     1.000000000
Li    S
    0.096617167     1.000000000
Li    S
    0.045915452     1.000000000
Li    S
    0.021140049     1.000000000
Li    S
    0.007046683     1.000000000
Li    P
    3.260510921     0.008650475
    0.650030431     0.047614124
    0.169416711     0.210011380
Li    P
    0.055732344     1.000000000
Li    P
    0.020489959     1.000000000
Li    P
    3.327000000     1.000000000
Li    P
    0.006829986     1.000000000
Li    D
    0.230000000     1.000000000
Li    D
    0.075700000     1.000000000
Li    F
    0.135000000     1.000000000
#BASIS SET: (16s,8p,2d,1f) -> [8s,5p,2d,1f]
Be    S
29646.704407000     0.000037943
 4428.761435400     0.000296054
 1005.470133200     0.001557248
  284.153395780     0.006532320
   92.504356461     0.023116861
   33.311016058     0.069458515
   12.911553314     0.170143713
    5.266549736     0.316827114
Be    S
   22.995386380     0.081791123
    6.623635418     0.800000380
Be    S
    2.228959500     1.000000000
Be    S
    0.953024335     1.000000000
Be    S
    0.246516024     1.000000000
Be    S
    0.101538953     1.000000000
Be    S
    0.041551375     1.000000000
Be    S
    0.013850458     1.000000000
Be    P
   14.099789445     0.003850887
    3.180318848     0.024152381
    0.904892205     0.097926925
    0.304115855     0.294703800
Be    P
    0.113026067     1.000000000
Be    P
    0.042831734     1.000000000
Be    P
    6.400000000     1.000000000
Be    P
    0.014277245     1.000000000
Be    D
    0.360000000     1.000000000
Be    D
    0.090000000     1.000000000
Be    F
    0.290000000     1.000000000
#BASIS SET: (16s,9p,3d,2f,1g) -> [8s,5p,3d,2f,1g]
B     S
46447.667056000     0.000038389
 6957.688904200     0.000298368
 1583.442840300     0.001564548
  448.466010090     0.006547677
  146.286392620     0.023139008
   52.784386084     0.069615799
   20.519396170     0.171196369
    8.418565926     0.319131918
B     S
   36.510018312     0.078990617
   10.541854005     0.789263843
B     S
    3.600409139     1.000000000
B     S
    1.561702375     1.000000000
B     S
    0.449973708     1.000000000
B     S
    0.180752302     1.000000000
B     S
    0.071596696     1.000000000
B     S
    0.023865565     1.000000000
B     P
   72.240462760     0.000865392
   16.807707208     0.006876207
    5.225941075     0.030976687
    1.850835067     0.104323579
    0.722067827     0.261641376
B     P
    0.294910181     1.000000000
B     P
    0.122011418     1.000000000
B     P
    0.049865394     1.000000000
B     P
    0.016621798     1.000000000
B     D
    1.110000000     1.000000000
B     D
    0.402000000     1.000000000
B     D
    0.145000000     1.000000000
B     F
    0.882000000     1.000000000
B     F
    0.311000000     1.000000000
B     G
    0.673000000     1.000000000
#BASIS SET: (16s,9p,3d,2f,1g) -> [8s,5p,3d,2f,1g]
C     S
67025.071029000     0.000038736
10039.986538000     0.000301079
 2284.931691100     0.001578792
  647.141221300     0.006608709
  211.094723350     0.023367123
   76.177643862     0.070420717
   29.633839163     0.173603450
   12.187785081     0.322923056
C     S
   53.026006299     0.074897404
   15.258502776     0.761362210
C     S
    5.240395746     1.000000000
C     S
    2.290502238     1.000000000
C     S
    0.696732830     1.000000000
C     S
    0.275993374     1.000000000
C     S
    0.107398844     1.000000000
C     S
    0.035799615     1.000000000
C     P
  105.125550820     0.000846476
   24.884461066     0.006627404
    7.863723083     0.030120390
    2.840700184     0.099951435
    1.122713733     0.238262993
C     P
    0.460507256     1.000000000
C     P
    0.189375309     1.000000000
C     P
    0.075983792     1.000000000
C     P
    0.025327931     1.000000000
C     D
    1.848000000     1.000000000
C     D
    0.649000000     1.000000000
C     D
    0.228000000     1.000000000
C     F
    1.419000000     1.000000000
C     F
    0.485000000     1.000000000
C     G
    1.011000000     1.000000000
#BASIS SET: (16s,9p,3d,2f,1g) -> [8s,5p,3d,2f,1g]
N     S
90726.889210000     0.000039258
13590.528801000     0.000305133
 3092.988378100     0.001600056
  875.998763620     0.006698294
  285.744699820     0.023690079
  103.119134170     0.071455405
   40.128556777     0.176327749
   16.528095704     0.326775928
N     S
   69.390960983     0.080052094
   20.428200596     0.782680635
N     S
    7.129258797     1.000000000
N     S
    3.132430489     1.000000000
N     S
    0.987557787     1.000000000
N     S
    0.387657213     1.000000000
N     S
    0.149098831     1.000000000
N     S
    0.049699610     1.000000000
N     P
  150.057426700    -0.000862162
   35.491599483    -0.006857127
   11.247864223    -0.031795689
    4.090030519    -0.105373968
    1.622057315    -0.245197080
N     P
    0.664422615     1.000000000
N     P
    0.270997701     1.000000000
N     P
    0.106887500     1.000000000
N     P
    0.035629167     1.000000000
N     D
    2.837000000     1.000000000
N     D
    0.968000000     1.000000000
N     D
    0.335000000     1.000000000
N     F
    2.027000000     1.000000000
N     F
    0.685000000     1.000000000
N     G
    1.427000000     1.000000000
#BASIS SET: (16s,9p,3d,2f,1g) -> [8s,5p,3d,2f,1g]
O     S
116506.469080000     0.000040384
17504.349724000     0.000312551
 3993.451323000     0.001634147
 1133.006318600     0.006828322
  369.995695940     0.024124410
  133.620743490     0.072730206
   52.035643649     0.179344299
   21.461939313     0.330595889
O     S
   89.835051252     0.096468653
   26.428010844     0.941174811
O     S
    9.282282465     1.000000000
O     S
    4.094772853     1.000000000
O     S
    1.325534908     1.000000000
O     S
    0.518772308     1.000000000
O     S
    0.197726765     1.000000000
O     S
    0.065908922     1.000000000
O     P
  191.152558100     0.002511570
   45.233356739     0.020039241
   14.353465922     0.093609065
    5.242237183     0.306181271
    2.079241860     0.678105014
O     P
    0.842823714     1.000000000
O     P
    0.336176949     1.000000000
O     P
    0.128639980     1.000000000
O     P
    0.042879993     1.000000000
O     D
    3.775000000     1.000000000
O     D
    1.300000000     1.000000000
O     D
    0.444000000     1.000000000
O     F
    2.666000000     1.000000000
O     F
    0.859000000     1.000000000
O     G
    1.846000000     1.000000000
#BASIS SET: (16s,9p,3d,2f,1g) -> [8s,5p,3d,2f,1g]
F     S
132535.973450000     0.000047387
19758.112588000     0.000370701
 4485.199694700     0.001945078
 1273.815102000     0.008057329
  418.938312360     0.027992881
  152.557219850     0.082735120
   59.821524823     0.198541690
   24.819076932     0.348606322
F     S
  100.744466730     0.105050688
   30.103728290     0.940684724
F     S
   10.814283272     1.000000000
F     S
    4.817288677     1.000000000
F     S
    1.655933421     1.000000000
F     S
    0.648935196     1.000000000
F     S
    0.247781045     1.000000000
F     S
    0.082593682     1.000000000
F     P
  240.966541140     0.003038993
   57.020699781     0.024357739
   18.126952120     0.114429258
    6.645740462     0.370646599
    2.637572289     0.797915518
F     P
    1.063821720     1.000000000
F     P
    0.419325628     1.000000000
F     P
    0.157475883     1.000000000
F     P
    0.052491961     1.000000000
F     D
    5.014000000     1.000000000
F     D
    1.725000000     1.000000000
F     D
    0.586000000     1.000000000
F     F
    3.562000000     1.000000000
F     F
    1.148000000     1.000000000
F     G
    2.376000000     1.000000000
#BASIS SET: (16s,10p,3d,2f,1g) -> [8s,5p,3d,2f,1g]
Ne    S
160676.279550000     0.000047387
23953.195039000     0.000370701
 5437.506371100     0.001945078
 1544.274102400     0.008057329
  507.888142690     0.027992881
  184.948477500     0.082735120
   72.522952039     0.198541690
   30.088713575     0.348606322
Ne    S
  120.684349400     0.104005970
   36.074294857     0.919999890
Ne    S
   13.052091210     1.000000000
Ne    S
    5.797478335     1.000000000
Ne    S
    2.047862690     1.000000000
Ne    S
    0.802145720     1.000000000
Ne    S
    0.305486722     1.000000000
Ne    S
    0.101828907     1.000000000
Ne    P
  498.433974660     0.000431183
  118.141092170     0.003620640
   38.032529735     0.018245344
   14.183731950     0.065133036
    5.786419072     0.167089151
    2.459962216     0.292680196
Ne    P
    1.042199950     1.000000000
Ne    P
    0.429877489     1.000000000
Ne    P
    0.168897085     1.000000000
Ne    P
    0.056299028     1.000000000
Ne    D
    6.471000000     1.000000000
Ne    D
    2.213000000     1.000000000
Ne    D
    0.747000000     1.000000000
Ne    F
    4.657000000     1.000000000
Ne    F
    1.524000000     1.000000000
Ne    G
    2.983000000     1.000000000
#BASIS SET: (21s,13p,3d,1f) -> [10s,6p,3d,1f]
Na    S
379852.200810000     0.000020671
56886.006378000     0.000160705
12942.701838000     0.000844629
 3664.301790400     0.003551903
 1194.741749900     0.012754034
  430.981929170     0.039895463
  167.831694240     0.107201545
   69.306669040     0.233395169
   29.951170886     0.363330773
   13.380791097     0.305447710
Na    S
  121.740112830     0.036142427
   37.044143387     0.288209617
   13.995422624     0.793373849
Na    S
    5.982779743     1.000000000
Na    S
    2.483045512     1.000000000
Na    S
    1.045250619     1.000000000
Na    S
    0.438756404     1.000000000
Na    S
    0.065595633     1.000000000
Na    S
    0.030561925     1.000000000
Na    S
    0.015509064     1.000000000
Na    S
    0.005169688     1.000000000
Na    P
  690.776270170     0.000374785
  163.828061210     0.003177544
   52.876460769     0.016333581
   19.812270493     0.059754903
    8.132037878     0.158793288
    3.496906838     0.290493633
    1.511724415     0.363681311
    0.644792949     0.281958673
Na    P
    0.261458233     1.000000000
Na    P
    0.117047261     1.000000000
Na    P
    0.040494748     1.000000000
Na    P
    0.015666707     1.000000000
Na    P
    0.005222236     1.000000000
Na    D
    2.900000000     1.000000000
Na    D
    0.230000000     1.000000000
Na    D
    0.075700000     1.000000000
Na    F
    0.135000000     1.000000000
#BASIS SET: (21s,13p,4d,1f) -> [10s,6p,4d,1f]
Mg    S
605967.787530000     0.000014430
90569.094692000     0.000112499
20574.252844000     0.000592650
 5818.628486500     0.002498877
 1895.629607500     0.009023078
  683.459410210     0.028579920
  266.182197620     0.079064454
  110.112200100     0.182693378
   47.777041234     0.321571940
   21.542166149     0.350282594
Mg    S
  174.121363780     0.022931111
   53.484972498     0.191517776
   20.500213307     0.611557111
Mg    S
    9.805682692     1.000000000
Mg    S
    3.540298935     1.000000000
Mg    S
    1.545085005     1.000000000
Mg    S
    0.665401954     1.000000000
Mg    S
    0.143554391     1.000000000
Mg    S
    0.066624673     1.000000000
Mg    S
    0.029772648     1.000000000
Mg    S
    0.009924216     1.000000000
Mg    P
  893.204608290     0.000349583
  211.782582860     0.002981189
   68.443200537     0.015517846
   25.727265349     0.057578660
   10.606634281     0.156103079
    4.593412648     0.292309126
    2.010046981     0.372190241
    0.873848415     0.275780889
Mg    P
    0.356150767     1.000000000
Mg    P
    0.189959544     1.000000000
Mg    P
    0.074580136     1.000000000
Mg    P
    0.029221641     1.000000000
Mg    P
    0.009740547     1.000000000
Mg    D
    3.810000000     1.000000000
Mg    D
    0.650000000     1.000000000
Mg    D
    0.200000000     1.000000000
Mg    D
    0.052000000     1.000000000
Mg    F
    0.160000000     1.000000000
#BASIS SET: (21s,15p,4d,2f,1g) -> [10s,7p,4d,2f,1g]
Al    S
754550.782650000     0.000013421
112999.389220000     0.000104332
25715.831759000     0.000548418
 7283.603028300     0.002308908
 2376.000879600     0.008330997
  857.654680870     0.026417964
  334.389225980     0.073443646
  138.485047310     0.171840391
   60.150368808     0.310419800
   27.127610860     0.356691906
Al    S
  225.365000650     0.021522040
   69.341968124     0.185317805
   26.619335712     0.635331812
Al    S
   12.349420671     1.000000000
Al    S
    4.587878599     1.000000000
Al    S
    2.057133810     1.000000000
Al    S
    0.908645494     1.000000000
Al    S
    0.242269880     1.000000000
Al    S
    0.112481369     1.000000000
Al    S
    0.048156493     1.000000000
Al    S
    0.016052164     1.000000000
Al    P
 1489.611952200     0.000201771
  353.013992670     0.001750811
  114.407640690     0.009442470
   43.312186111     0.036868004
   18.027322216     0.108928740
    7.967543240     0.232659010
    3.609039954     0.346435871
    1.645608163     0.334408099
Al    P
   34.731187489     0.017823073
    1.255308363    -0.599912639
Al    P
    0.736355343     1.000000000
Al    P
    0.246864656     1.000000000
Al    P
    0.094821972     1.000000000
Al    P
    0.036214166     1.000000000
Al    P
    0.012071389     1.000000000
Al    D
    1.970000000     1.000000000
Al    D
    0.437000000     1.000000000
Al    D
    0.195000000     1.000000000
Al    D
    0.080000000     1.000000000
Al    F
    0.154000000     1.000000000
Al    F
    0.401000000     1.000000000
Al    G
    0.357000000     1.000000000
#BASIS SET: (21s,15p,4d,2f,1g) -> [10s,7p,4d,2f,1g]
Si    S
918070.695650000     0.000012659
137485.253860000     0.000098408
31287.772714000     0.000517314
 8861.610569700     0.002178544
 2890.694315600     0.007865685
 1043.406397900     0.024987554
  406.801602760     0.069761819
  168.483602070     0.164733627
   73.185628823     0.302856026
   32.998485420     0.360072604
Si    S
  278.787513250     0.020185464
   85.910228722     0.177204067
   32.992604031     0.635878609
Si    S
   15.033693254     1.000000000
Si    S
    5.725751477     1.000000000
Si    S
    2.614652103     1.000000000
Si    S
    1.175783315     1.000000000
Si    S
    0.354323309     1.000000000
Si    S
    0.162483358     1.000000000
Si    S
    0.068332457     1.000000000
Si    S
    0.022777486     1.000000000
Si    P
 1775.885051600     0.000201870
  420.837868490     0.001754431
  136.422902430     0.009503953
   51.700991737     0.037325742
   21.559456002     0.110853963
    9.555920009     0.237564070
    4.352981947     0.352957837
    2.009696438     0.328859319
Si    P
   46.418153780     0.025858819
    1.907641780    -0.598748659
Si    P
    0.923372216     1.000000000
Si    P
    0.345157204     1.000000000
Si    P
    0.136568348     1.000000000
Si    P
    0.052987061     1.000000000
Si    P
    0.017662354     1.000000000
Si    D
    2.645000000     1.000000000
Si    D
    0.608000000     1.000000000
Si    D
    0.272000000     1.000000000
Si    D
    0.113000000     1.000000000
Si    F
    0.212000000     1.000000000
Si    F
    0.541000000     1.000000000
Si    G
    0.461000000     1.000000000
#BASIS SET: (21s,15p,4d,2f,1g) -> [10s,7p,4d,2f,1g]
P     S
1090561.713800000     0.000012142
163316.394610000     0.000094395
37166.607451000     0.000496223
10526.880945000     0.002090004
 3433.997602800     0.007548923
 1239.536048000     0.024010424
  483.274561990     0.067231474
  200.169115860     0.159786699
   86.960394829     0.297359068
   39.211283369     0.361871718
P     S
  336.758836620     0.019154721
  103.721797930     0.171340791
   39.771861240     0.636896560
P     S
   17.888612952     1.000000000
P     S
    6.964455688     1.000000000
P     S
    3.219809209     1.000000000
P     S
    1.466994398     1.000000000
P     S
    0.477654375     1.000000000
P     S
    0.216377892     1.000000000
P     S
    0.090235894     1.000000000
P     S
    0.030078631     1.000000000
P     P
 2019.671137400     0.000213592
  478.601250900     0.001856877
  155.149425040     0.010070690
   58.816356575     0.039605154
   24.544512785     0.117360678
   10.883571061     0.249505406
    4.962479129     0.364212880
    2.300291234     0.317641271
P     P
   59.371345016     0.394329180
    3.069459099    -6.352296043
P     P
    1.063440174     1.000000000
P     P
    0.450221522     1.000000000
P     P
    0.182672713     1.000000000
P     P
    0.071610334     1.000000000
P     P
    0.023870111     1.000000000
P     D
    3.343000000     1.000000000
P     D
    0.807000000     1.000000000
P     D
    0.365000000     1.000000000
P     D
    0.154000000     1.000000000
P     F
    0.280000000     1.000000000
P     F
    0.703000000     1.000000000
P     G
    0.597000000     1.000000000
#BASIS SET: (21s,15p,4d,2f,1g) -> [10s,7p,4d,2f,1g]
S     S
1273410.902300000     0.000011767
190697.830070000     0.000091479
43397.885330000     0.000480901
12291.809677000     0.002025719
 4009.742082400     0.007319010
 1447.353103000     0.023300500
  564.301029130     0.065386214
  233.745062430     0.156144499
  101.564028140     0.293185638
   45.805907187     0.362879143
S     S
  394.272815030     0.018753305
  121.722495910     0.168707267
   46.754125963     0.638068307
S     S
   20.923008254     1.000000000
S     S
    8.268556780     1.000000000
S     S
    3.862934567     1.000000000
S     S
    1.779468478     1.000000000
S     S
    0.610642601     1.000000000
S     S
    0.274122694     1.000000000
S     S
    0.113259391     1.000000000
S     S
    0.037753130     1.000000000
S     P
 2189.893045900     0.000239126
  518.945965920     0.002077203
  168.195601510     0.011242421
   63.745282788     0.044069934
   26.597033077     0.129187786
   11.774251449     0.269108202
    5.353437902     0.378559286
    2.470191180     0.296921347
S     P
   82.120288349    -0.039420319
    4.952353287     0.640484031
S     P
    1.082826203     1.000000000
S     P
    0.492712774     1.000000000
S     P
    0.204834509     1.000000000
S     P
    0.080743616     1.000000000
S     P
    0.026914539     1.000000000
S     D
    4.159000000     1.000000000
S     D
    1.019000000     1.000000000
S     D
    0.464000000     1.000000000
S     D
    0.194000000     1.000000000
S     F
    0.335000000     1.000000000
S     F
    0.869000000     1.000000000
S     G
    0.683000000     1.000000000
#BASIS SET: (21s,15p,4d,2f,1g) -> [10s,7p,4d,2f,1g]
Cl    S
1467459.009500000     0.000011478
219756.164330000     0.000089234
50010.770301000     0.000469111
14164.823918000     0.001976245
 4620.746552500     0.007141994
 1667.899163500     0.022753219
  650.291992650     0.063959783
  269.380373760     0.153310592
  117.067521060     0.289869524
   52.811766843     0.363480715
Cl    S
  461.427699880     0.018019458
  142.126653550     0.164894423
   54.437838768     0.638915876
Cl    S
   24.160770219     1.000000000
Cl    S
    9.708354031     1.000000000
Cl    S
    4.564069673     1.000000000
Cl    S
    2.119474483     1.000000000
Cl    S
    0.757223654     1.000000000
Cl    S
    0.337472246     1.000000000
Cl    S
    0.138607751     1.000000000
Cl    S
    0.046202584     1.000000000
Cl    P
 2501.945789000     0.000242426
  592.880592850     0.002107996
  192.180891860     0.011432694
   72.875710488     0.044956698
   30.436358370     0.131974761
   13.490178902     0.274936392
    6.147807141     0.383472364
    2.845094482     0.288719439
Cl    P
  105.393979360    -0.034311760
    6.736973851     0.640608189
Cl    P
    1.242109577     1.000000000
Cl    P
    0.556697143     1.000000000
Cl    P
    0.233878015     1.000000000
Cl    P
    0.093164491     1.000000000
Cl    P
    0.031054830     1.000000000
Cl    D
    5.191000000     1.000000000
Cl    D
    1.276000000     1.000000000
Cl    D
    0.583000000     1.000000000
Cl    D
    0.243000000     1.000000000
Cl    F
    0.423000000     1.000000000
Cl    F
    1.089000000     1.000000000
Cl    G
    0.827000000     1.000000000
#BASIS SET: (21s,15p,4d,2f,1g) -> [10s,7p,4d,2f,1g]
Ar    S
1673421.949400000     0.000011246
250601.753730000     0.000087428
57030.912120000     0.000459616
16153.303915000     0.001936389
 5269.410928800     0.006999405
 1902.031554100     0.022312068
  741.576771590     0.062808078
  307.209019060     0.151011410
  133.527862030     0.287136612
   60.253381291     0.363854901
Ar    S
  522.024262060     0.018071323
  161.512904690     0.164492199
   62.126369433     0.638973349
Ar    S
   27.590930012     1.000000000
Ar    S
   11.175528881     1.000000000
Ar    S
    5.295906514     1.000000000
Ar    S
    2.478279889     1.000000000
Ar    S
    0.912620951     1.000000000
Ar    S
    0.404260675     1.000000000
Ar    S
    0.165628863     1.000000000
Ar    S
    0.055209621     1.000000000
Ar    P
 2868.450458100     0.000240104
  679.718695900     0.002090479
  220.367588240     0.011369317
   83.620439734     0.044901977
   34.964322657     0.132371568
   15.525131784     0.277092776
    7.099297981     0.386139796
    3.302133660     0.284929254
Ar    P
  128.787656670    -0.030509458
    8.435786798     0.641016211
Ar    P
    1.461866185     1.000000000
Ar    P
    0.646580101     1.000000000
Ar    P
