#  Def2-SVPD  EMSL  Basis Set Exchange Library  2/01/15 15:35
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe Cs Ba La Hf Ta W Re Os Ir Pt Au Hg Tl Pb Bi Po At Rn: Dmitrij Rappoport,F. Furche, Property-optimized Gaussian basis sets for molecular response calculations, J. Chem. Phys. 133, 134105 (2010).
# 



BASIS "ao basis" PRINT
#BASIS SET: (4s,2p) -> [2s,2p]
H    S
     13.010701000            0.19682158000E-01      
      1.9622572000           0.13796524000    
      0.44453796000          0.47831935000    
H    S
      0.12194962000          1.0000000        
H    P
      0.80000000000          1.0000000        
H    P
      0.11704099050          1.0000000        
#BASIS SET: (4s,2p) -> [2s,2p]
He    S
     38.354936737            0.23814288905E-01      
      5.7689081479           0.15490906777    
      1.2399407035           0.46998096633    
He    S
      0.29757815953          1.0000000        
He    P
      1.0000000000           1.0000000        
He    P
      0.22039119441          1.0000000        
#BASIS SET: (7s,4p) -> [3s,3p]
Li    S
    266.27785516             0.64920150325E-02      
     40.069783447            0.47747863215E-01      
      9.0559944389           0.20268796111    
      2.4503009051           0.48606574817    
      0.72209571855          0.43626977955    
Li    S
      0.52810884721E-01            1.0000000        
Li    S
      0.20960948798E-01            1.0000000        
Li    P
      1.4500000000           0.25860000000    
      0.30000000000          1.0000000000     
Li    P
      0.82000000000E-01            1.0000000        
Li    P
      0.26347662457E-01            1.0000000        
#BASIS SET: (7s,5p) -> [3s,3p]
Be    S
    515.18616125             0.55615307983E-02      
     77.511037595            0.41190068062E-01      
     17.552481693            0.17913378108    
      4.8028940596           0.44736716455    
      1.4516214316           0.42009581920    
Be    S
      0.13281633620          1.0000000        
Be    S
      0.45837372213E-01            1.0000000        
Be    P
      3.6316917145          -0.29033998305E-01      
      0.71695694366         -0.16877854032    
      0.19541932860         -0.51403419628    
Be    P
      0.60515465890E-01            1.0000000        
Be    P
      0.30181880660E-01            1.0000000        
#BASIS SET: (8s,4p,2d) -> [4s,2p,2d]
B    S
    839.31830086            -0.55929201074E-02      
    126.26464843            -0.41565520771E-01      
     28.620600763           -0.18299816983    
      7.8793722710          -0.46540391866    
      2.4088857172          -0.44173884791    
B    S
      0.25105109036          1.0000000        
B    S
      0.83648866069E-01            1.0000000        
B    S
      0.42351565332E-01            1.0000000        
B    P
      6.0332223619          -0.35603672456E-01      
      1.2499157866          -0.19895775769    
      0.33871676350         -0.50850202618    
B    P
      0.96415632351E-01            1.0000000        
B    D
      0.50000000000          1.0000000        
B    D
      0.74392443101E-01            1.0000000        
#BASIS SET: (8s,4p,2d) -> [4s,2p,2d]
C    S
   1238.4016938              0.54568832082E-02      
    186.29004992             0.40638409211E-01      
     42.251176346            0.18025593888    
     11.676557932            0.46315121755    
      3.5930506482           0.44087173314    
C    S
      0.40245147363          1.0000000        
C    S
      0.13090182668          1.0000000        
C    S
      0.67053540256E-01            1.0000000        
C    P
      9.4680970621           0.38387871728E-01      
      2.0103545142           0.21117025112    
      0.54771004707          0.51328172114    
C    P
      0.15268613795          1.0000000        
C    D
      0.80000000000          1.0000000        
C    D
      0.11713185140          1.0000000        
#BASIS SET: (8s,4p,2d) -> [4s,2p,2d]
N    S
   1712.8415853             -0.53934125305E-02      
    257.64812677            -0.40221581118E-01      
     58.458245853           -0.17931144990    
     16.198367905           -0.46376317823    
      5.0052600809          -0.44171422662    
N    S
      0.58731856571          1.0000000        
N    S
      0.18764592253          1.0000000        
N    S
      0.96171241529E-01            1.0000000        
N    P
     13.571470233           -0.40072398852E-01      
      2.9257372874          -0.21807045028    
      0.79927750754         -0.51294466049    
N    P
      0.21954348034          1.0000000        
N    D
      1.0000000000           1.0000000        
N    D
      0.16697708112          1.0000000        
#BASIS SET: (8s,5p,2d) -> [4s,3p,2d]
O    S
   2266.1767785             -0.53431809926E-02      
    340.87010191            -0.39890039230E-01      
     77.363135167           -0.17853911985    
     21.479644940           -0.46427684959    
      6.6589433124          -0.44309745172    
O    S
      0.80975975668          1.0000000        
O    S
      0.25530772234          1.0000000        
O    S
      0.76572453250E-01            1.0000000        
O    P
     17.721504317            0.43394573193E-01      
      3.8635505440           0.23094120765    
      1.0480920883           0.51375311064    
O    P
      0.27641544411          1.0000000        
O    P
      0.69002276350E-01            1.0000000        
O    D
      1.2000000000           1.0000000        
O    D
      0.17992024323          1.0000000        
#BASIS SET: (8s,5p,2d) -> [4s,3p,2d]
F    S
   2894.8325990             -0.53408255515E-02      
    435.41939120            -0.39904258866E-01      
     98.843328866           -0.17912768038    
     27.485198001           -0.46758090825    
      8.5405498171          -0.44653131020    
F    S
      1.0654578038           1.0000000        
F    S
      0.33247346748          1.0000000        
F    S
      0.98097752264E-01            1.0000000        
F    P
     22.696633924           -0.45212874436E-01      
      4.9872339257          -0.23754317067    
      1.3491613954          -0.51287353587    
F    P
      0.34829881977          1.0000000        
F    P
      0.83372148304E-01            1.0000000        
F    D
      1.4000000000           1.0000000        
F    D
      0.22301361948          1.0000000        
#BASIS SET: (8s,5p,2d) -> [4s,3p,2d]
Ne    S
   3598.9736625             -0.53259297003E-02      
    541.32073112            -0.39817417969E-01      
    122.90450062            -0.17914358188    
     34.216617022           -0.46893582977    
     10.650584124           -0.44782537577    
Ne    S
      1.3545953960           1.0000000        
Ne    S
      0.41919362639          1.0000000        
Ne    S
      0.12055043545          1.0000000        
Ne    P
     28.424053785           -0.46031944795E-01      
      6.2822510953          -0.23993183041    
      1.6978715079          -0.50871724964    
Ne    P
      0.43300700172          1.0000000        
Ne    P
      0.10141942051          1.0000000        
Ne    D
      1.8880000000           1.0000000        
Ne    D
      0.28026803041          1.0000000        
#BASIS SET: (10s,7p,1d) -> [4s,3p,1d]
Na    S
   4098.2003908             -0.58535911879E-02      
    616.49374031            -0.43647161872E-01      
    139.96644001            -0.19431465884    
     39.073441051           -0.48685065731    
     11.929847205           -0.41881705137    
Na    S
     20.659966030            0.85949689854E-01      
      1.9838860978          -0.56359144041    
      0.64836323942         -0.51954009048    
Na    S
      0.52443967404E-01            1.0000000        
Na    S
      0.28048160742E-01            1.0000000        
Na    P
     75.401862017            0.15435362532E-01      
     17.274818978            0.99738293184E-01      
      5.1842347425           0.31209593966    
      1.6601211973           0.49295674807    
      0.51232528958          0.32420398318    
Na    P
      0.52000000000E-01            1.0000000        
Na    P
      0.19853008514E-01            1.0000000        
Na    D
      0.13100000000          1.0000000        
#BASIS SET: (10s,8p,1d) -> [4s,4p,1d]
Mg    S
   4953.8339196             -0.57778967498E-02      
    745.18044154            -0.43124761082E-01      
    169.21604972            -0.19268216987    
     47.300672019           -0.48641439116    
     14.461336973           -0.42550894077    
Mg    S
     24.768174789            0.87956969984E-01      
      2.4940945349          -0.55165058128    
      0.87807584533         -0.53443294833    
Mg    S
      0.87212782497E-01            1.0000000        
Mg    S
      0.33599293780E-01            1.0000000        
Mg    P
     98.053010494           -0.14480564601E-01      
     22.586932277           -0.95495750787E-01      
      6.8391509842          -0.30787672651    
      2.2332843818          -0.49936292886    
      0.71606599387         -0.31503476213    
Mg    P
      0.18914796195          1.0000000        
Mg    P
      0.53768755187E-01            1.0000000        
Mg    P
      0.23963578287E-01            1.0000000        
Mg    D
      0.10100000000          1.0000000        
#BASIS SET: (11s,7p,2d) -> [5s,3p,2d]
Al    S
   5887.5727030              0.13483347987E-02      
    885.61225996             0.10071576809E-01      
    201.13604899             0.45132454056E-01      
     56.284974674            0.11461268043    
     17.229551243            0.10159608943    
Al    S
     29.340249922            0.69347454208E-01      
      3.0439630420          -0.42528117679    
      1.1285539518          -0.41449832210    
Al    S
      0.14234175160          1.0000000        
Al    S
      0.54400192313E-01            1.0000000        
Al    S
      0.32535359511E-01            1.0000000        
Al    P
    145.11918809             0.63963373134E-02      
     33.717894833            0.44189359965E-01      
     10.369863083            0.15581575993    
      3.5135616036           0.28635286951    
      1.1980050273           0.22921423248    
Al    P
      0.26583005913          1.0000000        
Al    P
      0.71003361994E-01            1.0000000        
Al    D
      0.30000000000          1.0000000        
Al    D
      0.53071685831E-01            1.0000000        
#BASIS SET: (11s,7p,2d) -> [5s,3p,2d]
Si    S
   6903.7118686              0.13373962995E-02      
   1038.4346419              0.99966546241E-02      
    235.87581480             0.44910165101E-01      
     66.069385169            0.11463638540    
     20.247945761            0.10280063858    
Si    S
     34.353481730            0.70837285010E-01      
      3.6370788192          -0.43028836252    
      1.4002048599          -0.41382774969    
Si    S
      0.20484414805          1.0000000        
Si    S
      0.77994095468E-01            1.0000000        
Si    S
      0.46834778282E-01            1.0000000        
Si    P
    179.83907373             0.61916656462E-02      
     41.907258846            0.43399431982E-01      
     12.955294367            0.15632019351    
      4.4383267393           0.29419996982    
      1.5462247904           0.23536823814    
Si    P
      0.35607612302          1.0000000        
Si    P
      0.10008513762          1.0000000        
Si    D
      0.35000000000          1.0000000        
Si    D
      0.74117707708E-01            1.0000000        
#BASIS SET: (11s,7p,2d) -> [5s,3p,2d]
P    S
   8002.4795106              0.57503489302E-02      
   1203.6813590              0.43007628959E-01      
    273.44227031             0.19363986252    
     76.655541517            0.49651693399    
     23.516927435            0.44983262479    
P    S
     39.791683439            0.95188129789E-01      
      4.2770343323          -0.57649840368    
      1.6940256888          -0.54239583865    
P    S
      0.27567674644          1.0000000        
P    S
      0.10495590099          1.0000000        
P    S
      0.64309734755E-01            1.0000000        
P    P
    219.50755823             0.92100565257E-02      
     51.274155030            0.65409765745E-01      
     15.921595892            0.24033730279    
      5.5069913481           0.46318321788    
      1.9537719426           0.37392563382    
P    P
      0.47803397932          1.0000000        
P    P
      0.13657952621          1.0000000        
P    D
      0.45000000000          1.0000000        
P    D
      0.99587311089E-01            1.0000000        
#BASIS SET: (11s,8p,2d) -> [5s,4p,2d]
S    S
   9184.9303010             -0.22294387756E-02      
   1381.5105503             -0.16683029937E-01      
    313.87147580            -0.75262436116E-01      
     88.053870623           -0.19376827038    
     27.039914905           -0.17718020803    
S    S
     45.648731303           -0.10736062573    
      4.9664522326           0.65066293018    
      2.0116242047           0.59712155354    
S    S
      0.35661077013          1.0000000        
S    S
      0.13507221477          1.0000000        
S    S
      0.44999823506E-01            1.0000000        
S    P
    261.98233439            -0.92729929822E-02      
     61.306894736           -0.66547669241E-01      
     19.103729887           -0.24828595903    
      6.6567720378          -0.48703847402    
      2.3959635161          -0.39337850312    
S    P
      0.61776161679          1.0000000        
S    P
      0.16993376871          1.0000000        
S    P
      0.41706793676E-01            1.0000000        
S    D
      0.55000000000          1.0000000        
S    D
      0.10172853717          1.0000000        
#BASIS SET: (11s,8p,2d) -> [5s,4p,2d]
Cl    S
  10449.8275660              0.19708362484E-02      
   1571.7365221              0.14754727977E-01      
    357.12065523             0.66679112875E-01      
    100.25185935             0.17228924084    
     30.812727554            0.15883786100    
Cl    S
     51.923789434           -0.10009298909    
      5.7045760975           0.60841752753    
      2.3508376809           0.54352153355    
Cl    S
      0.44605124672          1.0000000        
Cl    S
      0.16848856190          1.0000000        
Cl    S
      0.55344229413E-01            1.0000000        
Cl    P
    307.66790569            -0.87801484118E-02      
     72.102015515           -0.63563355471E-01      
     22.532680262           -0.24016428276    
      7.8991765444          -0.47798866557    
      2.8767268321          -0.38515850005    
Cl    P
      0.77459363955          1.0000000        
Cl    P
      0.21037699698          1.0000000        
Cl    P
      0.50046271086E-01            1.0000000        
Cl    D
      0.65000000000          1.0000000        
Cl    D
      0.12284803390          1.0000000        
#BASIS SET: (11s,8p,2d) -> [5s,4p,2d]
Ar    S
  11797.1197650              0.20214479973E-02      
   1774.3522753              0.15139852688E-01      
    403.18875733             0.68525400873E-01      
    113.24933999             0.17762929207    
     34.835298193            0.16496495001    
Ar    S
     58.614775042           -0.10343394000    
      6.4922045078           0.63133365899    
      2.7117014403           0.54887572301    
Ar    S
      0.54412974538          1.0000000        
Ar    S
      0.20517411136          1.0000000        
Ar    S
      0.66442487045E-01            1.0000000        
Ar    P
    356.28707256            -0.87321783271E-02      
     83.593132866           -0.63680317444E-01      
     26.186704029           -0.24311906886    
      9.2257275925          -0.48956069653    
      3.3922754954          -0.39229190040    
Ar    P
      0.94740534010          1.0000000        
Ar    P
      0.25659135062          1.0000000        
Ar    P
      0.59491455142E-01            1.0000000        
Ar    D
      0.69600000000          1.0000000        
Ar    D
      0.14309493859          1.0000000        
#BASIS SET: (14s,10p,2d) -> [5s,4p,2d]
K    S
  31478.7467640              0.39838653994E-02      
   4726.8876066              0.30501759762E-01      
   1075.4345353              0.15073752622    
    303.39811023             0.51912939801    
     98.327112831            1.0366957005     
     33.636222177            0.76398963199    
K    S
     65.639209962           -0.28242617106    
      7.3162592218           1.6914935860     
      2.8902580135           1.2965331953     
K    S
      4.5459748965          -0.76343555273E-02      
      0.70404124062          0.25635718960E-01      
      0.28266888959          0.16606859208E-01      
K    S
      0.29058164020E-01            1.0000000        
K    S
      0.12111638157E-01            1.0000000        
K    P
    361.22492154             0.20906479823E-01      
     84.670222166            0.15043641740    
     26.469088236            0.55440061077    
      9.2658077615           1.0409009991     
      3.3423388293           0.67825341194    
K    P
      1.5100876104           0.75248191146    
      0.56568375163          1.3708585031     
      0.20817008495          0.66047633079    
K    P
      0.41737000000E-01            1.0000000        
K    P
      0.16603217986E-01            1.0000000        
K    D
      0.35300000000          1.0000000        
K    D
      0.98000000000E-01            1.0000000        
#BASIS SET: (14s,10p,4d) -> [5s,4p,2d]
Ca    S
  35138.7139290              0.39482520740E-02      
   5276.4111348              0.30234243552E-01      
   1200.4692589              0.14952019681    
    338.71810542             0.51597345713    
    109.85385922             1.0339510296     
     37.608880299            0.76937933526    
Ca    S
     73.107977555           -0.28268525011    
      8.2407705688           1.6796092142     
      3.2959812993           1.2803766016     
Ca    S
      5.2341800914          -0.76868604561E-02      
      0.84187220515          0.25382375978E-01      
      0.36510294029          0.16512171511E-01      
Ca    S
      0.51222402884E-01            1.0000000        
Ca    S
      0.19825111408E-01            1.0000000        
Ca    P
    413.11313893             0.20327135354E-01      
     96.935786224            0.14730276362    
     30.372154659            0.54887167322    
     10.684776830            1.0440659818     
      3.8821258350           0.68653490684    
Ca    P
      1.7993016295           0.75410246871    
      0.69189056530          1.3409296599     
      0.26364024096          0.56391989435    
Ca    P
      0.74979000000E-01            1.0000000        
Ca    P
      0.23809355789E-01            1.0000000        
Ca    D
      5.4979093879           0.73770011433E-01      
      1.3177128032           0.26052853169    
      0.32188682649          0.45233836380    
Ca    D
      0.70528614919E-01            1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
Sc    S
  38956.0818040              0.39293205858E-02      
   5849.5733637              0.30093221229E-01      
   1330.8813154              0.14890370950    
    375.55534165             0.51464282906    
    121.87261370             1.0337708070     
     41.760243729            0.77436851627    
Sc    S
     81.060633953           -0.28318552316    
      9.2059823972           1.6770806984     
      3.7063215732           1.2594733678     
Sc    S
      5.9888909988          -0.77821367493E-02      
      0.97363432378          0.25499692745E-01      
      0.42041019223          0.16191560820E-01      
Sc    S
      0.59440551913E-01            1.0000000        
Sc    S
      0.22897806303E-01            1.0000000        
Sc    P
    466.31481262             0.19984300385E-01      
    109.51217097             0.14561043072    
     34.375921827            0.54687466223    
     12.142096955            1.0479006012     
      4.4336767669           0.68894890327    
Sc    P
      2.0971291866           0.75619214724    
      0.80977606956          1.3178212235     
      0.30834046588          0.54312268173    
Sc    P
      0.89748000000E-01            1.0000000        
Sc    P
      0.28148150384E-01            1.0000000        
Sc    D
     19.240334928            0.27039082144E-01      
      5.1178995899           0.13803684743    
      1.6554278827           0.34869086403    
      0.54016355610          0.48594185717    
Sc    D
      0.16211214518          1.0000000        
Sc    F
      0.34500000000          1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
Ti    S
  42961.5121850              0.39127635355E-02      
   6450.9759169              0.29969820489E-01      
   1467.7210915              0.14836352707    
    414.20997355             0.51347285324    
    134.48715840             1.0335365483     
     46.122209796            0.77854233930    
Ti    S
     89.447762543           -0.28385401259    
     10.223346060            1.6772785333     
      4.1353774271           1.2411928456     
Ti    S
      6.7896181452          -0.78399994518E-02      
      1.1106730691           0.25495493019E-01      
      0.47565975578          0.16061172892E-01      
Ti    S
      0.65986956934E-01            1.0000000        
Ti    S
      0.25210342250E-01            1.0000000        
Ti    P
    522.03684782             0.19754179642E-01      
    122.68649489             0.14460677619    
     38.572903611            0.54669004165    
     13.672169319            1.0531647540     
      5.0118529359           0.69111213363    
Ti    P
      2.4131928282           0.75803437136    
      0.93252270050          1.3036241399     
      0.35429058390          0.53638653300    
Ti    P
      0.10156100000          1.0000000        
Ti    P
      0.35788253200E-01            1.0000000        
Ti    D
     23.465125957            0.26536380115E-01      
      6.3332593832           0.13796453963    
      2.0766489946           0.35312644228    
      0.69027361954          0.48647124166    
Ti    D
      0.21088738554          1.0000000        
Ti    F
      0.56200000000          1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
V    S
  47160.3760600              0.14498688908E-02      
   7081.4110871              0.11106435251E-01      
   1611.1621223              0.55005423585E-01      
    454.72940551             0.19060252591    
    147.71321208             0.38435022957    
     50.699538950            0.29095546792    
V    S
     98.262492669           -0.10942337856    
     11.294293099            0.64539490399    
      4.5853360105           0.47117880777    
V    S
      7.6359689588          -0.22454949054    
      1.2539836689           0.72594852764    
      0.53271935387          0.45560582748    
V    S
      0.72246239566E-01            1.0000000        
V    S
      0.27358087448E-01            1.0000000        
V    P
    580.55044988             0.97315110917E-02      
    136.52341127             0.71531241137E-01      
     42.983958820            0.27197688414    
     15.282798763            0.52618988893    
      5.6202495154           0.34452533498    
V    P
      2.7485386415           0.34040396496    
      1.0618550073           0.57983996120    
      0.40235518645          0.23911643083    
V    P
      0.11124800000          1.0000000        
V    P
      0.35000888460E-01            1.0000000        
V    D
     27.358434017            0.26641927050E-01      
      7.4540604253           0.13995311726    
      2.4633917847           0.35751066639    
      0.82480925277          0.48488354148    
V    D
      0.25257904742          1.0000000        
V    F
      0.83100000000          1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
Cr    S
  51528.0863490              0.14405823106E-02      
   7737.2103487              0.11036202287E-01      
   1760.3748470              0.54676651806E-01      
    496.87706544             0.18965038103    
    161.46520598             0.38295412850    
     55.466352268            0.29090050668    
Cr    S
    107.54732999            -0.10932281100    
     12.408671897            0.64472599471    
      5.0423628826           0.46262712560    
Cr    S
      8.5461640165          -0.22711013286    
      1.3900441221           0.73301527591    
      0.56066602876          0.44225565433    
Cr    S
      0.71483705972E-01            1.0000000        
Cr    S
      0.28250687604E-01            1.0000000        
Cr    P
    640.48536096             0.96126715203E-02      
    150.69711194             0.70889834655E-01      
     47.503755296            0.27065258990    
     16.934120165            0.52437343414    
      6.2409680590           0.34107994714    
Cr    P
      3.0885463206           0.33973986903    
      1.1791047769           0.57272062927    
      0.43369774432          0.24582728206    
Cr    P
      0.12067500000          1.0000000        
Cr    P
      0.33978554488E-01            1.0000000        
Cr    D
     27.559479426            0.30612488044E-01      
      7.4687020327           0.15593270944    
      2.4345903574           0.36984421276    
      0.78244754808          0.47071118077    
Cr    D
      0.21995774311          1.0000000        
Cr    F
      1.1470000000           1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
Mn    S
  56137.0090370              0.14321304702E-02      
   8429.2063943              0.10972509162E-01      
   1917.8277233              0.54382468712E-01      
    541.36230198             0.18884335129    
    176.00069142             0.38198025054    
     60.500477010            0.29156772596    
Mn    S
    117.17282882            -0.10933661328    
     13.596973368            0.64305039431    
      5.5483996341           0.45848970584    
Mn    S
      9.4662853530          -0.22538977259    
      1.5595006070           0.72307758657    
      0.65230205868          0.45300721536    
Mn    S
      0.84003734475E-01            1.0000000        
Mn    S
      0.31256098581E-01            1.0000000        
Mn    P
    706.00497535             0.95055518167E-02      
    166.19728820             0.70356271142E-01      
     52.452061906            0.27005556982    
     18.746932862            0.52574344602    
      6.9282991622           0.34254033223    
Mn    P
      3.4772204938           0.33994073736    
      1.3406906449           0.57203836254    
      0.50498803038          0.23847605831    
Mn    P
      0.12765000000          1.0000000        
Mn    P
      0.36336999053E-01            1.0000000        
Mn    D
     35.423264935            0.26985304111E-01      
      9.7814221451           0.14383458648    
      3.2673488767           0.36418958377    
      1.1026472189           0.48152670661    
Mn    D
      0.33743205934          1.0000000        
Mn    F
      1.3260000000           1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
