#
# M. F. Peintinger, D. V. Oliveira, T. Bredow, J. Comput. Chem. 34, 451 (2012). Consistent Gaussian basis sets of triple‐zeta valence with polarization quality for solid‐state calculations 
#

#BASIS SET: (5S, 2P) -> [3S, 2P]
H    S
  34.061341000000    0.006025197800
  5.123574600000    0.045021094000
  1.164662600000    0.201897260000
H    S
  0.415745510000    1.000000000000
H    S
  0.169511100000    1.000000000000
H    P
  1.700000000000    1.000000000000
H    P
  0.800000000000    1.000000000000

#BASIS SET: (10S, 2P) -> [4S, 2P]
Li    S
  6269.262801000000    0.000205409688
  940.316124310000    0.001591655409
  214.221075280000    0.008286982971
  60.759840184000    0.033856374249
  19.915152032000    0.111032258760
  7.317150979700    0.274493833290
Li    S
  2.972467421600    0.237924564110
  1.263985231400    0.307654119240
Li    S
  0.539848220000    1.000000000000
Li    S
  0.129037450000    1.000000000000
Li    P
  0.259461210000    1.000000000000
Li    P
  0.126402130000    1.000000000000

#BASIS SET: (10S, 2P) -> [4S, 2P]
Be    S
  4700.236562600000    0.000235843893
  704.828456220000    0.001824379102
  160.431104780000    0.009396614822
  45.425347336000    0.036908924159
  14.798334125000    0.108975612810
  5.351245253700    0.216942845510
Be    S
  2.154204481900    0.446954088570
  0.933637444000    0.208669857710
Be    S
  0.241745080000    1.000000000000
Be    S
  0.121114520000    1.000000000000
Be    P
  0.992621570000    1.000000000000
Be    P
  0.490000000000    1.000000000000

#BASIS SET: (10S, 6P, 2D) -> [4S, 3P, 2D]
O    S
  27032.382631000000    0.000217263025
  4052.387139200000    0.001683866220
  922.327227100000    0.008739561626
  261.240709890000    0.035239968808
  85.354641351000    0.111535191150
  31.035035245000    0.255889539610
O    S
  12.260860728000    0.397687309010
  4.998707600500    0.246278494300
O    S
  1.098713600000    1.000000000000
O    S
  0.356587010000    1.000000000000
O    P
  63.274954801000    0.006068510342
  14.627049379000    0.041912575824
  4.450122345600    0.161538410880
  1.527579964700    0.357069513110
O    P
  0.548973500000    1.000000000000
O    P
  0.185867110000    1.000000000000
O    D
  0.743252970000    1.000000000000
O    D
  0.257998560000    1.000000000000

#BASIS SET: (10S, 6P, 2D) -> [4S, 3P, 2D]
F    S
  35479.100441000002    0.000215450149
  5318.472898300000    0.001670068653
  1210.481097500000    0.008673321148
  342.855181400000    0.035049933175
  112.019431810000    0.111653201330
  40.714740248000    0.259885066470
F    S
  16.039678111000    0.394229668800
  6.503818674000    0.249982385510
F    S
  1.442007490000    1.000000000000
F    S
  0.459772580000    1.000000000000
F    P
  80.233900483000    0.006368599913
  18.594010743000    0.044303143530
  5.686790265300    0.168672487080
  1.951100629400    0.361663462550
F    P
  0.632284520000    1.000000000000
F    P
  0.198355320000    1.000000000000
F    D
  0.591861030000    1.000000000000
F    D
  0.276186950000    1.000000000000

#BASIS SET: (14S, 7P, 2D) -> [5S, 3P, 2D]
Na    S
  26041.109927000001    0.000618063428
  3906.126854800000    0.004774860441
  888.974549930000    0.024471684829
  251.454979610000    0.094755394977
  81.650143512000    0.268674969200
  28.904158401000    0.479254754400
  10.625782932000    0.332485914690
Na    S
  53.769410179000    0.019527731872
  16.308243025000    0.092648010794
  2.373038412500    -0.399386701720
Na    S
  0.957307726030    1.642859539100
  0.408064609590    0.556925969660
Na    S
  0.674601910000    1.000000000000
Na    S
  0.100555490000    1.000000000000
Na    P
  138.079799890000    0.005795189193
  32.232700393000    0.041620846251
  9.981607536000    0.162819168850
  3.482203392800    0.360117846470
  1.229913462000    0.448589798890
Na    P
  0.400943220000    1.000000000000
Na    P
  0.100673450000    1.000000000000
Na    D
  1.046300000000    1.000000000000
Na    D
