#  DGauss A2 DFT Coulomb Fitting  EMSL  Basis Set Exchange Library  7/12/15 10:16 AM
# Elements                             References
# --------                             ----------
# H - Xe: N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70,
#         560 (1992). DGauss basis sets provided courtesy of Cray Research, Inc.
#   


BASIS "cd basis" PRINT
#BASIS SET: (4s,1p,1d)
H    S
      0.45000000E+02         1.0000000        
H    S
      0.75000000E+01         1.0000000        
H    S
      0.30000000E+00         1.0000000        
H    SP
      1.50000000E+00         1.0000000              1.0000000        
H    D
      1.50000000E+00         1.0000000        
#BASIS SET: (4s,1p,1d)
He    S
      0.54000000E+02         1.0000000        
He    S
      0.90000000E+01         1.0000000        
He    S
      0.36000000E+00         1.0000000        
He    SP
      0.18000000E+01         1.0000000              1.0000000        
He    D
      0.18000000E+01         1.0000000        
#BASIS SET: (7s,2p,1d)
Li    S
    256.00000000             1.0000000        
Li    S
     51.20000000             1.0000000        
Li    S
     12.80000000             1.0000000        
Li    S
      3.20000000             1.0000000        
Li    S
      0.80000000             1.0000000        
Li    SP
      0.05000000             1.0000000              1.00000000       
Li    SP
      0.20000000             1.0000000              1.00000000       
Li    D
      0.20000000             1.0000000        
#BASIS SET: (7s,2p,1d)
Be    S
      0.51200000E+03         1.0000000        
Be    S
      0.10300000E+03         1.0000000        
Be    S
      0.25600000E+02         1.0000000        
Be    S
      0.64000000E+01         1.0000000        
Be    S
      0.16000000E+01         1.0000000        
Be    SP
      0.11000000E+00         1.00000000             1.00000000       
Be    SP
      0.40000000E+00         1.00000000             1.00000000       
Be    D
      0.40000000E+00         1.0000000        
#BASIS SET: (8s,4p,4d)
B    S
    992.00000000             1.0000000        
B    S
    220.00000000             1.0000000        
B    S
     63.04000000             1.0000000        
B    S
     18.00000000             1.0000000        
B    SP
      6.62000000             1.0000000              1.00000000       
B    SP
      1.47000000             1.0000000              1.00000000       
B    SP
      0.42000000             1.0000000              1.00000000       
B    SP
