#  CRENBL ECP  EMSL  Basis Set Exchange Library  10/2/15 10:22 PM
# Elements                       References
# ---------                       ----------
# H:       T.H. Dunning, Jr. and P.J. Hay; Gaussian Basis Sets for Molecular
#          Calculations, in Methods of Electronic Structure Theory, Vol. 3 (1975)
# Li - Ar: L.F. Pacios and P. A. Christiansen, J. Chem. Phys. 82, 2664 (1985).
# K - Kr:  M.M. Hurley et al. J. Chem. Phys. 84, 6840 (1986).
# Rb - I:  L.A. LaJohn et al. J. Chem. Phys., 87, 2812 (1987).
# Xe:      M.M. Hurley et al. J. Chem. Phys. 84, 6840 (1986).
# Cs:      R.B. ROSS, W.C. ERMLER, P.A. CHRISTIANSEN ET AL. J. CHEM.
#          PHYS. 93, (1990) 6654.
# Ba:      R.B. ROSS, W.C. ERMLER, P.A. CHRISTIANSEN, ET AL. SUB.TO 
#          J. CHEM. PHYS.
# La:      R.B. ROSS, W.C. ERMLER, P.A. CHRISTIANSEN ET AL. J. CHEM.
#          PHYS. 93,(1990)6654.
# Ce - Lu: R.B. Ross, W.C. Ermler, S. Das, To be published
# Hf - Rn: R.B. ROSS, W.C. ERMLER, P.A. CHRISTIANSEN ET AL. J. CHEM. 
#          PHYS. 93,(1990)6654.
# Fr - Pu: W.C. ERMLER, R.B. ROSS, P.A. CHRISTIANSEN, INT. J. QUANT. 
#          CHEM. 40,(1991)829.
# Am - Uuo:C.S. NASH, B.E. BURSTEN, W.C. ERMLER, J. CHEM. PHYS. 1997
#   


BASIS "ao basis" PRINT
#BASIS SET: (4s)
H    S
     13.3600000              1.0000000        
H    S
      2.0130000              1.0000000        
H    S
      0.4538000              1.0000000        
H    S
      0.1233000              1.0000000        
#BASIS SET: (4s,4p)
Li    S
      3.7640000              1.0000000        
Li    S
      0.5641000              1.0000000        
Li    S
      0.0741700              1.0000000        
Li    S
      0.0283300              1.0000000        
Li    P
      1.4870000              1.0000000        
Li    P
      0.2681000              1.0000000        
Li    P
      0.0725200              1.0000000        
Li    P
      0.0238500              1.0000000        
#BASIS SET: (4s,4p)
Be    S
      7.8900000              1.0000000        
Be    S
      1.3060000              1.0000000        
Be    S
      0.1702000              1.0000000        
Be    S
      0.0566800              1.0000000        
Be    P
      3.1530000              1.0000000        
Be    P
      0.6252000              1.0000000        
Be    P
      0.1772000              1.0000000        
Be    P
      0.0567300              1.0000000        
#BASIS SET: (4s,4p)
B    S
      2.9260000              1.0000000        
B    S
      0.2964000              1.0000000        
B    S
      0.1306000              1.0000000        
B    S
      0.0667300              1.0000000        
B    P
      4.8640000              1.0000000        
B    P
      1.0190000              1.0000000        
B    P
      0.2879000              1.0000000        
B    P
      0.0860100              1.0000000        
#BASIS SET: (4s,4p)
C    S
      4.3620000              1.0000000        
C    S
      0.4366000              1.0000000        
C    S
      0.1723000              1.0000000        
C    S
      0.0871600              1.0000000        
C    P
      6.7870000              1.0000000        
C    P
      1.4970000              1.0000000        
C    P
      0.4297000              1.0000000        
C    P
      0.1286000              1.0000000        
#BASIS SET: (4s,4p)
N    S
      6.2610000              1.0000000        
N    S
      0.6538000              1.0000000        
N    S
      0.3152000              1.0000000        
N    S
      0.1734000              1.0000000        
N    P
     10.1100000              1.0000000        
N    P
      2.2690000              1.0000000        
N    P
      0.6487000              1.0000000        
N    P
      0.1904000              1.0000000        
#BASIS SET: (4s,4p)
O    S
      8.6570000              1.0000000        
O    S
      0.8692000              1.0000000        
O    S
      0.3994000              1.0000000        
O    S
      0.1978000              1.0000000        
O    P
     13.3400000              1.0000000        
O    P
      3.0160000              1.0000000        
O    P
      0.8489000              1.0000000        
O    P
      0.2371000              1.0000000        
#BASIS SET: (4s,4p)
F    S
     11.3800000              1.0000000        
F    S
      1.1320000              1.0000000        
F    S
      0.5625000              1.0000000        
F    S
      0.2566000              1.0000000        
F    P
     17.1600000              1.0000000        
F    P
      3.8930000              1.0000000        
F    P
      1.0880000              1.0000000        
F    P
      0.2980000              1.0000000        
#BASIS SET: (4s,4p)
Ne    S
     14.3000000              1.0000000        
Ne    S
      1.5280000              1.0000000        
Ne    S
      0.5842000              1.0000000        
Ne    S
      0.3118000              1.0000000        
Ne    P
     22.1200000              1.0000000        
Ne    P
      5.1250000              1.0000000        
Ne    P
      1.4330000              1.0000000        
Ne    P
      0.3838000              1.0000000        
#BASIS SET: (6s,4p)
Na    S
     15.6800000              1.0000000        
Na    S
      1.8360000              1.0000000        
Na    S
      0.5784000              1.0000000        
Na    S
      0.3132000              1.0000000        
Na    S
      0.0719100              1.0000000        
Na    S
      0.0291400              1.0000000        
Na    P
     25.2600000              1.0000000        
Na    P
      5.8950000              1.0000000        
Na    P
      1.7060000              1.0000000        
Na    P
      0.5024000              1.0000000        
#BASIS SET: (6s,4p)
Mg    S
     19.3300000              1.0000000        
Mg    S
      2.1480000              1.0000000        
Mg    S
      0.7270000              1.0000000        
Mg    S
      0.2206000              1.0000000        
Mg    S
      0.0738100              1.0000000        
Mg    S
      0.0239400              1.0000000        
Mg    P
     24.4500000              1.0000000        
Mg    P
      5.6900000              1.0000000        
Mg    P
      1.6990000              1.0000000        
Mg    P
      0.5505000              1.0000000        
#BASIS SET: (4s,4p)
Al    S
      9.3510000              1.0000000        
Al    S
      0.9572000              1.0000000        
Al    S
      0.1586000              1.0000000        
Al    S
      0.0538100              1.0000000        
Al    P
      3.9060000              1.0000000        
Al    P
      1.5670000              1.0000000        
Al    P
      0.1977000              1.0000000        
Al    P
      0.0573000              1.0000000        
#BASIS SET: (4s,4p)
Si    S
     11.0700000              1.0000000        
Si    S
      1.2210000              1.0000000        
Si    S
      0.2473000              1.0000000        
Si    S
      0.0862400              1.0000000        
Si    P
      6.6710000              1.0000000        
Si    P
      2.1200000              1.0000000        
Si    P
      0.2975000              1.0000000        
Si    P
      0.0886700              1.0000000        
#BASIS SET: (4s,4p)
P    S
     14.1000000              1.0000000        
P    S
      1.5020000              1.0000000        
P    S
      0.3242000              1.0000000        
P    S
      0.1135000              1.0000000        
P    P
      8.1400000              1.0000000        
P    P
      2.6480000              1.0000000        
P    P
      0.4016000              1.0000000        
P    P
      0.1218000              1.0000000        
#BASIS SET: (4s,4p)
S    S
     17.0300000              1.0000000        
S    S
      1.7770000              1.0000000        
S    S
      0.4184000              1.0000000        
S    S
      0.1449000              1.0000000        
S    P
     11.8400000              1.0000000        
S    P
      3.5990000              1.0000000        
S    P
      0.5082000              1.0000000        
S    P
      0.1492000              1.0000000        
#BASIS SET: (4s,4p)
Cl    S
     21.5100000              1.0000000        
Cl    S
      2.1450000              1.0000000        
Cl    S
      0.5119000              1.0000000        
Cl    S
      0.1799000              1.0000000        
Cl    P
     14.5500000              1.0000000        
Cl    P
      4.1790000              1.0000000        
Cl    P
      0.6291000              1.0000000        
Cl    P
      0.1830000              1.0000000        
#BASIS SET: (4s,4p)
Ar    S
     25.9900000              1.0000000        
Ar    S
      2.3360000              1.0000000        
Ar    S
      0.6503000              1.0000000        
Ar    S
      0.2240000              1.0000000        
Ar    P
     16.4900000              1.0000000        
Ar    P
      5.2550000              1.0000000        
Ar    P
      0.7689000              1.0000000        
Ar    P
      0.2223000              1.0000000        
#BASIS SET: (5s,4p)
K    S
      2.8890000              1.0000000        
K    S
      0.8196000              1.0000000        
K    S
      0.3127000              1.0000000        
K    S
      0.0338800              1.0000000        
K    S
      0.0172500              1.0000000        
K    P
      8.7140000              1.0000000        
K    P
      1.0890000              1.0000000        
K    P
      0.5906000              1.0000000        
K    P
      0.2267000              1.0000000        
#BASIS SET: (5s,4p)
Ca    S
      3.3350000              1.0000000        
Ca    S
      0.9892000              1.0000000        
Ca    S
      0.3977000              1.0000000        
Ca    S
      0.0639400              1.0000000        
Ca    S
      0.0267000              1.0000000        
Ca    P
     10.5500000              1.0000000        
Ca    P
      1.3260000              1.0000000        
Ca    P
      0.7696000              1.0000000        
Ca    P
      0.3007000              1.0000000        
#BASIS SET: (7s,6p,6d)
Sc    S
     36.5800000              1.0000000        
Sc    S
     11.0400000              1.0000000        
Sc    S
      4.4910000              1.0000000        
Sc    S
      1.1290000              1.0000000        
Sc    S
      0.4546000              1.0000000        
Sc    S
      0.0775300              1.0000000        
Sc    S
      0.0307900              1.0000000        
Sc    P
     32.5900000              1.0000000        
Sc    P
     13.2200000              1.0000000        
Sc    P
      5.5840000              1.0000000        
Sc    P
      2.1860000              1.0000000        
Sc    P
      0.8950000              1.0000000        
Sc    P
      0.3520000              1.0000000        
Sc    D
     22.4300000              1.0000000        
Sc    D
      6.0350000              1.0000000        
Sc    D
      1.9790000              1.0000000        
Sc    D
      0.6668000              1.0000000        
Sc    D
      0.2182000              1.0000000        
Sc    D
      0.0588000              1.0000000        
#BASIS SET: (7s,6p,6d)
Ti    S
     39.8100000              1.0000000        
Ti    S
     12.2200000              1.0000000        
Ti    S
      5.0090000              1.0000000        
Ti    S
      1.2860000              1.0000000        
Ti    S
      0.5128000              1.0000000        
Ti    S
      0.0855800              1.0000000        
Ti    S
      0.0330000              1.0000000        
Ti    P
     36.3700000              1.0000000        
Ti    P
     14.7800000              1.0000000        
Ti    P
      6.2750000              1.0000000        
Ti    P
      2.4790000              1.0000000        
Ti    P
      1.0160000              1.0000000        
Ti    P
      0.3982000              1.0000000        
Ti    D
     25.9900000              1.0000000        
Ti    D
      7.0860000              1.0000000        
Ti    D
      2.3490000              1.0000000        
Ti    D
      0.8002000              1.0000000        
Ti    D
      0.2620000              1.0000000        
Ti    D
      0.0720000              1.0000000        
#BASIS SET: (7s,6p,6d)
V    S
     43.2500000              1.0000000        
V    S
     13.5100000              1.0000000        
V    S
      5.5670000              1.0000000        
V    S
      1.4520000              1.0000000        
V    S
      0.5744000              1.0000000        
V    S
      0.0928200              1.0000000        
V    S
      0.0355300              1.0000000        
V    P
     40.3200000              1.0000000        
V    P
     16.4600000              1.0000000        
V    P
      7.0240000              1.0000000        
V    P
      2.7900000              1.0000000        
V    P
      1.1460000              1.0000000        
V    P
      0.4473000              1.0000000        
V    D
     30.2200000              1.0000000        
V    D
      8.2720000              1.0000000        
V    D
      2.7580000              1.0000000        
V    D
      0.9421000              1.0000000        
V    D
      0.3053000              1.0000000        
V    D
      0.0820000              1.0000000        
#BASIS SET: (7s,6p,6d)
Cr    S
     46.3700000              1.0000000        
Cr    S
     14.8200000              1.0000000        
Cr    S
      6.1330000              1.0000000        
Cr    S
      1.6300000              1.0000000        
Cr    S
      0.6412000              1.0000000        
Cr    S
      0.0955100              1.0000000        
Cr    S
      0.0375900              1.0000000        
Cr    P
     43.2000000              1.0000000        
Cr    P
     17.7800000              1.0000000        
Cr    P
      7.6610000              1.0000000        
Cr    P
      3.0770000              1.0000000        
Cr    P
      1.2660000              1.0000000        
Cr    P
      0.4935000              1.0000000        
Cr    D
     34.0200000              1.0000000        
Cr    D
      9.4320000              1.0000000        
Cr    D
      3.1590000              1.0000000        
Cr    D
      1.0800000              1.0000000        
Cr    D
      0.3466000              1.0000000        
Cr    D
      0.0912000              1.0000000        
#BASIS SET: (7s,6p,6d)
Mn    S
     49.1200000              1.0000000        
Mn    S
     16.0900000              1.0000000        
Mn    S
      6.7040000              1.0000000        
Mn    S
      1.8050000              1.0000000        
Mn    S
      0.7030000              1.0000000        
Mn    S
      0.1064000              1.0000000        
Mn    S
      0.0396200              1.0000000        
Mn    P
     44.6100000              1.0000000        
Mn    P
     18.6000000              1.0000000        
Mn    P
      8.1380000              1.0000000        
Mn    P
      3.3370000              1.0000000        
Mn    P
      1.3790000              1.0000000        
Mn    P
      0.5386000              1.0000000        
Mn    D
     37.9000000              1.0000000        
Mn    D
     10.5200000              1.0000000        
Mn    D
      3.5380000              1.0000000        
Mn    D
      1.2120000              1.0000000        
Mn    D
      0.3879000              1.0000000        
Mn    D
      0.1054000              1.0000000        
#BASIS SET: (7s,6p,6d)
Fe    S
     53.5000000              1.0000000        
Fe    S
     17.7200000              1.0000000        
Fe    S
      7.3770000              1.0000000        
Fe    S
      2.0180000              1.0000000        
Fe    S
      0.7799000              1.0000000        
Fe    S
      0.1142000              1.0000000        
Fe    S
      0.0418900              1.0000000        
Fe    P
     49.1200000              1.0000000        
Fe    P
     20.5000000              1.0000000        
Fe    P
      8.9870000              1.0000000        
Fe    P
      3.6820000              1.0000000        
Fe    P
      1.5220000              1.0000000        
