#  LANL2TZ  EMSL  Basis Set Exchange Library  10/18/15 6:49 PM
# Elements                             References
# --------                             ----------
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd La Hf Ta W Re Os Ir Pt Au Hg: P.J. Hay and W.R. Wadt, J. Chem. Phys. 82, 299 (1985).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd La Hf Ta W Re Os Ir Pt Au Hg: L.E. Roy, P.J. Hay, and R.L. Martin, J. Chem. Theory Comput. 4, 1029 (2008).
# 



BASIS "ao basis" PRINT
#BASIS SET: (5s,5p,5d) -> [5s,5p,3d]
Sc    S
      3.7170000              1.0000000        
Sc    S
      1.0970000              1.0000000        
Sc    S
      0.4164000              1.0000000        
Sc    S
      0.0761000              1.0000000        
Sc    S
      0.0284000              1.0000000        
Sc    P
     10.4000000              1.0000000        
Sc    P
      1.3110000              1.0000000        
Sc    P
      0.4266000              1.0000000        
Sc    P
      0.0470000              1.0000000        
Sc    P
      0.0140000              1.0000000        
Sc    D
     15.1300000              0.0379291        
      4.2050000              0.1738360        
      1.3030000              0.4268057        
Sc    D
      0.3680000              1.0000000        
Sc    D
      0.0812000              1.0000000        
#BASIS SET: (5s,5p,5d) -> [5s,5p,3d]
Ti    S
      4.3720000              1.0000000        
Ti    S
      1.0980000              1.0000000        
Ti    S
      0.4178000              1.0000000        
Ti    S
      0.0872000              1.0000000        
Ti    S
      0.0314000              1.0000000        
Ti    P
     12.5200000              1.0000000        
Ti    P
      1.4910000              1.0000000        
Ti    P
      0.4859000              1.0000000        
Ti    P
      0.0530000              1.0000000        
Ti    P
      0.0160000              1.0000000        
Ti    D
     20.2100000              0.0341682        
      5.4950000              0.1710005        
      1.6990000              0.4405849        
Ti    D
      0.4840000              1.0000000        
Ti    D
      0.1157000              1.0000000        
#BASIS SET: (5s,5p,5d) -> [5s,5p,3d]
V    S
      4.5900000              1.0000000        
V    S
      1.4930000              1.0000000        
V    S
      0.5570000              1.0000000        
V    S
      0.0975000              1.0000000        
V    S
      0.0342000              1.0000000        
V    P
     13.7600000              1.0000000        
V    P
      1.7120000              1.0000000        
V    P
      0.5587000              1.0000000        
V    P
      0.0590000              1.0000000        
V    P
      0.0180000              1.0000000        
V    D
     25.7000000              0.0331033        
      6.5300000              0.1795753        
      2.0780000              0.4373062        
V    D
      0.6243000              1.0000000        
V    D
      0.1542000              1.0000000        
#BASIS SET: (5s,5p,5d) -> [5s,5p,3d]
Cr    S
      5.3610000              1.0000000        
Cr    S
      1.4490000              1.0000000        
Cr    S
      0.5496000              1.0000000        
Cr    S
      0.1052000              1.0000000        
Cr    S
      0.0364000              1.0000000        
Cr    P
     16.4200000              1.0000000        
Cr    P
      1.9140000              1.0000000        
Cr    P
      0.6241000              1.0000000        
Cr    P
      0.0630000              1.0000000        
Cr    P
      0.0190000              1.0000000        
Cr    D
     28.9500000              0.0337787        
      7.7080000              0.1780345        
      2.4950000              0.4370008        
Cr    D
      0.7655000              1.0000000        
Cr    D
      0.1889000              1.0000000        
#BASIS SET: (5s,5p,5d) -> [5s,5p,3d]
Mn    S
      5.9140000              1.0000000        
Mn    S
      1.6050000              1.0000000        
Mn    S
      0.6260000              1.0000000        
Mn    S
      0.1115000              1.0000000        
Mn    S
      0.0380000              1.0000000        
Mn    P
     18.2000000              1.0000000        
Mn    P
      2.1410000              1.0000000        
Mn    P
      0.7009000              1.0000000        
Mn    P
      0.0690000              1.0000000        
Mn    P
      0.0210000              1.0000000        
Mn    D
     32.2700000              0.0341580        
      8.8750000              0.1761105        
      2.8900000              0.4394298        
Mn    D
      0.8761000              1.0000000        
Mn    D
      0.2120000              1.0000000        
#BASIS SET: (5s,5p,5d) -> [5s,5p,3d]
Fe    S
      6.4220000              1.0000000        
Fe    S
      1.8260000              1.0000000        
Fe    S
      0.7135000              1.0000000        
Fe    S
      0.1021000              1.0000000        
Fe    S
      0.0363000              1.0000000        
Fe    P
     19.4800000              1.0000000        
Fe    P
      2.3890000              1.0000000        
Fe    P
      0.7795000              1.0000000        
Fe    P
      0.0740000              1.0000000        
Fe    P
      0.0220000              1.0000000        
Fe    D
     37.0800000              0.0329000        
     10.1000000              0.1787418        
      3.2200000              0.4487657        
Fe    D
      0.9628000              1.0000000        
Fe    D
      0.2262000              1.0000000        
#BASIS SET: (5s,5p,5d) -> [5s,5p,3d]
Co    S
      7.1760000              1.0000000        
Co    S
      2.0090000              1.0000000        
Co    S
      0.8055000              1.0000000        
Co    S
      0.1070000              1.0000000        
Co    S
      0.0375000              1.0000000        
Co    P
     21.3900000              1.0000000        
Co    P
      2.6500000              1.0000000        
Co    P
      0.8619000              1.0000000        
Co    P
      0.0800000              1.0000000        
Co    P
      0.0230000              1.0000000        
Co    D
     39.2500000              0.0361541        
     10.7800000              0.1896744        
      3.4960000              0.4524981        
Co    D
      1.0660000              1.0000000        
Co    D
      0.2606000              1.0000000        
#BASIS SET: (5s,5p,5d) -> [5s,5p,3d]
Ni    S
      7.6200000              1.0000000        
Ni    S
      2.2940000              1.0000000        
Ni    S
      0.8760000              1.0000000        
Ni    S
      0.1153000              1.0000000        
Ni    S
      0.0396000              1.0000000        
Ni    P
     23.6600000              1.0000000        
Ni    P
      2.8930000              1.0000000        
Ni    P
      0.9435000              1.0000000        
Ni    P
      0.0840000              1.0000000        
Ni    P
      0.0240000              1.0000000        
Ni    D
     42.7200000              0.0372699        
     11.7600000              0.1956103        
      3.8170000              0.4561273        
Ni    D
      1.1690000              1.0000000        
Ni    D
      0.2836000              1.0000000        
#BASIS SET: (5s,5p,5d) -> [5s,5p,3d]
Cu    S
      8.1760000              1.0000000        
Cu    S
      2.5680000              1.0000000        
Cu    S
      0.9587000              1.0000000        
Cu    S
      0.1153000              1.0000000        
Cu    S
      0.0396000              1.0000000        
Cu    P
     25.6300000              1.0000000        
Cu    P
      3.1660000              1.0000000        
Cu    P
      1.0230000              1.0000000        
Cu    P
      0.0860000              1.0000000        
Cu    P
      0.0240000              1.0000000        
Cu    D
     41.3400000              0.0465424        
     11.4200000              0.2227824        
      3.8390000              0.4539059        
Cu    D
      1.2300000              1.0000000        
Cu    D
      0.3102000              1.0000000        
#BASIS SET: (3s,2p,5d) -> [3s,2p,3d]
Zn    S
      0.7997000              1.0000000        
Zn    S
      0.1752000              1.0000000        
Zn    S
      0.0556000              1.0000000        
Zn    P
      0.1202000              1.0000000        
Zn    P
      0.0351000              1.0000000        
Zn    D
     68.8500000              0.0258532        
     18.3200000              0.1651195        
      5.9220000              0.4468212        
Zn    D
      1.9270000              1.0000000        
Zn    D
      0.5528000              1.0000000        
#BASIS SET: (5s,5p,4d) -> [5s,5p,3d]
Y    S
      1.7510000              1.0000000        
Y    S
      1.1430000              1.0000000        
Y    S
      0.3581000              1.0000000        
Y    S
      0.1058000              1.0000000        
Y    S
      0.0318000              1.0000000        
Y    P
      3.8840000              1.0000000        
Y    P
      0.7660000              1.0000000        
Y    P
      0.2890000              1.0000000        
Y    P
      0.0629000              1.0000000        
Y    P
      0.0223000              1.0000000        
Y    D
      1.5230000              0.1074843        
      0.5634000              0.4563954        
Y    D
      0.1834000              1.0000000        
Y    D
      0.0569000              1.0000000        
#BASIS SET: (5s,5p,4d) -> [5s,5p,3d]
Zr    S
      1.9760000              1.0000000        
Zr    S
      1.1540000              1.0000000        
Zr    S
      0.3910000              1.0000000        
Zr    S
      0.1001000              1.0000000        
Zr    S
      0.0334000              1.0000000        
Zr    P
      4.1920000              1.0000000        
Zr    P
      0.8764000              1.0000000        
Zr    P
      0.2972000              1.0000000        
Zr    P
      0.0724000              1.0000000        
Zr    P
      0.0243000              1.0000000        
Zr    D
      2.2690000              0.0599741        
      0.7855000              0.4734158        
Zr    D
      0.2615000              1.0000000        
Zr    D
      0.0802000              1.0000000        
#BASIS SET: (5s,5p,4d) -> [5s,5p,3d]
Nb    S
      2.1820000              1.0000000        
Nb    S
      1.2090000              1.0000000        
Nb    S
      0.4165000              1.0000000        
Nb    S
      0.1454000              1.0000000        
Nb    S
      0.0392000              1.0000000        
Nb    P
      4.5190000              1.0000000        
Nb    P
      0.9406000              1.0000000        
Nb    P
      0.3492000              1.0000000        
Nb    P
      0.0752000              1.0000000        
Nb    P
      0.0247000              1.0000000        
Nb    D
      3.4660000              0.0315983        
      0.9938000              0.4834306        
Nb    D
      0.3350000              1.0000000        
Nb    D
      0.1024000              1.0000000        
#BASIS SET: (5s,5p,4d) -> [5s,5p,3d]
Mo    S
      2.3610000              1.0000000        
Mo    S
      1.3090000              1.0000000        
Mo    S
      0.4500000              1.0000000        
Mo    S
      0.1681000              1.0000000        
Mo    S
      0.0423000              1.0000000        
Mo    P
      4.8950000              1.0000000        
Mo    P
      1.0440000              1.0000000        
Mo    P
      0.3877000              1.0000000        
Mo    P
      0.0780000              1.0000000        
Mo    P
      0.0247000              1.0000000        
Mo    D
      2.9930000              0.0527063        
      1.0630000              0.5003907        
Mo    D
      0.3721000              1.0000000        
Mo    D
      0.1178000              1.0000000        
#BASIS SET: (5s,5p,4d) -> [5s,5p,3d]
Tc    S
      2.3420000              1.0000000        
Tc    S
      1.6340000              1.0000000        
Tc    S
      0.5094000              1.0000000        
Tc    S
      0.1706000              1.0000000        
Tc    S
      0.0435000              1.0000000        
Tc    P
      5.2780000              1.0000000        
Tc    P
      1.1560000              1.0000000        
Tc    P
      0.4302000              1.0000000        
Tc    P
