##
##N.J. DeYonker, K.A. Peterson, A.K. Wilson, J. Phys. Chem. A 111, 11383 (2007). Core-valence correlation consistent polarized Valence Quadruple- Basis Set for Ga Note: these should be added to the all-electron cc-pVQZ basis sets
##
#
##BASIS SET:
#Ga s
#0.9287 1.00000 0.00000 0.00000
#2.6617 0.00000 1.00000 0.00000
#7.6288 0.00000 0.00000 1.00000
#Ga p
#1.9079 1.00000 0.00000 0.00000
#4.0914 0.00000 1.00000 0.00000
#8.7736 0.00000 0.00000 1.00000
#Ga d
#1.2107 1.00000 0.00000 0.00000
#2.7073 0.00000 1.00000 0.00000
#6.0537 0.00000 0.00000 1.00000
#Ga f
#1.2145 1.00000 0.00000 0.00000
#3.2849 0.00000 1.00000 0.00000
#8.8843 0.00000 0.00000 1.00000
#Ga g
#1.4289 1.00000 0.00000
#6.1198 0.00000 1.00000
#Ga h
#1.4886 1.00000
##BASIS SET:
#Ge s
#1.8587 1.00000 0.00000 0.00000
#4.0946 0.00000 1.00000 0.00000
#9.0203 0.00000 0.00000 1.00000
#Ge p
#2.0929 1.00000 0.00000 0.00000
#4.5433 0.00000 1.00000 0.00000
#9.8626 0.00000 0.00000 1.00000
#Ge d
#1.4805 1.00000 0.00000 0.00000
#3.2199 0.00000 1.00000 0.00000
#7.0026 0.00000 0.00000 1.00000
#Ge f
#1.4106 1.00000 0.00000 0.00000
#3.7326 0.00000 1.00000 0.00000
#9.8773 0.00000 0.00000 1.00000
#Ge g
#1.6326 1.00000 0.00000
#6.8451 0.00000 1.00000
#Ge h
#1.7220 1.00000
##BASIS SET:
#As s
#2.2809 1.00000 0.00000 0.00000
#4.8777 0.00000 1.00000 0.00000
#10.4311 0.00000 0.00000 1.00000
#As p
#2.2633 1.00000 0.00000 0.00000
#4.9718 0.00000 1.00000 0.00000
#10.9218 0.00000 0.00000 1.00000
#As d
#1.7496 1.00000 0.00000 0.00000
#3.7410 0.00000 1.00000 0.00000
#7.9987 0.00000 0.00000 1.00000
#As f
#1.6420 1.00000 0.00000 0.00000
#4.2498 0.00000 1.00000 0.00000
#10.9993 0.00000 0.00000 1.00000
#As g
#1.8739 1.00000 0.00000
#7.6650 0.00000 1.00000
#As h
#1.9738 1.00000
##BASIS SET:
#Se s
#2.6909 1.00000 0.00000 0.00000
#5.6155 0.00000 1.00000 0.00000
#11.7187 0.00000 0.00000 1.00000
#Se p
#2.2804 1.00000 0.00000 0.00000
#5.1485 0.00000 1.00000 0.00000
#11.6237 0.00000 0.00000 1.00000
#Se d
#2.0160 1.00000 0.00000 0.00000
#4.2610 0.00000 1.00000 0.00000
#9.0060 0.00000 0.00000 1.00000
#Se f
#1.8324 1.00000 0.00000 0.00000
#4.6836 0.00000 1.00000 0.00000
#11.9709 0.00000 0.00000 1.00000
#Se g
#2.0683 1.00000 0.00000
#8.3769 0.00000 1.00000
#Se h
#2.2669 1.00000
##BASIS SET:
#Br s
#3.1175 1.00000 0.00000 0.00000
#6.3750 0.00000 1.00000 0.00000
#13.0363 0.00000 0.00000 1.00000
#Br p
#2.4665 1.00000 0.00000 0.00000
#5.5563 0.00000 1.00000 0.00000
#12.5168 0.00000 0.00000 1.00000
#Br d
#2.2926 1.00000 0.00000 0.00000
#4.8031 0.00000 1.00000 0.00000
#10.0630 0.00000 0.00000 1.00000
#Br f
#2.1116 1.00000 0.00000 0.00000
#5.2950 0.00000 1.00000 0.00000
#13.2780 0.00000 0.00000 1.00000
#Br g
#2.3294 1.00000 0.00000
#9.2413 0.00000 1.00000
#Br h
#2.5647 1.00000
##BASIS SET:
#Kr s
#3.5524 1.00000 0.00000 0.00000
#7.1439 0.00000 1.00000 0.00000
#14.3664 0.00000 0.00000 1.00000
#Kr p
#2.7361 1.00000 0.00000 0.00000
#6.0991 0.00000 1.00000 0.00000
#13.5956 0.00000 0.00000 1.00000
#Kr d
#2.5988 1.00000 0.00000 0.00000
#5.3954 0.00000 1.00000 0.00000
#11.2012 0.00000 0.00000 1.00000
#Kr f
#2.4195 1.00000 0.00000 0.00000
#5.9645 0.00000 1.00000 0.00000
#14.7036 0.00000 0.00000 1.00000
#Kr g
#2.6154 1.00000 0.00000
#10.1553 0.00000 1.00000
#Kr h
#2.8758 1.00000

#
#N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 123, 064107 (2005), 
#N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 125, 074110 (2006)Nonrelativistic correlation consistent polarized weighted Core Valence Quadruple- Basis Set for Sc
#
#Downloaded from http://tyr0.chem.wsu.edu/~kipeters/basis.html

#BASIS SET:
Sc s
8.417909E+06 1.981292E-06 -1.147926E-06 2.221960E-07 -5.350285E-08 -9.140993E-08 -1.445075E-07 -1.607992E-07 0.000000E+00 0.000000E+00 0.000000E+00
1.260312E+06 1.540697E-05 -8.929259E-06 1.729799E-06 -4.164419E-07 -7.270775E-07 -1.167681E-06 -1.216461E-06 0.000000E+00 0.000000E+00 0.000000E+00
2.867984E+05 8.106065E-05 -4.696382E-05 9.088001E-06 -2.188499E-06 -3.702449E-06 -5.810201E-06 -6.659894E-06 0.000000E+00 0.000000E+00 0.000000E+00
8.123469E+04 3.423943E-04 -1.985315E-04 3.848622E-05 -9.264628E-06 -1.633468E-05 -2.641620E-05 -2.670499E-05 0.000000E+00 0.000000E+00 0.000000E+00
2.650311E+04 1.246990E-03 -7.230932E-04 1.399997E-04 -3.371711E-05 -5.642360E-05 -8.781407E-05 -1.039947E-04 0.000000E+00 0.000000E+00 0.000000E+00
9.568701E+03 4.056425E-03 -2.358822E-03 4.585975E-04 -1.103886E-04 -1.968190E-04 -3.207912E-04 -3.133995E-04 0.000000E+00 0.000000E+00 0.000000E+00
3.732497E+03 1.200596E-02 -7.008148E-03 1.364588E-03 -3.287051E-04 -5.428811E-04 -8.363750E-04 -1.029884E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.548422E+03 3.235944E-02 -1.912407E-02 3.773739E-03 -9.084250E-04 -1.642692E-03 -2.703640E-03 -2.530633E-03 0.000000E+00 0.000000E+00 0.000000E+00
6.755420E+02 7.819972E-02 -4.728922E-02 9.493887E-03 -2.288204E-03 -3.709752E-03 -5.633960E-03 -7.335917E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.072522E+02 1.617396E-01 -1.032480E-01 2.174611E-02 -5.238462E-03 -9.699229E-03 -1.622651E-02 -1.414587E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.446672E+02 2.618480E-01 -1.861960E-01 4.228528E-02 -1.021547E-02 -1.589350E-02 -2.336426E-02 -3.451496E-02 0.000000E+00 0.000000E+00 0.000000E+00
7.004387E+01 2.748284E-01 -2.480547E-01 6.540610E-02 -1.581707E-02 -3.149937E-02 -5.523292E-02 -3.859251E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.432250E+01 1.419647E-01 -1.614781E-01 4.759732E-02 -1.162945E-02 -1.153920E-02 -8.807771E-03 -5.560506E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.561224E+01 7.046176E-02 1.779183E-01 -8.160330E-02 2.013432E-02 1.426789E-02 -2.060869E-04 1.025062E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.743722E+00 1.288392E-01 5.324076E-01 -3.283980E-01 8.405086E-02 1.977719E-01 3.882857E-01 2.265527E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.844260E+00 9.269352E-02 3.752830E-01 -3.654561E-01 9.848250E-02 9.493216E-02 9.743430E-02 6.017289E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.719766E+00 1.229949E-02 5.198123E-02 2.102218E-01 -6.838523E-02 2.678950E-02 6.858569E-03 -1.402974E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.325230E-01 -4.588239E-04 -4.029053E-03 6.856793E-01 -2.353627E-01 -9.351082E-01 -2.321570E+00 -8.478364E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.855640E-01 1.722703E-04 3.794092E-04 3.684308E-01 -2.776984E-01 1.820725E-01 2.666580E+00 3.094789E+00 0.000000E+00 0.000000E+00 0.000000E+00
9.670000E-02 -5.410745E-05 -4.006692E-04 2.050798E-02 2.987423E-01 2.077423E+00 1.898281E-01 -5.792733E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.777800E-02 4.892875E-05 3.219248E-04 -6.410776E-03 6.193723E-01 -1.113944E+00 -2.684065E+00 6.944158E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.236300E-02 -9.555437E-06 -7.690632E-05 3.021766E-03 2.563270E-01 -6.910434E-01 2.043701E+00 -3.006484E+00 1.000000E+00 0.000000E+00 0.000000E+00
3.134300E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.736900E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Sc p
2.264097E+04 1.200000E-05 -4.000000E-06 1.000000E-06 1.000000E-06 2.000000E-06 -2.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
5.357545E+03 1.070000E-04 -3.500000E-05 9.000000E-06 1.000000E-05 2.000000E-05 -2.900000E-05 0.000000E+00 0.000000E+00 0.000000E+00
1.740373E+03 6.250000E-04 -2.050000E-04 5.000000E-05 6.000000E-05 1.280000E-04 -1.300000E-04 0.000000E+00 0.000000E+00 0.000000E+00
6.666163E+02 2.830000E-03 -9.320000E-04 2.270000E-04 2.740000E-04 5.340000E-04 -7.520000E-04 0.000000E+00 0.000000E+00 0.000000E+00
2.836384E+02 1.053000E-02 -3.484000E-03 8.530000E-04 1.025000E-03 2.164000E-03 -2.212000E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.297976E+02 3.288100E-02 -1.101900E-02 2.686000E-03 3.250000E-03 6.307000E-03 -8.893000E-03 0.000000E+00 0.000000E+00 0.000000E+00
6.267956E+01 8.588400E-02 -2.941500E-02 7.225000E-03 8.674000E-03 1.837700E-02 -1.826200E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.150441E+01 1.800300E-01 -6.371300E-02 1.559000E-02 1.886600E-02 3.601600E-02 -5.304100E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.623525E+01 2.892240E-01 -1.060850E-01 2.630300E-02 3.146600E-02 6.943000E-02 -5.993900E-02 0.000000E+00 0.000000E+00 0.000000E+00
8.518324E+00 3.279100E-01 -1.286380E-01 3.177700E-02 3.866300E-02 7.194900E-02 -1.556420E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.519005E+00 2.101980E-01 -5.301200E-02 1.248300E-02 1.492300E-02 5.778900E-02 9.572000E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.366591E+00 5.468000E-02 1.740260E-01 -5.262700E-02 -5.967000E-02 -1.752840E-01 9.189800E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.215235E+00 1.853000E-03 3.925500E-01 -1.140250E-01 -1.347060E-01 -3.373290E-01 1.256710E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.143480E-01 -1.417000E-03 3.965140E-01 -1.463710E-01 -1.728090E-01 -5.644270E-01 -1.011115E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.007450E-01 -9.530000E-04 1.765440E-01 -1.386300E-02 -8.069800E-02 1.163380E+00 -1.368836E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.260040E-01 -5.100000E-05 1.911100E-02 3.524440E-01 5.542640E-01 5.658350E-01 2.377782E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.484000E-02 -2.100000E-05 7.500000E-05 5.504540E-01 5.500070E-01 -9.715060E-01 -1.153984E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.355700E-02 4.000000E-06 3.040000E-04 2.261050E-01 3.853300E-02 -8.536100E-02 -2.094090E-01 1.000000E+00 0.000000E+00 0.000000E+00
4.067800E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
9.987000E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Sc d
1.454680E+02 4.940000E-04 -5.050000E-04 -6.670000E-04 8.360000E-04 0.000000E+00 0.000000E+00 0.000000E+00
4.341880E+01 4.198000E-03 -4.293000E-03 -5.593000E-03 8.495000E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.657680E+01 1.896700E-02 -1.947500E-02 -2.599000E-02 3.348100E-02 0.000000E+00 0.000000E+00 0.000000E+00
6.971110E+00 5.840800E-02 -6.063100E-02 -7.914000E-02 1.270110E-01 0.000000E+00 0.000000E+00 0.000000E+00
