#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PVXZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PV5Z-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from pbasis-base.gbs and pbasis-5.gbs at Sun, 21:47 Aug 22, 2010
#
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       AUG-CC-PV5Z-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit_aug.libmol files 16 February 2010
#  according to note in above libmol files, augmented jkfit basis sets were
#     generated from CC-PVXZ-JKFIT (see reference thereat) by "adding one 
#     even tempered diffuse function to each primitive set. This was done
#     by building e1**2/e2 where e1 was the most-diffuse exponent already
#     present and e2 the next most diffuse one if both existed, or e1/2.5
#     if only one exponent existed beforehand. I.e., the jkfiting sets
#     here are not actually optimized for the indicated basis sets."
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from cc-pv5z-jkfit.gbs and molpro-diffuse-aug-cc-pv5z-jkfit.gbs at Wed, 02:17 Aug 25, 2010
#



#BASIS SET: (5s,4p,5d,4f,3g,2h) -> [5s,4p,5d,4f,3g,2h]
H    S
      9.5302493300           1.0000000000
H    S
      1.9174506200           1.0000000000
H    S
      0.6842404900           1.0000000000
H    S
      0.2841325600           1.0000000000
H    P
      2.9133232000           1.0000000000
H    P
      1.2621205400           1.0000000000
H    P
      0.5019977600           1.0000000000
H    D
      4.2855836400           1.0000000000
H    D
      2.1689089200           1.0000000000
H    D
      1.0087901000           1.0000000000
H    D
      0.3189862800           1.0000000000
H    F
      3.3345032300           1.0000000000
H    F
      1.5617226100           1.0000000000
H    F
      0.5937833700           1.0000000000
H    G
      2.6722385600           1.0000000000
H    G
      1.1602620400           1.0000000000
H    H
      2.6004730900           1.0000000000
H    S
      0.1179867500           1.0000000000
H    P
      0.1996653600           1.0000000000
H    D
      0.1008656300           1.0000000000
H    F
      0.2257626900           1.0000000000
H    G
      0.5037753800           1.0000000000
H    H
      1.0401892400           1.0000000000
#BASIS SET: (11s,8p,6d,5f,4g,3h,2i) -> [11s,8p,6d,5f,4g,3h,2i]
B    S
    441.8891315700           1.0000000000
B    S
     92.0696297900           1.0000000000
B    S
     29.9784485200           1.0000000000
B    S
     11.4263307900           1.0000000000
B    S
      4.3808722400           1.0000000000
B    S
      2.0594033500           1.0000000000
B    S
      0.9011571800           1.0000000000
B    S
      0.5245528900           1.0000000000
B    S
      0.2463472600           1.0000000000
B    S
      0.1208580600           1.0000000000
B    P
    229.9511519500           1.0000000000
B    P
     36.3816947600           1.0000000000
B    P
     12.1197967000           1.0000000000
B    P
      3.8441129400           1.0000000000
B    P
      1.1002761200           1.0000000000
B    P
      0.3973311800           1.0000000000
B    P
      0.1351476500           1.0000000000
B    D
      9.3643373900           1.0000000000
B    D
      3.1035658000           1.0000000000
B    D
      1.2006835100           1.0000000000
B    D
      0.4082962500           1.0000000000
B    D
      0.1318830400           1.0000000000
B    F
      2.0694300000           1.0000000000
B    F
      0.8554300000           1.0000000000
B    F
      0.3754300000           1.0000000000
B    F
      0.1844300000           1.0000000000
B    G
      1.2744300000           1.0000000000
B    G
      0.5844300000           1.0000000000
B    G
      0.2864300000           1.0000000000
B    H
      1.1834300000           1.0000000000
B    H
      0.5204300000           1.0000000000
B    I
      0.8934300000           1.0000000000
B    S
      0.0592930100           1.0000000000
B    P
      0.0459689300           1.0000000000
B    D
      0.0425993000           1.0000000000
B    F
      0.0906012400           1.0000000000
B    G
      0.1403797600           1.0000000000
B    H
      0.2288664200           1.0000000000
B    I
      0.3573720000           1.0000000000
#BASIS SET: (11s,8p,6d,5f,4g,3h,2i) -> [11s,8p,6d,5f,4g,3h,2i]
C    S
   1113.9867719000           1.0000000000
C    S
    369.1623418000           1.0000000000
C    S
    121.7927523200           1.0000000000
C    S
     48.1271145400           1.0000000000
C    S
     20.3650740000           1.0000000000
C    S
      8.0883596900           1.0000000000
C    S
      2.5068656600           1.0000000000
C    S
      1.2438537400           1.0000000000
C    S
      0.4844990000           1.0000000000
C    S
      0.1918516000           1.0000000000
C    P
    102.9917624900           1.0000000000
C    P
     28.1325940100           1.0000000000
C    P
      9.8364318200           1.0000000000
C    P
      3.3490545000           1.0000000000
C    P
      1.4947618600           1.0000000000
C    P
      0.5769010900           1.0000000000
C    P
      0.2032006300           1.0000000000
C    D
     10.5940683600           1.0000000000
C    D
      3.5997195400           1.0000000000
C    D
      1.3355691100           1.0000000000
C    D
      0.5194976500           1.0000000000
C    D
      0.1995412500           1.0000000000
C    F
      3.2229800000           1.0000000000
C    F
      1.3219800000           1.0000000000
C    F
      0.5739800000           1.0000000000
C    F
      0.2799800000           1.0000000000
C    G
      2.0949800000           1.0000000000
C    G
      0.9269800000           1.0000000000
C    G
      0.4389800000           1.0000000000
C    H
      1.8419800000           1.0000000000
C    H
      0.7669800000           1.0000000000
C    I
      1.3479800000           1.0000000000
C    S
      0.0759692700           1.0000000000
C    P
      0.0715729200           1.0000000000
C    D
      0.0766446400           1.0000000000
C    F
      0.1365706100           1.0000000000
C    G
      0.2078830600           1.0000000000
C    H
