#  Stuttgart RLC ECP  EMSL  Basis Set Exchange Library  9/23/15 1:31 PM
# Elements                             References
# --------                             ----------
# Li - Be: P. Fuentealba, H. Preuss, H. Stoll, L. v. Szentpaly, Chem. Phys. Lett.
# Na       89, 418 (1982).
# B  - Ne: A. Bergner, M. Dolg, W. Kuechle, H. Stoll, H. Preuss, Mol. Phys. 80,
#          1431 (1993).
# Mg     : P. Fuentealba, L. v. Szentpaly, H. Preuss, H. Stoll, J. Phys. B 18, 
#          1287 (1985).
# Al     : G. Igel-Mann, H. Stoll, H. Preuss, Mol. Phys. 65, 1321 (1988).
# Hg - Rn: W. Kuechle, M. Dolg, H. Stoll, H. Preuss, Mol. Phys. 74, 1245 (1991).
#   


BASIS "ao basis" PRINT
#BASIS SET: (4s,4p) -> [2s,2p]
Li    S
      3.0473270              0.0065550        
      0.6035790             -0.1404010        
      0.0691380              0.6237560        
Li    S
      0.0265020              1.0000000        
Li    P
      0.8371580              0.0435070        
      0.1719410              0.2296490        
      0.0520790              0.5629490        
Li    P
      0.0191720              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Be    S
      1.1106443             -0.1718890        
      0.3714650              0.1291580        
      0.1326780              0.6148590        
Be    S
      0.0477510              1.0000000        
Be    P
      2.8845777              0.0315250        
      0.7801440              0.1438880        
      0.2200610              0.4846120        
Be    P
      0.0664070              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
B    S
      1.6905600             -0.2722080        
      0.9836660              0.2011280        
      0.2569790              0.5777630        
B    S
      0.0950380              1.0000000        
B    P
      5.3999130              0.0349410        
      1.2712170              0.1868340        
      0.3619090              0.4684630        
B    P
      0.1076610              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
C    S
      2.2631010              0.4965480        
      1.7731860             -0.4223910        
      0.4086190             -0.5993560        
C    S
      0.1391750              1.0000000        
C    P
      8.3830250             -0.0385440        
      1.9931320             -0.2031850        
      0.5595430             -0.4981760        
C    P
      0.1561260              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
N    S
     32.6568390             -0.0137940        
      4.5891890              0.1291290        
      0.7062510             -0.5680940        
N    S
      0.2163990              1.0000000        
N    P
     12.1469740             -0.0412960        
      2.8842650             -0.2140090        
      0.8085640             -0.5027830        
N    P
      0.2221630              1.0000000        
#BASIS SET: (4s,5p) -> [2s,3p]
O    S
     47.1055180             -0.0144080        
      5.9113460              0.1295680        
      0.9764830             -0.5631180        
O    S
      0.2960700              1.0000000        
O    P
     16.6922190              0.0448560        
      3.9007020              0.2226130        
      1.0782530              0.5001880        
O    P
      0.2841890              1.0000000        
O    P
      0.0702000              1.0000000        
#BASIS SET: (4s,5p) -> [2s,3p]
F    S
     51.6427630              0.0085660        
      9.4142770             -0.1530090        
      1.2141230              0.5898350        
F    S
      0.3700810              1.0000000        
F    P
     22.3008300              0.0518510        
      4.9545730              0.2372870        
      1.3423110              0.5076660        
F    P
      0.3465300              1.0000000        
F    P
      0.0847720              1.0000000        
#BASIS SET: (7s,7p,3d,1f) -> [4s,4p,3d,1f]
Ne    S
    612.0024370             -0.0061070        
     80.9520440             -0.0426030        
     13.8642010              0.4521960        
      8.7455260              0.5799560        
Ne    S
      1.9923460              1.0000000        
Ne    S
      0.8008030              1.0000000        
Ne    S
      0.3077740              1.0000000        
Ne    P
    158.3145350              0.0078510        
     37.3011280              0.0713160        
     12.7055580              0.2863920        
      4.5870870              0.7353940        
Ne    P
      1.7356620              1.0000000        
Ne    P
      0.6405530              1.0000000        
Ne    P
      0.2225440              1.0000000        
Ne    D
      4.2748000              1.0000000        
Ne    D
      1.1717000              1.0000000        
Ne    D
      0.3211000              1.0000000        
Ne    F
      2.5795000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Na    S
      2.6033363              0.0088240        
      0.5172170             -0.1832270        
      0.0581960              0.6520170        
Na    S
      0.0231410              1.0000000        
Na    P
      0.4992060              0.0185470        
