#  ADZP  EMSL  Basis Set Exchange Library  9/26/16 4:52 PM
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar: A. Canal Neto, E. P. Muniz, R. Centoducatte, and F. E. Jorge, Gaussian basis sets for correlated wave functions. Hydrogen, helium, first- and second-row atoms, J. Mol. Struct. (Theochem) 718, 219 (2005).
# K Ca Sc Ti V Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr: G.G. Camiletti, A. Canal Neto, F. E. Jorge, and S. F. Machado, Augmented Gaussian basis sets of double and triple zeta valence qualities for the atoms K and Sc?Kr: Applications in HF, MP2, and DFT calculations of molecular electric properties, J. Mol. Struct. (Theochem) 910, 122 (2009).
# Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe: P. J. P. de Oliveira, C. L. Barros, F. E. Jorge, A. Canal Neto, and M. Campos, Augmented Gaussian basis set of double zeta valence quality for the atoms Rb and Y?Xe: Application in DFT calculations of molecular electric properties, J. Mol. Struct. (Theochem) 948, 43 (2010).
# Pt: R. C. de Berrêdo, F. E. Jorge, Sara S. Jorge, R. Centoducatte, An augmented Gaussian basis set for calculations of molecular polarizabilities on platinum compounds, Compt. Theor. Chem. 965, 236 (2011).
# Cs Ba La Hf Ta W Re Os Ir Au Hg Tl Pb Bi Po At Rn: A. Canal Neto and F. E. Jorge, All-electron double zeta basis sets for the most fifth-row atoms: Application in DFT spectroscopic constant calculations, Chem. Phys. Lett. 582, 158 (2013).
# 



BASIS "ao basis" PRINT
#BASIS SET: (5s,2p) -> [3s,2p]
H    S
     12.98511484             0.0310449        
      1.95908134             0.2173262        
      0.44403649             0.7516287        
H    S
      0.11282695             1.0000000        
H    S
      0.02690395             1.0000000        
H    P
      0.80305095             1.0000000        
H    P
      0.14991095             1.0000000        
#BASIS SET: (10s,6p,2d) -> [5s,3p,2d]
Li    S
   1467.55426442             0.0007642        
    219.90959664             0.0059761        
     48.31061694             0.0323452        
     12.88488293             0.1273631        
      3.93833592             0.3253596        
      1.34077556             0.4539207        
Li    S
      0.49506113             1.0000000        
Li    S
      0.07748193             1.0000000        
Li    S
      0.02917883             1.0000000        
Li    S
      0.00786283             1.0000000        
Li    P
      3.24722245             0.0122361        
      0.64804185             0.0672413        
      0.16900956             0.2964133        
      0.05563182             0.7446554        
Li    P
      0.02046171             1.0000000        
Li    P
      0.01449177             1.0000000        
Li    D
      0.09489967             1.0000000        
Li    D
      0.03329867             1.0000000        
#BASIS SET: (10s,6p,2d) -> [5s,3p,2d]
Be    S
   2155.37917119             0.0019582        
    320.28940827             0.0153785        
     71.05837415             0.0804127        
     19.48182345             0.2967821        
      6.17741048             0.6990783        
Be    S
      2.20597092             0.7492868        
      0.86172687             0.2814012        
Be    S
      0.17377808             1.0000000        
Be    S
      0.06285384             1.0000000        
Be    S
      0.02490642             1.0000000        
Be    P
      7.33478268             0.0146469        
      1.55456555             0.0856528        
      0.43041802             0.3351083        
      0.14301490             0.6983836        
Be    P
      0.05065485             1.0000000        
Be    P
      0.02087127             1.0000000        
Be    D
      0.18014085             1.0000000        
Be    D
      0.06221321             1.0000000        
