#  cc-pVTZ-fit2-1  EMSL  Basis Set Exchange Library  15/01/15 15:19
# Elements                             References
# --------                             ----------
# H - Ne: D.E. Bernholdt and R.J. Harrison, J. Chem. Phys. 109, 1593 (1998)
#   


BASIS "ao basis" PRINT
#BASIS SET: (7s,6p,5d,4f)
H    S
     33.8700000              1.0000000        
H    S
      5.0950000              1.0000000        
H    S
      1.1590000              1.0000000        
H    S
      0.3258000              1.0000000        
H    S
      0.1027000              1.0000000        
H    S
      0.0256800              1.0000000        
H    S
      0.0513500              1.0000000        
H    P
      1.4070000              1.0000000        
H    P
      0.3880000              1.0000000        
H    P
      0.0970000              1.0000000        
H    P
      0.1940000              1.0000000        
H    P
      0.7035000              1.0000000        
H    P
      1.4848000              1.0000000        
H    D
      1.0570000              1.0000000        
H    D
      0.0970000              1.0000000        
H    D
      0.1940000              1.0000000        
H    D
      0.7760000              1.0000000        
H    D
      2.1140000              1.0000000        
H    F
      0.2642500              1.0000000        
H    F
      0.5285000              1.0000000        
H    F
      2.1140000              1.0000000        
H    F
      1.0570000              1.0000000        
#BASIS SET: (8s,6p,5d,4f)
He    S
    234.0000000              1.0000000        
He    S
     35.1600000              1.0000000        
He    S
      7.9890000              1.0000000        
He    S
      2.2120000              1.0000000        
He    S
      0.6669000              1.0000000        
He    S
      0.2089000              1.0000000        
He    S
      0.0522300              1.0000000        
He    S
      0.1044500              1.0000000        
He    P
      3.0440000              1.0000000        
He    P
      0.7580000              1.0000000        
He    P
      0.1895000              1.0000000        
He    P
      0.3790000              1.0000000        
He    P
      1.5220000              1.0000000        
He    P
      2.8789000              1.0000000        
He    D
      1.9650000              1.0000000        
He    D
      0.1895000              1.0000000        
He    D
      0.3790000              1.0000000        
He    D
      1.5160000              1.0000000        
He    D
      3.9300000              1.0000000        
He    F
      0.4912500              1.0000000        
He    F
      0.9825000              1.0000000        
He    F
      3.9300000              1.0000000        
He    F
      1.9650000              1.0000000        
#BASIS SET: (12s,6p,4d,3f,1g)
Li    S
   5988.0000000              1.0000000        
Li    S
    898.9000000              1.0000000        
Li    S
    205.9000000              1.0000000        
Li    S
     59.2400000              1.0000000        
Li    S
     19.8700000              1.0000000        
Li    S
      7.4060000              1.0000000        
Li    S
      2.9300000              1.0000000        
Li    S
      1.1890000              1.0000000        
Li    S
      0.4798000              1.0000000        
Li    S
      0.0750900              1.0000000        
Li    S
      0.0283200              1.0000000        
Li    S
      0.0141600              1.0000000        
Li    P
      3.2660000              1.0000000        
Li    P
      0.6511000              1.0000000        
Li    P
      0.1696000              1.0000000        
Li    P
      0.0557800              1.0000000        
Li    P
      0.0205000              1.0000000        
Li    P
      0.0102500              1.0000000        
Li    D
      0.1874000              1.0000000        
Li    D
      0.0801000              1.0000000        
Li    D
      0.0400500              1.0000000        
Li    D
      0.2253800              1.0000000        
Li    F
      0.1829000              1.0000000        
Li    F
      0.1602000              1.0000000        
Li    F
      0.3658000              1.0000000        
Li    G
      0.3658000              1.0000000        
#BASIS SET: (12s,6p,4d,3f,1g)
Be    S
   6863.0000000              1.0000000        
Be    S
   1030.0000000              1.0000000        
Be    S
    234.7000000              1.0000000        
Be    S
     66.5600000              1.0000000        
Be    S
     21.6900000              1.0000000        
Be    S
      7.7340000              1.0000000        
Be    S
      2.9160000              1.0000000        
Be    S
      1.1300000              1.0000000        
Be    S
      0.2577000              1.0000000        
Be    S
      0.1101000              1.0000000        
Be    S
      0.0440900              1.0000000        
Be    S
      0.0220400              1.0000000        
Be    P
      7.4360000              1.0000000        
Be    P
      1.5770000              1.0000000        
Be    P
      0.4352000              1.0000000        
Be    P
      0.1438000              1.0000000        
Be    P
      0.0499400              1.0000000        
Be    P
      0.0249700              1.0000000        
Be    D
      0.3480000              1.0000000        
Be    D
      0.1803000              1.0000000        
Be    D
      0.0901500              1.0000000        
Be    D
      0.5790000              1.0000000        
Be    F
      0.3250000              1.0000000        
Be    F
      0.3606000              1.0000000        
Be    F
      0.6500000              1.0000000        
Be    G
      0.6500000              1.0000000        
#BASIS SET: (11s,6p,4d,3f,1g)
B    S
   5473.0000000              1.0000000        
B    S
