#
#  cc-pVDZ-RI  EMSL  Basis Set Exchange Library   8/20/10 10:05 AM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne: Weigend, Kohn, Hattig, Efficient use of the correlation consistent 
# basis sets in resolution of the identity MP2 calculations, The Journal of Chemical 
# Physics 116, 3175 (2002).
# C N O F: Hattig, Optimization of auxiliary basis sets for RI-MP2 and RI-CC2 calculations: 
# Core-valence and quintuple-? basis sets for H to Ar and QZVPP basis sets for Li to Kr, 
# Physical Chemistry Chemical Physics 7, 59 (2005).
# 



#BASIS SET: (3s,2p,1d) -> [3s,2p,1d]
H    S
      5.1158895200           1.0000000        
H    S
      1.1429652800           1.0000000        
H    S
      0.29166153000          1.0000000        
H    P
      1.9149640300           1.0000000        
H    P
      0.98640124000          1.0000000        
H    D
      1.1720834700           1.0000000        
#BASIS SET: (3s,2p) -> [3s,2p]
He    S
     16.985710431            1.0000000        
He    S
      3.5895822131           1.0000000        
He    S
      0.56732036282          1.0000000        
He    P
      5.1632496043           1.0000000        
He    P
      1.8631232694           1.0000000        
#BASIS SET: (7s,5p,4d,2f) -> [7s,5p,4d,2f]
Li    S
     30.407500000            1.0000000        
Li    S
      7.5880500000           1.0000000        
Li    S
      2.5668000000           1.0000000        
Li    S
      0.78733600000          1.0000000        
Li    S
      0.34535400000          1.0000000        
Li    S
      0.16047400000          1.0000000        
Li    S
      0.92345500000E-01            1.0000000        
Li    P
      6.7159800000           1.0000000        
Li    P
      2.3326400000           1.0000000        
Li    P
      0.77280900000          1.0000000        
Li    P
      0.18373900000          1.0000000        
Li    P
      0.78394600000E-01            1.0000000        
Li    D
      1.4928400000           1.0000000        
Li    D
      0.57526700000          1.0000000        
Li    D
      0.24152100000          1.0000000        
Li    D
      0.14201500000          1.0000000        
Li    F
      1.6177500000           1.0000000        
Li    F
      0.36163100000          1.0000000        
#BASIS SET: (7s,5p,4d,2f) -> [7s,5p,4d,2f]
Be    S
     41.874600000            1.0000000        
Be    S
      8.5121700000           1.0000000        
Be    S
      3.1068500000           1.0000000        
Be    S
      1.0695000000           1.0000000        
Be    S
      0.43143000000          1.0000000        
Be    S
      0.21334900000          1.0000000        
Be    S
      0.12417500000          1.0000000        
Be    P
      9.7600700000           1.0000000        
Be    P
      2.6405800000           1.0000000        
Be    P
      0.78890500000          1.0000000        
Be    P
      0.31649200000          1.0000000        
Be    P
      0.12601900000          1.0000000        
Be    D
      2.3136900000           1.0000000        
Be    D
      0.70008600000          1.0000000        
Be    D
      0.35364200000          1.0000000        
Be    D
      0.17000800000          1.0000000        
Be    F
      2.0221900000           1.0000000        
Be    F
      0.45203900000          1.0000000        
#BASIS SET: (7s,5p,4d,2f) -> [7s,5p,4d,2f]
B    S
     53.624169220            1.0000000        
B    S
     10.647681740            1.0000000        
B    S
      4.0209077100           1.0000000        
B    S
      1.2037175100           1.0000000        
B    S
      0.55743169000          1.0000000        
B    S
      0.26732426000          1.0000000        
B    S
      0.11742728000          1.0000000        
B    P
     16.721776900            1.0000000        
B    P
      5.1153121300           1.0000000        
B    P
      1.3638755800           1.0000000        
B    P
      0.54219482000          1.0000000        
B    P
      0.21504896000          1.0000000        
B    D
      2.4796791400           1.0000000        
B    D
      0.77325939000          1.0000000        
B    D
      0.37335687000          1.0000000        
B    D
      0.16785145000          1.0000000        
B    F
      2.5277246200           1.0000000        
B    F
      0.56505305000          1.0000000        
#BASIS SET: (7s,5p,4d,2f) -> [7s,5p,4d,2f]
C    S
     62.745300000            1.0000000        
C    S
     13.804500000            1.0000000        
C    S
