#
# K.A. Peterson and C. Puzzarini, Theor. Chem. Acc. 114, 283 (2005)
# Pseudopotential parameters (rel) from D. Figgen, G. Rauhut, M. Dolg, and H. Stoll, Chem. Phys. 311, 227 (2005)
# These can be downloaded from: http://www.theochem.uni-stuttgart.de/pseudopotentials/index.en.html
# Note: the -PP basis sets should be used ONLY with the appropriate Stuttgart/Koeln pseudopotentials
# Note: the -PP-nr basis sets should be used with the Stuttgart/Koeln ECPxxMHF (xx=10, 28, 60) pseudopotentials
# Pseudopotential-based correlation consistent polarized weighted Core Valence Triple- Basis Set for Cu
#

#BASIS SET:
Cu s
5.600880E+02 6.370000E-04 -1.360000E-04 -3.330000E-04 0.000000E+00 0.000000E+00
5.664860E+01 -9.735000E-03 1.401000E-03 5.930000E-03 0.000000E+00 0.000000E+00
3.542580E+01 6.579300E-02 -1.317400E-02 -3.254900E-02 0.000000E+00 0.000000E+00
1.105460E+01 -4.150350E-01 9.569500E-02 2.110710E-01 0.000000E+00 0.000000E+00
2.306820E+00 7.466110E-01 -2.118740E-01 -7.305560E-01 0.000000E+00 0.000000E+00
9.514290E-01 4.621730E-01 -2.359440E-01 1.772420E-01 0.000000E+00 0.000000E+00
1.451840E-01 1.598300E-02 5.081150E-01 1.714873E+00 0.000000E+00 0.000000E+00
5.032500E-02 -2.767000E-03 6.215190E-01 -1.604573E+00 1.000000E+00 0.000000E+00
4.698600E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cu p
7.097390E+01 3.682000E-03 -6.280000E-04 -9.100000E-04 0.000000E+00 0.000000E+00
1.785100E+01 -8.212800E-02 1.656300E-02 2.991400E-02 0.000000E+00 0.000000E+00
4.246790E+00 3.753790E-01 -8.457200E-02 -1.660940E-01 0.000000E+00 0.000000E+00
1.877600E+00 5.084090E-01 -1.412830E-01 -2.780000E-01 0.000000E+00 0.000000E+00
7.933350E-01 2.390950E-01 -3.571000E-03 1.575840E-01 0.000000E+00 0.000000E+00
1.934760E-01 1.585000E-02 5.190050E-01 8.304880E-01 0.000000E+00 0.000000E+00
5.739300E-02 -2.527000E-03 5.924750E-01 1.658690E-01 1.000000E+00 0.000000E+00
4.931500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cu d
6.038040E+01 1.756400E-02 -2.228600E-02 0.000000E+00 0.000000E+00
1.911210E+01 9.913400E-02 -1.282740E-01 0.000000E+00 0.000000E+00
6.952880E+00 2.711710E-01 -3.627970E-01 0.000000E+00 0.000000E+00
2.609940E+00 4.061800E-01 -3.257220E-01 0.000000E+00 0.000000E+00
9.225670E-01 3.814270E-01 3.270870E-01 0.000000E+00 0.000000E+00
2.836420E-01 2.006260E-01 6.568090E-01 1.000000E+00 0.000000E+00
2.792000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cu f
8.330700E+00 1.000000E+00 0.000000E+00
2.748200E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Ag s
1.800750E+02 8.490000E-04 -2.030000E-04 -8.620000E-04 0.000000E+00 0.000000E+00
2.189870E+01 -6.545000E-02 1.572300E-02 5.254600E-02 0.000000E+00 0.000000E+00
1.386700E+01 2.977650E-01 -7.922900E-02 -2.081000E-01 0.000000E+00 0.000000E+00
6.142630E+00 -7.531210E-01 2.226340E-01 5.249720E-01 0.000000E+00 0.000000E+00
1.438140E+00 8.811750E-01 -3.491960E-01 -1.270173E+00 0.000000E+00 0.000000E+00
6.483820E-01 4.351760E-01 -2.559780E-01 5.393730E-01 0.000000E+00 0.000000E+00
1.288820E-01 1.473800E-02 5.486660E-01 1.653391E+00 0.000000E+00 0.000000E+00
4.573800E-02 -1.399000E-03 6.181030E-01 -1.583975E+00 1.000000E+00 0.000000E+00
2.398500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ag p
1.187510E+01 1.162480E-01 -2.828400E-02 -5.285700E-02 0.000000E+00 0.000000E+00
8.002450E+00 -3.072860E-01 7.834700E-02 1.470390E-01 0.000000E+00 0.000000E+00
2.017660E+00 5.157360E-01 -1.567410E-01 -3.129730E-01 0.000000E+00 0.000000E+00
9.542300E-01 5.031040E-01 -1.886250E-01 -3.708280E-01 0.000000E+00 0.000000E+00
4.231180E-01 1.420950E-01 6.356500E-02 4.236290E-01 0.000000E+00 0.000000E+00
1.358850E-01 5.153000E-03 5.817780E-01 7.536550E-01 0.000000E+00 0.000000E+00
4.540100E-02 1.040000E-04 4.999110E-01 7.087000E-02 1.000000E+00 0.000000E+00
2.585200E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ag d
2.643200E+01 3.479000E-03 -4.733000E-03 0.000000E+00 0.000000E+00
1.103450E+01 -1.384800E-02 1.907000E-02 0.000000E+00 0.000000E+00
2.737870E+00 2.545990E-01 -4.332980E-01 0.000000E+00 0.000000E+00
1.195750E+00 4.498490E-01 -4.445680E-01 0.000000E+00 0.000000E+00
4.820420E-01 3.757380E-01 4.914420E-01 0.000000E+00 0.000000E+00
1.729080E-01 1.458790E-01 5.728660E-01 1.000000E+00 0.000000E+00
2.836500E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ag f
3.975100E+00 1.000000E+00 0.000000E+00
1.329900E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Au s
3.800080E+01 2.000900E-02 -5.304000E-03 3.234000E-02 0.000000E+00 0.000000E+00
2.397250E+01 -1.516790E-01 4.631800E-02 -1.717620E-01 0.000000E+00 0.000000E+00
1.521820E+01 3.639600E-01 -1.199400E-01 3.395030E-01 0.000000E+00 0.000000E+00
5.539990E+00 -8.213260E-01 3.040620E-01 -7.461790E-01 0.000000E+00 0.000000E+00
1.385510E+00 9.366410E-01 -4.945010E-01 1.917498E+00 0.000000E+00 0.000000E+00
6.424610E-01 4.235270E-01 -2.555160E-01 -1.129931E+00 0.000000E+00 0.000000E+00
1.564960E-01 1.625000E-02 6.091630E-01 -1.366284E+00 0.000000E+00 0.000000E+00
5.491000E-02 -9.780000E-04 5.977670E-01 1.442391E+00 1.000000E+00 0.000000E+00
2.064300E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Au p
1.030920E+01 1.282170E-01 -3.588500E-02 -7.724200E-02 0.000000E+00 0.000000E+00
6.627650E+00 -3.537900E-01 1.028900E-01 2.226110E-01 0.000000E+00 0.000000E+00
1.674470E+00 5.662110E-01 -2.009880E-01 -4.953530E-01 0.000000E+00 0.000000E+00
8.011160E-01 4.931710E-01 -2.010450E-01 -3.607470E-01 0.000000E+00 0.000000E+00
3.468790E-01 1.137750E-01 1.165490E-01 7.100000E-01 0.000000E+00 0.000000E+00
1.227010E-01 2.534000E-03 5.949690E-01 5.688390E-01 0.000000E+00 0.000000E+00
4.242800E-02 6.790000E-04 4.555200E-01 1.193000E-03 1.000000E+00 0.000000E+00
2.260600E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Au d
1.100270E+01 1.646700E-02 -2.362800E-02 0.000000E+00 0.000000E+00
6.891660E+00 -6.801300E-02 9.567200E-02 0.000000E+00 0.000000E+00
1.808080E+00 2.994920E-01 -5.412940E-01 0.000000E+00 0.000000E+00
