#  CRENBS ECP  EMSL  Basis Set Exchange Library  10/18/15 6:42 PM
# Elements                       References
#  ---------                       ----------
# Sc - Co:    M.M. Hurley et al., J. Chem. Phys., 84, 6840 (1986).   
# Ni          L.A. LaJohn et al., J. Chem. Phys., 87, 2812 (1987).
# Cu - Zn:    M.M. Hurley et al., J. Chem. Phys., 84, 6840 (1986).
# Y - Cd:     L.A. LaJohn et al., J. Chem. Phys., 87, 2812 (1987).
# La, Hf-Rn:  R.B. Ross, W.C. Ermler, P.A. Christiansen et al. J. 
#             Chem. Phys. 93, 6654 (1990).  
# Rf - Uuo:   C.S. NASH, B.E. BURSTEN, W.C. ERMLER, J. CHEM. 
#             PHYS. 1997
#   


BASIS "ao basis" PRINT
#BASIS SET: (4s,5d) -> [1s,1d]
Sc    S
      1.1290000              0.0354300        
      0.4512000             -0.3024760        
      0.0776000              0.6118060        
      0.0302700              0.5430820        
Sc    D
     12.2300000              0.0531110        
      3.1510000              0.2336770        
      0.9874000              0.4257610        
      0.3482000              0.3981110        
      0.1256000              0.2394890        
#BASIS SET: (4s,5d) -> [1s,1d]
Ti    S
      1.2860000              0.0381350        
      0.5273000             -0.2956580        
      0.0854500              0.6035860        
      0.0329000              0.5441400        
Ti    D
     13.8600000              0.0593760        
      3.6000000              0.2570290        
      1.1380000              0.4425490        
      0.4139000              0.3771320        
      0.1517000              0.2071190        
#BASIS SET: (4s,5d) -> [1s,1d]
V    S
      1.3510000              0.0431110        
      0.6008000             -0.2849460        
      0.0927500              0.5997440        
      0.0348200              0.5416930        
V    D
     16.4900000              0.0592100        
      4.2940000              0.2603080        
      1.3570000              0.4520980        
      0.4861000              0.3743630        
      0.1807000              0.1945810        
#BASIS SET: (4s,5d) -> [1s,1d]
Cr    S
      1.6290000              0.0061940        
      0.5124000             -0.2733360        
      0.1060000              0.6050830        
      0.0377800              0.5659320        
Cr    D
     18.6400000              0.0619910        
      4.9400000              0.2685740        
      1.5860000              0.4534990        
      0.5810000              0.3626590        
      0.2161000              0.1903790        
#BASIS SET: (4s,5d) -> [1s,1d]
Mn    S
      1.8050000              0.0279520        
      0.7001000             -0.2659690        
      0.1120000              0.5651140        
      0.0411700              0.5751150        
Mn    D
     21.5400000              0.0605270        
      5.6700000              0.2677310        
      1.8300000              0.4413160        
      0.6874000              0.3672010        
      0.2414000              0.2049740        
#BASIS SET: (4s,5d) -> [1s,1d]
Fe    S
      1.9210000              0.0164600        
      0.7000000             -0.2600570        
      0.1139000              0.6487290        
      0.0404200              0.4994440        
Fe    D
     24.0800000              0.0613960        
      6.3760000              0.2713330        
      2.0370000              0.4491940        
      0.7593000              0.3434950        
      0.2913000              0.2159600        
#BASIS SET: (4s,5d) -> [1s,1d]
Co    S
      2.0170000              0.0118840        
      0.7330000             -0.2470350        
      0.1202000              0.6672230        
      0.0417100              0.4804050        
Co    D
     26.6400000              0.0629730        
      7.0710000              0.2761960        
      2.2510000              0.4545150        
      0.8039000              0.3613180        
      0.2857000              0.1949320        
#BASIS SET: (4s,5d) -> [1s,1d]
Ni    S
      2.3620000              0.0103760        
      0.8079000             -0.2383840        
      0.1275000              0.6652290        
      0.0439800              0.4774610        
Ni    D
     28.7300000              0.0652090        
      7.7260000              0.2805650        
      2.4960000              0.4435020        
      0.9166000              0.3596270        
      0.3105000              0.2053130        
#BASIS SET: (4s,5d) -> [1s,1d]
Cu    S
      2.4490000              0.0102800        
      0.8596000             -0.2002890        
      0.1192000              0.5129440        
      0.0417700              0.6023190        
Cu    D
     31.8400000              0.0627620        
      8.4980000              0.2730120        
      2.6840000              0.4432000        
      0.9108000              0.3713710        
      0.2890000              0.2315260        
#BASIS SET: (4s,5d) -> [1s,1d]
Zn    S
      2.7970000              0.0141080        
      0.9982000             -0.2294910        
      0.1454000              0.6559880        
      0.0462200              0.4843480        
Zn    D
     34.4600000              0.0666220        
      9.3250000              0.2862570        
      2.9760000              0.4579520        
      1.0440000              0.3547360        
