BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (5s,2p,1d) -> [3s,1p,1d]
H    S
     15.675292700            0.18688600000E-01
      3.6063578000           0.63167000000E-01
      1.2080016000           0.12046090000
H    S
      0.47267940000          0.59248500000E-01
H    S
      0.20181000000          0.51272000000E-02
H    P
      2.0281365000           1.0000000000
      0.53587300000          1.0000000000
H    D
      2.0195480000           1.0000000000
#BASIS SET: (4s,2p,1d) -> [2s,2p,1d]
He    S
     37.393930000            0.10996705500
      6.9866900000           0.37520477300
      1.9234450000           0.41847746100
He    S
      0.62875700000          0.10809876000
He    P
      3.6002168588          -0.35547432600E-01
He    P
      1.5000903500          -0.30523941900E-01
He    D
      4.0                    1.0
#BASIS SET: (8s,2p,2d) -> [6s,2p,2d]
Li    S
    149.12312700             0.98102142000E-01
     39.446008000            0.31413604200
     11.643267000            0.79482170100
Li    S
      3.7966760000           0.71564873300
Li    S
      1.3478240000           0.12072400200
Li    S
      0.51083800000         -0.16607289800E-01
Li    S
      0.20180100000          0.13008360100E-01
Li    S
      0.80859000000E-01      0.35118324400E-01
Li    P
      0.37786400000          0.61941276600E-02
Li    P
      0.15955400000         -0.16714519700E-01
Li    D
      0.56049300000          0.84695530600E-04
Li    D
      0.23737800000          0.13050434300E-02
#BASIS SET: (8s,2p,2d) -> [6s,2p,2d]
Be    S
    192.46203100             0.22849991200
     60.770566000            0.50407020800
     20.401151000            1.2546941200
Be    S
      7.2222550000           1.1204238900
Be    S
      2.6699950000           0.21171185100
Be    S
      1.0193150000          -0.83870901200E-01
Be    S
      0.39692000000          0.10149228500
Be    S
      0.15559700000          0.92338001800E-01
Be    P
      3.7342510000          -0.33555930700E-01
Be    P
      1.1130260000           0.10778400900E-01
Be    D
      0.91871400000         -0.41589058700E-02
Be    D
      0.35568200000         -0.30892777100E-01
#BASIS SET: (8s,3p,3d) -> [6s,3p,3d]
B    S
    284.82680000             0.36195832900
     84.010592000            0.89362082300
     26.364919000            2.0986505600
B    S
      8.7312190000           1.3449459800
B    S
      3.0213380000          -0.38086140000E-01
B    S
      1.0801440000           0.34137440200E-01
B    S
      0.39399000000          0.29943604400
B    S
      0.14468900000          0.37616928100E-01
B    P
      1.2229760000          -0.17675020900E-01
B    P
      0.49485300000         -0.77234583400E-02
B    P
      0.20879300000         -0.43175216200E-01
B    D
      2.4018980000           0.34346756000E-01
B    D
      0.76449700000          0.56173626900E-01
B    D
      0.25749400000          0.21633955200E-01
#BASIS SET: (8s,3p,3d) -> [6s,3p,3d]
C    S
    459.70238600             0.43184479100
    132.95779200             1.1181169600
     41.565817000            2.7373541400
C    S
     13.915561000            1.9396315700
C    S
      4.9305290000          -0.42756388800E-02
C    S
      1.8229480000           0.30720805300E-01
C    S
      0.69205100000          0.52082846600
C    S
      0.26509300000          0.12487514200
C    P
      1.9710183160           0.22198600500E-01
C    P
      0.78683365909          0.13441968800E-02
C    P
      0.32784735795          0.53190985100E-01
C    D
      4.0133010000           0.52468412700E-01
C    D
      1.2475050000           0.80267825200E-01
C    D
      0.40814800000          0.29636167300E-01
#BASIS SET: (8s,3p,3d) -> [6s,3p,3d]
N    S
    680.54253000             0.50257896200
    196.75621400             1.3247898800
     61.270793000            3.4140611100
N    S
     20.364463000            2.6503410200
N    S
      7.1424770000          -0.30130261700E-02
N    S
      2.6080260000           0.12287191200
N    S
      0.97637300000          0.81803157200
N    S
      0.36863300000          0.19429463900
N    P
      2.8300840347           0.35545572100E-01
N    P
      1.1297740658          -0.22505550600E-01
N    P
