#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.10
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: sap_grasp_small
# Description: sap_grasp_small
#        Role: guess
#     Version: 1  (Data from S. Lehtola)
#----------------------------------------------------------------------


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (3s) -> [1s]
H    S
      3.748133675820811e-01 -4.680034533557871e-01
      1.156831381426176e-01  1.773478345767412e-01
      3.570467226624002e-02 -7.093443812209541e-01
#BASIS SET: (4s) -> [1s]
He    S
      1.214395310965943e+00 -8.328069743845070e-01
      3.748133675820811e-01 -6.503314997020482e-01
      1.156831381426176e-01  3.936408429904326e-01
      3.570467226624002e-02 -9.105023689038774e-01
#BASIS SET: (6s) -> [1s]
Li    S
      3.934640807529656e+00 -1.078968694719123e+00
      1.214395310965943e+00 -1.890949461023013e-01
      3.748133675820811e-01 -1.041564639314430e+00
      1.156831381426176e-01  2.488540117468858e-01
      3.570467226624002e-02  1.219872602820260e-02
      1.101996057600000e-02 -9.514244576392343e-01
#BASIS SET: (6s) -> [1s]
Be    S
      3.934640807529656e+00 -1.847390284420840e+00
      1.214395310965943e+00  2.762798723086632e-01
      3.748133675820811e-01 -1.194926861090494e+00
      1.156831381426176e-01  9.464046666860781e-02
      3.570467226624002e-02 -9.552914830540544e-01
      1.101996057600000e-02 -3.733117104118833e-01
#BASIS SET: (7s) -> [1s]
B    S
      1.274823621639609e+01 -9.486773996947377e-01
      3.934640807529656e+00 -6.897883534468292e-01
      1.214395310965943e+00 -5.207065535896618e-01
      3.748133675820811e-01 -1.358679346916347e+00
      1.156831381426176e-01 -3.916046580580996e-01
      3.570467226624002e-02 -8.680072493465048e-01
      1.101996057600000e-02 -2.225364389478202e-01
#BASIS SET: (6s) -> [1s]
C    S
      1.274823621639609e+01 -1.466159711578058e+00
      3.934640807529656e+00 -2.930740295577721e-01
      1.214395310965943e+00 -9.884645655383792e-01
      3.748133675820811e-01 -2.115532181039043e+00
      1.156831381426176e-01 -2.498467930820425e-04
      3.570467226624002e-02 -1.136519665493665e+00
#BASIS SET: (6s) -> [1s]
N    S
      1.274823621639609e+01 -2.099504531494347e+00
      3.934640807529656e+00  5.436660176948749e-01
      1.214395310965943e+00 -2.619424389221194e+00
      3.748133675820811e-01 -1.571092605786532e+00
      1.156831381426176e-01 -4.364148178255789e-01
      3.570467226624002e-02 -8.172296733672226e-01
#BASIS SET: (6s) -> [1s]
O    S
      1.274823621639609e+01 -2.603017833070552e+00
      3.934640807529656e+00  9.583332513352047e-01
      1.214395310965943e+00 -4.088082206519402e+00
      3.748133675820811e-01 -9.162166955451880e-01
      1.156831381426176e-01 -7.824877752034922e-01
      3.570467226624002e-02 -5.685287409965696e-01
#BASIS SET: (6s) -> [1s]
F    S
      1.274823621639609e+01 -2.988167361302914e+00
      3.934640807529656e+00  8.654114436591840e-01
      1.214395310965943e+00 -5.125165526360092e+00
      3.748133675820811e-01 -3.398496196311385e-01
      1.156831381426176e-01 -1.034335108290691e+00
      3.570467226624002e-02 -3.778938280743489e-01
#BASIS SET: (7s) -> [1s]
Ne    S
      4.130428534112331e+01 -1.519795772125036e+00
      1.274823621639609e+01 -7.252242575282253e-02
      3.934640807529656e+00 -2.424450744689011e+00
      1.214395310965943e+00 -4.135569196524784e+00
      3.748133675820811e-01 -6.081152180975096e-01
      1.156831381426176e-01 -9.595871515351178e-01
      3.570467226624002e-02 -2.799594912757186e-01
#BASIS SET: (8s) -> [1s]
Na    S
      4.130428534112331e+01 -1.906046966353458e+00
      1.274823621639609e+01  4.492876015874572e-01
      3.934640807529656e+00 -4.231067858845108e+00
      1.214395310965943e+00 -2.316725936702824e+00
      3.748133675820811e-01 -2.052472214945055e+00
      1.156831381426176e-01 -1.822449459532436e-01
      3.570467226624002e-02  3.837959776928983e-01
      1.101996057600000e-02 -1.144525656480667e+00
#BASIS SET: (8s) -> [1s]
Mg    S
      4.130428534112331e+01 -2.034368542578846e+00
