#  aug-cc-pVDZ-DK  EMSL  Basis Set Exchange Library  9/8/15 11:30 AM
# Original basis sets:
# Elements                             References
# --------                             ----------
# H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).
# B - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).
# Ga - Kr: A.K. Wilson, D.E. Woon, K.A. Peterson, T.H. Dunning, Jr.,
# J. Chem. Phys., 110, 7667 (1999).
# Original exponents recontracted: W.A. de Jong, R.J. Harrison and D.A. Dixon,
# J. Chem. Phys. 114, 48 (2001).
# Sc - Zn: (20s,16p,8d,2f,1g) -> [7s,6p,4d,2f,1g]     N.B. Balabanov and K.A.
# Peterson, J. Chem. Phys.,
# 123, 064107 (2005)
# 


# Elements                             References
# --------                             ---------
# H    :  T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# He   :  D.E. Woon and T.H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994).
# B - F:  R.A. Kendall, T.H. Dunning, Jr. and R.J. Harrison, J. Chem. Phys. 96,
# 6796 (1992).
# Al - Cl: D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 98, 1358 (1993).
# Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 123, 064107 (2005)
# N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 125, 074110 (2006)
# 



BASIS "ao basis" PRINT
#BASIS SET: (5s,2p) -> [3s,2p]
H    S
     13.0100000              0.0196977        
      1.9620000              0.1379911        
      0.4446000              0.4781418        
H    S
      0.1220000              1.0000000        
H    S
      0.0297400              1.0000000        
H    P
      0.7270000              1.0000000        
H    P
      0.1410000              1.0000000        
#BASIS SET: (5s,2p) -> [3s,2p]
He    S
     38.3600000              0.0238545        
      5.7700000              0.1549249        
      1.2400000              0.4699567        
He    S
      0.2976000              1.0000000        
He    S
      0.0725500              1.0000000        
He    P
      1.2750000              1.0000000        
He    P
      0.2473000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
Li    S
   1469.0000000              0.0008088             -0.0001265        
    220.5000000              0.0059351             -0.0009296        
     50.2600000              0.0297426             -0.0047009        
     14.2400000              0.1092518             -0.0176977        
      4.5810000              0.2828208             -0.0489110        
      1.5800000              0.4530721             -0.0960241        
      0.5640000              0.2747044             -0.1363226        
      0.0734500              0.0097522              0.5752286        
Li    S
      0.0280500              1.0000000        
Li    S
      0.0086400              1.0000000        
Li    P
      1.5340000              0.0227857        
      0.2749000              0.1391025        
      0.0736200              0.5003752        
Li    P
      0.0240300              1.0000000        
Li    P
      0.0057900              1.0000000        
Li    D
      0.1239000              1.0000000        
Li    D
      0.0725000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
Be    S
   2940.0000000              0.0007540             -0.0001366        
    441.2000000              0.0053133             -0.0009801        
    100.5000000              0.0267325             -0.0048561        
     28.4300000              0.1001318             -0.0193487        
      9.1690000              0.2697812             -0.0533058        
      3.1960000              0.4513833             -0.1207608        
      1.1590000              0.2949205             -0.1332909        
      0.1811000              0.0125867              0.5309727        
Be    S
      0.0589000              1.0000000        
Be    S
      0.0187700              1.0000000        
Be    P
      3.6190000              0.0291050        
      0.7110000              0.1694665        
      0.1951000              0.5129691        
Be    P
      0.0601800              1.0000000        
Be    P
      0.0085000              1.0000000        
Be    D
      0.2380000              1.0000000        
Be    D
      0.0740000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
B    S
   4570.0000000              0.0008100             -0.0001625        
    685.9000000              0.0054774             -0.0011233        
    156.5000000              0.0273355             -0.0054882        
     44.4700000              0.1016067             -0.0219811        
     14.4800000              0.2721905             -0.0598059        
      5.1310000              0.4482545             -0.1388011        
      1.8980000              0.2898816             -0.1312193        
      0.3329000              0.0143047              0.5399343        
B    S
      0.1043000              1.0000000        
B    S
      0.0310500              1.0000000        
B    P
      6.0010000              0.0355071        
      1.2410000              0.1980586        
      0.3364000              0.5051304        
B    P
      0.0953800              1.0000000        
B    P
      0.0237800              1.0000000        
B    D
      0.3430000              1.0000000        
B    D
      0.0904000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
C    S
   6665.0000000              0.0008517             -0.0001803        
   1000.0000000              0.0055121             -0.0011949        
    228.0000000              0.0273690             -0.0057943        
     64.7100000              0.1020568             -0.0234166        
     21.0600000              0.2749479             -0.0640500        
      7.4950000              0.4483409             -0.1500919        
      2.7970000              0.2847131             -0.1268376        
      0.5215000              0.0151750              0.5451602        
C    S
      0.1596000              1.0000000        
C    S
      0.0469000              1.0000000        
C    P
      9.4390000              0.0381635        
      2.0020000              0.2094925        
      0.5456000              0.5084477        
C    P
      0.1517000              1.0000000        
C    P
      0.0404100              1.0000000        
C    D
      0.5500000              1.0000000        
C    D
      0.1510000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
N    S
   9046.0000000              0.0009106             -0.0001995        
   1357.0000000              0.0056444             -0.0012669        
    309.3000000              0.0278072             -0.0060906        
     87.7300000              0.1036805             -0.0246970        
     28.5600000              0.2790142             -0.0676028        
     10.2100000              0.4482216             -0.1582335        
      3.8380000              0.2777373             -0.1212060        
      0.7466000              0.0153993              0.5498871        
N    S
      0.2248000              1.0000000        
N    S
      0.0612400              1.0000000        
N    P
     13.5500000              0.0400103        
      2.9170000              0.2172132        
      0.7973000              0.5101907        
N    P
      0.2185000              1.0000000        
N    P
      0.0561100              1.0000000        
N    D
      0.8170000              1.0000000        
N    D
      0.2300000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
O    S
  11720.0000000              0.0009775             -0.0002206        
   1759.0000000              0.0058106             -0.0013435        
    400.8000000              0.0283649             -0.0064010        
    113.7000000              0.1054311             -0.0259275        
     37.0300000              0.2834470             -0.0711286        
     13.2700000              0.4482844             -0.1656153        
      5.0250000              0.2702944             -0.1160807        
      1.0130000              0.0154031              0.5585241        
O    S
      0.3023000              1.0000000        
O    S
      0.0789600              1.0000000        
O    P
     17.7000000              0.0431553        
      3.8540000              0.2289863        
      1.0460000              0.5086083        
O    P
      0.2753000              1.0000000        
O    P
      0.0685600              1.0000000        
O    D
      1.1850000              1.0000000        
O    D
      0.3320000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
F    S
  14710.0000000              0.0010485             -0.0002416        
   2207.0000000              0.0059913             -0.0014140        
    502.8000000              0.0289399             -0.0066702        
    142.6000000              0.1072562             -0.0269705        
     46.4700000              0.2873039             -0.0739670        
     16.7000000              0.4480684             -0.1710341        
      6.3560000              0.2639263             -0.1111695        
      1.3160000              0.0152658              0.5643084        
F    S
      0.3897000              1.0000000        
F    S
      0.0986300              1.0000000        
F    P
     22.6700000              0.0450688        
      4.9770000              0.2358286        
      1.3470000              0.5083765        
F    P
      0.3471000              1.0000000        
F    P
      0.0850200              1.0000000        
F    D
      1.6400000              1.0000000        
F    D
      0.4640000              1.0000000        
#BASIS SET: (10s,5p,2d) -> [4s,3p,2d]
Ne    S
  17880.0000000              0.0011307             -0.0002646        
   2683.0000000              0.0062267             -0.0014920        
    611.5000000              0.0297204             -0.0069592        
    173.5000000              0.1095553             -0.0280213        
     56.6400000              0.2915077             -0.0765658        
     20.4200000              0.4475884             -0.1755371        
      7.8100000              0.2570002             -0.1055539        
      1.6530000              0.0149818              0.5688922        
Ne    S
      0.4869000              1.0000000        
Ne    S
      0.1230000              1.0000000        
Ne    P
     28.3900000              0.0463396        
      6.2700000              0.2403369        
      1.6950000              0.5085722        
Ne    P
      0.4317000              1.0000000        
Ne    P
      0.1064000              1.0000000        
Ne    D
      2.2020000              1.0000000        
Ne    D
      0.6310000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Na    S
  31700.0000000              0.0008311             -0.0002038              0.0000309        
   4755.0000000              0.0041340             -0.0010156              0.0001529        
   1082.0000000              0.0191397             -0.0047499              0.0007238        
    306.4000000              0.0728293             -0.0185222              0.0027815        
     99.5300000              0.2133784             -0.0585794              0.0090308        
     35.4200000              0.4159265             -0.1380784              0.0208612        
     13.3000000              0.3715352             -0.1930778              0.0317768        
      4.3920000              0.0621051              0.0879880             -0.0194200        
      1.6760000             -0.0061919              0.6050688             -0.1031810        
      0.5889000              0.0024142              0.4394039             -0.1979506        
      0.0564000             -0.0004383              0.0128079              0.6591622        
Na    S
      0.0230700              1.0000000        
Na    S
      0.0072500              1.0000000        
Na    P
    138.1000000              0.0059396             -0.0005957        
     32.2400000              0.0418154             -0.0040976        
      9.9850000              0.1631422             -0.0168211        
      3.4840000              0.3593556             -0.0353193        
      1.2310000              0.4497397             -0.0521735        
      0.4177000              0.2275315             -0.0168239        
      0.0651300              0.0081254              0.4346322        
Na    P
      0.0205300              1.0000000        
Na    P
      0.0063300              1.0000000        
Na    D
      0.0973000              1.0000000        
Na    D
      0.0468000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Mg    S
  47390.0000000              0.0007178             -0.0001825              0.0000352        
   7108.0000000              0.0033145             -0.0008391              0.0001616        
   1618.0000000              0.0147967             -0.0038204              0.0007401        
    458.4000000              0.0564860             -0.0146306              0.0028164        
    149.3000000              0.1710009             -0.0482828              0.0094299        
     53.5900000              0.3648575             -0.1154055              0.0224423        
     20.7000000              0.4052922             -0.2004640              0.0410435        
      8.3840000              0.1341815             -0.0317073              0.0050180        
      2.5420000              0.0048781              0.5725837             -0.1350467        
      0.8787000              0.0002821              0.5391743             -0.2547294        
      0.1077000              0.0000277              0.0214564              0.6092437        
Mg    S
      0.0399900              1.0000000        
Mg    S
      0.0148800              1.0000000        
Mg    P
    179.9000000              0.0055546             -0.0008908        
     42.1400000              0.0395455             -0.0061865        
     13.1300000              0.1578179             -0.0261337        
      4.6280000              0.3585344             -0.0568221        
      1.6700000              0.4569075             -0.0871624        
      0.5857000              0.2158495             -0.0121730        
      0.1311000              0.0067001              0.4982604        
Mg    P
      0.0411200              1.0000000        
Mg    P
      0.0093500              1.0000000        
Mg    D
      0.1870000              1.0000000        
Mg    D
      0.0595000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Al    S
  64150.0000000              0.0006736             -0.0001763              0.0000407        
   9617.0000000              0.0029457             -0.0007667              0.0001769        
   2189.0000000              0.0127173             -0.0033824              0.0007821        
