#
#  cc-pVQZ-RI  EMSL  Basis Set Exchange Library   8/20/10 10:07 AM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr: F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# Li Be Na Mg: Christof Hattig, Optimization of auxiliary basis sets for RI-MP2 and RI-CC2 
# calculations: Core-valence and quintuple-? basis sets for H to Ar and QZVPP basis sets 
# for Li to Kr, Physical Chemistry Chemical Physics 7, 59 (2005).
# 
#
#  aug-cc-pVQZ-RI diffuse  EMSL  Basis Set Exchange Library   8/19/10 12:02 PM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr : F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# 
#
# merged from cc-pvqz-ri.gbs and diffuse-aug-cc-pvqz-ri.gbs at Wed, 02:16 Aug 25, 2010
#



#BASIS SET: (6s,5p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
H    S
     21.883533630            1.0000000        
H    S
      4.3089101700           1.0000000        
H    S
      1.1824834800           1.0000000        
H    S
      0.43311133000          1.0000000        
H    S
      0.22763540000          1.0000000        
H    P
      3.2286532800           1.0000000        
H    P
      1.2285682400           1.0000000        
H    P
      0.51629315000          1.0000000        
H    P
      0.22450816000          1.0000000        
H    D
      2.7781806400           1.0000000        
H    D
      1.0177100600           1.0000000        
H    D
      0.52759834000          1.0000000        
H    F
      1.8964329600           1.0000000        
H    F
      0.67193094000          1.0000000        
H    G
      2.1308826500           1.0000000        
H    S
      0.99710780880E-01            1.0000000        
H    P
      0.94444585167E-01            1.0000000        
H    D
      0.30650358869          1.0000000        
H    F
      0.44795390000          1.0000000        
H    G
      0.59562780346          1.0000000        
#BASIS SET: (6s,5p,4d,3f) -> [6s,5p,4d,3f]
He    S
     29.251976741            1.0000000        
He    S
      6.3479959175           1.0000000        
He    S
      3.0141166013           1.0000000        
He    S
      0.83396087296          1.0000000        
He    S
      0.47964730615          1.0000000        
He    P
      8.6905135631           1.0000000        
He    P
      2.5796767548           1.0000000        
He    P
      1.1943303704           1.0000000        
He    P
      0.71278867940          1.0000000        
He    D
      7.2944834617           1.0000000        
He    D
      4.3632208275           1.0000000        
He    D
      1.7345900404           1.0000000        
He    F
      4.3507069127           1.0000000        
He    F
      2.7082979618           1.0000000        
He    S
      0.19724856721          1.0000000        
He    P
      0.34379380795          1.0000000        
He    D
      0.64223309212          1.0000000        
He    F
      1.0504747245           1.0000000        
#BASIS SET: (9s,8p,7d,6f,4g,2h) -> [9s,8p,7d,6f,4g,2h]
B    S
    157.11491613             1.0000000        
B    S
     32.881671170            1.0000000        
B    S
      7.6392597400           1.0000000        
B    S
      4.9011042100           1.0000000        
B    S
      1.6576127200           1.0000000        
B    S
      0.78359815000          1.0000000        
B    S
      0.32156487000          1.0000000        
B    S
      0.17201663000          1.0000000        
B    P
     39.926216980            1.0000000        
B    P
     10.022342580            1.0000000        
B    P
      3.7955219000           1.0000000        
B    P
      1.6873830300           1.0000000        
B    P
      0.73744111000          1.0000000        
B    P
      0.33659453000          1.0000000        
B    P
      0.15849230000          1.0000000        
B    D
     14.831087490            1.0000000        
B    D
      4.0532478900           1.0000000        
B    D
      1.3431361900           1.0000000        
B    D
      0.68046983000          1.0000000        
B    D
      0.47013147000          1.0000000        
B    D
      0.24468129000          1.0000000        
B    F
      4.2977569300           1.0000000        
B    F
      1.7571088500           1.0000000        
B    F
      1.0907308900           1.0000000        
B    F
      0.47390324000          1.0000000        
B    F
      0.21274953000          1.0000000        
B    G
      1.7049461000           1.0000000        
B    G
      0.87447217000          1.0000000        
B    G
      0.47441651000          1.0000000        
B    H
      0.96144483000          1.0000000        
B    S
      0.51789335392E-01            1.0000000        
B    P
      0.58922032879E-01            1.0000000        
B    D
      0.86437718884E-01            1.0000000        
B    F
      0.75619629641E-01            1.0000000        
B    G
      0.20431353873          1.0000000        
B    H
      0.42845246936          1.0000000        
#BASIS SET: (9s,8p,7d,6f,4g,2h) -> [9s,8p,7d,6f,4g,2h]
C    S
    221.30970816             1.0000000        
C    S
     47.118565820            1.0000000        
C    S
      9.1715267600           1.0000000        
C    S
      4.1791682300           1.0000000        
C    S
      1.6392093800           1.0000000        
C    S
      0.87237134000          1.0000000        
C    S
      0.48964562000          1.0000000        
C    S
      0.24926145000          1.0000000        
C    P
     49.862264980            1.0000000        
C    P
     12.325982010            1.0000000        
C    P
      3.5906423100           1.0000000        
C    P
      1.6884440200           1.0000000        
C    P
      1.0533818300           1.0000000        
C    P
      0.51716817000          1.0000000        
C    P
      0.24545173000          1.0000000        
C    D
     16.935433640            1.0000000        
C    D
      5.6402869100           1.0000000        
C    D
      2.2042152900           1.0000000        
C    D
      1.0310124000           1.0000000        
C    D
      0.59945554000          1.0000000        
C    D
      0.35214502000          1.0000000        
C    F
      5.4484111500           1.0000000        
C    F
      2.2630139600           1.0000000        
C    F
      1.7389784400           1.0000000        
C    F
      0.72979487000          1.0000000        
C    F
      0.34863256000          1.0000000        
C    G
      2.8127761500           1.0000000        
C    G
      1.3495575800           1.0000000        
C    G
      0.71325674000          1.0000000        
C    H
      1.4869361100           1.0000000        
C    S
      0.91582248080E-01            1.0000000        
C    P
      0.10457210217          1.0000000        
C    D
      0.14052014554          1.0000000        
C    F
      0.15883684421          1.0000000        
C    G
      0.32435913973          1.0000000        
C    H
      0.65934829301          1.0000000        
#BASIS SET: (9s,8p,7d,6f,4g,2h) -> [9s,8p,7d,6f,4g,2h]
N    S
    284.72976833             1.0000000        
N    S
     61.812130160            1.0000000        
N    S
     14.133378780            1.0000000        
N    S
      5.1587107600           1.0000000        
N    S
      2.0549150500           1.0000000        
N    S
      1.1370573000           1.0000000        
N    S
      0.59481528000          1.0000000        
N    S
      0.35860680000          1.0000000        
N    P
     66.749955880            1.0000000        
N    P
     16.924786440            1.0000000        
N    P
      5.0303492800           1.0000000        
N    P
      2.8212238000           1.0000000        
N    P
      1.7003362000           1.0000000        
N    P
      0.69507352000          1.0000000        
N    P
      0.34953700000          1.0000000        
N    D
     25.136207520            1.0000000        
N    D
      8.3552240100           1.0000000        
N    D
      3.3625287000           1.0000000        
N    D
      1.4989770800           1.0000000        
N    D
      0.74093179000          1.0000000        
N    D
      0.46948829000          1.0000000        
N    F
      8.4797650900           1.0000000        
N    F
      3.6173570000           1.0000000        
N    F
      2.4953599400           1.0000000        
N    F
      1.0331339900           1.0000000        
N    F
      0.48153351000          1.0000000        
N    G
      4.1850847000           1.0000000        
N    G
      1.9255348800           1.0000000        
N    G
      0.97077363000          1.0000000        
N    H
      2.1281915200           1.0000000        
N    S
      0.89848936374E-01            1.0000000        
N    P
      0.11449794090          1.0000000        
N    D
      0.15762013479          1.0000000        
N    F
      0.16353389200          1.0000000        
N    G
      0.42656181902          1.0000000        
N    H
      0.78532726327          1.0000000        
#BASIS SET: (9s,8p,7d,6f,4g,2h) -> [9s,8p,7d,6f,4g,2h]
O    S
    353.83035678             1.0000000        
O    S
     75.357261710            1.0000000        
O    S
     21.117406900            1.0000000        
O    S
      5.2252556200           1.0000000        
O    S
      2.5880879700           1.0000000        
O    S
      1.5253313500           1.0000000        
O    S
      0.71853188000          1.0000000        
O    S
      0.31850176000          1.0000000        
O    P
     88.557170360            1.0000000        
O    P
     22.294394600            1.0000000        
O    P
      6.5663064600           1.0000000        
O    P
      3.3419619800           1.0000000        
O    P
      1.8538951800           1.0000000        
O    P
      0.86798989000          1.0000000        
O    P
      0.47805185000          1.0000000        
O    D
     25.394489460            1.0000000        
O    D
      8.6360887100           1.0000000        
O    D
      3.9106678000           1.0000000        
O    D
      2.1402819600           1.0000000        
O    D
      0.98946206000          1.0000000        
O    D
      0.42309083000          1.0000000        
O    F
     10.502388090            1.0000000        
O    F
      4.4495593000           1.0000000        
O    F
      2.9580200500           1.0000000        
O    F
      1.3208390600           1.0000000        
O    F
      0.73872352000          1.0000000        
O    G
      4.9476228900           1.0000000        
O    G
      2.5401950000           1.0000000        
O    G
      1.2595085000           1.0000000        
O    H
      2.7655405000           1.0000000        
O    S
      0.95281907341E-01            1.0000000        
O    P
      0.18989077313          1.0000000        
O    D
      0.13954687713          1.0000000        
O    F
      0.28801462388          1.0000000        
O    G
      0.53719929557          1.0000000        
O    H
      1.0512431837           1.0000000        
#BASIS SET: (9s,8p,7d,6f,4g,2h) -> [9s,8p,7d,6f,4g,2h]
F    S
    431.67695820             1.0000000        
F    S
     93.461929760            1.0000000        
F    S
     27.620303050            1.0000000        
F    S
      6.3566143800           1.0000000        
F    S
      3.5892924800           1.0000000        
F    S
      1.9037103100           1.0000000        
F    S
      0.92836019000          1.0000000        
F    S
      0.38830933000          1.0000000        
F    P
     81.008225940            1.0000000        
F    P
     23.473144240            1.0000000        
F    P
      6.7911063800           1.0000000        
F    P
      4.3827062600           1.0000000        
F    P
      2.2145213700           1.0000000        
F    P
      1.0404852700           1.0000000        
F    P
      0.59915550000          1.0000000        
F    D
     22.819797250            1.0000000        
F    D
      7.2976092000           1.0000000        
F    D
      4.5135499800           1.0000000        
F    D
      2.4059320400           1.0000000        
F    D
      1.2526711700           1.0000000        
F    D
      0.49245361000          1.0000000        
F    F
     13.812186020            1.0000000        
F    F
      5.9724044900           1.0000000        
F    F
      4.0340302300           1.0000000        
F    F
      1.8225724300           1.0000000        
F    F
      1.0194384600           1.0000000        
F    G
      6.4904183700           1.0000000        
F    G
      3.3578833600           1.0000000        
F    G
      1.7436062500           1.0000000        
F    H
      3.5694932400           1.0000000        
F    S
      0.12498303738          1.0000000        
F    P
      0.25173678581          1.0000000        
F    D
      0.18946697252          1.0000000        
F    F
      0.40090866618          1.0000000        
F    G
      0.76588330370          1.0000000        
F    H
      1.3684048531           1.0000000        
#BASIS SET: (9s,8p,7d,6f,4g,2h) -> [9s,8p,7d,6f,4g,2h]
Ne    S
    537.49100000             1.0000000        
Ne    S
    116.22800000             1.0000000        
Ne    S
     34.986200000            1.0000000        
Ne    S
      8.0017500000           1.0000000        
Ne    S
      4.4437800000           1.0000000        
Ne    S
      2.4229600000           1.0000000        
Ne    S
      1.1501200000           1.0000000        
Ne    S
      0.47590500000          1.0000000        
Ne    P
     99.166000000            1.0000000        
Ne    P
     28.822000000            1.0000000        
Ne    P
      8.4094200000           1.0000000        
Ne    P
      5.5649600000           1.0000000        
Ne    P
      2.6574400000           1.0000000        
Ne    P
      1.3281700000           1.0000000        
Ne    P
      0.73485000000          1.0000000        
Ne    D
     28.745200000            1.0000000        
Ne    D
      8.9240100000           1.0000000        
Ne    D
      5.9214600000           1.0000000        
Ne    D
      2.7948000000           1.0000000        
Ne    D
      1.6289400000           1.0000000        
Ne    D
      0.59989500000          1.0000000        
Ne    F
     13.309000000            1.0000000        
Ne    F
      6.5987600000           1.0000000        
Ne    F
      3.0465600000           1.0000000        
Ne    F
      2.0938000000           1.0000000        
Ne    F
      1.0360700000           1.0000000        
Ne    G
      8.2858100000           1.0000000        
Ne    G
      4.2402700000           1.0000000        
Ne    G
      2.2925000000           1.0000000        
Ne    H
      4.4923100000           1.0000000        
Ne    S
      0.22214384769          1.0000000        
Ne    P
      0.33322690090          1.0000000        
Ne    D
      0.14066050145          1.0000000        
Ne    F
      0.51153237356          1.0000000        
Ne    G
      1.1078697479           1.0000000        
Ne    H
      1.9158769568           1.0000000        
#BASIS SET: (12s,10p,9d,7f,4g,2h) -> [12s,10p,9d,7f,4g,2h]
Al    S
    303.58760145             1.0000000        
Al    S
    105.81456731             1.0000000        
Al    S
     40.419439839            1.0000000        
Al    S
     12.761800201            1.0000000        
Al    S
      5.5489787481           1.0000000        
Al    S
      3.2330855231           1.0000000        
Al    S
      1.0654955345           1.0000000        
Al    S
      0.47598894597          1.0000000        
Al    S
      0.29170881381          1.0000000        
Al    S
      0.19442125941          1.0000000        
Al    S
      0.91560708801E-01            1.0000000        
Al    P
    162.86385663             1.0000000        
Al    P
     54.816189488            1.0000000        
Al    P
      8.9642578065           1.0000000        
Al    P
      6.0063219144           1.0000000        
Al    P
      2.0433407907           1.0000000        
Al    P
      0.93022135217          1.0000000        
Al    P
      0.44281831986          1.0000000        
Al    P
      0.22043212270          1.0000000        
Al    P
