#  Stuttgart RSC 1997 ECP  EMSL  Basis Set Exchange Library  10/18/15 6:50 PM
# Elements                             References
# --------                             ----------
# K      : A. Bergner, M. Dolg, W. Kuechle, H. Stoll, H. Preuss, Mol. Phys. 80,
# 1431 (1993).
# Ca     : M. Kaupp, P. v. R. Schleyer, H. Stoll, H. Preuss, J. Chem. Phys. 94,
# 1360 (1991).
# Rf - Ha:  M. Dolg, H. Stoll, H. Preuss, R.M. Pitzer, J. Phys. Chem. 97, 5852
# (1993).
# 



BASIS "ao basis" PRINT
#BASIS SET: (7s,6p) -> [5s,4p]
K    S
      8.2233620              0.1041450        
      3.7972110             -0.4391580        
      1.3316070              0.0521910        
K    S
      0.6662820              1.0000000        
K    S
      0.2728070              1.0000000        
K    S
      0.0370920              1.0000000        
K    S
      0.0165430              1.0000000        
K    P
     21.6056700             -0.0117370        
      1.1002120             -0.4076750        
      0.5043450             -0.3332920        
K    P
      0.3178690              1.0000000        
K    P
      0.1481500              1.0000000        
K    P
      0.0221390              1.0000000        
#BASIS SET: (6s,6p,5d) -> [4s,4p,2d]
Ca    S
     12.3075210              0.0587400        
      4.3931510             -0.4013440        
      0.9379750              0.5928750        
Ca    S
      0.4216880              1.0000000        
Ca    S
      0.0580170              1.0000000        
Ca    S
      0.0232220              1.0000000        
Ca    P
      5.9742860             -0.0823020        
      1.5674060              0.3465110        
      0.6562420              0.5601470        
Ca    P
      0.2584980              1.0000000        
Ca    P
      0.0810000              1.0000000        
Ca    P
      0.0300000              1.0000000        
Ca    D
      7.2317000              0.0503600        
      1.9648690              0.1733430        
      0.6203030              0.3019780        
Ca    D
      0.1812600              0.4380550        
      0.0491070              0.4647200        
#BASIS SET: (8s,7p,6d,1f) -> [6s,5p,3d,1f]
Sc    S
     10.0092600              1.0078960        
      8.4707620             -1.1766550        
      4.1791160             -0.8026470        
Sc    S
      1.0692080              1.0000000        
Sc    S
      0.4412480              1.0000000        
Sc    S
      0.0644320              1.0000000        
Sc    S
      0.0272000              1.0000000        
Sc    S
      0.0100000              1.0000000        
Sc    P
     41.7118460              0.0209120        
      6.0260150             -1.0073290        
Sc    P
      2.7159950              0.2536440        
      1.0569140              0.7926430        
Sc    P
      0.3769410              1.0000000        
Sc    P
      0.0741610              1.0000000        
Sc    P
      0.0238050              1.0000000        
Sc    D
     16.2735480              0.0355590        
      4.8000490              0.1693560        
      1.5412930              0.4204460        
      0.4681800              0.6173140        
Sc    D
      0.1227990              1.0000000        
Sc    D
      0.0400000              1.0000000        
Sc    F
      0.2700000              1.0000000        
#BASIS SET: (8s,7p,6d,1f) -> [6s,5p,3d,1f]
Ti    S
     10.7803650              1.7838920        
      9.7170130             -2.0006890        
      4.5077550             -0.7563330        
Ti    S
      1.2467080              1.0000000        
Ti    S
      0.5087070              1.0000000        
Ti    S
      0.0734380              1.0000000        
Ti    S
      0.0300480              1.0000000        
Ti    S
      0.0100000              1.0000000        
Ti    P
     17.5663810              0.0886010        
      7.7058440             -1.0707460        
Ti    P
      3.3291380              0.2001090        
      1.3081040              0.8379860        
Ti    P
      0.4544820              1.0000000        
Ti    P
      0.0717720              1.0000000        
Ti    P
      0.0237840              1.0000000        
Ti    D
     19.5191940              0.0358140        
      5.8646130              0.1723730        
      1.9280380              0.4251360        
      0.6065630              0.6025950        
Ti    D
      0.1639610              1.0000000        
Ti    D
      0.0500000              1.0000000        
Ti    F
      0.5000000              1.0000000        
