# Supplemental material of  J. Chem. Phys. 126, 234105 (2007)
#
# ftp://ftp.aip.org/epaps/journ_chem_phys/E-JCPSA6-126-315722/epaps_material.html
#


H
back to top

*******************
Element Symbol: H
Number of replaced protons: 0
Number of projectors: 0

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
1.00000000	-1	4.47692410
4.47692410	1	2.97636451
-4.32112340	0	3.01841596

Non-local component:
Coeff.		r^n	Exp.		Proj.


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
H(0) 1s1		-0.50000818	-0.50000000	-0.00000818	0.0000				0.0000				0.0000			
H(0) 2s1		-0.12494330	-0.12500000	0.00005670	10.2067				10.2049				0.0018			
H(0) 3s1		-0.05553253	-0.05555000	0.00001747	12.0956				12.0949				0.0007			
H(0) 4s1		-0.03123929	-0.03125000	0.00001071	12.7567				12.7561				0.0005			
H(0) 2p1		-0.12493102	-0.12500000	0.00006898	10.2070				10.2049				0.0021			
H(0) 3p1		-0.05553498	-0.05555000	0.00001502	12.0955				12.0949				0.0006			
H(0) 4p1		-0.03124140	-0.03125000	0.00000860	12.7566				12.7561				0.0005			
----------
MAD							0.00002652									0.0010

Basis-name: vdz
HF-Energy: -0.499045
CCSD(T)-Energy: -0.499045
9
s 0.013000 0.000706
s 0.029900 -0.002119
s 0.068770 0.057693
s 0.158170 0.230695
s 0.363792 0.277612
s 0.836721 0.169833
s 1.924458 0.097443
s 4.426254 0.029966
s 10.180385 -0.000452
1
s 0.170483 1.000000
9
p 0.003000 0.001242
p 0.007800 -0.000913
p 0.020281 -0.000054
p 0.052730 -0.000238
p 0.137097 -0.011530
p 0.356451 -0.018235
p 0.926774 -0.013929
p 2.409612 -0.009395
p 6.264991 -0.000347

Basis-name: vtz
HF-Energy: -0.499043
CCSD(T)-Energy: -0.499043
9
s 0.013000 0.000706
s 0.029900 -0.002119
s 0.068770 0.057693
s 0.158170 0.230695
s 0.363792 0.277612
s 0.836721 0.169833
s 1.924458 0.097443
s 4.426254 0.029966
s 10.180385 -0.000452
1
s 0.170654 1.000000
9
p 0.003000 0.001242
p 0.007800 -0.000913
p 0.020281 -0.000054
p 0.052730 -0.000238
p 0.137097 -0.011530
p 0.356451 -0.018235
p 0.926774 -0.013929
p 2.409612 -0.009395
p 6.264991 -0.000347
1
p 0.495357 1.000000
1
d 0.955745 1.000000

Basis-name: vqz
HF-Energy: -0.499916
CCSD(T)-Energy: -0.499916
9
s 0.013000 0.000706
s 0.029900 -0.002119
s 0.068770 0.057693
s 0.158170 0.230695
s 0.363792 0.277612
s 0.836721 0.169833
s 1.924458 0.097443
s 4.426254 0.029966
s 10.180385 -0.000452
1
s 0.120599 1.000000
1
s 0.404783 1.000000
1
s 0.715129 1.000000
9
p 0.003000 0.001242
p 0.007800 -0.000913
p 0.020281 -0.000054
p 0.052730 -0.000238
p 0.137097 -0.011530
p 0.356451 -0.018235
p 0.926774 -0.013929
p 2.409612 -0.009395
p 6.264991 -0.000347
1
p 0.774536 1.000000
1
p 0.263038 1.000000
1
d 2.315883 1.000000
1
d 0.636656 1.000000
1
f 1.130819 1.000000

Basis-name: v5z
HF-Energy: -0.499905
CCSD(T)-Energy: -0.499905
9
s 0.013000 0.000706
s 0.029900 -0.002119
s 0.068770 0.057693
s 0.158170 0.230695
s 0.363792 0.277612
s 0.836721 0.169833
s 1.924458 0.097443
s 4.426254 0.029966
s 10.180385 -0.000452
1
s 0.122344 1.000000
1
s 0.402892 1.000000
1
s 0.715047 1.000000
1
s 1.379838 1.000000
9
p 0.003000 0.001242
p 0.007800 -0.000913
p 0.020281 -0.000054
p 0.052730 -0.000238
p 0.137097 -0.011530
p 0.356451 -0.018235
p 0.926774 -0.013929
p 2.409612 -0.009395
p 6.264991 -0.000347
1
p 0.784765 1.000000
1
p 0.173606 1.000000
1
p 0.513665 1.000000
1
d 2.917388 1.000000
1
d 0.466379 1.000000
1
d 1.132171 1.000000
1
f 1.649608 1.000000
1
f 0.793185 1.000000
1
g 1.606813 1.000000

He
back to top

*******************
Element Symbol: He
Number of replaced protons: 0
Number of projectors: 0

Pseudopotential data:

