#  TZP  EMSL  Basis Set Exchange Library  9/15/14 7:33 AM
# Elements                             References
# --------                             ----------
# H Li Be B C N O F Ne Na Mg Al Si P S Cl Ar: P. L. Barbieri, P. A. Fantin, and F. E. Jorge, Gaussian basis sets of triple and quadruple zeta valence quality for correlated wave functions, Mol. Phys. 104, 2945 (2006).
# K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr: S. F. Machado, G. G. Camiletti, A. Canal Neto, F. E. Jorge, and Raquel S. Jorge, Gaussian basis set of triple zeta valence quality for the atoms from K to Kr: Application in DFT and CCSD(T) calculations of molecular properties, Mol. Phys. 107, 1713 (2009).
# Rb Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe: C. T. Campos and F. E. Jorge, Triple zeta quality basis sets for atoms Rb through Xe: application in CCSD(T) atomic and molecular property calculations, Mol. Phys. 111, 167 (2013).
# 



BASIS "ao basis" PRINT
#BASIS SET: (5s,2p,1d) -> [3s,2p,1d]
H    S
     34.87758369             0.0235323        
      5.23397281             0.1767166        
      1.18503342             0.7997511        
H    S
      0.32833943             1.0000000        
H    S
      0.11031918             1.0000000        
H    P
      0.7188440              1.0000000        
H    P
      0.3500000              1.0000000        
H    D
      1.0750600              1.0000000        
#BASIS SET: (5s,2p,1d) -> [3s,2p,1d]
He    S
     99.4613399              0.0265561        
     14.9507524              0.1928164        
      3.35324515             0.7806275        
He    S
      0.89096786             1.0000000        
He    S
      0.24892564             1.0000000        
He    P
      3.28221999             1.0000000        
He    P
      0.7917230              1.0000000        
He    D
      1.88911999             1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
Li    S
   2027.47420535             0.0007295        
    305.05639184             0.0056130        
     69.40582864             0.0287880        
     19.56145563             0.1107808        
      6.33475716             0.3060095        
      2.26781382             0.5480791        
Li    S
      0.89243976             1.0000000        
Li    S
      0.37919044             1.0000000        
Li    S
      0.07654042             1.0000000        
Li    S
      0.02858161             1.0000000        
Li    P
      6.12819345             0.0101119        
      1.34557307             0.0571663        
      0.36143972             0.2336120        
      0.11777962             0.8035311        
Li    P
      0.04435100             1.0000000        
Li    P
      0.01784022             1.0000000        
Li    D
      0.121468535            1.0000000        
Li    D
      0.04980293             1.0000000        
Li    F
      0.05461251             1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
Be    S
   3912.17914788             0.0007613        
    590.27129139             0.0058332        
    134.84517744             0.0298485        
     38.15635575             0.1158401        
     12.3976811              0.3302261        
      4.44266338             0.6203736        
Be    S
      1.75805118             1.0000000        
Be    S
      0.75189041             1.0000000        
Be    S
      0.17692111             1.0000000        
Be    S
      0.06330857             1.0000000        
Be    P
     13.52944849             0.0104895        
      3.05170146             0.0648956        
      0.86972775             0.2619043        
      0.29380258             0.7713095        
Be    P
      0.11221497             1.0000000        
Be    P
      0.04375479             1.0000000        
Be    D
      0.3926000              1.0000000        
Be    D
      0.1085183              1.0000000        
Be    F
      0.2920900              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
B    S
   5171.25825999             0.0008357        
    778.83149226             0.0064063        
    178.45473206             0.0323606        
     50.95595606             0.1222058        
     16.6676643              0.3380954        
      5.92018415             0.6071275        
B    S
      2.39787337             1.0000000        
B    S
      1.30416407             1.0000000        
B    S
      0.2896449              1.0000000        
B    S
      0.09686921             1.0000000        
B    P
     22.07752591             0.0113933        
      5.01632409             0.0741396        
      1.47464931             0.2948262        
      0.50293562             0.7361047        
B    P
      0.22030809             1.0000000        
B    P
      0.08549193             1.0000000        
B    D
      0.7077700              1.0000000        
B    D
      0.2269140              1.0000000        
B    F
      0.5324040              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
C    S
   7615.05999113             0.0017784        
   1145.08684615             0.0136680        
    261.91952431             0.0692908        
     74.66834196             0.2631529        
     24.40551202             0.7344482        
C    S
      8.68679013             0.5885314        
      3.23657623             0.4536170        
C    S
      1.30179999             1.0000000        
C    S
      0.52768873             1.0000000        
C    S
      0.15694534             1.0000000        
C    P
     34.50767936             0.0114038        
      7.91304441             0.0765963        
      2.36615458             0.3029741        
      0.81172425             0.7264544        
C    P
      0.31228882             1.0000000        
C    P
      0.11400266             1.0000000        
C    D
      1.1540490              1.0000000        
C    D
      0.3511286              1.0000000        
C    F
      0.8193120              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
N    S
  10259.65669438             0.0017931        
   1542.36864597             0.0137833        
    352.92239285             0.0698018        
    100.80632697             0.2641269        
     33.10725394             0.7328001        
N    S
     11.88253928             0.5913763        
      4.46790829             0.4499684        
N    S
      1.19676433             1.0000000        
N    S
      0.63915992             1.0000000        
N    S
      0.19744232             1.0000000        
N    P
     49.11376009             0.0114857        
     11.32541037             0.0786357        
      3.42249686             0.3087282        
      1.1785157              0.7194875        
N    P
      0.43449114             1.0000000        
N    P
      0.15193747             1.0000000        
N    D
      1.7291770              1.0000000        
N    D
      0.5083460              1.0000000        
N    F
      1.1635804              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
O    S
  12870.84508387             0.0018613        
   1952.24777235             0.0140129        
    454.02969464             0.0696960        
    130.28372806             0.2644031        
     42.7927326              0.7323917        
O    S
     15.44629006             0.5962536        
      5.87766148             0.4440186        
O    S
      1.53426392             1.0000000        
O    S
      0.81600697             1.0000000        
O    S
      0.2601108              1.0000000        
O    P
     63.35247031             0.0119925        
     14.66997581             0.0826028        
      4.46631945             0.3191903        
      1.53127988             0.7081524        
O    P
      0.5440053              1.0000000        
O    P
      0.1799847              1.0000000        
O    D
      2.3901600              1.0000000        
O    D
      0.6818330              1.0000000        
O    F
      1.5109480              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
F    S
  16736.04332217             0.0018033        
   2517.47266937             0.0138540        
