#
#N.J. DeYonker, K.A. Peterson, A.K. Wilson, J. Phys. Chem. A 111, 11383 (2007). Core-valence correlation consistent polarized Valence Triple- Basis Set for Ga Note: these should be added to the all-electron cc-pVTZ basis sets
#

#BASIS SET:
Li    S
      1.9740000              1.0000000        
Li    S
      0.6830000              1.0000000        
Li    P
      7.3200000              1.0000000        
Li    P
      1.8750000              1.0000000        
Li    D
      4.9120000              1.0000000        
#BASIS SET:
Be    S
      4.6040000              1.0000000        
Be    S
      1.6170000              1.0000000        
Be    P
     14.4970000              1.0000000        
Be    P
      3.7870000              1.0000000        
Be    D
      9.1830000              1.0000000        
#BASIS SET:
B    S
      2.9400000              1.0000000        
B    S
      8.3110000              1.0000000        
B    P
      6.0160000              1.0000000        
B    P
     22.8910000              1.0000000        
B    D
     13.0150000              1.0000000        
#BASIS SET:
C    S
      4.2920000              1.0000000        
C    S
     11.8760000              1.0000000        
C    P
      8.7780000              1.0000000        
C    P
     33.1900000              1.0000000        
C    D
     14.8390000              1.0000000        
#BASIS SET:
N    S
      5.9520000              1.0000000        
N    S
     16.2010000              1.0000000        
N    P
     11.8710000              1.0000000        
N    P
     44.8490000              1.0000000        
N    D
     14.2000000              1.0000000        
#BASIS SET:
O    S
      7.8450000              1.0000000        
O    S
     21.0320000              1.0000000        
O    P
     15.1590000              1.0000000        
O    P
     57.4370000              1.0000000        
O    D
     15.8580000              1.0000000        
#BASIS SET:
F    S
      9.8120000              1.0000000        
F    S
     25.9430000              1.0000000        
F    P
     18.7560000              1.0000000        
F    P
     71.3480000              1.0000000        
F    D
     19.1080000              1.0000000        
#BASIS SET:
Ne    S
     12.0830000              1.0000000        
Ne    S
     31.9470000              1.0000000        
Ne    P
     22.8270000              1.0000000        
Ne    P
     87.0170000              1.0000000        
Ne    D
     23.1680000              1.0000000        
#BASIS SET:
Na    S
      4.1890000              1.0000000        
Na    S
      0.6260000              1.0000000        
Na    P
      1.5690000              1.0000000        
Na    P
      0.5120000              1.0000000        
Na    D
      5.4040000              1.0000000        
Na    D
      1.5300000              1.0000000        
Na    F
      3.4650000              1.0000000        
#BASIS SET:
Mg    S
     17.5160000              1.0000000        
Mg    S
      3.8700000              1.0000000        
Mg    P
     20.2970000              1.0000000        
Mg    P
      5.1050000              1.0000000        
Mg    D
      7.0290000              1.0000000        
Mg    D
      2.1210000              1.0000000        
Mg    F
      4.5300000              1.0000000        
#BASIS SET:
Al    S
      7.4880000              1.0000000        
Al    S
      1.2720000              1.0000000        
Al    P
      2.2020000              1.0000000        
Al    P
      5.5480000              1.0000000        
Al    D
      2.6340000              1.0000000        
Al    D
      8.6460000              1.0000000        
Al    F
      5.6860000              1.0000000        
#BASIS SET:
Si    S
      9.1640000              1.0000000        
