#  DZP-DKH  EMSL  Basis Set Exchange Library  9/8/15 11:28 AM
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr: F. E. Jorge, A. Canal Neto, G. G. Camiletti, and S. F. Machado, Contracted Gaussian basis sets for Douglas?Kroll?Hess calculations: Estimating scalar relativistic effects of some atomic and molecular properties, Journal of Chemical Physics 130, 064108 (2009).
# Cs Ba La Hf Ta W Re Os Ir Au Hg Tl Pb Bi Po At Rn: A. Canal Neto and F. E. Jorge, All-electron double zeta basis sets for the most fifth-row atoms: Application in DFT spectroscopic constant calculations, Chemical Physics Letters 582, 158 (2013).
# Pt: R. C. de Berrêdo, and F. E. Jorge, All-electron double zeta basis sets for platinum: Estimating scalar relativistic effects on platinum(II) anticancer drugs, Journal of Molecular Structure: THEOCHEM 961, 107 (2010).
# Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe: C. L. Barros, P. J. P. de Oliveira, F. E. Jorge, A. Canal Neto, and M. Campos, Gaussian basis set of double zeta quality for atoms Rb through Xe: application in non-relativistic and relativistic calculations of atomic and molecular properties Gaussian basis set of double zeta quality for atoms Rb through Xe: application in non-relativistic and relativistic calculations of atomic and molecular properties, Molecular Physics 108, 1965 (2010).
# 



BASIS "ao basis" PRINT
#BASIS SET: (4s,1p) -> [2s,1p]
H    S
     12.98511484             0.0305015        
      1.95908134             0.2062392        
      0.44403649             0.7632592        
H    S
      0.11282695             1.0000000        
H    P
      0.80305095             1.0000000        
#BASIS SET: (4s,1p) -> [2s,1p]
He    S
     38.3848392              0.0367410        
      5.77259177             0.2385330        
      1.24052238             0.7247259        
He    S
      0.2971651              1.0000000        
He    P
      1.3643371              1.0000000        
#BASIS SET: (9s,5p,1d) -> [4s,2p,1d]
Li    S
   1467.55426442             0.0008507        
    219.90959664             0.0063444        
     48.31061694             0.0341800        
     12.88488293             0.1343735        
      3.93833592             0.3436929        
      1.34077556             0.4805583        
Li    S
      0.49506113             1.0000000        
Li    S
      0.07748193             1.0000000        
Li    S
      0.02917883             1.0000000        
Li    P
      3.24722245             0.0109197        
      0.64804185             0.0600076        
      0.16900956             0.2645257        
      0.0556318              0.6645469        
Li    P
      0.02046171             1.0000000        
Li    D
      0.09489967             1.0000000        
#BASIS SET: (9s,5p,1d) -> [4s,2p,1d]
Be    S
   2155.37917119             0.0019333        
    320.28940827             0.0141980        
     71.05837415             0.0735970        
     19.48182345             0.2717060        
      6.17741048             0.6385655        
Be    S
      2.20597092             0.7492868        
      0.86172687             0.2814012        
Be    S
      0.17377808             1.0000000        
Be    S
      0.06285384             1.0000000        
Be    P
      7.33478268             0.0129164        
      1.55456555             0.0751779        
      0.43041802             0.2950056        
      0.1430149              0.6169000        
Be    P
      0.05065485             1.0000000        
Be    D
      0.18014085             1.0000000        
#BASIS SET: (9s,5p,1d) -> [4s,2p,1d]
B    S
   3361.97459803             0.0020592        
    514.78214513             0.0139994        
    116.96106791             0.0709334        
     32.34846054             0.2652018        
     10.25182884             0.6478059        
B    S
      3.65314741             0.7248319        
      1.43768047             0.2751680        
B    S
      0.33137807             1.0000000        
B    S
      0.10568808             1.0000000        
B    P
     12.21701756             0.0149932        
      2.64732563             0.0909351        
      0.75597293             0.3211408        
      0.24111637             0.5729308        
B    P
      0.08058449             1.0000000        
B    D
      0.39184349             1.0000000        
#BASIS SET: (9s,5p,1d) -> [4s,2p,1d]
C    S
   4949.46032594             0.0021254        
    758.82582124             0.0138797        
    172.62336223             0.0699682        
     47.77742113             0.2630053        
     15.15140603             0.6510212        
C    S
      5.39400345             0.7300080        
      2.11083628             0.2699919        
C    S
      0.52460137             1.0000000        
C    S
      0.15964728             1.0000000        
C    P
     18.97219923             0.0156205        
      4.18721595             0.0966388        
      1.21388239             0.3264242        
      0.38698643             0.5613164        
C    P
      0.12406489             1.0000000        
C    D
      0.61467289             1.0000000        
#BASIS SET: (9s,5p,1d) -> [4s,2p,1d]
N    S
   6711.76398035             0.0022301        
   1029.56088507             0.0140080        
    234.62552896             0.0699756        
     65.08616322             0.2624838        
     20.68134371             0.6513023        
N    S
      7.3594862              0.7394324        
      2.86133058             0.2605675        
N    S
      0.75772555             1.0000000        
N    S
      0.22278085             1.0000000        
N    P
     26.9531290              0.0161302        
      6.01777874             0.1007562        
      1.7606264              0.3305209        
      0.56064983             0.5525926        
N    P
      0.17525619             1.0000000        
N    D
      0.89591019             1.0000000        
#BASIS SET: (9s,5p,1d) -> [4s,2p,1d]
O    S
   8897.19445619             0.0023229        
   1365.2653881              0.0140091        
    311.21828724             0.0694697        
     86.33353862             0.2611441        
     27.42841118             0.6530540        
O    S
      9.74740298             0.7418317        
      3.7710995              0.2581682        
O    S
      1.04455407             1.0000000        
O    S
      0.30382295             1.0000000        
O    P
     34.75998468             0.0172481        
      7.80757529             0.1079455        
      2.29096903             0.3383584        
      0.71677956             0.5364479        
O    P
      0.21323853             1.0000000        
O    D
      1.25011953             1.0000000        
#BASIS SET: (9s,5p,1d) -> [4s,2p,1d]
F    S
  11245.07427445             0.0024422        
   1726.97986029             0.0141658        
    394.23268791             0.0695007        
    109.5121736              0.2606839        
     34.82122553             0.6532071        
F    S
     12.36386969             0.7469076        
      4.75744942             0.2530923        
F    S
      1.37400143             1.0000000        
F    S
      0.39513873             1.0000000        
F    P
     43.98233925             0.0180879        
      9.94469246             0.1127789        
      2.93406079             0.3425222        
      0.91404725             0.5266109        
F    P
      0.26664491             1.0000000        
F    D
      1.68949991             1.0000000        
#BASIS SET: (9s,5p,1d) -> [4s,2p,1d]
Ne    S
  13940.69029299             0.0025594        
   2140.70795406             0.0143051        
    488.75826908             0.0694760        
    135.80780025             0.2602219        
     43.19262691             0.6534375        
Ne    S
     15.32362673             0.7500146        
      5.86934944             0.2499853        
Ne    S
      1.74282774             1.0000000        
Ne    S
      0.49603479             1.0000000        
Ne    P
     54.67816613             0.0186084        
     12.4266038              0.1157785        
      3.67954925             0.3449401        
      1.14375027             0.5206729        
Ne    P
      0.32941012             1.0000000        
Ne    D
      2.22806812             1.0000000        
#BASIS SET: (12s,9p,1d) -> [7s,4p,1d]
Na    S
  16553.56559413             0.0038050        
   2940.47406221             0.0169347        
    767.36004763             0.0653013        
    251.77588539             0.2186535        
     82.04765196             0.6953053        
Na    S
      2.8387095              0.3465855        
      1.07750033             0.6534144        
Na    S
     27.62077565             1.0000000        
Na    S
     10.11667327             1.0000000        
Na    S
      0.39112996             1.0000000        
Na    S
      0.11728961             1.0000000        
Na    S
      0.03434895             1.0000000        
Na    P
    167.60332052             0.0035311        
     40.45539463             0.0238380        
     13.02408063             0.0969902        
      4.57131084             0.2546959        
      1.60351806             0.3735144        
      0.56247983             0.2474302        
Na    P
      0.19730589             1.0000000        
Na    P
      0.06921069             1.0000000        
Na    P
      0.02427763             1.0000000        
Na    D
      0.0654538              1.0000000        
#BASIS SET: (12s,9p,1d) -> [7s,4p,1d]
Mg    S
  29634.0384971              0.0029311        
   4504.26738086             0.0144281        
   1038.91119479             0.0656475        
    297.1429418              0.2430316        
     97.64415398             0.6739615        
Mg    S
      1.64696724             0.6537499        
      0.67317558             0.3462500        
Mg    S
     35.42090950             1.0000000        
Mg    S
     13.59888828             1.0000000        
Mg    S
      3.91380244             1.0000000        
Mg    S
      0.10033811             1.0000000        
Mg    S
      0.04064399             1.0000000        
Mg    P
    290.98023692             0.0022489        
     67.06269532             0.0177124        
     20.5670113              0.0815748        
      7.3076341              0.2257669        
      2.78482554             0.3597646        
      1.10006315             0.3129322        
Mg    P
      0.44134987             1.0000000        
Mg    P
      0.12742513             1.0000000        
Mg    P
      0.04092091             1.0000000        
Mg    D
      0.10301691             1.0000000        
#BASIS SET: (12s,9p,1d) -> [7s,4p,1d]
Al    S
  46957.58327979             0.0029538        
   7131.42935571             0.0133893        
   1639.24405227             0.0592091        
    461.98153874             0.2279726        
    147.56803267             0.6964749        
Al    S
      2.65572629             0.5613403        
      1.0279427              0.4386596        
Al    S
     51.68864162             1.0000000        
Al    S
     19.3185704              1.0000000        
Al    S
      6.48439779             1.0000000        
Al    S
      0.15930849             1.0000000        
Al    S
      0.06434819             1.0000000        
Al    P
    371.91997268             0.0021090        
     86.61876761             0.0163603        
     26.95939792             0.0755811        
      9.7190181              0.2157074        
      3.76228615             0.3617888        
      1.50816965             0.3284530        
Al    P
      0.60713936             1.0000000        
Al    P
      0.19343206             1.0000000        
Al    P
      0.05818341             1.0000000        
Al    D
      0.20240321             1.0000000        
#BASIS SET: (12s,9p,1d) -> [7s,4p,1d]
Si    S
  57033.21769392             0.0033142        
   8843.88412077             0.0140219        
   2088.57468603             0.0585035        
    598.4360825              0.2229255        
    191.07432559             0.7012346        
Si    S
      3.47202417             0.5357668        
      1.33983034             0.4642331        
Si    S
     66.41276014             1.0000000        
Si    S
     24.78817669             1.0000000        
Si    S
      9.06048206             1.0000000        
Si    S
      0.22611668             1.0000000        
Si    S
      0.09013222             1.0000000        
Si    P
    597.87121497             0.0013945        
    140.08844965             0.0109132        
     43.72342316             0.0542026        
     15.68022991             0.1778566        
      6.05325924             0.3564630        
      2.40938438             0.3991697        
Si    P
      0.97018332             1.0000000        
Si    P
      0.28836719             1.0000000        
Si    P
      0.08685517             1.0000000        
Si    D
      0.28065207             1.0000000        
#BASIS SET: (12s,9p,1d) -> [7s,4p,1d]
P    S
  77974.00242233             0.0034122        
  12089.93860872             0.0137430        
   2831.85299912             0.0561942        
    797.63499030             0.2182803        
    250.54065009             0.7083701        
P    S
      4.43394852             0.5058959        
      1.70489853             0.4941040        
P    S
     86.36613722             1.0000000        
P    S
     32.43586281             1.0000000        
P    S
     12.80997230             1.0000000        
P    S
      0.29955004             1.0000000        
P    S
      0.11847108             1.0000000        
P    P
    698.58617725             0.0014015        
    164.42668315             0.0107930        
     51.58304203             0.0535873        
     18.54027938             0.1774958        
      7.14211567             0.3609388        
      2.8306961              0.3957832        
P    P
      1.13094785             1.0000000        
P    P
      0.37464227             1.0000000        
P    P
      0.11564729             1.0000000        
P    D
      0.37291129             1.0000000        
#BASIS SET: (12s,9p,1d) -> [7s,4p,1d]
S    S
  88298.52965731             0.0037231        
  13783.75049251             0.0144966        
   3273.99080251             0.0569731        
    933.93904998             0.2171714        
    294.47682844             0.7076356        
S    S
      5.19930244             0.5076446        
      2.03425969             0.4923553        
S    S
    101.30556573             1.0000000        
S    S
     37.95800089             1.0000000        
S    S
     15.05040359             1.0000000        
S    S
      0.3877228              1.0000000        
S    S
      0.15157298             1.0000000        
S    P
    759.75242296             0.0015116        
    180.00565026             0.0113965        
     56.73558346             0.0560869        
     20.36270362             0.1849910        
      7.76216777             0.3713178        
      3.02062956             0.3746960        
S    P
      1.11706212             1.0000000        
S    P
      0.41415858             1.0000000        
S    P
      0.12911675             1.0000000        
S    D
      0.47158905             1.0000000        
#BASIS SET: (12s,9p,1d) -> [7s,4p,1d]
Cl    S
 123346.03036366             0.0036765        
  18844.37101427             0.0141306        
   4312.76103972             0.0560856        
   1191.77811092             0.2163092        
    371.56406092             0.7097979        
Cl    S
     48.83240417             0.7060529        
     19.99833925             0.2939470        
Cl    S
    128.42562800             1.0000000        
Cl    S
      6.35517331             1.0000000        
Cl    S
      2.48786095             1.0000000        
Cl    S
      0.56465027             1.0000000        
Cl    S
      0.20202039             1.0000000        
Cl    P
    815.2596751              0.0016758        
    191.38682651             0.0127597        
     59.88017268             0.0625648        
     21.46131474             0.2003177        
      8.1942300              0.3810675        
      3.20715125             0.3416142        
Cl    P
      1.10810134             1.0000000        
Cl    P
      0.4232917              1.0000000        
Cl    P
      0.13969455             1.0000000        
Cl    D
      0.58736175             1.0000000        
#BASIS SET: (12s,9p,1d) -> [7s,4p,1d]
Ar    S
 138627.59405679             0.0039027        
  21212.2189319              0.0146910        
   4867.08226473             0.0570486        
   1348.69501423             0.2169018        
    421.63085976             0.7074557        
Ar    S
     55.71724761             0.6993915        
     22.88371461             0.3006084        
Ar    S
    146.12790137             1.0000000        
Ar    S
      7.31344988             1.0000000        
Ar    S
      2.89776121             1.0000000        
Ar    S
      0.68299546             1.0000000        
Ar    S
      0.24193412             1.0000000        
Ar    P
    942.67742464             0.0016663        
    219.63986953             0.0127732        
     68.42876014             0.0630314        
     24.55728205             0.2018355        
      9.43530598             0.3829579        
      3.73443328             0.3377354        
Ar    P
      1.30151971             1.0000000        
Ar    P
      0.49356584             1.0000000        
Ar    P
      0.16428157             1.0000000        
Ar    D
      0.71707157             1.0000000        
#BASIS SET: (15s,12p,1d) -> [8s,6p,1d]
K    S
 354250.51554442             0.0016627        
  53854.37640452             0.0056056        
  12361.19110871             0.0193081        
   3445.95204884             0.0677840        
   1075.55466155             0.2317081        
    366.57318135             0.6739311        
K    S
     53.90620772            -0.7486980        
     22.59813682            -0.2513019        
K    S
      0.82054226             0.5141450        
      0.31988212             0.4858549        
K    S
    135.48092087             1.0000000        
K    S
      8.09786395             1.0000000        
K    S
      3.30498804             1.0000000        
K    S
      0.03541744             1.0000000        
K    S
      0.01646326             1.0000000        
K    P
   1946.44474784             0.0017375        
    452.89552783             0.0129344        
    141.6424159              0.0687607        
     51.27822241             0.2604094        
     20.33849456             0.6561580        
K    P
      8.46124031             0.5906966        
      3.6236219              0.4093033        
K    P
      0.54002461             0.6837690        
      0.20222716             0.3162309        
K    P
      4.07492726             1.0000000        
K    P
