#----------------------------------------------------------------------
# Basis Set Exchange
# Version v0.8.6
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: SARC-DKH2
# Description: SARC-DKH2
#        Role: orbital
#     Version: 0  (Data from the original Basis Set Exchange)
#----------------------------------------------------------------------
# Link:
# https://www.basissetexchange.org/basis/sarc-dkh2/format/nwchem/?version=0&elements=72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103&uncontract_general=true
# http://dpantazis.org/sarc.html
#
# Refs:
# 5d series, Hf-Hg, JCTC, 2008, 4, 908 and JCTC, 2008, 4, 1449
# 4f series, La-Lu, JCTC, 2009, 5, 2229
# 5f series, Ac-Lr, JCTC, 2011, 7, 677
# 6p elements, Tl-Rn, TCA, 2012, 131, 1292


BASIS "ao basis" PRINT
#BASIS SET: (23s,16p,12d) -> [18s,12p,9d]
La    S
 896770.4166840000           0.0795111541
 398564.6296370000          -0.0375342446
 177139.8353940000           0.1595294291
  78728.8157310000           0.0758719262
  34990.5847690000           0.3462724565
  15551.3710090000           0.5145503537
La    S
   6911.7204480000           1.0000000000
La    S
   3071.8757550000           1.0000000000
La    S
   1365.2781130000           1.0000000000
La    S
    606.7902730000           1.0000000000
La    S
    269.6845660000           1.0000000000
La    S
    119.8598070000           1.0000000000
La    S
     53.2710250000           1.0000000000
La    S
     23.6760110000           1.0000000000
La    S
     10.5226720000           1.0000000000
La    S
      4.6767430000           1.0000000000
La    S
      2.0785520000           1.0000000000
La    S
      0.9238010000           1.0000000000
La    S
      0.4105780000           1.0000000000
La    S
      0.1824790000           1.0000000000
La    S
      0.0811020000           1.0000000000
La    S
      0.0360450000           1.0000000000
La    S
      0.0160200000           1.0000000000
La    P
  11986.2753990000           0.0109212514
   4794.5101600000           0.0152689903
   1917.8040640000           0.0763280147
    767.1216260000           0.2464929514
    306.8486500000           0.7490989198
La    P
    122.7394600000           1.0000000000
La    P
     49.0957840000           1.0000000000
La    P
     19.6383140000           1.0000000000
La    P
      7.8553250000           1.0000000000
La    P
      3.1421300000           1.0000000000
La    P
      1.2568520000           1.0000000000
La    P
      0.5027410000           1.0000000000
La    P
      0.2010960000           1.0000000000
La    P
