#  Ahlrichs TZV  EMSL  Basis Set Exchange Library  6/16/15 8:33 PM
# Elements                             References
# --------                             ----------
# Li - Kr: A. Schafer, C. Huber and R. Ahlrichs, J. Chem. Phys. 100, 5829 (1994).
#   


BASIS "ao basis" PRINT
#BASIS SET: (11s) -> [5s]
Li    S
   6269.2628010              0.20540968826E-03      
    940.31612431             0.15916554089E-02      
    214.22107528             0.82869829707E-02      
     60.759840184            0.33856374249E-01      
     19.915152032            0.11103225876    
      7.3171509797           0.27449383329    
Li    S
      2.9724674216           0.23792456411    
      1.2639852314           0.30765411924    
Li    S
      0.51427489953          1.0000000        
Li    S
      0.077030885901         1.0000000        
Li    S
      0.028938896433         1.0000000        
#BASIS SET: (11s) -> [5s]
Be    S
   4700.2365626              0.23584389316E-03      
    704.82845622             0.18243791019E-02      
    160.43110478             0.93966148224E-02      
     45.425347336            0.36908924159E-01      
     14.798334125            0.10897561281    
      5.3512452537           0.21694284551    
Be    S
      2.1542044819           0.44695408857    
      0.9336374440           0.20866985771    
Be    S
      0.18791432989          1.0000000        
Be    S
      0.74648267947          1.0000000        
Be    S
      0.032650484598         1.0000000        
#BASIS SET: (11s,6p) -> [5s,3p]
B    S
   8564.8660687              0.22837198155E-03      
   1284.1516263              0.17682576447E-02      
    292.27871604             0.91407080516E-02      
     82.775469176            0.36342638989E-01      
     27.017939269            0.11063458441    
      9.8149619660           0.23367344321    
B    S
      3.9318559059           0.41818777978    
      1.6595599712           0.22325473798    
B    S
      0.35762965239          1.0000000        
B    S
      0.14246277496          1.0000000        
B    S
      0.060560594768         1.0000000        
B    P
     22.453875803            0.50265575179E-02      
      5.1045058330           0.32801738965E-01      
      1.4986081344           0.13151230768    
      0.50927831315          0.33197167769    
B    P
      0.18147077798          1.0000000        
B    P
      0.064621893904         1.0000000        
#BASIS SET: (11s,6p) -> [5s,3p]
C    S
  13575.3496820              0.22245814352E-03      
   2035.2333680              0.17232738252E-02      
    463.22562359             0.89255715314E-02      
    131.20019598             0.35727984502E-01      
     42.853015891            0.11076259931    
     15.584185766            0.24295627626    
C    S
      6.2067138508           0.41440263448    
      2.5764896527           0.23744968655    
C    S
      0.57696339419          1.0000000        
C    S
      0.22972831358          1.0000000        
C    S
      0.095164440028         1.0000000        
C    P
     34.697232244            0.53333657805E-02      
      7.9582622826           0.35864109092E-01      
      2.3780826883           0.14215873329    
      0.81433208183          0.34270471845    
C    P
      0.28887547253          1.0000000        
C    P
      0.10056823671          1.0000000        
#BASIS SET: (11s,6p) -> [5s,3p]
N    S
  19730.8006470              0.21887984991E-03      
   2957.8958745              0.16960708803E-02      
    673.22133595             0.87954603538E-02      
    190.68249494             0.35359382605E-01      
     62.295441898            0.11095789217    
     22.654161182            0.24982972552    
N    S
      8.9791477428           0.40623896148    
      3.6863002370           0.24338217176    
N    S
      0.84660076805          1.0000000        
N    S
      0.33647133771          1.0000000        
N    S
      0.13647653675          1.0000000        
N    P
     49.200380510            0.55552416751E-02      
     11.346790537            0.38052379723E-01      
      3.4273972411           0.14953671029    
      1.1785525134           0.34949305230    
N    P
      0.41642204972          1.0000000        
N    P
      0.14260826011          1.0000000        
#BASIS SET: (11s,6p) -> [5s,3p]
O    S
  27032.3826310              0.21726302465E-03      
   4052.3871392              0.16838662199E-02      
    922.32722710             0.87395616265E-02      
    261.24070989             0.35239968808E-01      
     85.354641351            0.11153519115    
     31.035035245            0.25588953961    
O    S
     12.260860728            0.39768730901    
      4.9987076005           0.24627849430    
O    S
      1.1703108158           1.0000000        
O    S
      0.46474740994          1.0000000        
O    S
      0.18504536357          1.0000000        
O    P
     63.274954801            0.60685103418E-02      
     14.627049379            0.41912575824E-01      
      4.4501223456           0.16153841088    
      1.5275799647           0.35706951311    
O    P
      0.52935117943          1.0000000        
O    P
      0.17478421270          1.0000000        
#BASIS SET: (11s,6p) -> [5s,3p]
F    S
  35479.1004410              0.21545014888E-03      
   5318.4728983              0.16700686527E-02      
   1210.4810975              0.86733211476E-02      
    342.85518140             0.35049933175E-01      
    112.01943181             0.11165320133    
     40.714740248            0.25988506647    
F    S
     16.039678111            0.39422966880    
      6.5038186740           0.24998238551    
F    S
      1.5440477509           1.0000000        
F    S
      0.61223452862          1.0000000        
F    S
      0.24027979698          1.0000000        
F    P
     80.233900483            0.63685999134E-02      
     18.594010743            0.44303143530E-01      
      5.6867902653           0.16867248708    
      1.9511006294           0.36166346255    
F    P
      0.66970211298          1.0000000        
F    P
      0.21651300410          1.0000000        
#BASIS SET: (11s,6p) -> [5s,3p]
Ne    S
  45069.4640220              0.21687155182E-03      
   6755.9768656              0.16812736757E-02      
   1537.6502864              0.87356062782E-02      
    435.51697667             0.35361266922E-01      
    142.28655638             0.11321521454    
     51.692153804            0.26654653104    
Ne    S
     20.315870490            0.39631959951    
      8.2021942646           0.25582811251    
Ne    S
      1.9681276278           1.0000000        
Ne    S
      0.77904756001          1.0000000        
Ne    S
      0.30229502043          1.0000000        
Ne    P
     99.782996032            0.65569234163E-02      
     23.176124101            0.45888009138E-01      
      7.1163945872           0.17331287812    
      2.4418711435           0.36475267512    
Ne    P
      0.83389605766          1.0000000        
Ne    P
      0.26607311301          1.0000000        
#BASIS SET: (14s,6p) -> [5s,2p]
Na    S
  26041.1099270              0.61806342811E-03      
   3906.1268548              0.47748604414E-02      
    888.97454993             0.24471684829E-01      
    251.45497961             0.94755394977E-01      
     81.650143512            0.26867496920    
     28.904158401            0.47925475440    
     10.625782932            0.33248591469    
Na    S
     53.769410179            0.19527731872E-01      
     16.308243025            0.92648010794E-01      
      2.3730384125          -0.39938670172    
Na    S
      0.95730772603          1.6428595391     
      0.40806460959          0.55692596966    
Na    S
      0.049967582329         1.0000000        
Na    S
      0.019268616250         1.0000000        
Na    P
    138.07979989             0.57951891929E-02      
     32.232700393            0.41620846251E-01      
      9.9816075360           0.16281916885    
      3.4822033928           0.36011784647    
      1.2299134620           0.44858979889    
Na    P
      0.41743959423          1.0000000        
#BASIS SET: (14s,6p) -> [5s,2p]
Mg    S
  31438.3495550              0.60912311326E-03      
   4715.5153354              0.47066196465E-02      
   1073.1629247              0.24135820657E-01      
    303.57238768             0.93628959834E-01      
     98.626251042            0.26646742093    
     34.943808417            0.47890929917    
     12.859785199            0.33698490286    
Mg    S
     64.876913004            0.19180889307E-01      
     19.725520777            0.90913704392E-01      
      2.8951804339          -0.39563756125    
Mg    S
      1.1960454710           1.6827603373     
      0.54329451156          0.52141091954    
Mg    S
      0.10099104092          1.0000000        
Mg    S
      0.036865728085         1.0000000        
Mg    P
    179.87189612             0.53799549018E-02      
     42.120069376            0.39318014098E-01      
     13.120503032            0.15740129476    
      4.6257503609           0.35919094128    
      1.6695211016           0.45533379310    
Mg    P
      0.58551012105          1.0000000        
#BASIS SET: (14s,9p) -> [5s,4p]
Al    S
  37792.5507720              0.57047888709E-03      
   5668.0682165              0.44093016538E-02      
   1289.8582841              0.22630967411E-01      
    364.86596028             0.88025644295E-01      
    118.57631515             0.25223701612    
     42.024867605            0.45960547169    
     15.499501629            0.33277886014    
Al    S
     75.208026598            0.19250560190E-01      
     23.031408972            0.87906743952E-01      
      3.6348797649          -0.34246704535    
Al    S
      1.6065049957           1.5106266058     
      0.76103394581          0.58071016470    
Al    S
      0.16556708849          1.0000000        
Al    S
      0.060041577113         1.0000000        
Al    P
    452.52303192             0.23110812466E-02      
    107.08195049             0.18568641823E-01      
     34.131021255            0.87216237035E-01      
     12.587037428            0.26902101523    
      4.9811919704           0.52128324272    
      2.0070350900           0.60271687494    
Al    P
      0.80083714374          1.0000000        
Al    P
      0.20178927472          1.0000000        
Al    P
      0.057895550392         1.0000000        
#BASIS SET: (14s,9p) -> [5s,4p]
Si    S
  44773.3580780              0.55914765868E-03      
   6717.1992104              0.43206040189E-02      
   1528.8960325              0.22187096460E-01      
    432.54746585             0.86489249116E-01      
    140.61505226             0.24939889716    
     49.857636724            0.46017197366    
     18.434974885            0.34250236575    
Si    S
     86.533886111            0.21300063007E-01      
     26.624606846            0.94676139318E-01      
      4.4953057159          -0.32616264859    
Si    S
      2.1035045710           1.3980803850     
      1.0106094922           0.63865786699    
Si    S
      0.23701751489          1.0000000        
Si    S
      0.085703405362         1.0000000        
Si    P
    394.47503628             0.26285693959E-02      
     93.137683104            0.20556257749E-01      
     29.519608742            0.92070262801E-01      
     10.781663791            0.25565889739    
      4.1626574778           0.42111707185    
      1.6247972989           0.34401746318    
Si    P
      0.54306660493          1.0000000        
Si    P
      0.20582073956          1.0000000        
Si    P
      0.070053487306         1.0000000        
#BASIS SET: (14s,9p) -> [5s,4p]
P    S
  52426.9992330              0.55207164100E-03      
   7863.2660552              0.42678595308E-02      
   1789.5227333              0.21931529186E-01      
    506.27300165             0.85667168373E-01      
    164.60698546             0.24840686605    
     58.391918722            0.46336753971    
     21.643663201            0.35350558156    
P    S
     99.013837620            0.21895679958E-01      
     30.550439817            0.95650470295E-01      
      5.4537087661          -0.29454270186    
P    S
      2.6503362563           1.3294381200     
      1.2726688867           0.66109396473    
P    S
      0.31645005203          1.0000000        
P    S
      0.11417466938          1.0000000        
P    P
    472.27219248             0.25710623052E-02      
    111.58882756             0.20250297999E-01      
     35.445936418            0.91580716787E-01      
     12.990776875            0.25749454014    
      5.0486221658           0.42862899758    
      1.9934049566           0.34359817849    
P    P
      0.66527284430          1.0000000        
P    P
      0.25516832128          1.0000000        
P    P
      0.090357762251         1.0000000        
#BASIS SET: (14s,9p) -> [5s,4p]
S    S
  60700.9281040              0.54695944225E-03      
   9102.6106854              0.42297224557E-02      
   2071.4166009              0.21747824159E-01      
    586.02476821             0.85100053589E-01      
    190.55395021             0.24799128459    
     67.630384260            0.46703640406    
     25.127306905            0.36434587550    
S    S
    112.57463010             0.21670040240E-01      
     34.795554217            0.93602301760E-01      
      6.5115556215          -0.26068001422    
S    S
      3.2399032261           1.2842089435     
      1.5477160881           0.66036416584    
S    S
      0.40541030112          1.0000000        
S    S
      0.14550651059          1.0000000        
S    P
    564.36716027             0.24796796317E-02      
    133.42624379             0.19677930250E-01      
     42.468271189            0.89980008258E-01      
     15.616527580            0.25705880575    
      6.1093988469           0.43515167292    
      2.4404160198           0.34883240595    
S    P
      0.83882201296          1.0000000        
S    P
      0.31288746900          1.0000000        
S    P
      0.10770109004          1.0000000        
#BASIS SET: (14s,9p) -> [5s,4p]
Cl    S
  69507.9909450              0.54314897497E-03      
  10426.1568800              0.41990463961E-02      
   2373.2334061              0.21592141679E-01      
    671.56420071             0.84598850094E-01      
