#  DGauss A1 DFT Exchange Fitting  EMSL  Basis Set Exchange Library  7/12/15 10:16 AM
# Elements                             References
# --------                             ----------
# H - Xe: N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70,
#         560 (1992). DGauss basis sets provided courtesy of Cray Research, Inc.
#   


BASIS "xc basis" PRINT
#BASIS SET: (4s)
H    S
      0.15000000E+02         1.0000000        
H    S
      0.25000000E+01         1.0000000        
H    S
      0.05000000E+01         1.0000000        
H    S
      0.10000000E+00         1.0000000        
#BASIS SET: (4s)
He    S
      0.18000000E+02         1.0000000        
He    S
      0.30000000E+01         1.0000000        
He    S
      0.06000000E+01         1.0000000        
He    S
      0.12000000E+00         1.0000000        
#BASIS SET: (7s,2p,1d)
Li    S
    853.00000000             1.0000000        
Li    S
     17.10000000             1.0000000        
Li    S
      4.300000000            1.0000000        
Li    S
      1.10000000             1.0000000        
Li    S
      0.27000000             1.0000000        
Li    SP
      0.20000000             1.0000000              1.00000000       
Li    SP
      0.07000000             1.0000000              1.00000000       
Li    D
      0.07000000             1.0000000        
#BASIS SET: (7s,2p,1d)
Be    S
    171.00000000             1.0000000        
Be    S
     34.30000000             1.0000000        
Be    S
      8.50000000             1.0000000        
Be    S
      2.10000000             1.0000000        
Be    S
      0.53000000             1.0000000        
Be    SP
      0.04000000             1.00000000             1.00000000       
Be    SP
      0.13000000             1.00000000             1.00000000       
Be    D
      0.13000000             1.0000000        
#BASIS SET: (7s,3p,3d)
B    S
    238.90000000             1.0000000        
B    S
     47.790000000            1.0000000        
B    S
     11.95000000             1.0000000        
B    S
      2.99000000             1.0000000        
B    SP
      0.93000000             1.0000000              1.00000000       
B    SP
      0.19000000             1.0000000              1.00000000       
B    SP
      0.04700000             1.0000000              1.00000000       
B    D
      0.93000000             1.0000000        
B    D
      0.19000000             1.0000000        
B    D
      0.04700000             1.0000000        
#BASIS SET: (7s,3p,3d)
C    S
    371.00000000             1.0000000        
C    S
     74.200000000            1.0000000        
C    S
     18.60000000             1.0000000        
C    S
      4.640000000            1.0000000        
C    SP
      1.470000000            1.00000000             1.00000000       
C    SP
      0.290000000            1.00000000             1.00000000       
C    SP
      0.073000000            1.00000000             1.00000000       
C    D
      1.470000000            1.0000000        
C    D
      0.290000000            1.0000000        
C    D
      0.073000000            1.0000000        
#BASIS SET: (7s,3p,3d)
N    S
    550.00000000             1.0000000        
N    S
    110.00000000             1.0000000        
N    S
     27.00000000             1.0000000        
N    S
     68.30000000             1.0000000        
N    SP
      2.10000000             1.00000000             1.00000000       
N    SP
      0.43000000             1.00000000             1.00000000       
N    SP
      0.11000000             1.00000000             1.00000000       
N    D
      2.10000000             1.0000000        
N    D
      0.43000000             1.0000000        
N    D
      0.11000000             1.0000000        
#BASIS SET: (7s,3p,3d)
O    S
    667.00000000             1.0000000        
O    S
    133.00000000             1.0000000        
O    S
     33.300000000            1.0000000        
O    S
      8.300000000            1.0000000        
O    SP
      2.60000000             1.00000000             1.00000000       
O    SP
      0.52000000             1.00000000             1.00000000       
O    SP
      0.13000000             1.00000000             1.00000000       
O    D
      2.60000000             1.0000000        
O    D
      0.52000000             1.0000000        
O    D
      0.13000000             1.0000000        
#BASIS SET: (7s,3p,3d)
F    S
    819.00000000             1.0000000        
F    S
    164.00000000             1.0000000        
F    S
     41.00000000             1.0000000        
F    S
     10.20000000             1.0000000        
F    SP
      3.20000000             1.00000000             1.00000000       
F    SP
      0.64000000             1.00000000             1.00000000       
F    SP
      0.16000000             1.00000000             1.00000000       
F    D
      3.20000000             1.0000000        
F    D
      0.64000000             1.0000000        
F    D
      0.16000000             1.0000000        
#BASIS SET: (7s,3p,3d)
Ne    S
   1024.00000000             1.0000000        
Ne    S
    204.80000000             1.0000000        
Ne    S
     51.20000000             1.0000000        
Ne    S
     12.80000000             1.0000000        
Ne    SP
      4.00000000             1.00000000             1.00000000       
Ne    SP
      0.80000000             1.00000000             1.00000000       
Ne    SP
      0.20000000             1.00000000             1.00000000       
Ne    D
      4.00000000             1.0000000        
Ne    D
      0.20000000             1.0000000        
Ne    D
      0.20000000             1.0000000        
#BASIS SET: (9s,4p,3d)
Na    S
      0.12300000E+04         1.0000000        
Na    S
      0.24500000E+03         1.0000000        
Na    S
      0.61300000E+02         1.0000000        
Na    S
      0.15000000E+02         1.0000000        
Na    S
      0.31800000E+01         1.0000000        
Na    SP
      0.01600000E+00         1.00000000             1.00000000       
Na    SP
      0.12000000E+01         1.00000000             1.00000000       
Na    SP
      0.24000000E+00         1.00000000             1.00000000       
Na    SP
      0.06000000E+00         1.00000000             1.00000000       
Na    D
      0.12000000E+01         1.0000000        
Na    D
      0.24000000E+00         1.0000000        
Na    D
      0.06000000E+00         1.0000000        
#BASIS SET: (9s,4p,3d)
Mg    S
      0.20500000E+04         1.0000000        
Mg    S
      0.40700000E+03         1.0000000        
Mg    S
      0.10300000E+03         1.0000000        
Mg    S
      0.26000000E+02         1.0000000        
Mg    S
      0.63300000E+01         1.0000000        
Mg    SP
      0.02700000E+00         1.00000000             1.00000000       
Mg    SP
      0.20000000E+01         1.00000000             1.00000000       
Mg    SP
      0.40000000E+00         1.00000000             1.00000000       
Mg    SP
      0.10000000E+00         1.00000000             1.00000000       
Mg    D
      0.20000000E+01         1.0000000        
Mg    D
      0.40000000E+00         1.0000000        
Mg    D
      0.10000000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Al    S
      0.22870000E+04         1.0000000        
Al    S
      0.45700000E+03         1.0000000        
Al    S
      0.11400000E+03         1.0000000        
Al    S
      0.28600000E+02         1.0000000        
Al    S
      0.71000000E+01         1.0000000        
Al    SP
      0.22000000E+01         1.00000000             1.00000000       
Al    SP
      0.45000000E+00         1.00000000             1.00000000       
Al    SP
      0.11000000E+00         1.00000000             1.00000000       
Al    SP
      0.02800000E+00         1.00000000             1.00000000       
Al    D
      0.22000000E+01         1.0000000        
Al    D
      0.45000000E+00         1.0000000        
Al    D
      0.11000000E+00         1.0000000        
Al    D
      0.02800000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Si    S
      0.32770000E+04         1.0000000        
Si    S
      0.65500000E+03         1.0000000        
Si    S
      0.16400000E+03         1.0000000        
Si    S
      0.41000000E+02         1.0000000        
Si    S
      0.10200000E+02         1.0000000        
Si    SP
      0.32000000E+01         1.00000000             1.00000000       
Si    SP
      0.64000000E+00         1.00000000             1.00000000       
Si    SP
      0.16000000E+00         1.00000000             1.00000000       
Si    SP
      0.04000000E+00         1.00000000             1.00000000       
Si    D
      0.32000000E+01         1.0000000        
Si    D
      0.64200000E+00         1.0000000        
Si    D
      0.16000000E+00         1.0000000        
Si    D
      0.04000000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
P    S
      0.43697000E+04         1.0000000        
P    S
      0.87400000E+03         1.0000000        
P    S
      0.21800000E+03         1.0000000        
P    S
      0.55000000E+02         1.0000000        
P    S
      0.13600000E+02         1.0000000        
P    SP
      0.43000000E+01         1.00000000             1.00000000       
P    SP
      0.85000000E+00         1.00000000             1.00000000       
P    SP
      0.21000000E+00         1.00000000             1.00000000       
P    SP
      0.05300000E+00         1.00000000             1.00000000       
P    D
      0.43000000E+01         1.0000000        
P    D
      0.85000000E+00         1.0000000        
P    D
      0.21000000E+00         1.0000000        
P    D
      0.05300000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
S    S
      0.54610000E+04         1.0000000        
S    S
      0.10920000E+04         1.0000000        
S    S
      0.27300000E+03         1.0000000        
S    S
      0.68300000E+02         1.0000000        
S    S
      0.17100000E+02         1.0000000        
S    SP
      0.53000000E+01         1.00000000             1.00000000       
S    SP
      0.10700000E+01         1.00000000             1.00000000       
S    SP
      0.27000000E+00         1.00000000             1.00000000       
S    SP
      0.06700000E+00         1.00000000             1.00000000       
S    D
      0.53000000E+01         1.0000000        
S    D
      0.10700000E+01         1.0000000        
S    D
      0.27000000E+00         1.0000000        
S    D
      0.06700000E+00         1.0000000        
