# Generated via Basis Set Exchange CLI on Feb 17 2024
# Based on discussion [here](https://github.com/MolSSI-BSE/basis_set_exchange/issues/266)


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (8s,2p) -> [2s,1p]
H    S
     81.8867808750392        8.423954178607741E-003
     12.2310638613882        6.486128534979155E-002
      2.78681514418300       0.311400883615701
      0.775786677407768      0.985308081720946
      0.223433692783382      1.25681996288288
H    S
      0.331097483644172      5.229230079367555E-002
      0.107455350812481      0.104139302794245
      5.068050836473430E-002 0.245115714359886
H    P
      1.41704368419299       0.759765848610671
      0.290781406697424      1.52284462609757
#BASIS SET: (8s,2p) -> [2s,1p]
He    S
    248.304359266256         5.013791761401625E-003
     39.2573598599833        3.498370152482973E-002
      9.29024287298661       0.162973195616863
      2.65067894829858       0.489691016372947
      0.811596267578816      0.932899350712677
He    S
      0.345025805947542      6.211111284175633E-002
      0.268607161927837      0.222877468587753
      0.102007122911452      9.134242922580731E-002
He    P
      1.31004171260559       0.696987984441538
      0.265008725378888      0.178488628759894
#BASIS SET: (10s,3p,2d) -> [3s,1p,1d]
Li    S
    261.504397395816         7.995837267553254E-003
     39.4350606125950        5.875334576752514E-002
      8.90300262890217       0.251012919032166
      2.31212853673840       0.601136930396338
      0.673560740522290      0.478266124633722
Li    S
      0.637937919385201     -0.146472924114813
      6.304721566500952E-002 0.821661055674195
      2.013493090791047E-002 3.477351480311819E-002
Li    S
      2.918768367474989E-002 1.06264588349763
      1.476282429905036E-002 1.09550971561002
Li    P
      1.60768580895060       8.880833920606998E-002
      0.261313614186223      0.424066699835415
      7.870444173143244E-002 0.737998244728031
Li    D
      0.248573704370931      0.694743515137142
      8.841584908186156E-002 0.788715353454613
#BASIS SET: (10s,3p,2d) -> [3s,1p,1d]
Be    S
    510.032398065642         5.805184624777923E-003
     76.4055567974287        4.334204612532117E-002
     17.2552505088928        0.188908143113901
      4.58601001828676       0.469633572219855
      1.35643051200906       0.395896576116606
Be    S
      1.62892337145868      -0.134493067134655
      0.158484974791453      0.944737331855137
      6.390289245616732E-002 0.171032012077399
Be    S
      5.698489884011764E-002 0.893658825535656
      2.915465387546414E-002 1.46300049922308
Be    P
      2.65889413452842       2.530216475913874E-002
      0.449379800838830      0.144909124946394
      0.113066880133065      0.200552018717091
Be    D
      0.458082080026774      0.881395926544720
      0.118291023216858      0.993425036644207
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
B    S
      1.54861075096810      -0.375453530716641
      1.23087252721814       0.296383194735185
      0.288936160855145      0.400281132411446
      0.105945534640368      0.252339650517215
B    S
      0.149430266146491      0.631907262941431
      4.607837864673536E-002 0.717819753504494
B    P
      6.82462564214998       3.205505479755914E-002
      1.78684146788631       0.168629590400805
