#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# A. Hellweg, D. Rappoport, to be published.
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (3s,3p,2d) -> [3s,2p,2d]
H    S
    9.33521609             .64609379                                            
H    S
    1.86110704            1.37005241                                            
H    S
     .59512466            1.00000000                                            
H    S
     .26448099            1.00000000                                            
H    P
    2.45249821             .13284956                                            
    1.35403830            1.45276215                                            
H    P
     .59522394            1.00000000                                            
H    D
    1.58163766            1.49367397                                            
     .62743960            -.01070690                                            
H    S
 0.170287  1.0
H    P
 0.194691  1.0
H    D
 0.416309  1.0
#BASIS SET: (4s,4p,1d) -> [4s,4p,1d]
He    S
   24.71889717             .26232950
He    S
    5.35952422             .74373221
He    S
    1.56023734            1.00000000
He    S
     .55343668            1.00000000
He    P
    6.94853275            -.26439504
He    P
    3.47887085            1.62594634
He    P
    1.23998485            1.00000000
He    S
 0.331944  1.0
He    P
 0.464581  1.0
He    D
 0.25054   1.0
#BASIS SET: (6s,3p,2d) -> [6s,3p,2d]
Li    S
   85.45104308             .25324236                                            
Li    S
   17.87567441            1.43298030                                            
Li    S
    4.47193376             .90772073                                            
Li    S
    2.71544889             .23753913                                            
Li    S
    1.18173544            -.44771122                                            
Li    S
     .42837629            1.00000000                                            
Li    S
     .16838543            1.00000000                                            
Li    S
     .10506578            1.00000000                                            
Li    S
     .04332633            1.00000000                                            
Li    P
    7.13462429             .21273138                                            
Li    P
    2.65072928             .38815992                                            
Li    P
     .68766224            1.43472717                                            
Li    P
     .33680161            1.00000000                                            
Li    P
     .15852579            1.00000000                                            
Li    D
    3.66955976            -.76839821                                            
Li    D
     .63295635            1.77449682                                            
Li    D
     .14763175            1.23018018                                            
Li    S
 0.00342915  1.0
Li    P
 0.0458355  1.0
Li    D
 0.0503427  1.0
#BASIS SET: (10s,7p,4d,1f) -> [10s,7p,4d,1f]
Be    S
 86.811    1.0
Be    S
 17.9817   1.0
Be    S
 7.76959   1.0
Be    S
 2.77177   1.0
Be    S
 1.14846   1.0
Be    S
 0.393302  1.0
Be    S
 0.231354  1.0
Be    S
 0.0968246  1.0
Be    S
 0.056588  1.0
Be    P
 17.1963   1.0
Be    P
 6.33913   1.0
Be    P
 2.72354   1.0
Be    P
 0.747063  1.0
Be    P
 0.304757  1.0
Be    P
 0.127151  1.0
Be    D
 2.75539   1.0
Be    D
 0.464602  1.0
Be    D
 0.270137  1.0
Be    F
 0.222911  1.0
Be    S
 0.00148388  1.0
Be    P
 0.0558677  1.0
Be    D
 0.150925  1.0
#BASIS SET: (6s,4p,3d,2f) -> [6s,4p,2d,2f]
B    S
  146.41098372             .75852308                                            
B    S
   31.84652451            1.61698852                                            
B    S
   12.98314672             .52609360                                            
B    S
    5.48098028            1.00000000                                            
B    S
