#----------------------------------------------------------------------
# Basis Set Exchange
# Version v0.8.12
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: def2-universal-JKFIT
# Description: Coulomb/Exchange fitting auxiliary basis for def2 basis
#                    sets
#        Role: jkfit
#     Version: 1  (Data from Turbomole 7.3)
#----------------------------------------------------------------------


BASIS "ao basis" PRINT
#BASIS SET: (4s,2p,2d) -> [2s,2p,2d]
H    S
     22.0683430000           0.0530339860
      4.3905712000           0.3946522022
      1.0540787000           0.9172987712
H    S
      0.2717874000           1.0000000
H    P
      1.8529979000           1.0000000
H    P
      0.3881034000           1.0000000
H    D
      2.5579933000           1.0000000
H    D
      0.3292649000           1.0000000
#BASIS SET: (4s,3p,2d) -> [4s,3p,2d]
He    S
     66.205029000            0.53033986000E-01
He    S
     13.171713600            0.39465220220
He    S
      3.1622361000           0.91729877120
He    S
      0.81536220000          1.0000000
He    P
      9.6128819820           1.0000000
He    P
      3.2042939700           1.0000000
He    P
      1.1643102000           1.0000000
He    D
      7.6739799000           1.0000000
He    D
      0.98779470000          1.0000000
#BASIS SET: (10s,7p,4d,2f) -> [7s,5p,3d,2f]
Li    S
    188.56998650             0.59285056600E-01
     57.062030900            0.18260726540
     19.061045700            0.49617981420
      6.9971625000           0.73513933910
Li    S
      2.8033030000           0.42013761170
Li    S
      1.2138450000           1.0000000
Li    S
      0.56084720000          1.0000000
Li    S
      0.27217160000          1.0000000
Li    S
      0.13619220000          1.0000000
Li    S
      0.68863800000E-01      1.0000000
Li    P
      9.0816823000           0.31000416350
      3.4212207000           0.56098701260
      1.4152012000           0.65679012740
Li    P
      0.63373280000          0.39114812890
Li    P
      0.30157170000         -0.69432414300E-01
Li    P
      0.14911410000          1.0000000
Li    P
      0.74703300000E-01      1.0000000
Li    D
      1.3650595000           0.64326056650
      0.67666500000          0.66866171520
Li    D
      0.33881780000         -0.21562669730
Li    D
      0.17022570000          0.25229505830
Li    F
      0.60590120000          1.0000000
Li    F
      0.17311460000          1.0000000
#BASIS SET: (10s,7p,4d,2f) -> [7s,5p,3d,2f]
Be    S
    145.42535500             0.17030048260
     43.759339000            0.40797801530
     14.810954000            0.76631120560
      5.6210223000           0.46617466770
Be    S
      2.3772683000           1.0000000
Be    S
      1.1092020000           1.0000000
Be    S
      0.56272400000          1.0000000
Be    S
      0.30447050000          1.0000000
Be    S
      0.17158580000          1.0000000
Be    S
      0.98056500000E-01      1.0000000
Be    P
     13.964325300            0.41683978250
      4.5963247000           0.70594351900
      1.7195766000           0.57261535410
Be    P
      0.71982320000          1.0000000
Be    P
      0.32928900000          1.0000000
Be    P
      0.15951950000          1.0000000
Be    P
      0.78826500000E-01      1.0000000
Be    D
      2.4566484000           0.13079692550
      0.85308120000          0.99140918110
Be    D
      0.29624180000          1.0000000
Be    D
      0.10287390000          1.0000000
Be    F
      0.70900800000          1.0000000
Be    F
      0.20257371400          1.0000000
#BASIS SET: (14s,10p,6d,2f,1g) -> [10s,8p,5d,1f,1g]
B    S
    305.05125940             0.16485872290
    137.90047530             0.74718397200E-01
     65.111853000            0.45079426670
     32.045079900            0.46218536590
     16.399255900            0.65143990500
B    S
      8.7025338000           0.32346473130
B    S
      4.7737916000           0.14630309960
B    S
      2.6974657000           1.0000000
B    S
      1.5640429000           1.0000000
B    S
      0.92667010000          1.0000000
B    S
      0.55852530000          1.0000000
B    S
      0.34084340000          1.0000000
B    S
      0.20957330000          1.0000000
B    S
      0.12918500000          1.0000000
B    P
     94.469984000            0.56061232800E-01
     36.819812900            0.15102085150
     15.710121000            0.45838198630
B    P
      6.7457081000           0.71426911270
B    P
      3.1084655000           0.50374143160
B    P
      1.4682066000           1.0000000
B    P
      0.71301790000          1.0000000
B    P
      0.35338400000          1.0000000
B    P
      0.17732940000          1.0000000
B    P
      0.90249900000E-01      1.0000000
B    D
      5.3664080000           0.41332265050
      2.0479009000           0.91058464000
B    D
      0.87436970000          1.0000000
B    D
      0.40794330000          1.0000000
B    D
      0.20154400000          1.0000000
B    D
      0.10156760000          1.0000000
B    F
      1.5043374000           0.30916402260
      0.59487180000          0.62216429740
B    G
      0.87665570000          0.71925600040
#BASIS SET: (14s,10p,6d,2f,1g) -> [10s,8p,5d,1f,1g]
C    S
    384.44382410             0.18257867580
    167.56266310             0.11970433650
     76.619620300            0.51617376790
     36.679529300            0.53561565140
     18.338091700            0.60189974570
C    S
      9.5470634000           0.19165883840
C    S
      5.1584143000           1.0000000
C    S
      2.8816701000           1.0000000
C    S
      1.6573522000           1.0000000
C    S
      0.97681020000          1.0000000
C    S
      0.58702000000          1.0000000
C    S
      0.35779270000          1.0000000
C    S
      0.21995500000          1.0000000
C    S
      0.13560770000          1.0000000
C    P
     62.067956100            0.25747330090
     20.012750700            0.58566021840
     10.205359400            0.51756621670
C    P
      5.6367045000           0.56818555000
C    P
      2.8744918000           1.0000000
C    P
      1.4513791000           1.0000000
C    P
      0.73283270000          1.0000000
C    P
      0.37002560000          1.0000000
C    P
      0.18683600000          1.0000000
C    P
      0.95282100000E-01      1.0000000
C    D
     11.282005700            0.13434185260
      4.3789486000           0.41999086490
C    D
      1.7517699000           0.89752991040
C    D
      0.71648520000          1.0000000
C    D
      0.29704020000          1.0000000
C    D
      0.12370870000          1.0000000
C    F
      1.8786227000           0.62371094050
      0.68603580000          0.78165507910
C    G
      1.1430602000           1.0000000
#BASIS SET: (14s,10p,6d,2f,1g) -> [10s,8p,4d,2f,1g]
N    S
    502.86084920             0.17948662110
    209.96500460             0.16394914980
     92.434008900            0.55297971800
     42.817583500            0.58582103980
     20.817615400            0.53192624460
N    S
     10.591289400            0.94798946400E-01
N    S
      5.6186543000           1.0000000
N    S
      3.0952689000           1.0000000
N    S
      1.7624885000           1.0000000
N    S
      1.0319737000           1.0000000
N    S
      0.61783520000          1.0000000
N    S
      0.37593430000          1.0000000
N    S
      0.23100830000          1.0000000
N    S
      0.14242240000          1.0000000
N    P
     44.607497200            0.51530130010
     22.523067100            0.19383347500
     11.372330300            0.81042183410
N    P
      5.7421344000           0.20027382490
N    P
      2.8993384000           1.0000000
N    P
      1.4639486000           1.0000000
N    P
      0.73918610000          1.0000000
N    P
      0.37323510000          1.0000000
N    P
      0.18845670000          1.0000000
N    P
      0.95157100000E-01      1.0000000
N    D
     46.844040600            0.39944270800E-01
     14.882456100            0.27216475910
      5.3437066000           0.96142123920
N    D
      2.1154199000           1.0000000
N    D
      0.89232180000          1.0000000
N    D
      0.38480430000          1.0000000
N    F
      2.4229788000           0.69222939090
N    F
      0.83354410000          0.72167753900
N    G
      1.4586791000           1.0000000
#BASIS SET: (14s,10p,6d,2f,1g) -> [10s,8p,4d,2f,1g]
O    S
    625.28298110             0.18479249890
    253.93274180             0.19224605780
    109.04929550             0.59372043000
     49.423005600            0.60593463970
     23.580521100            0.45741933600
O    S
     11.807759100            1.0000000
O    S
      6.1827814000           1.0000000
O    S
      3.3709061000           1.0000000
O    S
      1.9042805000           1.0000000
O    S
      1.1085447000           1.0000000
O    S
      0.66098860000          1.0000000
O    S
      0.40108140000          1.0000000
O    S
      0.24597690000          1.0000000
O    S
      0.15139390000          1.0000000
O    P
     77.687483800            0.39010104350
     22.415388400            0.83793482660
      9.8906463000           0.38168888150
O    P
      5.4848863000           1.0000000
O    P
      2.9732983000           1.0000000
O    P
      1.4735260000           1.0000000
O    P
      0.73603410000          1.0000000
O    P
      0.36974140000          1.0000000
O    P
      0.18637210000          1.0000000
O    P
      0.94990600000E-01      1.0000000
O    D
     37.707107400            0.77860015600E-01
     14.775254300            0.31355206270
      5.8470900000           0.94637356360
O    D
      2.3304365000           1.0000000
O    D
      0.93282670000          1.0000000
O    D
      0.37392850000          1.0000000
O    F
      3.0293422000           0.76154791140
O    F
      0.92484900000          0.64810861640
O    G
      1.6934809000           1.0000000
#BASIS SET: (14s,10p,6d,2f,1g) -> [10s,8p,4d,2f,1g]
F    S
    858.40986550             0.15724526030
    329.08541150             0.22410411410
    134.26832490             0.59862046130
     58.197052700            0.64592399510
     26.732570500            0.38663550020
F    S
     12.973304700            1.0000000
F    S
      6.6262885000           1.0000000
F    S
      3.5457034000           1.0000000
F    S
      1.9769882000           1.0000000
F    S
      1.1415471000           1.0000000
F    S
      0.67791470000          1.0000000
F    S
      0.41094040000          1.0000000
F    S
      0.25224670000          1.0000000
F    S
      0.15548980000          1.0000000
F    P
    146.43308040             0.23153859350
     49.907475200            0.45919101790
     24.555015800            0.70668711020
F    P
     10.579579200            0.48592881900
F    P
      5.4280075000           1.0000000
F    P
      2.9079399000           1.0000000
F    P
      1.4550833000           1.0000000
F    P
      0.73152390000          1.0000000
F    P
      0.36880500000          1.0000000
F    P
      0.18611230000          1.0000000
F    D
     42.931821000            0.94532677800E-01
     16.655135500            0.36468605240
      6.4612572000           0.92631941360
F    D
      2.5066049000           1.0000000
F    D
      0.97242190000          1.0000000
F    D
      0.37724510000          1.0000000
F    F
      3.4749889000           0.70247694460
F    F
      1.2194812000           0.71170650010
F    G
      2.0459091000           1.0000000
#BASIS SET: (14s,10p,6d,2f,1g) -> [10s,8p,4d,2f,1g]
Ne    S
   1073.0123319              0.15724526030
    411.35676437             0.22410411410
    167.83540612             0.59862046130
     72.746315875            0.64592399510
     33.415713125            0.38663550020
Ne    S
     16.216630875            1.0000000
