#
# pob-DZVP-rev2  (revised all-electron basis for solid-state calculations)
#
# Double-zeta valence + polarization, BSSE-corrected.  Covers H-Br (periods 1-4).
#
# D. Vilela Oliveira, M. F. Peintinger, J. Laun, T. Bredow,
# "BSSE-correction scheme for consistent Gaussian basis sets of double- and
#  triple-zeta valence with polarization quality for solid-state calculations",
# J. Comput. Chem. 2019, 40, 2364-2376.  DOI: 10.1002/jcc.26013
#
# Converted verbatim from the TURBOMOLE basen library (per-element blocks)
# into pyscf NWChem .dat format; exponents and contraction coefficients are
# unchanged.
#

#BASIS SET: H pob-DZVP-rev2
H     S
  24.62344998    0.01857031
  3.640664800    0.14010862
  0.773177290    0.55558583
H     S
  0.196065500    1.00000000
H     P
  0.184819860    1.00000000

#BASIS SET: Li pob-DZVP-rev2
Li    S
  266.277855160    0.006492015033
  40.0697834470    0.047747863215
  9.05599443890    0.202687961110
  2.45030090510    0.486065748170
  0.72209571855    0.436269779550
Li    S
  0.39888728000    1.000000000000
Li    S
  0.15000386000    1.000000000000
Li    P
  0.20621187000    1.000000000000

#BASIS SET: Be pob-DZVP-rev2
Be    S
  515.18616125    0.005561530798
  77.511037595    0.041190068062
  17.552481693    0.179133781080
  4.8028940596    0.447367164550
  1.4516214316    0.420095819200
Be    S
  0.3001210300    1.000000000000
Be    S
  0.1409622900    1.000000000000
Be    P
  0.6951546600    1.000000000000

#BASIS SET: B pob-DZVP-rev2
B     S
  839.31830086    -0.0055929201074
  126.26464843    -0.0415655207710
  28.620600763    -0.1829981698300
  7.8793722710    -0.4654039186600
  2.4088857172    -0.4417388479100
B     S
  1.0283121300    1.0000000000000
B     S
  0.2245461000    1.0000000000000
B     P
  6.0332223619    -0.0356036724560
  1.2499157866    -0.1989577576900
  0.3387167635    -0.5085020261800
B     P
  0.2288434900    1.0000000000000
B     D
  0.5683718000    1.0000000000000

#BASIS SET: C pob-DZVP-rev2
C     S
  1238.40169380    0.0054568832082
  186.290049920    0.0406384092110
  42.2511763460    0.1802559388800
  11.6765579320    0.4631512175500
  3.59305064820    0.4408717331400
C     S
  0.46866670000    1.0000000000000
C     S
  0.23547146000    1.0000000000000
C     P
  9.46809706210    0.0383878717280
  2.01035451420    0.2111702511200
  0.54771004707    0.5132817211400
C     P
  0.21046214000    1.0000000000000
C     D
  0.52857792000    1.0000000000000

#BASIS SET: N pob-DZVP-rev2
N     S
  1712.8415853    -0.0053934125305
  257.64812677    -0.0402215811180
  58.458245853    -0.1793114499000
  16.198367905    -0.4637631782300
  5.0052600809    -0.4417142266200
N     S
  0.6348591000    1.0000000000000
N     S
  0.2108223500    1.0000000000000
N     P
  13.571470233    -0.0400723988520
  2.9257372874    -0.2180704502800
  0.7992775075    -0.5129446604900
N     P
  0.2391884400    1.0000000000000
N     D
  0.5119810200    1.0000000000000

#BASIS SET: O pob-DZVP-rev2
O     S
  2266.1767785    -0.005343180993
  340.87010191    -0.039890039230
  77.363135167    -0.178539119850
  21.479644940    -0.464276849590
  6.6589433124    -0.443097451720
O     S
  0.8478937000    1.000000000000
O     S
  0.2790534900    1.000000000000
O     P
  17.721504317    0.043394573193
  3.8635505440    0.230941207650
  1.0480920883    0.513753110640
O     P
  0.2623818000    1.000000000000
O     D
  0.4790426200    1.000000000000

#BASIS SET: F pob-DZVP-rev2
F     S
  2894.8325990    -0.0053408255515
  435.41939120    -0.0399042588660
  98.843328866    -0.1791276803800
  27.485198001    -0.4675809082500
  8.5405498171    -0.4465313102000
F     S
  1.1206217000    1.0000000000000
F     S
  0.3778534100    1.0000000000000
F     P
  22.696633924    -0.0452128744360
  4.9872339257    -0.2375431706700
  1.3491613954    -0.5128735358700
F     P
  0.3184307600    1.0000000000000
F     D
  1.2725609300    1.0000000000000

#BASIS SET: Na pob-DZVP-rev2
Na    S
  4098.2003908    -0.0058535911879
  616.49374031    -0.0436471618720
  139.96644001    -0.1943146588400
  39.073441051    -0.4868506573100
  11.929847205    -0.4188170513700
Na    S
  20.659966030    0.0859496898540
  1.9838860978    -0.5635914404100
  0.6483632394    -0.5195400904800
Na    S
  0.2501479300    1.0000000000000
Na    S
  0.1200013100    1.0000000000000
Na    P
  75.401862017    0.0154353625320
