#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PVXZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PVDZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from pbasis-base.gbs and pbasis-d.gbs at Sun, 21:46 Aug 22, 2010
#
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       AUG-CC-PVDZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit_aug.libmol files 16 February 2010
#  according to note in above libmol files, augmented jkfit basis sets were
#     generated from CC-PVXZ-JKFIT (see reference thereat) by "adding one 
#     even tempered diffuse function to each primitive set. This was done
#     by building e1**2/e2 where e1 was the most-diffuse exponent already
#     present and e2 the next most diffuse one if both existed, or e1/2.5
#     if only one exponent existed beforehand. I.e., the jkfiting sets
#     here are not actually optimized for the indicated basis sets."
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from cc-pvdz-jkfit.gbs and molpro-diffuse-aug-cc-pvdz-jkfit.gbs at Tue, 16:44 May 17, 2011
#



#BASIS SET: (4s,3p,2d) -> [4s,3p,2d]
H    S
      9.5302493300           1.0000000000
H    S
      1.9174506200           1.0000000000
H    S
      0.6842404900           1.0000000000
H    S
      0.2841325600           1.0000000000
H    P
      2.9133232000           1.0000000000
H    P
      1.2621205400           1.0000000000
H    P
      0.5019977600           1.0000000000
H    D
      2.3135329100           1.0000000000
H    D
      0.7129072400           1.0000000000
#BASIS SET: (11s,8p,6d,2f) -> [11s,8p,6d,2f]
B    S
    441.8891315700           1.0000000000
B    S
     92.0696297900           1.0000000000
B    S
     29.9784485200           1.0000000000
B    S
     11.4263307900           1.0000000000
B    S
      4.3808722400           1.0000000000
B    S
      2.0594033500           1.0000000000
B    S
      0.9011571800           1.0000000000
B    S
      0.5245528900           1.0000000000
B    S
      0.2463472600           1.0000000000
B    S
      0.1208580600           1.0000000000
B    P
    229.9511519500           1.0000000000
B    P
     36.3816947600           1.0000000000
B    P
     12.1197967000           1.0000000000
B    P
      3.8441129400           1.0000000000
B    P
      1.1002761200           1.0000000000
B    P
      0.3973311800           1.0000000000
B    P
      0.1351476500           1.0000000000
B    D
      9.3643373900           1.0000000000
B    D
      3.1035658000           1.0000000000
B    D
      1.2006835100           1.0000000000
B    D
      0.4082962500           1.0000000000
B    D
      0.1318830400           1.0000000000
B    F
      0.7235912400           1.0000000000
B    F
      0.2615912400           1.0000000000
B    S
      0.0592930100           1.0000000000
B    P
      0.0459689300           1.0000000000
B    D
      0.0425993000           1.0000000000
#BASIS SET: (11s,8p,6d,2f) -> [11s,8p,6d,2f]
C    S
   1113.9867719000           1.0000000000
C    S
    369.1623418000           1.0000000000
C    S
    121.7927523200           1.0000000000
C    S
     48.1271145400           1.0000000000
C    S
     20.3650740000           1.0000000000
C    S
      8.0883596900           1.0000000000
C    S
      2.5068656600           1.0000000000
C    S
      1.2438537400           1.0000000000
C    S
      0.4844990000           1.0000000000
C    S
      0.1918516000           1.0000000000
C    P
    102.9917624900           1.0000000000
C    P
     28.1325940100           1.0000000000
C    P
      9.8364318200           1.0000000000
C    P
      3.3490545000           1.0000000000
C    P
      1.4947618600           1.0000000000
C    P
      0.5769010900           1.0000000000
C    P
      0.2032006300           1.0000000000
C    D
     10.5940683600           1.0000000000
C    D
      3.5997195400           1.0000000000
C    D
      1.3355691100           1.0000000000
C    D
      0.5194976500           1.0000000000
C    D
      0.1995412500           1.0000000000
C    F
      1.1948663400           1.0000000000
C    F
      0.4158663400           1.0000000000
C    S
      0.0759692700           1.0000000000
C    P
      0.0715729200           1.0000000000
C    D
      0.0766446400           1.0000000000
#BASIS SET: (11s,8p,6d,2f) -> [11s,8p,6d,2f]
N    S
   1102.8622453000           1.0000000000
N    S
    370.9804115300           1.0000000000
N    S
    136.7355593800           1.0000000000
N    S
     50.7558719200           1.0000000000
N    S
     20.5356561000           1.0000000000
N    S
      7.8318737200           1.0000000000
N    S
      3.4784063900           1.0000000000
N    S
      1.4552856600           1.0000000000
N    S
      0.6306898900           1.0000000000
N    S
      0.2727659600           1.0000000000
N    P
     93.5409540700           1.0000000000
N    P
     29.5240195300           1.0000000000
N    P
     10.9175029900           1.0000000000
N    P
      4.3449289000           1.0000000000
N    P
      1.8216912600           1.0000000000
N    P
      0.7579242400           1.0000000000
N    P
      0.2824146900           1.0000000000
N    D
     16.4193789300           1.0000000000
N    D
      5.0104049400           1.0000000000
N    D
      1.9793971900           1.0000000000
N    D
      0.7849577200           1.0000000000
N    D
      0.2895406600           1.0000000000
N    F
      1.7935424000           1.0000000000
N    F
      0.6085424000           1.0000000000
N    S
      0.1179680700           1.0000000000
N    P
      0.1052322300           1.0000000000
N    D
      0.1068003900           1.0000000000
#BASIS SET: (11s,8p,6d,2f) -> [11s,8p,6d,2f]
O    S
   1517.8667506000           1.0000000000
O    S
    489.6795200800           1.0000000000
O    S
    176.7211866500           1.0000000000
O    S
     63.7922331400           1.0000000000
O    S
     25.3664991300           1.0000000000
O    S
      9.9135491200           1.0000000000
O    S
