#ftp://ftp.aip.org/epaps/journ_chem_phys/E-JCPSA6-126-315722/epaps_material.html
# M. Burkatzki, C. Filippi, M. Dolg in J. Chem. Phys. 126, 234105 (2007)

ECP
H  nelec 0
H  ul
1        4.476924100      1.000000000
2        3.018415960     -4.321123400
3        2.976364510      4.476924100
He nelec 0
He ul
1        9.843688110      2.000000000
2       12.037152640    -17.205703380
3       10.945162330     19.687376220
Li nelec 2
Li ul
1        5.410406090      1.000000000
2        2.070054880     -4.601519750
3        2.705201380      5.410406090
Li s
2        1.343198290      7.091721720
Be nelec 2
Be ul
1        4.586860010      2.000000000
2        2.104019640     -8.125991460
3        2.293717780      9.173720030
Be s
2        2.717239880     14.904998100
B  nelec 2
B  ul
1        5.404239640      3.000000000
2        4.489744550    -11.866406330
3        5.716784580     16.212718920
B  s
2        3.437816340     15.497376200
C  nelec 2
C  ul
1        8.359738210      4.000000000
2        3.938312580    -19.175373230
3        4.483618880     33.438952850
C  s
2        5.029916370     22.551641910
N  nelec 2
N  ul
1        9.235010070      5.000000000
2        7.344860700    -30.188935340
3        7.668300080     46.175050340
N  s
2        6.995365400     31.697204090
O  nelec 2
O  ul
1        9.297939030      6.000000000
2        8.629256650    -38.819784980
3        8.864922040     55.787634160
O  s
2        8.719244520     38.419141350
F  nelec 2
F  ul
1       11.392106850      7.000000000
2       10.451206930    -49.451590980
3       10.749113700     79.744747970
F  s
2       11.303458260     50.256463280
Ne nelec 2
Ne ul
1       10.749451990      8.000000000
2       10.186940480    -56.790044560
3       10.198014600     85.995615930
Ne s
2       12.850429630     55.111445350
Na nelec 10
Na ul
1        5.358387170      1.000000000
2        1.605076730     -2.077647890
3        3.679189750      5.358387170
Na s
2        1.323893670     10.696402340
Na p
2        1.140520200     10.112388530
Mg nelec 10
Mg ul
1        4.485378980      2.000000000
2        1.597104740     -7.721534080
3        2.242689490      8.970757960
Mg s
2        1.571886560     15.078480480
Mg p
2        1.427573570     12.378883830
Al nelec 10
Al ul
1        3.073012750      3.000000000
2        2.641346600     -9.658886370
3        9.970556330      9.219038250
Al s
2        1.872847470     17.166801120
Al p
2        1.793972080     14.221206940
Si nelec 10
Si ul
1        1.807210610      4.000000000
2        2.500432320    -13.067255900
3        9.996330890      7.228842460
Si s
2        2.266864030     21.205316130
Si p
2        2.116596610     15.436936030
P  nelec 10
P  ul
1        2.026228100      5.000000000
2        2.748417950    -14.943750880
3        9.959701130     10.131140510
P  s
2        2.604706980     23.624794800
P  p
2        2.549579000     18.185472030
S  nelec 10
S  ul
1        2.421784620      6.000000000
2        3.060947510    -17.529652890
3        6.741486980     14.530707690
S  s
2        2.942721730     25.992609280
S  p
2        2.845669810     18.933564890
Cl nelec 10
Cl ul
1        2.410795330      7.000000000
2        2.911055130    -18.809175580
3        5.291391580     16.875567310
Cl s
2        3.345288270     28.591073160
Cl p
2        3.124085510     19.375837240
Ar nelec 10
Ar ul
1        3.094030940      8.000000000
2        3.357698590    -20.384468720
3        6.537003230     24.752247490
Ar s
2        3.682031690     30.670066750
Ar p
2        3.457356640     20.843380170
K  nelec 18
K  ul
1        5.468421980      1.000000000
2        0.861738420     -7.431692890
3        3.454381130      5.468421980
K  s
2        0.987151690     34.848629090
K  p
2        0.750160110     33.690243090
Ca nelec 18
Ca ul
1        5.468867600      2.000000000
2        0.937614190     -7.423238740
3        3.451747860     10.937735210
Ca s
2        1.084635270     34.657520960
Ca p
2        0.912312290     34.120442240
Sc nelec 10 
Sc ul 
1        1.64916555      11.00000000
2        2.41985389     -35.19310566
3        3.06833288      18.14082106
Sc s 
2        7.60319353      97.62913482
Sc p 
2        5.31121835      33.97033635
Ti nelec 10 
Ti ul
1        1.85755224      12.00000000
2        2.70879079     -41.26280518
3        3.30638246      22.29062683
Ti s
2        8.03040157      96.94231089
Ti p 
2        5.93291405      38.01641313
V  nelec 10 
V  ul 
1        2.16361754      13.00000000
2        3.21436396     -48.27656329
3        4.07901780      28.12702797
V  s
2        8.44326050      96.23226580
V  p
2        6.53136059      41.58043539
Cr nelec 10
Cr ul
1        2.94337662      14.00000000
2        3.33587110     -55.51413840
3        3.40750349      41.20727267
Cr s
2        9.14231779     103.26274052
Cr p 
2        7.21220771      45.80124572
Mn nelec 10 
Mn ul 
1        3.29524605      15.00000000
2        3.57405761     -61.66925169
3        3.61599152      49.42869068
Mn s 
2        9.99154195     112.85037953
Mn p 
2        7.80925218      49.18832867
Fe nelec 10 
Fe ul 
1        3.72075632      16.00000000
2        3.89595440     -68.75847841
3        3.92321272      59.53210107
Fe s
2       10.42343546     112.92561163
Fe p 
2        8.41664076      52.55882759
Co nelec 10 
Co ul
1        4.18819322      17.00000000
2        4.39800669     -77.65278252
3        4.42968808      71.19928469
Co s 
2       10.86075441     113.90484511
Co p 
2        9.05202771      56.10698766
Ni nelec 10
Ni ul
1        4.22878924      18.00000000
2        4.44960456     -82.85330412
3        4.46202418      76.11820629
Ni s
2       11.62700064     120.84003628
Ni p
2        9.57327085      58.54148726
Cu nelec 10 
Cu ul 
1        6.25149628      19.00000000
2        6.61024592    -105.89982403
3        6.72725326     118.77842940
Cu s 
2       12.36568715     127.35069424
Cu p 
2       11.16072939      71.22984900
Zn nelec 10 
Zn nl 
1        5.25282726      20.00000000
2        5.80452897    -105.08806248
3        5.85433298     105.05654526
Zn s
2       12.52174964     123.87006927
Zn p
2       11.56019052      72.33499364
Ga nelec 28
Ga ul
1        1.225442530      3.000000000
2        1.339319680    -11.238287330
3        5.710651330      3.676327590
Ga s
2        2.487726640     57.885122490
Ga p
2        2.124894620     43.678710440
Ga d
2        1.271241730     17.971376280
Ge nelec 28
Ge ul
1        1.884923290      4.000000000
2        1.980083640    -13.136225890
3        9.981372680      7.539693150
Ge s
2        3.033158850     61.263692690
Ge p
2        2.765640310     55.524957440
Ge d
2        1.660265430     23.491684850
As nelec 28
As ul
1        1.217960590      5.000000000
2        1.861585670    -14.926258160
3        9.963021710      6.089802950
As s
2        3.545464560     73.755537090
As p
2        3.286642490     68.035809090
As d
2        1.958626160     23.325407370
Se nelec 28
Se ul
1        1.734947320      6.000000000
2        3.105516810    -17.831994630
3        6.916327370     10.409683930
Se s
2        4.675033540     85.942380040
Se p
2        4.342565790     78.848384320
Se d
2        2.619050050     30.921515890
Br nelec 28
Br ul
1        1.867938810      7.000000000
2        3.321346230    -18.790560370
3        5.305365360     13.075571640
Br s
2        5.176948210     88.585379680
Br p
2        4.807148810     79.437184320
Br d
2        3.035340880     29.354637570
Kr nelec 28
Kr ul
1        1.723977110      8.000000000
2        2.754639220    -22.772153080
3        6.705102420     13.791816900
Kr s
2        4.850453560     92.785702690
Kr p
2        4.523503910     80.377677960
Kr d
2        3.045561090     31.361724130
Rb nelec 36
Rb ul
1        4.383772520      1.000000000
2        0.924930110    -14.258906420
3        3.197630540      4.383772520
Rb s
2        1.149645230    120.871926240
Rb p
2        0.756752270    110.026561590
Rb d
2        1.979384220     22.444433050
Sr nelec 36
Sr ul
1        4.383938760      2.000000000
2        0.989914970    -14.255243130
3        3.196498340      8.767877530
Sr s
2        1.286834940    146.871605200
Sr p
2        0.956744830    140.026228420
Sr d
2        1.948316540     24.445487750
In nelec 46
In ul
1        0.845083720      3.000000000
2        0.857643270     -7.665798520
3        5.660199310      2.535251170
In s
2        1.878375960     58.169188450
In p
2        1.515475340     43.638919510
In d
2        0.839173990     17.933638470
Sn nelec 46
Sn ul
1        0.613341030      4.000000000
2        0.869451380     -9.330705940
3        5.678265920      2.453364130
Sn s
2        2.013807690     58.041904840
Sn p
2        1.638838150     43.684471570
Sn d
2        0.923465330     17.956605230
Sb nelec 46
Sb ul
1        0.747734040      5.000000000
2        1.079092500    -13.882022670
3        5.793078470      3.738670180
Sb s
2        2.043563270     57.560761380
Sb p
2        1.700620950     43.888170980
Sb d
2        1.004144100     17.822758770
Te nelec 46
Te ul
1        1.288728580      6.000000000
2        1.554369850    -13.656427570
3        5.810461540      7.732371460
Te s
2        2.391576240     57.529073250
Te p
2        1.967813670     43.701650920
Te d
2        1.138497220     18.643250260
I  nelec 46
I  ul
1        1.017809230      7.000000000
2        1.683453780    -29.184193720
3        3.601361470      7.124664600
I  s
2        2.802785210    108.684173880
I  p
2        2.514940510     99.353806940
I  d
2        1.566722790     41.326531570
Xe nelec 46
Xe ul
1        1.220290270      8.000000000
2        2.105635770    -32.163189950
3        5.146252920      9.762322130
Xe s
2        3.203206030    110.936339430
Xe p
