#
#N.J. DeYonker, K.A. Peterson, A.K. Wilson, J. Phys. Chem. A 111, 11383 (2007).
#Core-valence correlation consistent polarized Valence Quadruple- Basis Set for
#Ga Note: these should be added to the all-electron cc-pVQZ basis sets
#

#BASIS SET:
Li    S
      5.6140000              1.0000000        
Li    S
      1.8600000              1.0000000        
Li    S
      0.6160000              1.0000000        
Li    P
      9.7850000              1.0000000        
Li    P
      2.5930000              1.0000000        
Li    P
      0.6870000              1.0000000        
Li    D
     10.6020000              1.0000000        
Li    D
      3.0660000              1.0000000        
Li    F
      6.6830000              1.0000000        
#BASIS SET:
Be    S
     21.7260000              1.0000000        
Be    S
      7.8660000              1.0000000        
Be    S
      2.8480000              1.0000000        
Be    P
     30.8980000              1.0000000        
Be    P
     10.3650000              1.0000000        
Be    P
      3.4770000              1.0000000        
Be    D
     30.3900000              1.0000000        
Be    D
      6.0920000              1.0000000        
Be    F
     12.4820000              1.0000000        
#BASIS SET:
B    S
      4.8640000              1.0000000        
B    S
     13.2880000              1.0000000        
B    S
     36.3040000              1.0000000        
B    P
      5.4890000              1.0000000        
B    P
     16.3020000              1.0000000        
B    P
     48.4180000              1.0000000        
B    D
      6.6400000              1.0000000        
B    D
     24.4620000              1.0000000        
B    F
     18.7940000              1.0000000        
#BASIS SET:
C    S
      7.2160000              1.0000000        
C    S
     19.5700000              1.0000000        
C    S
     53.0730000              1.0000000        
C    P
      8.1820000              1.0000000        
C    P
     24.1860000              1.0000000        
C    P
     71.4940000              1.0000000        
C    D
      8.6560000              1.0000000        
C    D
     33.2130000              1.0000000        
C    F
     24.6940000              1.0000000        
#BASIS SET:
N    S
      9.8620000              1.0000000        
N    S
     26.6270000              1.0000000        
N    S
     71.8940000              1.0000000        
N    P
     11.3200000              1.0000000        
N    P
     33.3490000              1.0000000        
N    P
     98.2450000              1.0000000        
N    D
     11.8280000              1.0000000        
N    D
     45.2180000              1.0000000        
N    F
     28.3640000              1.0000000        
#BASIS SET:
O    S
     12.9740000              1.0000000        
O    S
     34.9000000              1.0000000        
O    S
     93.8810000              1.0000000        
O    P
     14.4750000              1.0000000        
O    P
     42.7300000              1.0000000        
O    P
    126.1400000              1.0000000        
O    D
     14.9270000              1.0000000        
O    D
     57.5440000              1.0000000        
O    F
     26.4830000              1.0000000        
#BASIS SET:
F    S
     16.3190000              1.0000000        
F    S
     43.7840000              1.0000000        
F    S
    117.4720000              1.0000000        
F    P
     18.1190000              1.0000000        
F    P
     53.5050000              1.0000000        
F    P
    158.0010000              1.0000000        
F    D
     18.9430000              1.0000000        
F    D
     72.7980000              1.0000000        
F    F
     25.1610000              1.0000000        
#BASIS SET:
Ne    S
     20.1800000              1.0000000        
Ne    S
     54.0420000              1.0000000        
Ne    S
    144.7250000              1.0000000        
Ne    P
     22.2220000              1.0000000        
Ne    P
     65.6220000              1.0000000        
Ne    P
    193.7800000              1.0000000        
Ne    D
     23.6130000              1.0000000        
Ne    D
     90.1070000              1.0000000        
Ne    F
     28.8300000              1.0000000        
#BASIS SET:
Na    S
     24.2820000              1.0000000        
Na    S
      4.8740000              1.0000000        
Na    S
      0.9780000              1.0000000        
Na    P
      4.4660000              1.0000000        
Na    P
      1.6890000              1.0000000        
Na    P
      0.6380000              1.0000000        
Na    D
      8.6060000              1.0000000        
Na    D
      3.1370000              1.0000000        
Na    D
      1.1440000              1.0000000        
Na    F
      6.2580000              1.0000000        
Na    F
      2.1730000              1.0000000        
Na    G
      4.0970000              1.0000000        
#BASIS SET:
Mg    S
     23.2430000              1.0000000        
Mg    S
      9.5610000              1.0000000        
Mg    S
      3.9330000              1.0000000        
Mg    P
     39.5360000              1.0000000        
Mg    P
     12.7780000              1.0000000        
Mg    P
      4.1300000              1.0000000        
Mg    D
     12.5330000              1.0000000        
Mg    D
      4.6770000              1.0000000        
Mg    D
      1.7450000              1.0000000        
Mg    F
      7.8760000              1.0000000        
Mg    F
      2.8050000              1.0000000        
Mg    G
      5.3940000              1.0000000        
#BASIS SET:
Al    S
      9.7290000              1.0000000        
Al    S
      4.8700000              1.0000000        
Al    S
      2.4370000              1.0000000        
Al    P
     10.0000000              1.0000000        
Al    P
      4.5140000              1.0000000        
Al    P
      2.0380000              1.0000000        
Al    D
     14.8350000              1.0000000        
Al    D
      5.6370000              1.0000000        
Al    D
      2.1420000              1.0000000        
Al    F
      9.8530000              1.0000000        
Al    F
      3.5250000              1.0000000        
Al    G
      6.8940000              1.0000000        
#BASIS SET:
Si    S
     12.1640000              1.0000000        
Si    S
      6.1870000              1.0000000        
Si    S
      3.1470000              1.0000000        
Si    P
     12.6460000              1.0000000        
Si    P
      5.7470000              1.0000000        
Si    P
      2.6120000              1.0000000        
Si    D
     19.0150000              1.0000000        
Si    D
      7.4010000              1.0000000        
Si    D
      2.8810000              1.0000000        
Si    F
     11.9250000              1.0000000        
Si    F
      4.3040000              1.0000000        
Si    G
      8.5770000              1.0000000        
#BASIS SET:
P    S
     14.8310000              1.0000000        
P    S
      7.6400000              1.0000000        
P    S
      3.9350000              1.0000000        
P    P
     15.5230000              1.0000000        
P    P
      7.0730000              1.0000000        
P    P
      3.2230000              1.0000000        
P    D
     23.4170000              1.0000000        
P    D
      9.2500000              1.0000000        
P    D
      3.6540000              1.0000000        
P    F
     14.2070000              1.0000000        
P    F
      5.1610000              1.0000000        
P    G
     10.4480000              1.0000000        
#BASIS SET:
S    S
     17.5990000              1.0000000        
S    S
      9.1860000              1.0000000        
S    S
      4.7950000              1.0000000        
S    P
     18.1270000              1.0000000        
S    P
      8.2190000              1.0000000        
S    P
      3.7260000              1.0000000        
S    D
     27.4170000              1.0000000        
S    D
     10.8930000              1.0000000        
S    D
      4.3190000              1.0000000        
S    F
     16.5350000              1.0000000        
S    F
      6.0080000              1.0000000        
S    G
     12.5180000              1.0000000        
#BASIS SET:
Cl    S
     20.6890000              1.0000000        
Cl    S
     10.8800000              1.0000000        
Cl    S
      5.7220000              1.0000000        
Cl    P
     20.7840000              1.0000000        
Cl    P
      9.3790000              1.0000000        
Cl    P
      4.2320000              1.0000000        
Cl    D
     32.2550000              1.0000000        
Cl    D
     12.8880000              1.0000000        
Cl    D
      5.1490000              1.0000000        
Cl    F
     19.1070000              1.0000000        
Cl    F
      6.9500000              1.0000000        
Cl    G
     14.7820000              1.0000000        
#BASIS SET:
Ar    S
     24.0240000              1.0000000        
Ar    S
     12.7060000              1.0000000        
Ar    S
      6.7200000              1.0000000        
Ar    P
     23.6270000              1.0000000        
Ar    P
     10.6540000              1.0000000        
Ar    P
      4.8040000              1.0000000        
Ar    D
     37.3640000              1.0000000        
Ar    D
     15.0130000              1.0000000        
Ar    D
      6.0320000              1.0000000        
Ar    F
     21.8840000              1.0000000        
Ar    F
      7.9680000              1.0000000        
Ar    G
     17.2430000              1.0000000        
#BASIS SET:
Ca    S
      3.2818000              1.0000000        
Ca    S
      1.5643000              1.0000000        
Ca    S
      0.7456000              1.0000000        
Ca    P
      3.3392000              1.0000000        
Ca    P
      1.6309000              1.0000000        
Ca    P
      0.7966000              1.0000000        
Ca    D
      3.3287000              1.0000000        
Ca    D
      1.6458000              1.0000000        
Ca    D
      0.8137000              1.0000000        
Ca    F
      2.2297000              1.0000000        
Ca    F
      1.2035000              1.0000000        
Ca    G
      1.5908000              1.0000000        
#BASIS SET:
Ga s
2.1681 1.00000 0.00000 0.00000
6.8242 0.00000 1.00000 0.00000
21.4801 0.00000 0.00000 1.00000
Ga p
1.9647 1.00000 0.00000 0.00000
7.3646 0.00000 1.00000 0.00000
27.6057 0.00000 0.00000 1.00000
Ga d
1.3828 1.00000 0.00000 0.00000
3.1914 0.00000 1.00000 0.00000
7.3658 0.00000 0.00000 1.00000
Ga f
1.8658 1.00000 0.00000 0.00000
4.6814 0.00000 1.00000 0.00000
11.7458 0.00000 0.00000 1.00000
Ga g
3.0142 1.00000 0.00000
7.9467 0.00000 1.00000
Ga h
6.1607 1.00000
