#  aug-cc-pVQZ  EMSL  Basis Set Exchange Library  9/15/14 7:24 AM
# Elements                             References
# --------                             ----------
# H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).
# Li - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# Na - Mg: D.E. Woon and T.H. Dunning, Jr.  (to be published)
# Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).
# Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
# Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys, 123, 064107 (2005)
# Ga - Kr: A.K. Wilson, D.E. Woon, K.A. Peterson, T.H. Dunning, Jr. J. Chem. Phys., 110, 7667 (1999)
# 


# Elements                             References
# --------                             ---------
# H    :  T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# He   :  D.E. Woon and T.H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994).
# B - F:  R.A. Kendall, T.H. Dunning, Jr. and R.J. Harrison, J. Chem. Phys. 96,
# 6796 (1992).
# Al - Cl: D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 98, 1358 (1993).
# Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys, 123, 064107 (2005)
# 



BASIS "ao basis" PRINT
#BASIS SET: (7s,4p,3d,2f) -> [5s,4p,3d,2f]
H    S
     82.6400000              0.0020060        
     12.4100000              0.0153430        
      2.8240000              0.0755790        
H    S
      0.7977000              1.0000000        
H    S
      0.2581000              1.0000000        
H    S
      0.0898900              1.0000000        
H    S
      0.0236300              1.0000000        
H    P
      2.2920000              1.0000000        
H    P
      0.8380000              1.0000000        
H    P
      0.2920000              1.0000000        
H    P
      0.0848000              1.0000000        
H    D
      2.0620000              1.0000000        
H    D
      0.6620000              1.0000000        
H    D
      0.1900000              1.0000000        
H    F
      1.3970000              1.0000000        
H    F
      0.3600000              1.0000000        
#BASIS SET: (8s,4p,3d,2f) -> [5s,4p,3d,2f]
He    S
    528.5000000              0.0009400        
     79.3100000              0.0072140        
     18.0500000              0.0359750        
      5.0850000              0.1277820        
He    S
      1.6090000              1.0000000        
He    S
      0.5363000              1.0000000        
He    S
      0.1833000              1.0000000        
He    S
      0.0481900              1.0000000        
He    P
      5.9940000              1.0000000        
He    P
      1.7450000              1.0000000        
He    P
      0.5600000              1.0000000        
He    P
      0.1626000              1.0000000        
He    D
      4.2990000              1.0000000        
He    D
      1.2230000              1.0000000        
He    D
      0.3510000              1.0000000        
He    F
      2.6800000              1.0000000        
He    F
      0.6906000              1.0000000        
#BASIS SET: (13s,7p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
Li    S
   6601.0000000              0.0001170             -0.0000180        
    989.7000000              0.0009110             -0.0001420        
    225.7000000              0.0047280             -0.0007410        
     64.2900000              0.0191970             -0.0030200        
     21.1800000              0.0630470             -0.0101230        
      7.7240000              0.1632080             -0.0270940        
      3.0030000              0.3148270             -0.0573590        
      1.2120000              0.3939360             -0.0938950        
      0.4930000              0.1969180             -0.1210910        
Li    S
      0.0951500              1.0000000        
Li    S
      0.0479100              1.0000000        
Li    S
      0.0222000              1.0000000        
Li    S
      0.0063600              1.0000000        
Li    P
      6.2500000              0.0033880        
      1.3700000              0.0193160        
      0.3672000              0.0791040        
Li    P
      0.1192000              1.0000000        
Li    P
      0.0447400              1.0000000        
Li    P
      0.0179500              1.0000000        
Li    P
      0.0075600              1.0000000        
Li    D
      0.3440000              1.0000000        
Li    D
      0.1530000              1.0000000        
Li    D
      0.0680000              1.0000000        
Li    D
      0.0266000              1.0000000        
Li    F
      0.2460000              1.0000000        
Li    F
      0.1292000              1.0000000        
Li    F
      0.0552000              1.0000000        
Li    G
      0.2380000              1.0000000        
Li    G
      0.1050000              1.0000000        
#BASIS SET: (13s,7p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
Be    S
  14630.0000000              0.0000920             -0.0000170        
   2191.0000000              0.0007130             -0.0001300        
    498.2000000              0.0037350             -0.0006790        
