#  Ahlrichs Coulomb Fitting  EMSL  Basis Set Exchange Library  22/12/14 16:09
# Elements                             References
#   --------                             ----------
# H - Ba; Hf - At: 
#       1) K. Eichkorn, O. Treutler, H. Ohm, M. Haser and R. Ahlrichs,
#          Chem. Phys. Letters 240, 283 (1995).
#       2) K. Eichkorn, F. Weigend, O. Treutler, R. Ahlrichs,
#          Theor. Chem. Acc. 97, 119 (1997)
#   


BASIS "cd basis" PRINT
#BASIS SET: (4s,2p,1d) -> [3s,2p,1d]
H    S
      9.30813000E+00         0.03446618       
      2.30671800E+00         0.12253380       
H    S
      7.52012000E-01         1.0000000        
H    S
      2.73978000E-01         1.0000000        
H    P
      2.03270400E+00         1.0000000        
H    P
      7.90252000E-01         1.0000000        
H    D
      2.01954800E+00         1.0000000        
#BASIS SET: (4s,2p) -> [2s,2p]
He    S
      3.73939300E+01         0.10996705       
      6.98669000E+00         0.37520477       
      1.92344500E+00         0.41847746       
He    S
      6.28757000E-01         1.0000000        
He    P
      3.60021686E+00         1.0000000        
He    P
      1.50009035E+00         1.0000000        
#BASIS SET: (9s,2p,2d,1f) -> [7s,2p,2d,1f]
Li    S
      1.73289709E+02         0.08014875       
      4.78344360E+01         0.25220565       
      1.47536270E+01         0.66520903       
Li    S
      5.05214700E+00         1.0000000        
Li    S
      1.90155000E+00         1.0000000        
Li    S
      7.75515000E-01         1.0000000        
Li    S
      3.36355000E-01         1.0000000        
Li    S
      1.51659000E-01         1.0000000        
Li    S
      6.92960000E-02         1.0000000        
Li    P
      3.77864000E-01         1.0000000        
Li    P
      1.59554000E-01         1.0000000        
Li    D
      5.60493000E-01         1.0000000        
Li    D
      2.37378000E-01         1.0000000        
Li    F
      4.68426000E-01         1.0000000        
#BASIS SET: (9s,2p,2d,1f) -> [7s,2p,2d,1f]
Be    S
      2.68616242E+02         0.15583423       
      7.60151980E+01         0.46299792       
      2.39162980E+01         1.16784141       
Be    S
      8.31085400E+00         1.0000000        
Be    S
      3.15795600E+00         1.0000000        
Be    S
      1.29404000E+00         1.0000000        
Be    S
