#  Def2-TZVPD  EMSL  Basis Set Exchange Library  9/15/14 7:38 AM
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe Cs Ba La Hf Ta W Re Os Ir Pt Au Hg Tl Pb Bi Po At Rn: Dmitrij Rappoport and F. Furche, Property-optimized Gaussian basis sets for molecular response calculations, J. Chem. Phys. 133, 134105 (2010).
# 



BASIS "ao basis" PRINT
#BASIS SET: (5s,2p) -> [3s,2p]
H    S
     34.061341000            0.60251978000E-02      
      5.1235746000           0.45021094000E-01      
      1.1646626000           0.20189726000    
H    S
      0.32723041000          1.0000000        
H    S
      0.10307241000          1.0000000        
H    P
      0.80000000000          1.0000000        
H    P
      0.95774129632E-01            1.0000000        
#BASIS SET: (5s,2p) -> [3s,2p]
He    S
     98.078321616            0.75803064967E-02      
     14.764404247            0.54848620937E-01      
      3.3185831473           0.22074382186    
He    S
      0.87413869551          1.0000000        
He    S
      0.24459897208          1.0000000        
He    P
      1.0000000000           1.0000000        
He    P
      0.19404104917          1.0000000        
#BASIS SET: (11s,4p) -> [5s,4p]
Li    S
   6269.2628010              0.20540968826E-03      
    940.31612431             0.15916554089E-02      
    214.22107528             0.82869829707E-02      
     60.759840184            0.33856374249E-01      
     19.915152032            0.11103225876    
      7.3171509797           0.27449383329    
Li    S
      2.9724674216           0.23792456411    
      1.2639852314           0.30765411924    
Li    S
      0.51427489953          1.0000000        
Li    S
      0.77030885901E-01            1.0000000        
Li    S
      0.28938896433E-01            1.0000000        
Li    P
      0.40000000000          1.0000000        
Li    P
      0.60000000000E-01            1.0000000        
Li    P
      3.3270000000           1.0000000        
Li    P
      0.20097234766E-01            1.0000000        
#BASIS SET: (11s,5p,1d) -> [5s,4p,1d]
Be    S
   4700.2365626              0.23584389316E-03      
    704.82845622             0.18243791019E-02      
    160.43110478             0.93966148224E-02      
     45.425347336            0.36908924159E-01      
     14.798334125            0.10897561281    
      5.3512452537           0.21694284551    
Be    S
      2.1542044819           0.44695408857    
      0.93363744400          0.20866985771    
Be    S
      0.18791432989          1.0000000        
Be    S
      0.74648267947E-01            1.0000000        
Be    S
      0.32650484598E-01            1.0000000        
Be    P
      0.71695694366         -0.16877854032    
      0.19541932860         -0.51403419628    
Be    P
      3.6316917145           1.0000000        
Be    P
      0.60515465890E-01            1.0000000        
Be    P
      0.27726324608E-01            1.0000000        
Be    D
      0.18000000000          1.0000000        
#BASIS SET: (12s,6p,3d,1f) -> [6s,3p,3d,1f]
B    S
   8564.8660687              0.22837198155E-03      
   1284.1516263              0.17682576447E-02      
    292.27871604             0.91407080516E-02      
     82.775469176            0.36342638989E-01      
     27.017939269            0.11063458441    
      9.8149619660           0.23367344321    
B    S
      3.9318559059           0.41818777978    
      1.6595599712           0.22325473798    
B    S
      0.35762965239          1.0000000        
B    S
      0.14246277496          1.0000000        
B    S
      0.60560594768E-01            1.0000000        
B    S
      0.31334737069E-01            1.0000000        
B    P
     22.453875803            0.50265575179E-02      
      5.1045058330           0.32801738965E-01      
      1.4986081344           0.13151230768    
      0.50927831315          0.33197167769    
B    P
      0.18147077798          1.0000000        
B    P
      0.64621893904E-01            1.0000000        
B    D
      0.66100000000          1.0000000        
B    D
      0.19900000000          1.0000000        
B    D
