#ftp://ftp.aip.org/epaps/journ_chem_phys/E-JCPSA6-126-315722/epaps_material.html
# M. Burkatzki, C. Filippi, M. Dolg in J. Chem. Phys. 126, 234105 (2007)

BASIS "ao basis" PRINT
#BASIS SET: (13s,12p,3d,2f,1g) -> [5s,4p,3d,2f,1g]
H     S
   10.180385000    -0.000452000
    4.426254000     0.029966000
    1.924458000     0.097443000
    0.836721000     0.169833000
    0.363792000     0.277612000
    0.158170000     0.230695000
    0.068770000     0.057693000
    0.029900000    -0.002119000
    0.013000000     0.000706000
H     S
    0.122344000     1.000000000
H     S
    0.402892000     1.000000000
H     S
    0.715047000     1.000000000
H     S
    1.379838000     1.000000000
H     P
    6.264991000    -0.000347000
    2.409612000    -0.009395000
    0.926774000    -0.013929000
    0.356451000    -0.018235000
    0.137097000    -0.011530000
    0.052730000    -0.000238000
    0.020281000    -0.000054000
    0.007800000    -0.000913000
    0.003000000     0.001242000
H     P
    0.784765000     1.000000000
H     P
    0.173606000     1.000000000
H     P
    0.513665000     1.000000000
H     D
    2.917388000     1.000000000
H     D
    0.466379000     1.000000000
H     D
    1.132171000     1.000000000
H     F
    1.649608000     1.000000000
H     F
    0.793185000     1.000000000
H     G
    1.606813000     1.000000000
#BASIS SET: (13s,11p,3d,2f,1g) -> [5s,4p,3d,2f,1g]
He    S
   26.895662000     0.002531000
   12.951926000     0.038892000
    6.237154000     0.064912000
    3.003576000     0.125450000
    1.446408000     0.215025000
    0.696535000     0.292427000
    0.335425000     0.282221000
    0.161528000     0.128251000
    0.077786000     0.012425000
He    S
    1.324312000     1.000000000
He    S
    0.876976000     1.000000000
He    S
    0.294075000     1.000000000
He    S
    0.116506000     1.000000000
He    P
   16.737180000     0.098422000
    9.063386000    -0.224631000
    4.907934000     0.469710000
    2.657706000    -0.879477000
    1.439180000     1.545850000
    0.779333000    -2.182954000
    0.422019000     2.116950000
    0.228528000    -0.000116000
He    P
    6.741009000     1.000000000
He    P
    2.647340000     1.000000000
He    P
    0.893850000     1.000000000
He    D
    1.842278000     1.000000000
He    D
    2.175208000     1.000000000
He    D
    4.285515000     1.000000000
He    F
    0.749734000     1.000000000
He    F
    1.632074000     1.000000000
He    G
    0.623669000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g) -> [5s,5p,4d,3f,2g]
Li    S
    8.346494000    -0.000646000
    3.605689000     0.003630000
    1.557659000     0.007736000
    0.672909000    -0.119269000
    0.290697000    -0.068332000
    0.125581000     0.167825000
    0.054251000     0.423307000
    0.023437000     0.258118000
    0.010125000     0.007841000
Li    S
    0.025010000     1.000000000
Li    S
    0.104917000     1.000000000
Li    S
    0.670681000     1.000000000
Li    S
    1.004881000     1.000000000
Li    P
    1.483225000    -0.008621000
    0.856273000     0.006185000
    0.494330000    -0.030830000
    0.285379000     0.015562000
    0.164751000    -0.078594000
    0.095111000    -0.016781000
    0.054908000    -0.043628000
    0.031699000    -0.031422000
    0.018300000    -0.005906000
Li    P
    0.081041000     1.000000000
Li    P
    0.138470000     1.000000000
Li    P
    0.404355000     1.000000000
Li    P
    0.806184000     1.000000000
Li    D
    0.065574000     1.000000000
Li    D
    0.835758000     1.000000000
Li    D
    0.161784000     1.000000000
Li    D
    0.986350000     1.000000000
Li    F
    0.152988000     1.000000000
Li    F
    0.420698000     1.000000000
Li    F
    0.856748000     1.000000000
Li    G
    0.254479000     1.000000000
Li    G
    0.457496000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
Be    S
    3.254852000     0.017250000
    1.812290000    -0.067207000
    1.009077000    -0.114576000
    0.561850000     0.049509000
    0.312836000    -0.008188000
    0.174186000     0.435946000
    0.096986000     0.263939000
    0.054002000     0.178890000
    0.030068000     0.025105000
Be    S
    0.012778000     1.000000000
Be    S
    0.108807000     1.000000000
Be    S
    0.216157000     1.000000000
Be    S
    1.207279000     1.000000000
Be    P
    2.531139000     0.017869000
    1.333967000    -0.002868000
    0.703030000     0.067510000
    0.370513000    -0.009003000
    0.195269000     0.233862000
    0.102911000    -0.108575000
    0.054236000     0.564806000
    0.028584000    -0.476214000
    0.015064000     0.735052000
Be    P
    0.072561000     1.000000000
Be    P
    0.501715000     1.000000000
Be    P
    0.184471000     1.000000000
Be    P
