#
# pob-TZVP-rev2  (revised all-electron basis for solid-state calculations)
#
# Triple-zeta valence + polarization, BSSE-corrected.  The elements in this
# file are taken from four papers; the ranges below give the source of each:
#
# H-Br  (periods 1-4):
# D. Vilela Oliveira, M. F. Peintinger, J. Laun, T. Bredow,
# "BSSE-correction scheme for consistent Gaussian basis sets of double- and
#  triple-zeta valence with polarization quality for solid-state calculations",
# J. Comput. Chem. 2019, 40, 2364-2376.  DOI: 10.1002/jcc.26013
#
# Rb-I  (period 5):
#   J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence with
#    polarization quality of the fifth period for solid-state calculations",
#   J. Comput. Chem. 2022, 43, 839-846.  DOI: 10.1002/jcc.26839
#
# Cs, Ba, Hf-Po  (period 6):
#   J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence with
#    polarization quality of the sixth period for solid-state calculations",
#   J. Comput. Chem. 2021.  DOI: 10.1002/jcc.26521
#
# La-Lu  (lanthanides):
#   L. M. Seidler, J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence
#    quality of the lanthanides La-Lu for solid-state calculations",
#   J. Comput. Chem. 2023.  DOI: 10.1002/jcc.27097
#
# Converted verbatim from the TURBOMOLE basen library (per-element blocks)
# into pyscf NWChem .dat format; exponents and contraction coefficients are
# unchanged.
#

#BASIS SET: H pob-TZVP-rev2
H     S
  34.061341000    0.00602519780
  5.1235746000    0.04502109400
  1.1646626000    0.20189726000
H     S
  0.5157455100    1.00000000000
H     S
  0.1795111000    1.00000000000
H     P
  0.5000000000    1.00000000000

#BASIS SET: Li pob-TZVP-rev2
Li    S
  6269.2628010    0.00020540968826
  940.31612431    0.00159165540890
  214.22107528    0.00828698297070
  60.759840184    0.03385637424900
  19.915152032    0.11103225876000
  7.3171509797    0.27449383329000
Li    S
  2.9724674216    0.23792456411000
  1.2639852314    0.30765411924000
Li    S
  0.5025516200    1.00000000000000
Li    S
  0.1200746200    1.00000000000000
Li    P
  0.1320350000    1.00000000000000

#BASIS SET: Be pob-TZVP-rev2
Be    S
  4700.2365626    0.00023584389316
  704.82845622    0.00182437910190
  160.43110478    0.00939661482240
  45.425347336    0.03690892415900
  14.798334125    0.10897561281000
  5.3512452537    0.21694284551000
Be    S
  2.1542044819    0.44695408857000
  0.9336374440    0.20866985771000
Be    S
  0.3017450800    1.00000000000000
Be    S
  0.1411145200    1.00000000000000
Be    P
  0.6526215700    1.00000000000000

#BASIS SET: B pob-TZVP-rev2
B     S
  8564.86606870    0.00022837198155
  1284.15162630    0.00176825764470
  292.278716040    0.00914070805160
  82.7754691760    0.03634263898900
  27.0179392690    0.11063458441000
  9.81496196600    0.23367344321000
B     S
  3.93185590590    0.41818777978000
  1.65955997120    0.22325473798000
B     S
  0.53318702000    1.00000000000000
B     S
  0.20659351000    1.00000000000000
B     P
  22.4538758030    0.00502655751790
  5.10450583300    0.03280173896500
  1.49860813440    0.13151230768000
  0.50927831315    0.33197167769000
B     P
  0.53857716000    1.00000000000000
B     P
  0.20928858000    1.00000000000000
B     D
  0.75005942000    1.00000000000000

#BASIS SET: C pob-TZVP-rev2
C     S
  13575.349682    0.00022245814352
  2035.2333680    0.00172327382520
  463.22562359    0.00892557153140
  131.20019598    0.03572798450200
  42.853015891    0.11076259931000
  15.584185766    0.24295627626000
C     S
  6.2067138508    0.41440263448000
  2.5764896527    0.23744968655000
C     S
  0.4941102000    1.00000000000000
C     S
  0.1644071000    1.00000000000000
C     P
  34.697232244    0.00533336578050
  7.9582622826    0.03586410909200
  2.3780826883    0.14215873329000
  0.8143320818    0.34270471845000
C     P
  0.5662417100    1.00000000000000
C     P
  0.1973545000    1.00000000000000
C     D
  0.5791584200    1.00000000000000

#BASIS SET: N pob-TZVP-rev2
N     S
  19730.800647    0.00021887984991
  2957.8958745    0.00169607088030
  673.22133595    0.00879546035380
  190.68249494    0.03535938260500
  62.295441898    0.11095789217000
  22.654161182    0.24982972552000
N     S
  8.9791477428    0.4062389614800
  3.6863002370    0.2433821717600
N     S
  0.7865398200    1.0000000000000
N     S
  0.2677997200    1.0000000000000
N     P
  49.200380510    0.0055552416751
  11.346790537    0.0380523797230
  3.4273972411    0.1495367102900
  1.1785525134    0.3494930523000
N     P
  0.3780331700    1.0000000000000
N     P
  0.1473661500    1.0000000000000
N     D
  0.3612294900    1.0000000000000

#BASIS SET: O pob-TZVP-rev2
O     S
  27032.382631    0.00021726302465
  4052.3871392    0.00168386621990
  922.32722710    0.00873956162650
  261.24070989    0.03523996880800
  85.354641351    0.11153519115000
  31.035035245    0.25588953961000
O     S
  12.260860728    0.39768730901000
  4.9987076005    0.24627849430000
O     S
  1.0987136000    1.00000000000000
O     S
  0.3565870100    1.00000000000000
O     P
  63.274954801    0.0060685103418
  14.627049379    0.0419125758240
  4.4501223456    0.1615384108800
  1.5275799647    0.3570695131100
O     P
  0.5489735000    1.0000000000000
O     P
  0.1858671100    1.0000000000000
O     D
  0.4534621300    1.0000000000000

#BASIS SET: F pob-TZVP-rev2
F     S
  35479.100441    0.00021545014888
  5318.4728983    0.00167006865270
  1210.4810975    0.00867332114760
  342.85518140    0.03504993317500
  112.01943181    0.11165320133000
  40.714740248    0.25988506647000
F     S
  16.039678111    0.39422966880000
  6.5038186740    0.24998238551000
F     S
  1.4420074900    1.00000000000000
F     S
  0.4597725800    1.00000000000000
F     P
  80.233900483    0.00636859991340
  18.594010743    0.04430314353000
  5.6867902653    0.16867248708000
  1.9511006294    0.36166346255000
F     P
  0.6922845200    1.00000000000000
F     P
  0.1983553200    1.00000000000000
F     D
  1.0631263500    1.00000000000000

#BASIS SET: Na pob-TZVP-rev2
Na    S
  26041.1099270    0.00061806342811
  3906.12685480    0.00477486044140
  888.974549930    0.02447168482900
  251.454979610    0.09475539497700
  81.6501435120    0.26867496920000
  28.9041584010    0.47925475440000
  10.6257829320    0.33248591469000
Na    S
  53.7694101790    0.01952773187200
  16.3082430250    0.09264801079400
  2.37303841250    -0.39938670172000
Na    S
  0.95730772603    1.64285953910000
  0.40806460959    0.55692596966000
Na    S
