#  Def2-QZVP  EMSL  Basis Set Exchange Library  9/15/14 7:36 AM
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe Cs Ba La Hf Ta W Re Os Ir Pt Au Hg Tl Pb Bi Po At Rn : F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple zeta valence and quadruple zeta valence
# quality for H to Rn: Design and assessment of accuracy 7, 3297 (2005).
# 



BASIS "ao basis" PRINT
#BASIS SET: (7s,3p,2d,1f) -> [4s,3p,2d,1f]
H    S
    190.6916900              0.70815167E-03   
     28.6055320              0.54678827E-02   
      6.5095943              0.27966605E-01   
      1.8412455              0.10764538       
H    S
      0.59853725             1.0000000        
H    S
      0.21397624             1.0000000        
H    S
      0.80316286E-01         1.0000000        
H    P
      2.29200000             1.0000000        
H    P
      0.83800000             1.0000000        
H    P
      0.29200000             1.0000000        
H    D
      2.06200000             1.0000000        
H    D
      0.66200000             1.0000000        
H    F
      1.39700000             1.0000000        
#BASIS SET: (8s,3p,2d,1f) -> [4s,3p,2d,1f]
He    S
   1144.6470809              0.35861578618E-03      
    171.64596667             0.27725434466E-02      
     39.066056254            0.14241892216E-01      
     11.051401989            0.55457352277E-01      
      3.5725574473           0.16170511810    
He    S
      1.2429415962           1.0000000        
He    S
      0.44807668730          1.0000000        
He    S
      0.16411579128          1.0000000        
He    P
      5.99400000             1.0000000        
He    P
      1.74500000             1.0000000        
He    P
      0.56000000             1.0000000        
He    D
      4.29900000             1.0000000        
He    D
      1.22300000             1.0000000        
He    F
      2.68000000             1.0000000        
#BASIS SET: (15s,6p,2d,1f) -> [6s,4p,2d,1f]
Li    S
  14853.9770850              0.42711388815E-04      
   2225.2236477              0.33235310800E-03      
    504.88739008             0.17518436649E-02      
    142.45847548             0.73477995850E-02      
     46.315599580            0.25899837683E-01      
     16.655335474            0.76670682431E-01      
      6.4331186199           0.18276075765    
      2.6027043858           0.32655434038    
      1.0897245405           0.37000429828    
Li    S
      4.4236595971           0.11120987921    
      1.2356394990           0.79987335862    
Li    S
      0.46067470602          1.0000000        
Li    S
      0.96617166955E-01            1.0000000        
Li    S
      0.45915452296E-01            1.0000000        
Li    S
      0.21140048730E-01            1.0000000        
Li    P
      3.2605109206           0.86504749023E-02      
      0.65003043115          0.47614123736E-01      
      0.16941671073          0.21001138000    
Li    P
      0.55732343767E-01            1.0000000        
Li    P
      0.20489959241E-01            1.0000000        
Li    P
      3.3270000              1.0000000        
Li    D
      0.2300000              1.0000000        
Li    D
      0.0757000              1.0000000        
Li    F
      0.1350000              1.0000000        
#BASIS SET: (15s,7p,2d,1f) -> [7s,4p,2d,1f]
Be    S
  29646.7044070              0.37943320869E-04      
   4428.7614354              0.29605352634E-03      
   1005.4701332              0.15572477356E-02      
    284.15339578             0.65323195769E-02      
     92.504356461            0.23116861005E-01      
     33.311016058            0.69458515249E-01      
     12.911553314            0.17014371331    
      5.2665497361           0.31682711374    
Be    S
     22.995386380            0.81791122747E-01      
      6.6236354176           0.80000038023    
Be    S
      2.2289595003           1.0000000        
Be    S
      0.95302433451          1.0000000        
Be    S
      0.24651602436          1.0000000        
Be    S
      0.10153895315          1.0000000        
Be    S
      0.41551374604E-01            1.0000000        
Be    P
     14.099789445            0.38508871145E-02      
      3.1803188482           0.24152380771E-01      
      0.90489220496          0.97926925156E-01      
      0.30411585508          0.29470380030    
Be    P
      0.11302606657          1.0000000        
Be    P
      0.42831733691E-01            1.0000000        
Be    P
      6.4000000              1.0000000        
Be    D
      0.3600000              1.0000000        
Be    D
      0.0900000              1.0000000        
Be    F
      0.2900000              1.0000000        
#BASIS SET: (15s,8p,3d,2f,1g) -> [7s,4p,3d,2f,1g]
B    S
  46447.6670560              0.38388681014E-04      
   6957.6889042              0.29836770197E-03      
   1583.4428403              0.15645478806E-02      
    448.46601009             0.65476770742E-02      
    146.28639262             0.23139008388E-01      
     52.784386084            0.69615799357E-01      
     20.519396170            0.17119636876    
      8.4185659258           0.31913191837    
B    S
     36.510018312            0.78990617244E-01      
     10.541854005            0.78926384265    
B    S
      3.6004091387           1.0000000        
B    S
      1.5617023749           1.0000000        
B    S
      0.44997370775          1.0000000        
B    S
      0.18075230237          1.0000000        
B    S
      0.71596696319E-01            1.0000000        
B    P
     72.240462760            0.86539170411E-03      
     16.807707208            0.68762067365E-02      
      5.2259410747           0.30976687148E-01      
      1.8508350671           0.10432357913    
      0.72206782663          0.26164137577    
B    P
      0.29491018056          1.0000000        
B    P
      0.12201141839          1.0000000        
B    P
      0.49865393625E-01            1.0000000        
B    D
      1.11000000             1.0000000        
B    D
      0.40200000             1.0000000        
B    D
      0.14500000             1.0000000        
B    F
      0.88200000             1.0000000        
B    F
      0.31100000             1.0000000        
B    G
      0.67300000             1.0000000        
#BASIS SET: (15s,8p,3d,2f,1g) -> [7s,4p,3d,2f,1g]
C    S
  67025.0710290              0.38736308501E-04      
  10039.9865380              0.30107917575E-03      
   2284.9316911              0.15787918095E-02      
    647.14122130             0.66087087195E-02      
    211.09472335             0.23367123250E-01      
     76.177643862            0.70420716898E-01      
     29.633839163            0.17360344953    
     12.187785081            0.32292305648    
C    S
     53.026006299            0.74897404492E-01      
     15.258502776            0.76136220983    
C    S
      5.2403957464           1.0000000        
C    S
      2.2905022379           1.0000000        
C    S
      0.69673283006          1.0000000        
C    S
      0.27599337363          1.0000000        
C    S
      0.10739884389          1.0000000        
C    P
    105.12555082             0.84647553844E-03      
     24.884461066            0.66274038534E-02      
      7.8637230826           0.30120390419E-01      
      2.8407001835           0.99951435476E-01      
      1.1227137335           0.23826299282    
C    P
      0.46050725555          1.0000000        
C    P
      0.18937530913          1.0000000        
C    P
      0.75983791611E-01            1.0000000        
C    D
      1.84800000             1.0000000        
C    D
      0.64900000             1.0000000        
C    D
      0.22800000             1.0000000        
C    F
      1.41900000             1.0000000        
C    F
      0.48500000             1.0000000        
C    G
      1.01100000             1.0000000        
#BASIS SET: (15s,8p,3d,2f,1g) -> [7s,4p,3d,2f,1g]
N    S
  90726.8892100              0.39257887368E-04      
  13590.5288010              0.30513316455E-03      
   3092.9883781              0.16000560446E-02      
    875.99876362             0.66982937306E-02      
    285.74469982             0.23690078765E-01      
    103.11913417             0.71455405268E-01      
     40.128556777            0.17632774876    
     16.528095704            0.32677592815    
N    S
     69.390960983            0.80052094386E-01      
     20.428200596            0.78268063538    
N    S
      7.1292587972           1.0000000        
N    S
      3.1324304893           1.0000000        
N    S
      0.98755778723          1.0000000        
N    S
      0.38765721307          1.0000000        
N    S
      0.14909883075          1.0000000        
N    P
    150.05742670            -0.86216165986E-03      
     35.491599483           -0.68571273236E-02      
     11.247864223           -0.31795688855E-01      
      4.0900305195          -0.10537396822    
      1.6220573146          -0.24519708041    
N    P
      0.66442261530          1.0000000        
N    P
      0.27099770070          1.0000000        
N    P
      0.10688749984          1.0000000        
N    D
      2.83700000             1.0000000        
N    D
      0.96800000             1.0000000        
N    D
      0.33500000             1.0000000        
N    F
      2.02700000             1.0000000        
N    F
      0.68500000             1.0000000        
N    G
      1.42700000             1.0000000        
#BASIS SET: (15s,8p,3d,2f,1g) -> [7s,4p,3d,2f,1g]
O    S
 116506.4690800              0.40383857939E-04      
  17504.3497240              0.31255139004E-03      
   3993.4513230              0.16341473495E-02      
   1133.0063186              0.68283224757E-02      
    369.99569594             0.24124410221E-01      
    133.62074349             0.72730206154E-01      
     52.035643649            0.17934429892    
     21.461939313            0.33059588895    
O    S
     89.835051252            0.96468652996E-01      
     26.428010844            0.94117481120    
O    S
      9.2822824649           1.0000000        
O    S
      4.0947728533           1.0000000        
O    S
      1.3255349078           1.0000000        
O    S
      0.51877230787          1.0000000        
O    S
      0.19772676454          1.0000000        
O    P
    191.15255810             0.25115697705E-02      
     45.233356739            0.20039240864E-01      
     14.353465922            0.93609064762E-01      
      5.2422371832           0.30618127124    
      2.0792418599           0.67810501439    
O    P
      0.84282371424          1.0000000        
O    P
      0.33617694891          1.0000000        
O    P
      0.12863997974          1.0000000        
O    D
      3.77500000             1.0000000        
O    D
      1.30000000             1.0000000        
O    D
      0.44400000             1.0000000        
O    F
      2.66600000             1.0000000        
O    F
      0.85900000             1.0000000        
O    G
      1.84600000             1.0000000        
#BASIS SET: (15s,8p,3d,2f,1g) -> [7s,4p,3d,2f,1g]
F    S
 132535.9734500              0.47387482743E-04      
  19758.1125880              0.37070120897E-03      
   4485.1996947              0.19450784713E-02      
   1273.8151020              0.80573291994E-02      
    418.93831236             0.27992880781E-01      
    152.55721985             0.82735120175E-01      
     59.821524823            0.19854169012    
     24.819076932            0.34860632233    
F    S
    100.74446673             0.10505068816    
     30.103728290            0.94068472434    
F    S
     10.814283272            1.0000000        
F    S
      4.8172886770           1.0000000        
F    S
      1.6559334213           1.0000000        
F    S
      0.64893519582          1.0000000        
F    S
      0.24778104545          1.0000000        
F    P
    240.96654114             0.30389933451E-02      
     57.020699781            0.24357738582E-01      
     18.126952120            0.11442925768    
      6.6457404621           0.37064659853    
      2.6375722892           0.79791551766    
F    P
      1.0638217200           1.0000000        
F    P
      0.41932562750          1.0000000        
F    P
      0.15747588299          1.0000000        
F    D
      5.01400000             1.0000000        
F    D
      1.72500000             1.0000000        
F    D
      0.58600000             1.0000000        
F    F
      3.56200000             1.0000000        
F    F
      1.14800000             1.0000000        
F    G
      2.37600000             1.0000000        
#BASIS SET: (15s,9p,3d,2f,1g) -> [7s,4p,3d,2f,1g]
Ne    S
 160676.2795500              0.47387482743E-04      
  23953.1950390              0.37070120897E-03      
   5437.5063711              0.19450784713E-02      
   1544.2741024              0.80573291994E-02      
    507.88814269             0.27992880781E-01      
    184.94847750             0.82735120175E-01      
     72.522952039            0.19854169012    
     30.088713575            0.34860632233    
Ne    S
    120.68434940             0.10400597014    
     36.074294857            0.91999988986    
Ne    S
     13.052091210            1.0000000        
Ne    S
      5.7974783353           1.0000000        
Ne    S
      2.0478626895           1.0000000        
Ne    S
      0.80214571994          1.0000000        
Ne    S
      0.30548672205          1.0000000        
Ne    P
    498.43397466             0.43118261050E-03      
    118.14109217             0.36206397703E-02      
     38.032529735            0.18245344081E-01      
     14.183731950            0.65133035572E-01      
      5.7864190721           0.16708915089    
      2.4599622160           0.29268019613    
Ne    P
      1.0421999498           1.0000000        
Ne    P
      0.42987748916          1.0000000        
Ne    P
      0.16889708453          1.0000000        
Ne    D
      6.47100000             1.0000000        
Ne    D
      2.21300000             1.0000000        
Ne    D
      0.74700000             1.0000000        
Ne    F
      4.65700000             1.0000000        
Ne    F
      1.52400000             1.0000000        
Ne    G
      2.98300000             1.0000000        
#BASIS SET: (20s,12p,3d,1f) -> [9s,5p,3d,1f]
Na    S
 379852.2008100              0.20671384468E-04      
  56886.0063780              0.16070466617E-03      
  12942.7018380              0.84462905848E-03      
   3664.3017904              0.35519026029E-02      
   1194.7417499              0.12754034468E-01      
    430.98192917             0.39895462742E-01      
    167.83169424             0.10720154498    
     69.306669040            0.23339516913    
     29.951170886            0.36333077287    
     13.380791097            0.30544770974    
Na    S
    121.74011283             0.36142427284E-01      
     37.044143387            0.28820961687    
     13.995422624            0.79337384869    
Na    S
      5.9827797428           1.0000000        
Na    S
      2.4830455118           1.0000000        
Na    S
      1.0452506187           1.0000000        
Na    S
      0.43875640383          1.0000000        
Na    S
      0.65595633185E-01            1.0000000        
Na    S
      0.30561925072E-01            1.0000000        
Na    S
      0.15509064018E-01            1.0000000        
Na    P
    690.77627017             0.37478518415E-03      
    163.82806121             0.31775441030E-02      
     52.876460769            0.16333581338E-01      
     19.812270493            0.59754902585E-01      
      8.1320378784           0.15879328812    
      3.4969068377           0.29049363260    
      1.5117244146           0.36368131139    
      0.64479294912          0.28195867334    
Na    P
      0.26145823312          1.0000000        
Na    P
      0.11704726116          1.0000000        
Na    P
      0.40494747666E-01            1.0000000        
Na    P
      0.15666707355E-01            1.0000000        
Na    D
      2.9000000              1.0000000        
Na    D
      0.2300000              1.0000000        
Na    D
      0.0757000              1.0000000        
Na    F
      0.1350000              1.0000000        
#BASIS SET: (20s,12p,4d,1f) -> [9s,5p,4d,1f]
Mg    S
 605967.7875300              0.14430176617E-04      
  90569.0946920              0.11249871807E-03      
  20574.2528440              0.59264972450E-03      
   5818.6284865              0.24988770424E-02      
   1895.6296075              0.90230775141E-02      
    683.45941021             0.28579919806E-01      
    266.18219762             0.79064453923E-01      
    110.11220010             0.18269337814    
     47.777041234            0.32157193967    
     21.542166149            0.35028259389    
Mg    S
    174.12136378             0.22931111278E-01      
     53.484972498            0.19151777552    
     20.500213307            0.61155711055    
Mg    S
      9.8056826922           1.0000000        
Mg    S
      3.5402989348           1.0000000        
Mg    S
      1.5450850046           1.0000000        
Mg    S
      0.66540195432          1.0000000        
Mg    S
      0.14355439071          1.0000000        
Mg    S
      0.66624673468E-01            1.0000000        
Mg    S
      0.29772648266E-01            1.0000000        
Mg    P
    893.20460829             0.34958267428E-03      
    211.78258286             0.29811890111E-02      
     68.443200537            0.15517845758E-01      
     25.727265349            0.57578659557E-01      
     10.606634281            0.15610307853    
      4.5934126484           0.29230912580    
      2.0100469807           0.37219024072    
      0.87384841536          0.27578088891    
Mg    P
      0.35615076666          1.0000000        
Mg    P
      0.18995954356          1.0000000        
Mg    P
      0.74580135669E-01            1.0000000        
Mg    P
      0.29221641309E-01            1.0000000        
Mg    D
      3.8100000              1.0000000        
Mg    D
      0.6500000              1.0000000        
Mg    D
      0.2000000              1.0000000        
Mg    D
      0.0520000              1.0000000        
Mg    F
      0.1600000              1.0000000        
#BASIS SET: (20s,14p,4d,2f,1g) -> [9s,6p,4d,2f,1g]
Al    S
 754550.7826500              0.13421335886E-04      
 112999.3892200              0.10433210786E-03      
  25715.8317590              0.54841772080E-03      
   7283.6030283              0.23089081391E-02      
   2376.0008796              0.83309974593E-02      
    857.65468087             0.26417963653E-01      
    334.38922598             0.73443646426E-01      
    138.48504731             0.17184039139    
     60.150368808            0.31041980030    
     27.127610860            0.35669190596    
Al    S
    225.36500065             0.21522039783E-01      
     69.341968124            0.18531780493    
     26.619335712            0.63533181245    
Al    S
     12.349420671            1.0000000        
Al    S
      4.5878785994           1.0000000        
Al    S
      2.0571338103           1.0000000        
Al    S
      0.90864549395          1.0000000        
Al    S
      0.24226988038          1.0000000        
Al    S
      0.11248136869          1.0000000        
Al    S
      0.48156492817E-01            1.0000000        
Al    P
   1489.6119522              0.20177122443E-03      
    353.01399267             0.17508109203E-02      
    114.40764069             0.94424704664E-02      
     43.312186111            0.36868004006E-01      
     18.027322216            0.10892874007    
      7.9675432403           0.23265901004    
      3.6090399541           0.34643587076    
      1.6456081630           0.33440809866    
Al    P
     34.731187489            0.17823073020E-01      
      1.2553083630          -0.59991263926    
Al    P
      0.73635534282          1.0000000        
Al    P
      0.24686465559          1.0000000        
Al    P
      0.94821971828E-01            1.0000000        
Al    P
      0.36214165654E-01            1.0000000        
Al    D
      1.9700000000           1.0000000        
Al    D
      0.4370000000           1.0000000        
Al    D
      0.1950000000           1.0000000        
Al    D
      0.0800000000           1.0000000        
Al    F
      0.1540000000           1.0000000        
Al    F
      0.4010000000           1.0000000        
Al    G
      0.3570000000           1.0000000        
#BASIS SET: (20s,14p,4d,2f,1g) -> [9s,6p,4d,2f,1g]
Si    S
 918070.6956500              0.12658787192E-04      
 137485.2538600              0.98408387461E-04      
  31287.7727140              0.51731398244E-03      
   8861.6105697              0.21785441933E-02      
   2890.6943156              0.78656853716E-02      
   1043.4063979              0.24987553674E-01      
    406.80160276             0.69761818844E-01      
    168.48360207             0.16473362733    
     73.185628823            0.30285602647    
