BASIS "ao basis" PRINT 
#BASIS SET: (4s) -> [2s]
H     S
   13.010701000     0.019682158
    1.962257200     0.137965240
    0.444537960     0.478319350
H     S
    0.121949620     1.000000000
#BASIS SET: (5s,2p) -> [3s,2p]
He    S
   38.354936737     0.023814289
    5.768908148     0.154909068
    1.239940704     0.469980966
He    S
    0.297578160     1.000000000
He    S
    0.099192720     1.000000000
He    P
    1.000000000     1.000000000
He    P
    0.333333333     1.000000000
#BASIS SET: (8s,4p) -> [4s,3p]
Li    S
  266.277855160     0.006492015
   40.069783447     0.047747863
    9.055994439     0.202687961
    2.450300905     0.486065748
    0.722095719     0.436269780
Li    S
    0.052810885     1.000000000
Li    S
    0.020960949     1.000000000
Li    S
    0.006986983     1.000000000
Li    P
    1.450000000     0.258600000
    0.300000000     1.000000000
Li    P
    0.082000000     1.000000000
Li    P
    0.027333333     1.000000000
#BASIS SET: (8s,5p) -> [4s,3p]
Be    S
  515.186161250     0.005561531
   77.511037595     0.041190068
   17.552481693     0.179133781
    4.802894060     0.447367165
    1.451621432     0.420095819
Be    S
    0.132816336     1.000000000
Be    S
    0.045837372     1.000000000
Be    S
    0.015279124     1.000000000
Be    P
    3.631691715    -0.029033998
    0.716956944    -0.168778540
    0.195419329    -0.514034196
Be    P
    0.060515466     1.000000000
Be    P
    0.020171822     1.000000000
#BASIS SET: (8s,5p,1d) -> [4s,3p,1d]
B     S
  839.318300860    -0.005592920
  126.264648430    -0.041565521
   28.620600763    -0.182998170
    7.879372271    -0.465403919
    2.408885717    -0.441738848
B     S
    0.251051090     1.000000000
B     S
    0.083648866     1.000000000
B     S
    0.027882955     1.000000000
B     P
    6.033222362    -0.035603672
    1.249915787    -0.198957758
    0.338716764    -0.508502026
B     P
    0.096415632     1.000000000
B     P
    0.032138544     1.000000000
B     D
    0.500000000     1.000000000
#BASIS SET: (8s,5p,1d) -> [4s,3p,1d]
C     S
 1238.401693800     0.005456883
  186.290049920     0.040638409
   42.251176346     0.180255939
   11.676557932     0.463151218
    3.593050648     0.440871733
C     S
    0.402451474     1.000000000
C     S
    0.130901827     1.000000000
C     S
    0.043633942     1.000000000
C     P
    9.468097062     0.038387872
    2.010354514     0.211170251
    0.547710047     0.513281721
C     P
    0.152686138     1.000000000
C     P
    0.050895379     1.000000000
C     D
    0.800000000     1.000000000
#BASIS SET: (8s,5p,1d) -> [4s,3p,1d]
N     S
 1712.841585300    -0.005393413
  257.648126770    -0.040221581
   58.458245853    -0.179311450
   16.198367905    -0.463763178
    5.005260081    -0.441714227
N     S
    0.587318566     1.000000000
N     S
    0.187645923     1.000000000
N     S
    0.062548641     1.000000000
N     P
   13.571470233    -0.040072399
    2.925737287    -0.218070450
    0.799277508    -0.512944660
N     P
    0.219543480     1.000000000
N     P
    0.073181160     1.000000000
N     D
    1.000000000     1.000000000
#BASIS SET: (8s,5p,1d) -> [4s,3p,1d]
O     S
 2266.176778500    -0.005343181
  340.870101910    -0.039890039
   77.363135167    -0.178539120
   21.479644940    -0.464276850
    6.658943312    -0.443097452
O     S
    0.809759757     1.000000000
O     S
    0.255307722     1.000000000
O     S
    0.085102574     1.000000000
O     P
   17.721504317     0.043394573
    3.863550544     0.230941208
    1.048092088     0.513753111
O     P
    0.276415444     1.000000000
O     P
    0.092138481     1.000000000
O     D
    1.200000000     1.000000000
#BASIS SET: (8s,5p,1d) -> [4s,3p,1d]
F     S
 2894.832599000    -0.005340826
  435.419391200    -0.039904259
   98.843328866    -0.179127680
   27.485198001    -0.467580908
    8.540549817    -0.446531310
F     S
    1.065457804     1.000000000
F     S
    0.332473467     1.000000000
F     S
    0.110824489     1.000000000
F     P
   22.696633924    -0.045212874
    4.987233926    -0.237543171
    1.349161395    -0.512873536
F     P
    0.348298820     1.000000000
F     P
    0.116099607     1.000000000
F     D
    1.400000000     1.000000000
#BASIS SET: (8s,5p,1d) -> [4s,3p,1d]
Ne    S
 3598.973662500    -0.005325930
  541.320731120    -0.039817418
