# Addition note at Sept. 13th 2021
#   For heavy atom diffuse only basis set, basis of [H, He] are set to cc-pVTZ-ri.

#
#  cc-pVTZ-RI  EMSL  Basis Set Exchange Library   8/20/10 10:06 AM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr: F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# Li Be Na Mg: Christof Haettig, Optimization of auxiliary basis sets for RI-MP2 and RI-CC2 
# calculations: Core-valence and quintuple-? basis sets for H to Ar and QZVPP basis sets 
# for Li to Kr, Physical Chemistry Chemical Physics 7, 59 (2005).
# 
#
#  aug-cc-pVTZ-RI diffuse  EMSL  Basis Set Exchange Library   8/19/10 12:02 PM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr : F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# 
#
# merged from cc-pvtz-ri.gbs and diffuse-aug-cc-pvtz-ri.gbs at Wed, 02:16 Aug 25, 2010
#



#BASIS SET: (4s,3p,2d,1f) -> [4s,3p,2d,1f]
H    S
      8.5128275910           1.0000000        
H    S
      1.8730891166           1.0000000        
H    S
      0.52618426941          1.0000000        
H    S
      0.28973989936          1.0000000        
H    P
      2.3725491635           1.0000000        
H    P
      1.1804084468           1.0000000        
H    P
      0.60382204241          1.0000000        
H    D
      1.8096373189           1.0000000        
H    D
      1.1439726055           1.0000000        
H    F
      1.8063060576           1.0000000        
#BASIS SET: (5s,4p,2d) -> [5s,4p,2d]
He    S
     23.476785180            1.0000000        
He    S
      5.0583697048           1.0000000        
He    S
      1.1854258656           1.0000000        
He    S
      0.64142538607          1.0000000        
He    S
      0.23980749063          1.0000000        
He    P
      7.3694323551           1.0000000        
He    P
      3.5138284206           1.0000000        
He    P
      1.3223975385           1.0000000        
He    P
      0.50249792118          1.0000000        
He    D
      4.8572892242           1.0000000        
He    D
      2.4757914715           1.0000000        
#BASIS SET: (9s,7p,6d,4f,2g) -> [9s,7p,6d,4f,2g]
B    S
    143.76607292             1.0000000        
B    S
     32.415359994            1.0000000        
B    S
     12.299693925            1.0000000        
B    S
      4.5664091917           1.0000000        
B    S
      1.5009758455           1.0000000        
B    S
      0.85036690968          1.0000000        
B    S
      0.39838966580          1.0000000        
B    S
      0.18313223242          1.0000000        
B    P
     16.165630974            1.0000000        
B    P
      4.1499893586           1.0000000        
B    P
      1.4668888752           1.0000000        
B    P
      0.71214911891          1.0000000        
B    P
      0.38637224529          1.0000000        
B    P
      0.17931660631          1.0000000        
B    D
      6.4244453914           1.0000000        
B    D
      2.2942924113           1.0000000        
B    D
      0.88521563375          1.0000000        
B    D
      0.36548295853          1.0000000        
B    D
      0.15335705945          1.0000000        
B    F
      2.0103449707           1.0000000        
B    F
      0.71265855138          1.0000000        
B    F
      0.34845880801          1.0000000        
B    G
      0.75932144271          1.0000000        
B    S
      0.63060508493E-01            1.0000000        
B    P
      0.64508175700E-01            1.0000000        
B    D
      0.64348794203E-01            1.0000000        
B    F
      0.12024392666          1.0000000        
B    G
      0.25023189780          1.0000000        
#BASIS SET: (9s,7p,6d,4f,2g) -> [9s,7p,6d,4f,2g]
C    S
    280.55661188             1.0000000        
C    S
     60.230247191            1.0000000        
C    S
     22.116650824            1.0000000        
C    S
      6.8620932896           1.0000000        
C    S
      1.5622549539           1.0000000        
C    S
      0.91245045495          1.0000000        
C    S
      0.50274917044          1.0000000        
C    S
      0.21582348749          1.0000000        
C    P
     24.231865176            1.0000000        
C    P
      6.4764514185           1.0000000        
C    P
      2.1290884677           1.0000000        
C    P
      1.0375639746           1.0000000        
C    P
      0.54941275046          1.0000000        
C    P
      0.28152652231          1.0000000        
C    D
      9.7189810815           1.0000000        
C    D
      3.0351475003           1.0000000        
C    D
      1.4677737562           1.0000000        
C    D
      0.57370827909          1.0000000        
C    D
      0.29055589668          1.0000000        
C    F
      2.2756201303           1.0000000        
C    F
      1.1968898852           1.0000000        
