#  TZP-DKH  EMSL  Basis Set Exchange Library  9/8/15 11:28 AM
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe: F. E. Jorge, A. Canal Neto, G. G. Camiletti, and S. F. Machado, Contracted Gaussian basis sets for Douglas?Kroll?Hess calculations: Estimating scalar relativistic effects of some atomic and molecular properties, Journal of Chemical Physics 130, 064108 (2009).
# Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe: C. T. Campos and F. E. Jorge, Triple zeta quality basis sets for atoms Rb through Xe: application in CCSD(T) atomic and molecular property calculations Triple zeta quality basis sets for atoms Rb through Xe: application in CCSD(T) atomic and molecular property calculations, Molecular Physics 111, 167 (2013).
# 



BASIS "ao basis" PRINT
#BASIS SET: (5s,2p,1d) -> [3s,2p,1d]
H    S
     34.87758369             0.0233625        
      5.23397281             0.1708758        
      1.18503342             0.8057615        
H    S
      0.32833943             1.0000000        
H    S
      0.11031918             1.0000000        
H    P
      0.7188440              1.0000000        
H    P
      0.3500000              1.0000000        
H    D
      1.0750600              1.0000000        
#BASIS SET: (5s,2p,1d) -> [3s,2p,1d]
He    S
     99.4613399              0.0267360        
     14.9507524              0.1941975        
      3.35324515             0.7790664        
He    S
      0.89096786             1.0000000        
He    S
      0.24892564             1.0000000        
He    P
      3.28221999             1.0000000        
He    P
      0.7917230              1.0000000        
He    D
      1.88911999             1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
Li    S
   2027.47420535             0.0007830        
    305.05639184             0.0056572        
     69.40582864             0.0288314        
     19.56145563             0.1106970        
      6.33475716             0.3059352        
      2.26781382             0.5480960        
Li    S
      0.89243976             1.0000000        
Li    S
      0.37919044             1.0000000        
Li    S
      0.07654042             1.0000000        
Li    S
      0.02858161             1.0000000        
Li    P
      6.12819345             0.0091558        
      1.34557307             0.0517613        
      0.36143972             0.2115243        
      0.11777962             0.7275585        
Li    P
      0.04435100             1.0000000        
Li    P
      0.01784022             1.0000000        
Li    D
      0.121468535            1.0000000        
Li    D
      0.04980293             1.0000000        
Li    F
      0.05461251             1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
Be    S
   3912.17914788             0.0007855        
    590.27129138             0.0053852        
    134.84517744             0.0272129        
     38.15635575             0.1050641        
     12.3976811              0.3003659        
      4.44266338             0.5611862        
Be    S
      1.75805118             1.0000000        
Be    S
      0.75189041             1.0000000        
