#  DGauss A2 DFT Exchange Fitting  EMSL  Basis Set Exchange Library  7/12/15 10:13 AM
# Elements                             References
# --------                             ----------
# H - Xe: N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70,
#         560 (1992). DGauss basis sets provided courtesy of Cray Research, Inc.
#   


BASIS "xc basis" PRINT
#BASIS SET: (4s,1p,1d)
H    S
      0.15000000E+02         1.0000000        
H    S
      0.25000000E+01         1.0000000        
H    S
      0.10000000E+00         1.0000000        
H    SP
      0.05000000E+01         1.0000000              1.0000000        
H    D
      0.05000000E+01         1.0000000        
#BASIS SET: (4s,1p,1d)
He    S
      0.18000000E+02         1.0000000        
He    S
      0.30000000E+01         1.0000000        
He    S
      0.12000000E+00         1.0000000        
He    SP
      0.06000000E+01         1.0000000              1.0000000        
He    D
      0.06000000E+01         1.0000000        
#BASIS SET: (7s,2p,1d)
Li    S
    853.00000000             1.0000000        
Li    S
     17.10000000             1.0000000        
Li    S
      4.300000000            1.0000000        
Li    S
      1.10000000             1.0000000        
Li    S
      0.27000000             1.0000000        
Li    SP
      0.20000000             1.0000000              1.00000000       
Li    SP
      0.07000000             1.0000000              1.00000000       
Li    D
      0.07000000             1.0000000        
#BASIS SET: (7s,2p,1d)
Be    S
    171.00000000             1.0000000        
Be    S
     34.30000000             1.0000000        
Be    S
      8.50000000             1.0000000        
Be    S
      2.10000000             1.0000000        
Be    S
      0.53000000             1.0000000        
Be    SP
      0.04000000             1.00000000             1.00000000       
Be    SP
      0.13000000             1.00000000             1.00000000       
Be    D
      0.13000000             1.0000000        
#BASIS SET: (8s,4p,4d)
B    S
    331.00000000             1.0000000        
B    S
     73.00000000             1.0000000        
B    S
     21.00000000             1.0000000        
B    S
      6.00000000             1.0000000        
B    SP
      2.21000000             1.0000000              1.00000000       
B    SP
      0.50000000             1.0000000              1.00000000       
B    SP
      0.14000000             1.0000000              1.00000000       
B    SP
      0.04000000             1.0000000              1.00000000       
B    D
      2.21000000             1.0000000        
B    D
      0.50000000             1.0000000        
B    D
      0.14000000             1.0000000        
B    D
      0.04000000             1.0000000        
#BASIS SET: (8s,4p,4d)
C    S
    500.00000000             1.0000000        
C    S
    110.00000000             1.0000000        
C    S
     31.40000000             1.0000000        
C    S
      9.00000000             1.0000000        
C    SP
      3.30000000             1.00000000             1.00000000       
C    SP
      0.73000000             1.00000000             1.00000000       
C    SP
      0.21000000             1.00000000             1.00000000       
C    SP
      0.06000000             1.00000000             1.00000000       
C    D
      3.300000000            1.0000000        
C    D
      0.730000000            1.0000000        
C    D
      0.210000000            1.0000000        
C    D
      0.060000000            1.0000000        
#BASIS SET: (8s,4p,4d)
N    S
    688.00000000             1.0000000        
N    S
    153.00000000             1.0000000        
N    S
     43.70000000             1.0000000        
N    S
     12.50000000             1.0000000        
N    SP
      4.60000000             1.00000000             1.00000000       
N    SP
      1.02000000             1.00000000             1.00000000       
N    SP
      0.29000000             1.00000000             1.00000000       
N    SP
      0.08300000             1.00000000             1.00000000       
N    D
      4.60000000             1.0000000        
N    D
      1.02000000             1.0000000        
N    D
      0.29000000             1.0000000        
N    D
      0.08300000             1.0000000        
#BASIS SET: (8s,4p,4d)
O    S
    855.00000000             1.0000000        
O    S
    190.00000000             1.0000000        
O    S
     54.00000000             1.0000000        
O    S
     15.50000000             1.0000000        
O    SP
      5.66000000             1.00000000             1.00000000       
O    SP
      1.27000000             1.00000000             1.00000000       
O    SP
      0.36000000             1.00000000             1.00000000       
O    SP
      0.10000000             1.00000000             1.00000000       
O    D
      5.66000000             1.0000000        
O    D
      1.27000000             1.0000000        
O    D
      0.36000000             1.0000000        
O    D
      0.10000000             1.0000000        
#BASIS SET: (8s,4p,4d)
F    S
   1035.00000000             1.0000000        
F    S
    230.00000000             1.0000000        
F    S
     65.70000000             1.0000000        
F    S
     18.80000000             1.0000000        
F    SP
      7.00000000             1.00000000             1.00000000       
F    SP
      1.53000000             1.00000000             1.00000000       
F    SP
      0.44000000             1.00000000             1.00000000       
F    SP
      0.13000000             1.00000000             1.00000000       
F    D
      7.00000000             1.0000000        
F    D
      1.53000000             1.0000000        
F    D
      0.44000000             1.0000000        
F    D
      0.13000000             1.0000000        
#BASIS SET: (8s,4p,4d)
Ne    S
   1380.00000000             1.0000000        
Ne    S
    308.00000000             1.0000000        
Ne    S
     88.00000000             1.0000000        
Ne    S
     25.00000000             1.0000000        
Ne    SP
      9.20000000             1.00000000             1.00000000       
Ne    SP
      2.05000000             1.00000000             1.00000000       
Ne    SP
      0.60000000             1.00000000             1.00000000       
Ne    SP
      0.17000000             1.00000000             1.00000000       
Ne    D
      9.20000000             1.0000000        
Ne    D
      2.05000000             1.0000000        
Ne    D
      0.60000000             1.0000000        
Ne    D
      0.17000000             1.0000000        
#BASIS SET: (9s,4p,3d)
Na    S
      0.12300000E+04         1.0000000        
Na    S
      0.24500000E+03         1.0000000        
Na    S
      0.61300000E+02         1.0000000        
Na    S
      0.15000000E+02         1.0000000        
Na    S
      0.31800000E+01         1.0000000        
Na    SP
      0.01600000E+00         1.00000000             1.00000000       
Na    SP
      0.12000000E+01         1.00000000             1.00000000       
Na    SP
      0.24000000E+00         1.00000000             1.00000000       
Na    SP
      0.06000000E+00         1.00000000             1.00000000       
Na    D
      0.12000000E+01         1.0000000        
Na    D
      0.24000000E+00         1.0000000        
Na    D
      0.06000000E+00         1.0000000        
#BASIS SET: (9s,4p,3d)
Mg    S
      0.20500000E+04         1.0000000        
Mg    S
      0.40700000E+03         1.0000000        
Mg    S
      0.10300000E+03         1.0000000        
Mg    S
      0.26000000E+02         1.0000000        
Mg    S
      0.63300000E+01         1.0000000        
Mg    SP
      0.02700000E+00         1.00000000             1.00000000       
Mg    SP
      0.20000000E+01         1.00000000             1.00000000       
Mg    SP
      0.40000000E+00         1.00000000             1.00000000       
Mg    SP
      0.10000000E+00         1.00000000             1.00000000       
Mg    D
      0.20000000E+01         1.0000000        
Mg    D
      0.40000000E+00         1.0000000        
Mg    D
      0.10000000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Al    S
      0.22870000E+04         1.0000000        
Al    S
      0.45700000E+03         1.0000000        
Al    S
      0.11400000E+03         1.0000000        
Al    S
      0.28600000E+02         1.0000000        
Al    S
      0.71000000E+01         1.0000000        
Al    SP
      0.22000000E+01         1.00000000             1.00000000       
Al    SP
      0.45000000E+00         1.00000000             1.00000000       
Al    SP
      0.11000000E+00         1.00000000             1.00000000       
Al    SP
      0.02800000E+00         1.00000000             1.00000000       
Al    D
      0.22000000E+01         1.0000000        
Al    D
      0.45000000E+00         1.0000000        
Al    D
      0.11000000E+00         1.0000000        
Al    D
      0.02800000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Si    S
      0.32770000E+04         1.0000000        
Si    S
      0.65500000E+03         1.0000000        
Si    S
      0.16400000E+03         1.0000000        
Si    S
      0.41000000E+02         1.0000000        
Si    S
      0.10200000E+02         1.0000000        
Si    SP
      0.32000000E+01         1.00000000             1.00000000       
Si    SP
      0.64000000E+00         1.00000000             1.00000000       
Si    SP
      0.16000000E+00         1.00000000             1.00000000       
Si    SP
      0.04000000E+00         1.00000000             1.00000000       
Si    D
      0.32000000E+01         1.0000000        
Si    D
      0.64200000E+00         1.0000000        
Si    D
      0.16000000E+00         1.0000000        
Si    D
      0.04000000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
P    S
      0.43697000E+04         1.0000000        
P    S
      0.87400000E+03         1.0000000        
P    S
      0.21800000E+03         1.0000000        
P    S
      0.55000000E+02         1.0000000        
P    S
      0.13600000E+02         1.0000000        
P    SP
      0.43000000E+01         1.00000000             1.00000000       
P    SP
      0.85000000E+00         1.00000000             1.00000000       
P    SP
      0.21000000E+00         1.00000000             1.00000000       
P    SP
      0.05300000E+00         1.00000000             1.00000000       
P    D
      0.43000000E+01         1.0000000        
P    D
      0.85000000E+00         1.0000000        
P    D
      0.21000000E+00         1.0000000        
P    D
