#ftp://ftp.aip.org/epaps/journ_chem_phys/E-JCPSA6-126-315722/epaps_material.html
# M. Burkatzki, C. Filippi, M. Dolg in J. Chem. Phys. 126, 234105 (2007)

BASIS "ao basis" PRINT
#BASIS SET: (10s,9p) -> [2s,1p]
H     S
   10.180385000    -0.000452000
    4.426254000     0.029966000
    1.924458000     0.097443000
    0.836721000     0.169833000
    0.363792000     0.277612000
    0.158170000     0.230695000
    0.068770000     0.057693000
    0.029900000    -0.002119000
    0.013000000     0.000706000
H     S
    0.170483000     1.000000000
H     P
    6.264991000    -0.000347000
    2.409612000    -0.009395000
    0.926774000    -0.013929000
    0.356451000    -0.018235000
    0.137097000    -0.011530000
    0.052730000    -0.000238000
    0.020281000    -0.000054000
    0.007800000    -0.000913000
    0.003000000     0.001242000
#BASIS SET: (10s,8p) -> [2s,1p]
He    S
   26.895662000     0.002531000
   12.951926000     0.038892000
    6.237154000     0.064912000
    3.003576000     0.125450000
    1.446408000     0.215025000
    0.696535000     0.292427000
    0.335425000     0.282221000
    0.161528000     0.128251000
    0.077786000     0.012425000
He    S
    0.321750000     1.000000000
He    P
   16.737180000     0.098422000
    9.063386000    -0.224631000
    4.907934000     0.469710000
    2.657706000    -0.879477000
    1.439180000     1.545850000
    0.779333000    -2.182954000
    0.422019000     2.116950000
    0.228528000    -0.000116000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Li    S
    8.346494000    -0.000646000
    3.605689000     0.003630000
    1.557659000     0.007736000
    0.672909000    -0.119269000
    0.290697000    -0.068332000
    0.125581000     0.167825000
    0.054251000     0.423307000
    0.023437000     0.258118000
    0.010125000     0.007841000
Li    S
    0.103721000     1.000000000
Li    P
    1.483225000    -0.008621000
    0.856273000     0.006185000
    0.494330000    -0.030830000
    0.285379000     0.015562000
    0.164751000    -0.078594000
    0.095111000    -0.016781000
    0.054908000    -0.043628000
    0.031699000    -0.031422000
    0.018300000    -0.005906000
Li    P
    0.070391000     1.000000000
Li    D
    0.110720000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Be    S
    3.254852000     0.017250000
    1.812290000    -0.067207000
    1.009077000    -0.114576000
    0.561850000     0.049509000
    0.312836000    -0.008188000
    0.174186000     0.435946000
    0.096986000     0.263939000
    0.054002000     0.178890000
    0.030068000     0.025105000
Be    S
    0.239392000     1.000000000
Be    P
    2.531139000     0.017869000
    1.333967000    -0.002868000
    0.703030000     0.067510000
    0.370513000    -0.009003000
    0.195269000     0.233862000
    0.102911000    -0.108575000
    0.054236000     0.564806000
    0.028584000    -0.476214000
    0.015064000     0.735052000
Be    P
    0.222969000     1.000000000
Be    D
    0.217340000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
B     S
   10.288990000    -0.000016000
    5.150520000     0.016164000
    2.578276000    -0.098781000
    1.290648000    -0.078699000
    0.646080000     0.111875000
    0.323418000     0.329581000
    0.161898000     0.434636000
    0.081044000     0.243317000
    0.040569000     0.032031000
B     S
    0.082513000     1.000000000
B     P
    7.470701000     0.002837000
    3.735743000     0.021248000
    1.868068000     0.066454000
    0.934132000     0.131317000
    0.467115000     0.236378000
    0.233582000     0.309028000
    0.116803000     0.294463000
    0.058408000     0.141775000
    0.029207000     0.019909000
B     P
    0.086803000     1.000000000
B     D
    0.349879000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
C     S
   13.073594000    -0.000705000
    6.541187000     0.015176000
    3.272791000    -0.121499000
    1.637494000    -0.033512000
    0.819297000     0.180113000
    0.409924000     0.380369000
    0.205100000     0.397529000
    0.102619000     0.169852000
    0.051344000     0.013991000
C     S
    0.127852000     1.000000000
C     P
    7.480076000     0.021931000
    3.741035000     0.054425000
    1.871016000     0.112024000
    0.935757000     0.210979000
    0.468003000     0.289868000
    0.234064000     0.302667000
    0.117063000     0.191634000
    0.058547000     0.050426000
    0.029281000     0.001787000
C     P
    0.149161000     1.000000000
C     D
    0.561161000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
N     S
   43.264919000    -0.000094000
   20.230246000     0.000359000
    9.459462000     0.014437000
    4.423150000    -0.132606000
    2.068221000     0.000248000
    0.967080000     0.267861000
    0.452197000     0.454257000
    0.211443000     0.334290000
    0.098869000     0.067266000
N     S
