#  aug-pc-4  EMSL  Basis Set Exchange Library  12/2/17 6:17 AM
# Elements                             References
# --------                             ----------
# H C N O F: Frank Jensen, Polarization consistent basis sets: Principles, J. Chem. Phys. 115, 9113 (2001).
# H C N O F: Frank Jensen, Polarization consistent basis sets. II. Estimating the Kohn-Sham basis set limit, J. Chem. Phys. 116, 7372 (2002).
# Si P S Cl: Frank Jensen, Trygve Helgaker, Polarization consistent basis sets. V. The elements Si-Cl, J. Chem. Phys. 121, 3463 (2004).
# He Li Be B Ne Na Mg Al Ar: Frank Jensen, Polarization consistent basis sets. VI. The elements He, Li, Be, B, Ne, Na, Mg, Al, Ar, J. Phys. Chem. A 111, 11198(2007).
# H C N O F: Frank Jensen, Polarization consistent basis sets. III. The importance of diffuse functions, J. Chem. Phys. 117, 9234 (2002).
# K Ca Ga Ge As Se Br Kr: Frank Jensen, Polarization Consistent Basis Sets. VII. The Elements K, Ca, Ga, Ge, As, Se, Br and Kr, J. Chem. Phys. 136, 094110 (2012).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn: Frank Jensen, Polarization Consistent Basis Sets. VIII. The Transition Metals Sc-Zn, J. Chem. Phys. 138, 014107 (2013).
# 



BASIS "ao basis" PRINT
#BASIS SET: (12s,7p,4d,3f,2g) -> [8s,7p,4d,3f,2g]
H    S
      0.307970E+04           0.234730E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.461520E+03           0.182450E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.105060E+03           0.959330E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.297640E+02           0.404610E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.971830E+01           0.146070E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.351790E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.137700E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.568310E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.243410E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.105050E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.441980E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.171310E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
H    P
      0.300000E+02           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.660000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.210000E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.950000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.450000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.150000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.513930E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
H    D
      0.210000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.700000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.300000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.685240E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
H    F
      0.250000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.900000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.856560E-01           0.000000E+00           0.000000E+00           0.100000E+01     
H    G
      0.320000E+01           0.100000E+01           0.000000E+00     
      0.102790E+00           0.000000E+00           0.100000E+01     
#BASIS SET: (12s,7p,4d,3f,2g) -> [8s,7p,4d,3f,2g]
He    S
      0.878020E+04           0.146640E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.131560E+04           0.113950E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.299460E+03           0.598190E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.848330E+02           0.250890E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.276910E+02           0.891350E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.100080E+02           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.389240E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.158190E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.656980E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.264590E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.105850E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.392000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
He    P
      0.405000E+02           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.890000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.285000E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.130000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.600000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.200000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.117600E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
He    D
      0.370000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.120000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.500000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.156800E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
He    F
      0.410000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.150000E+01           0.000000E+00           0.100000E+01           0.000000E+00     
      0.196000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
He    G
      0.465000E+01           0.100000E+01           0.000000E+00     
      0.235200E+00           0.000000E+00           0.100000E+01     
#BASIS SET: (20s,9p,4d,3f,2g) -> [9s,5p,4d,3f,2g]
Li    S
      0.706810E+05           0.543830E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.135940E+05           0.332770E-04          -0.113820E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.310040E+04           0.191750E-03           0.171230E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.826460E+03           0.896860E-03          -0.357470E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.253760E+03           0.344770E-02           0.859400E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.884510E+02           0.114350E-01          -0.555670E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.344930E+02           0.309570E-01           0.282130E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.148310E+02           0.732370E-01          -0.455940E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.692990E+01           0.126680E+00           0.524910E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.346780E+01           0.214230E+00          -0.487050E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.183160E+01           0.178570E+00           0.468310E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.100630E+01           0.284920E+00          -0.322820E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.566780E+00           0.000000E+00           0.102960E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.322540E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.182770E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.101640E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.546660E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.280250E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.134970E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.593000E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Li    P
      0.285000E+02           0.367542E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.664000E+01           0.322359E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.192000E+01           0.143212E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.770000E+00           0.364814E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.320000E+00           0.757746E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.150000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.660000E-01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.250000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.830000E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Li    D
      0.175000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.300000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.110000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.237200E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Li    F
      0.500000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.200000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.296500E-01           0.000000E+00           0.000000E+00           0.100000E+01     
Li    G
      0.550000E+00           0.100000E+01           0.000000E+00     
      0.355800E-01           0.000000E+00           0.100000E+01     
#BASIS SET: (20s,9p,4d,3f,2g) -> [9s,5p,4d,3f,2g]
Be    S
      0.139330E+06           0.243820E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.267740E+05           0.149380E-04          -0.396870E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.611200E+04           0.858010E-04           0.601210E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.163290E+04           0.400220E-03          -0.122410E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.503030E+03           0.152890E-02           0.323520E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.176030E+03           0.505860E-02          -0.170060E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.689390E+02           0.136440E-01           0.113620E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.297680E+02           0.327300E-01          -0.641920E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.139630E+02           0.575460E-01           0.215900E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.700900E+01           0.100670E+00           0.425610E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.370940E+01           0.863480E-01           0.181490E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.203920E+01           0.126530E+00           0.123520E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.114720E+01           0.000000E+00           0.384750E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.650700E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.366590E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.202110E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.107420E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.542310E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.256190E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.110600E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Be    P
