# ccECP effective core potentials
# https://pseudopotentiallibrary.org/
ECP
Al nelec 2
Al ul
1 11.062056 11.000000
3 12.369778 121.682619
2 11.965444 -82.624567
Al S
2 81.815564 25.157259
2 24.522883 113.067525
Ar nelec 2
Ar ul
1 23.431337 16.000000
3 26.735872 374.901386
2 26.003325 -178.039517
Ar S
2 135.620522 25.069215
2 60.471053 332.151842
Cl nelec 2
Cl ul
1 22.196266 15.000000
3 26.145117 332.943994
2 25.015118 -161.999982
Cl S
2 124.640433 26.837357
2 52.205433 277.296696
Mg nelec 2
Mg ul
1 10.136825 10.000000
3 10.457653 101.368253
2 10.109595 -68.596401
Mg S
2 72.718763 25.152097
2 19.375648 84.969927
Na nelec 2
Na ul
1 8.997115 9.000000
3 8.958240 80.974036
2 8.691287 -57.117991
Na S
2 61.004364 25.194598
2 14.829519 60.933576
P nelec 2
P ul
1 15.073300 13.000000
3 18.113176 195.952906
2 17.371539 -117.611086
P S
2 101.982019 25.197230
2 37.485881 189.426261
S nelec 2
S ul
1 17.977612 14.000000
3 20.435964 251.686565
2 19.796579 -135.538891
S S
2 111.936344 25.243283
2 43.941844 227.060768
Si nelec 2
Si ul
1 12.066048 12.000000
3 15.276621 144.792575
2 14.506273 -99.229393
Si S
2 92.046246 25.228329
2 30.895726 150.483122
END
