#BASIS SET
H DZV-GTH
  1
  1  0  0  4  2
        8.3744350009  -0.0283380461   0.0000000000
        1.8058681460  -0.1333810052   0.0000000000
        0.4852528328  -0.3995676063   0.0000000000
        0.1658236932  -0.5531027541   1.0000000000
#
#BASIS SET
He DZV-GTH
  1
  1  0  0  5  2
       13.1305278312  -0.0500802904   0.0000000000
        4.1977275150  -0.1474339352   0.0000000000
        1.3647725570  -0.3245281495   0.0000000000
        0.4549715461  -0.4365284986   0.0000000000
        0.1513197845  -0.2164629317   1.0000000000
#
END
