#  cc-pV5Z  EMSL  Basis Set Exchange Library  9/15/14 7:25 AM
# Elements                             References
# --------                             ----------
# H      : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# He     : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).
# Li     : Unofficial set from D. Feller.
# B  - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
# Na - Mg: Unofficial set from D. Feller.
# Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).
# Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
# Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys., 123, 064107 (2005)
# Ga - Kr: A.K. Wilson, D.E. Woon,K.A. Peterson, T.H.Dunning, Jr., J. Chem. Phys. 110, 7667 (1999)
#
# Max angular momentum:  2 



BASIS "ao basis" PRINT
#BASIS SET: (8s,4p,3d) -> [5s,4p,3d]   
H    S
    402.0000000              0.0002790        
     60.2400000              0.0021650        
     13.7300000              0.0112010        
      3.9050000              0.0448780      
H    S
      1.2830000              1.0000000        
H    S
      0.4655000              1.0000000        
H    S
      0.1811000              1.0000000        
H    S
      0.0727900              1.0000000        
H    P
      4.5160000              1.0000000        
H    P
      1.7120000              1.0000000        
H    P
      0.6490000              1.0000000        
H    P
      0.2460000              1.0000000        
H    D
      2.9500000              1.0000000        
H    D
      1.2060000              1.0000000        
H    D
      0.4930000              1.0000000               
#BASIS SET: (8s,4p,3d) -> [5s,4p,3d]
He    S
   1145.0000000              0.0003590        
    171.7000000              0.0027710        
     39.0700000              0.0142510        
     11.0400000              0.0555660        
He    S
      3.5660000              1.0000000        
He    S
      1.2400000              1.0000000        
He    S
      0.4473000              1.0000000        
He    S
      0.1640000              1.0000000        
He    P
     10.1530000              1.0000000        
He    P
      3.6270000              1.0000000        
He    P
      1.2960000              1.0000000        
He    P
      0.4630000              1.0000000        
He    D
