#
#K.A. Peterson, T.B. Adler, H.-J. Werner, J. Chem. Phys. 128, 084102 (2008). correlation consistent polarized Valence Double- F12 Basis Set for H Recommended F12 exponent for MP2-F12/3C is 0.9 Recommended F12 exponent for CCSD-F12b/3C(fix) is 0.9
#

#BASIS SET:
H s
3.387000E+01 6.068000E-03 0.000000E+00 0.000000E+00
5.095000E+00 4.530800E-02 0.000000E+00 0.000000E+00
1.159000E+00 2.028220E-01 0.000000E+00 0.000000E+00
3.258000E-01 5.039030E-01 1.000000E+00 0.000000E+00
1.027000E-01 3.834210E-01 0.000000E+00 1.000000E+00
H p
1.104600E+00 1.000000E+00 0.000000E+00
2.845000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
He s
2.340000E+02 2.587000E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.516000E+01 1.953300E-02 0.000000E+00 0.000000E+00 0.000000E+00
7.989000E+00 9.099800E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.212000E+00 2.720500E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.669000E-01 4.780650E-01 1.000000E+00 0.000000E+00 0.000000E+00
2.089000E-01 3.077370E-01 0.000000E+00 1.000000E+00 0.000000E+00
5.138000E-02 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
He p
9.781000E-01 1.000000E+00 0.000000E+00
3.590000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
B s
5.473000E+03 5.550000E-04 -1.120000E-04 0.000000E+00 0.000000E+00 0.000000E+00
8.209000E+02 4.291000E-03 -8.680000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.868000E+02 2.194900E-02 -4.484000E-03 0.000000E+00 0.000000E+00 0.000000E+00
5.283000E+01 8.444100E-02 -1.768300E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.708000E+01 2.385570E-01 -5.363900E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.999000E+00 4.350720E-01 -1.190050E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.208000E+00 3.419550E-01 -1.658240E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.879000E-01 3.685600E-02 1.201070E-01 1.000000E+00 0.000000E+00 0.000000E+00
2.415000E-01 -9.545000E-03 5.959810E-01 0.000000E+00 0.000000E+00 0.000000E+00
8.610000E-02 2.368000E-03 4.110210E-01 0.000000E+00 1.000000E+00 0.000000E+00
2.914000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
B p
1.205000E+01 1.311800E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.613000E+00 7.989600E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.475000E-01 2.772750E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
